,0
1723,"b'oneToChampions"":2465,""totalDamageTaken"":5690,""trueDamageDone"":2849,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPer'"
1724,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12193,""y"":2628},""timeEnemySpe'"
1725,"b'ntControlled"":58103,""totalGold"":2960,""xp"":3249}},""timestamp"":720233},{""events"":[{""level"":8,""participantId"":9,""timestamp"":721938,'"
1726,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":2732,""y"":12822}'"
1727,"b',""shutdownBounty"":0,""timestamp"":726101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1728,"b'"",""participantId"":5,""physicalDamage"":348,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1729,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":95,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1730,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":470,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
1731,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":542,""spellName"":'"
1732,"b'""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physica'"
1733,"b'lDamage"":98,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1734,"b'rox"",""participantId"":5,""physicalDamage"":101,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1735,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":93,""spellName"":""ornnq"",""spellSlot'"
1736,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":633,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1737,"b'e"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalD'"
1738,"b'amage"":59,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""O'"
1739,"b'rnn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1740,"b'ge"":50,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1741,"b'false,""magicDamage"":218,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1742,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":58,""spellName"":""ornnbasicattack2"",""sp'"
1743,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""'"
1744,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physic'"
1745,"b'alDamage"":58,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1746,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1747,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":90,""spe'"
1748,"b'llName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1749,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1750,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spell'"
1751,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name""'"
1752,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1753,"b'icDamage"":429,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type'"
1754,"b'"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":2,""timestamp"":726101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1755,"b'tId"":9,""skillSlot"":2,""timestamp"":726369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
1756,"b'amp"":726871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":729402,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
1757,"b',""timestamp"":729402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":731973,""type"":""WARD_KILL"",""wardTy'"
1758,"b'pe"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":735775,""type"":""TU'"
1759,"b'RRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":739236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""laneType"":""'"
1760,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":740204,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participa'"
1761,"b'ntId"":1,""timestamp"":743304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":744475,""type"":'"
1762,"b'""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":745810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1763,"b'skillSlot"":1,""timestamp"":747479,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":748918,""type"":""ITEM_DESTRO'"
1764,"b'YED""},{""creatorId"":1,""timestamp"":748918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":752720,""type"":'"
1765,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":765251,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
1766,"b',""participantId"":2,""timestamp"":765251,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":766319,""type"":""ITEM_'"
1767,"b'PURCHASED""},{""creatorId"":1,""timestamp"":767922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""ti'"
1768,"b'mestamp"":769527,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":769527,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1769,"b'2055,""participantId"":10,""timestamp"":772930,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":772930,""type"":""WARD_PLACED"",""war'"
1770,"b'dType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":773063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timest'"
1771,"b'amp"":775001,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":777680,""type"":""WARD_PLACED"",""wardType"":""SI'"
1772,"b'GHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPerce'"
1773,"b'nt"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":'"
1774,"b'0,""health"":1362,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1775,"b'd"":439,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":235,""damageStats"":{'"
1776,"b'""magicDamageDone"":2160,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":2633,""physicalDamageDone"":1491,""physicalDamageDoneTo'"
1777,"b'Champions"":449,""physicalDamageTaken"":3373,""totalDamageDone"":6606,""totalDamageDoneToChampions"":2449,""totalDamageTaken"":6019,""true'"
1778,"b'DamageDone"":2954,""trueDamageDoneToChampions"":320,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1779,"b'ionsKilled"":13,""participantId"":1,""position"":{""x"":12510,""y"":1765},""timeEnemySpentControlled"":96734,""totalGold"":3120,""xp"":3431},""2'"
1780,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1781,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""'"
1782,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
1783,"b':0,""power"":502,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":51324,""magicDama'"
1784,"b'geDoneToChampions"":4344,""magicDamageTaken"":2214,""physicalDamageDone"":10341,""physicalDamageDoneToChampions"":516,""physicalDamageTa'"
1785,"b'ken"":5519,""totalDamageDone"":82009,""totalDamageDoneToChampions"":4915,""totalDamageTaken"":7753,""trueDamageDone"":20343,""trueDamageDo'"
1786,"b'neToChampions"":55,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":11,""participantId"":'"
1787,"b'2,""position"":{""x"":7551,""y"":1721},""timeEnemySpentControlled"":40332,""totalGold"":6933,""xp"":5382},""3"":{""championStats"":{""abilityHast'"
1788,"b'e"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1789,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""m'"
1790,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""po'"
1791,"b'werRegen"":27,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1792,"b'"":1245,""physicalDamageDone"":44626,""physicalDamageDoneToChampions"":6564,""physicalDamageTaken"":5464,""totalDamageDone"":45439,""total'"
1793,"b'DamageDoneToChampions"":6923,""totalDamageTaken"":6709,""trueDamageDone"":813,""trueDamageDoneToChampions"":358,""trueDamageTaken"":0},""g'"
1794,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":3,""position"":{""x"":3392,""y"":3622},""timeEnem'"
1795,"b'ySpentControlled"":72999,""totalGold"":5109,""xp"":6684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1796,"b'"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1797,"b'cooldownReduction"":0,""health"":1089,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1798,"b'"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":4'"
1799,"b'47,""damageStats"":{""magicDamageDone"":4327,""magicDamageDoneToChampions"":1994,""magicDamageTaken"":797,""physicalDamageDone"":26773,""ph'"
1800,"b'ysicalDamageDoneToChampions"":4112,""physicalDamageTaken"":4342,""totalDamageDone"":31101,""totalDamageDoneToChampions"":6106,""totalDam'"
1801,"b'ageTaken"":5153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1802,"b'""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":12126,""y"":2196},""timeEnemySpentControlled"":0,""totalGold"":4857,""xp'"
1803,"b'"":4022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
1804,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2225,""healthMa'"
1805,"b'x"":2225,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physi'"
1806,"b'calVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":17386,""m'"
1807,"b'agicDamageDoneToChampions"":3584,""magicDamageTaken"":1065,""physicalDamageDone"":18779,""physicalDamageDoneToChampions"":2940,""physica'"
1808,"b'lDamageTaken"":9080,""totalDamageDone"":36166,""totalDamageDoneToChampions"":6525,""totalDamageTaken"":10145,""trueDamageDone"":0,""trueDa'"
1809,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantI'"
1810,"b'd"":5,""position"":{""x"":8544,""y"":5811},""timeEnemySpentControlled"":223482,""totalGold"":4344,""xp"":5718},""6"":{""championStats"":{""ability'"
1811,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":127,""bonusArmorPenPercent'"
1812,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":27,""lifesteal"":0'"
1813,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1814,"b'erRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1815,"b':4078,""physicalDamageDone"":37204,""physicalDamageDoneToChampions"":8179,""physicalDamageTaken"":5572,""totalDamageDone"":37204,""totalD'"
1816,"b'amageDoneToChampions"":8179,""totalDamageTaken"":9709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldP'"
1817,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":4536,""y"":13151},""timeEnemySpe'"
1818,"b'ntControlled"":130844,""totalGold"":4481,""xp"":5323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":65,""armorPen""'"
1819,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
1820,"b'ooldownReduction"":0,""health"":1461,""healthMax"":1664,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
1821,"b'"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
1822,"b'32,""damageStats"":{""magicDamageDone"":59613,""magicDamageDoneToChampions"":2521,""magicDamageTaken"":2177,""physicalDamageDone"":15635,""'"
1823,"b'physicalDamageDoneToChampions"":469,""physicalDamageTaken"":7546,""totalDamageDone"":91731,""totalDamageDoneToChampions"":3037,""totalDa'"
1824,"b'mageTaken"":10015,""trueDamageDone"":16481,""trueDamageDoneToChampions"":46,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKi'"
1825,"b'lled"":88,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":13747,""y"":10296},""timeEnemySpentControlled"":193417,""tota'"
1826,"b'lGold"":5612,""xp"":5238},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""atta'"
1827,"b'ckDamage"":137,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1828,"b':1160,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omn'"
1829,"b'ivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamag'"
1830,"b'eDone"":12570,""magicDamageDoneToChampions"":865,""magicDamageTaken"":1608,""physicalDamageDone"":33369,""physicalDamageDoneToChampions""'"
1831,"b':3808,""physicalDamageTaken"":5089,""totalDamageDone"":45939,""totalDamageDoneToChampions"":4674,""totalDamageTaken"":6887,""trueDamageDo'"
1832,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1833,"b'03,""participantId"":8,""position"":{""x"":6949,""y"":7142},""timeEnemySpentControlled"":18267,""totalGold"":4307,""xp"":6093},""9"":{""championS'"
1834,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":162,""bonus'"
1835,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1329,""healthRegen"":1'"
1836,"b'5,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":425,'"
1837,"b'""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":1556,""magicDamageDoneToChampion'"
1838,"b's"":491,""magicDamageTaken"":2383,""physicalDamageDone"":31266,""physicalDamageDoneToChampions"":5370,""physicalDamageTaken"":3340,""total'"
1839,"b'DamageDone"":32822,""totalDamageDoneToChampions"":5861,""totalDamageTaken"":5813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1840,"b'ueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":136'"
1841,"b'04,""y"":3307},""timeEnemySpentControlled"":3573,""totalGold"":4932,""xp"":4388},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1842,"b'0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1843,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1644,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1844,"b'ercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":649,""powerRegen"":19,""spellVa'"
1845,"b'mp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":2331,""magicDamageDoneToChampions"":2127,""magicDamageTaken"":2190,""physic'"
1846,"b'alDamageDone"":2038,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":4102,""totalDamageDone"":8004,""totalDamageDoneToChamp'"
1847,"b'ions"":2652,""totalDamageTaken"":6396,""trueDamageDone"":3634,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":30'"
1848,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13414,""y"":2437},""timeEnemySpentControll'"
1849,"b'ed"":60239,""totalGold"":3265,""xp"":3647}},""timestamp"":780262},{""events"":[{""level"":10,""participantId"":8,""timestamp"":780328,""type"":""L'"
