,0
1606,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmag'"
1607,"b'espear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":3,""physical'"
1608,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Xerath"",""partici'"
1609,"b'pantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1610,"b',""magicDamage"":245,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""t'"
1611,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
1612,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xerath"",""participantId"":4,""physicalDamage'"
1613,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name""'"
1614,"b':""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1615,"b'c"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":46,""spellName"":""leonabasicattack"",""spellSlot"":64,""true'"
1616,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":46,""spellName"":""leona'"
1617,"b'shieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Azir"",""participantId"":3,'"
1618,"b'""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1619,"b'""Azir"",""participantId"":3,""physicalDamage"":51,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1620,"b'c"":false,""magicDamage"":143,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1621,"b'"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
1622,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1623,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
1624,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1625,"b'eeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""m'"
1626,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":'"
1627,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeo'"
1628,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""posit'"
1629,"b'ion"":{""x"":12100,""y"":7323},""timestamp"":751902,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":751902,""ty'"
1630,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":753100,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1631,"b'28,""participantId"":5,""timestamp"":753701,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":753701,""type"":""ITE'"
1632,"b'M_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":753701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
1633,"b'mestamp"":759160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":759294,""type"":""ITEM_PURCHASED""},{""killerI'"
1634,"b'd"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":761423,""type"":""TURRET_PLATE_DESTROYED""},{""ass'"
1635,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13551,""y"":7644},""shutdownBounty"":0,""tim'"
1636,"b'estamp"":763427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Zac"",""participantId"":2,""physi'"
1637,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""particip'"
1638,"b'antId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
1639,"b'me"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1640,"b'agicDamage"":11,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1641,"b'basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
1642,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":101,""'"
1643,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""LeeSin"",""partici'"
1644,"b'pantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1645,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":196,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1646,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":38,""spellName"":""azirbasicattack2"",""spellSlot'"
1647,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1648,"b'me"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Azir"",""participantId"":3,""physic'"
1649,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Azir"",""partici'"
1650,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestam'"
1651,"b'p"":765567,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":768768,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1652,"b'LOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":772962,""type"":""TURRET'"
1653,"b'_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":774464,""type"":""TU'"
1654,"b'RRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":8,""timestamp"":776362,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantI'"
1655,"b'd"":8,""timestamp"":776362,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":778726,""type"":""ITEM_PURCHASED""},{""'"
1656,"b'itemId"":6029,""participantId"":2,""timestamp"":779127,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":779127,""'"
1657,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":779127,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participant'"
1658,"b'Id"":2,""timestamp"":779127,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":779527,""type"":""ITEM_PURCHASED""},{'"
1659,"b'""itemId"":2055,""participantId"":3,""timestamp"":779828,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1660,"b'Haste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercen'"
1661,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1562,""healthMax"":1687,""healthRegen"":26,""lifesteal"":'"
1662,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":669'"
1663,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":1116,""magi'"
1664,"b'cDamageTaken"":624,""physicalDamageDone"":34646,""physicalDamageDoneToChampions"":4633,""physicalDamageTaken"":4431,""totalDamageDone"":3'"
1665,"b'8617,""totalDamageDoneToChampions"":5750,""totalDamageTaken"":5056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1666,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1501,""y"":11473},""t'"
1667,"b'imeEnemySpentControlled"":271258,""totalGold"":4638,""xp"":6038},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
1668,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1669,"b'ion"":24,""cooldownReduction"":0,""health"":612,""healthMax"":1551,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1670,"b'gicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1671,"b'entGold"":1342,""damageStats"":{""magicDamageDone"":13375,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":2495,""physicalDamageDo'"
1672,"b'ne"":30301,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":8135,""totalDamageDone"":62802,""totalDamageDoneToChampions"":5'"
1673,"b'157,""totalDamageTaken"":10700,""trueDamageDone"":19125,""trueDamageDoneToChampions"":497,""trueDamageTaken"":69},""goldPerSecond"":0,""jun'"
1674,"b'gleMinionsKilled"":64,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":485,""y"":650},""timeEnemySpentControlled"":30038'"
1675,"b'6,""totalGold"":5352,""xp"":4376},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":60,""armorPen"":0,""armorPenPercent'"
1676,"b'"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
1677,"b',""health"":1126,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
1678,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":238,""spellVamp"":0},""currentGold"":81,""damageStats"":{'"
1679,"b'""magicDamageDone"":40952,""magicDamageDoneToChampions"":7576,""magicDamageTaken"":4350,""physicalDamageDone"":4178,""physicalDamageDoneT'"
1680,"b'oChampions"":333,""physicalDamageTaken"":1415,""totalDamageDone"":47325,""totalDamageDoneToChampions"":8505,""totalDamageTaken"":5766,""tr'"
1681,"b'ueDamageDone"":2195,""trueDamageDoneToChampions"":595,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1682,"b'nionsKilled"":109,""participantId"":3,""position"":{""x"":481,""y"":526},""timeEnemySpentControlled"":101222,""totalGold"":5961,""xp"":7005},""4'"
1683,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpee'"
1684,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":536,""healthMax"":1258,""he'"
1685,"b'althRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0'"
1686,"b',""power"":51,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":375,""magicDamageDo'"
1687,"b'neToChampions"":311,""magicDamageTaken"":3718,""physicalDamageDone"":33301,""physicalDamageDoneToChampions"":6165,""physicalDamageTaken""'"
1688,"b':4385,""totalDamageDone"":33677,""totalDamageDoneToChampions"":6477,""totalDamageTaken"":8241,""trueDamageDone"":0,""trueDamageDoneToCham'"
1689,"b'pions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""positi'"
1690,"b'on"":{""x"":13481,""y"":2715},""timeEnemySpentControlled"":40140,""totalGold"":5576,""xp"":4034},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1691,"b'ilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
1692,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
1693,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen'"
1694,"b'"":18,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2072,""magicDamageDoneToChampions"":634,""magicDamageTaken"":'"
1695,"b'3934,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":3862,""totalDamageDone"":10626,""totalDama'"
1696,"b'geDoneToChampions"":1701,""totalDamageTaken"":7849,""trueDamageDone"":5221,""trueDamageDoneToChampions"":236,""trueDamageTaken"":52},""gol'"
1697,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8968,""y"":5647},""timeEnemyS'"
1698,"b'pentControlled"":68838,""totalGold"":2968,""xp"":3109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
1699,"b'0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1700,"b'ooldownReduction"":0,""health"":254,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1701,"b'45,""movementSpeed"":340,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1114,""d'"
1702,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1064,""physicalDamageDone"":40327,""physicalDama'"
1703,"b'geDoneToChampions"":1748,""physicalDamageTaken"":5513,""totalDamageDone"":42822,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":'"
1704,"b'6748,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
1705,"b'"":9,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1401,""y"":11376},""timeEnemySpentControlled"":44635,""totalGold"":4904,""xp"":'"
1706,"b'5927},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
1707,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1708,"b'922,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
1709,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":24666,""magicDamag'"
1710,"b'eDoneToChampions"":3295,""magicDamageTaken"":4251,""physicalDamageDone"":7361,""physicalDamageDoneToChampions"":729,""physicalDamageTake'"
1711,"b'n"":8245,""totalDamageDone"":40770,""totalDamageDoneToChampions"":4292,""totalDamageTaken"":14070,""trueDamageDone"":8742,""trueDamageDone'"
1712,"b'ToChampions"":267,""trueDamageTaken"":1573},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":9,""participantId"":'"
1713,"b'7,""position"":{""x"":13551,""y"":7644},""timeEnemySpentControlled"":149661,""totalGold"":5092,""xp"":3784},""8"":{""championStats"":{""abilityHa'"
1714,"b'ste"":0,""abilityPower"":104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent""'"
1715,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":18,""lifesteal"":0,""ma'"
1716,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":1518,""p'"
1717,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":32516,""magicDamageDoneToChampions"":5283,""magicDam'"
1718,"b'ageTaken"":4915,""physicalDamageDone"":4887,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":1068,""totalDamageDone"":37404,'"
1719,"b'""totalDamageDoneToChampions"":5513,""totalDamageTaken"":6060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76}'"
1720,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":12406,""y"":7408},""timeE'"
1721,"b'nemySpentControlled"":116026,""totalGold"":4680,""xp"":5082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1722,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1723,"b':0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1724,"b'sist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":1071,""powerMax"":1071,""powerRegen"":25,""spellVamp"":0},""currentG'"
1725,"b'old"":134,""damageStats"":{""magicDamageDone"":1676,""magicDamageDoneToChampions"":628,""magicDamageTaken"":798,""physicalDamageDone"":2880'"
1726,"b'7,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":4392,""totalDamageDone"":30484,""totalDamageDoneToChampions"":4704,""tot'"
1727,"b'alDamageTaken"":5276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKille'"
1728,"b'd"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":13482,""y"":7840},""timeEnemySpentControlled"":66821,""totalGold""'"
1729,"b':4849,""xp"":4273},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1730,"b'amage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130'"
1731,"b'9,""healthMax"":1309,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivam'"
