,0
2055,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":44,""spellName"":""gragasw"",""s'"
2056,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0'"
2057,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participan'"
2058,"b'tId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""'"
2059,"b'name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2060,"b'false,""magicDamage"":335,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,'"
2061,"b'""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":8,""timestamp"":997948,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":998'"
2062,"b'647,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2063,"b'10,""position"":{""x"":12982,""y"":3646},""shutdownBounty"":0,""timestamp"":999149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2064,"b'lse,""magicDamage"":184,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""true'"
2065,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName'"
2066,"b'"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger"",""participan'"
2067,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2068,"b'""magicDamage"":117,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type'"
2069,"b'"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2070,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2071,"b'gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Gragas"",""participantId"":8,""physic'"
2072,"b'alDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""'"
2073,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38'"
2074,"b'3,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2075,"b'c"":false,""magicDamage"":338,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage""'"
2076,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt""'"
2077,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2078,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId'"
2079,"b'"":8,""skillSlot"":3,""timestamp"":1000014,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":1006645,""type"":""ITEM'"
2080,"b'_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1006645,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""tim'"
2081,"b'estamp"":1007748,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":1007781,""type"":""ITEM_SOLD""},{""itemId"":2010'"
2082,"b',""participantId"":5,""timestamp"":1007881,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":1008183,""type"":""ITEM_PUR'"
2083,"b'CHASED""},{""itemId"":3108,""participantId"":5,""timestamp"":1008352,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":3'"
2084,"b'50,""participantId"":2,""timestamp"":1009519,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1009988,""type"":""ITEM_P'"
2085,"b'URCHASED""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x'"
2086,"b'"":4710,""y"":10273},""timestamp"":1014852,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1015288,""type"":""'"
2087,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1015288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1'"
2088,"b'015820,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3363,""participantId"":1,""timestamp"":1016557,""type"":""ITEM_DESTROY'"
2089,"b'ED""},{""killerId"":6,""timestamp"":1017024,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
2090,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":211,""bonusArmorP'"
2091,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1702,""healthMax"":1846,""healthRegen"":45,""li'"
2092,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powe'"
2093,"b'rMax"":908,""powerRegen"":170,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":7437,""magicDamageDoneToChampions"":'"
2094,"b'1104,""magicDamageTaken"":2610,""physicalDamageDone"":61913,""physicalDamageDoneToChampions"":1849,""physicalDamageTaken"":11014,""totalD'"
2095,"b'amageDone"":70775,""totalDamageDoneToChampions"":2953,""totalDamageTaken"":14345,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,'"
2096,"b'""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x'"
2097,"b'"":3623,""y"":9164},""timeEnemySpentControlled"":27815,""totalGold"":6410,""xp"":8573},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2098,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2099,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1510,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
2100,"b'Percent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":535,""powerRegen"":19,""spellV'"
2101,"b'amp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":8661,""magicDamageDoneToChampions"":732,""magicDamageTaken"":6137,""physic'"
2102,"b'alDamageDone"":56774,""physicalDamageDoneToChampions"":3606,""physicalDamageTaken"":6860,""totalDamageDone"":81738,""totalDamageDoneToCh'"
2103,"b'ampions"":4674,""totalDamageTaken"":13169,""trueDamageDone"":16303,""trueDamageDoneToChampions"":335,""trueDamageTaken"":171},""goldPerSec'"
2104,"b'ond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":13176,""y"":3498},""timeEnemySpentCon'"
2105,"b'trolled"":178000,""totalGold"":6440,""xp"":5782},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":74,""armorPen"":0,""ar'"
2106,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2107,"b'Reduction"":0,""health"":1734,""healthMax"":1791,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
2108,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":334,""da'"
2109,"b'mageStats"":{""magicDamageDone"":35349,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":6046,""physicalDamageDone"":10530,""physic'"
2110,"b'alDamageDoneToChampions"":874,""physicalDamageTaken"":2989,""totalDamageDone"":57671,""totalDamageDoneToChampions"":4991,""totalDamageTa'"
2111,"b'ken"":9052,""trueDamageDone"":11790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2112,"b'level"":10,""minionsKilled"":85,""participantId"":3,""position"":{""x"":4811,""y"":8171},""timeEnemySpentControlled"":260437,""totalGold"":5069'"
2113,"b',""xp"":6799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2114,"b'30,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""heal'"
2115,"b'thMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""p'"
2116,"b'hysicalVamp"":0,""power"":1083,""powerMax"":1776,""powerRegen"":32,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":80'"
2117,"b'68,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":118,""physicalDamageDone"":77246,""physicalDamageDoneToChampions"":2847,""phy'"
2118,"b'sicalDamageTaken"":1832,""totalDamageDone"":91767,""totalDamageDoneToChampions"":5159,""totalDamageTaken"":1951,""trueDamageDone"":6452,""'"
2119,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""part'"
2120,"b'icipantId"":4,""position"":{""x"":4268,""y"":10110},""timeEnemySpentControlled"":3204,""totalGold"":7940,""xp"":7101},""5"":{""championStats"":{""'"
2121,"b'abilityHaste"":0,""abilityPower"":218,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPe'"
2122,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1616,""healthRegen"":20,""lifeste'"
2123,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax""'"
2124,"b':1170,""powerRegen"":50,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":20059,""magicDamageDoneToChampions"":4851,'"
2125,"b'""magicDamageTaken"":3073,""physicalDamageDone"":5208,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":3254,""totalDamageDon'"
2126,"b'e"":25268,""totalDamageDoneToChampions"":5206,""totalDamageTaken"":6445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2127,"b'aken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12982,""y"":3'"
2128,"b'646},""timeEnemySpentControlled"":76830,""totalGold"":6283,""xp"":4194},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2129,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2130,"b'Reduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2131,"b'0,""magicResist"":41,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""'"
2132,"b'currentGold"":579,""damageStats"":{""magicDamageDone"":21625,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":1437,""physicalDamag'"
2133,"b'eDone"":67207,""physicalDamageDoneToChampions"":10138,""physicalDamageTaken"":4218,""totalDamageDone"":89652,""totalDamageDoneToChampion'"
2134,"b's"":11804,""totalDamageTaken"":5675,""trueDamageDone"":819,""trueDamageDoneToChampions"":607,""trueDamageTaken"":20},""goldPerSecond"":0,""j'"
2135,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":140,""participantId"":6,""position"":{""x"":7790,""y"":6534},""timeEnemySpentControlled""'"
2136,"b':155284,""totalGold"":7914,""xp"":8529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPer'"
2137,"b'cent"":0,""attackDamage"":190,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2138,"b'on"":0,""health"":1232,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementS'"
2139,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":54,""damageStats""'"
2140,"b':{""magicDamageDone"":1285,""magicDamageDoneToChampions"":397,""magicDamageTaken"":4237,""physicalDamageDone"":77271,""physicalDamageDone'"
2141,"b'ToChampions"":3890,""physicalDamageTaken"":8356,""totalDamageDone"":100234,""totalDamageDoneToChampions"":4400,""totalDamageTaken"":12656'"
2142,"b',""trueDamageDone"":21677,""trueDamageDoneToChampions"":112,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level""'"
2143,"b':9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5565,""y"":11073},""timeEnemySpentControlled"":268865,""totalGold"":5644,""xp"":5'"
2144,"b'910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
2145,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2206,""healthMax""'"
2146,"b':2253,""healthRegen"":246,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physic'"
2147,"b'alVamp"":0,""power"":1482,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":68093,""'"
2148,"b'magicDamageDoneToChampions"":12238,""magicDamageTaken"":4774,""physicalDamageDone"":10193,""physicalDamageDoneToChampions"":534,""physic'"
2149,"b'alDamageTaken"":4203,""totalDamageDone"":81696,""totalDamageDoneToChampions"":12772,""totalDamageTaken"":9119,""trueDamageDone"":3410,""tr'"
2150,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""part'"
2151,"b'icipantId"":8,""position"":{""x"":9016,""y"":1326},""timeEnemySpentControlled"":246926,""totalGold"":7573,""xp"":8845},""9"":{""championStats"":{'"
2152,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":143,""bonusArmorPe'"
2153,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1140,""healthMax"":1435,""healthRegen"":15,""lif'"
2154,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""power'"
2155,"b'Max"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":51'"
2156,"b'8,""magicDamageTaken"":1603,""physicalDamageDone"":45889,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":3225,""totalDamag'"
2157,"b'eDone"":50133,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":4906,""trueDamageDone"":313,""trueDamageDoneToChampions"":6,""trueD'"
2158,"b'amageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":6379,'"
2159,"b'""y"":6652},""timeEnemySpentControlled"":46185,""totalGold"":6689,""xp"":7103},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2160,"b',""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2161,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1620,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2162,"b'rcent"":0,""magicResist"":73,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":581,""powerRegen"":26,""spellVam'"
2163,"b'p"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":4802,""magicDamageDoneToChampions"":1696,""magicDamageTaken"":2375,""physica'"
2164,"b'lDamageDone"":1908,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":5080,""totalDamageDone"":10176,""totalDamageDoneToChamp'"
2165,"b'ions"":2154,""totalDamageTaken"":7490,""trueDamageDone"":3464,""trueDamageDoneToChampions"":298,""trueDamageTaken"":35},""goldPerSecond"":3'"
2166,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6445,""y"":4885},""timeEnemySpentControll'"
2167,"b'ed"":66527,""totalGold"":4251,""xp"":4667}},""timestamp"":1020380},{""events"":[{""killerId"":10,""timestamp"":1025674,""type"":""WARD_KILL"",""wa'"
2168,"b'rdType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":1036679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2169,"b'tId"":1,""timestamp"":1037044,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1038381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2170,"b'ARD""},{""itemId"":1001,""participantId"":4,""timestamp"":1038547,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp""'"
2171,"b':1038547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1039014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2172,"b'participantId"":4,""timestamp"":1039349,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":1041149,""type"":""LEVEL_UP'"
2173,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1042514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
2174,"b'mp"":1044547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""B'"
2175,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1045877,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""k'"
2176,"b'illerId"":3,""timestamp"":1047944,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1050173,""ty'"
2177,"b'pe"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1051074,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":10'"
2178,"b'51074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1052'"
2179,"b'109,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1053644,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
2180,"b'stamp"":1053877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1054881,""type"":""LEVEL_UP""'"
2181,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1056254,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
