,0
1455,"b'lName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Soraka"",""partic'"
1456,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1457,"b'2,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1458,"b'ic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage""'"
1459,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlo'"
1460,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":69,""spellN'"
1461,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participa'"
1462,"b'ntId"":7,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1463,"b'Damage"":65,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{'"
1464,"b'""basic"":false,""magicDamage"":468,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot'"
1465,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
1466,"b'Name"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""particip'"
1467,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":fa'"
1468,"b'lse,""magicDamage"":80,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage'"
1469,"b'"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12315,""y"":2224},""ti'"
1470,"b'mestamp"":683941,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":9,""timestamp"":683941,""type"":""LEVEL_UP""},{""level"":7,""p'"
1471,"b'articipantId"":10,""timestamp"":683941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":68544'"
1472,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":2,""timestamp"":686343,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp'"
1473,"b'"":686410,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":687972,""type"":""ITEM_DESTROYED""'"
1474,"b'},{""itemId"":3067,""participantId"":10,""timestamp"":687972,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":688'"
1475,"b'969,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":688969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1476,"b'ipantId"":10,""timestamp"":689202,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":689336,""type"":""ITEM_DESTROY'"
1477,"b'ED""},{""itemId"":3133,""participantId"":9,""timestamp"":689336,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":6'"
1478,"b'89336,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":9,""timestamp"":689336,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""part'"
1479,"b'icipantId"":4,""timestamp"":689370,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":69'"
1480,"b'0303,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":692001,""type"":""ITEM_PURCHASED""},{""level"":9,""participa'"
1481,"b'ntId"":8,""timestamp"":692368,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":693167,""type"":""ITEM_PURCHASED""},{""ite'"
1482,"b'mId"":3134,""participantId"":5,""timestamp"":693235,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":693235,""typ'"
1483,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":693468,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1484,"b':9,""timestamp"":693669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":693771,""type"":""ITEM_PURCHASED""},{""it'"
1485,"b'emId"":2055,""participantId"":5,""timestamp"":694134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":694435,""ty'"
1486,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":694635,""type"":""ITEM_UNDO""},{""leve'"
1487,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":697764,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""'"
1488,"b'timestamp"":701499,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":701831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1489,"b'""itemId"":2055,""participantId"":8,""timestamp"":705532,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":705532,""type"":""WARD_PLACE'"
1490,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":711918'"
1491,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":71'"
1492,"b'1918,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
1493,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1494,"b'ion"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
1495,"b'icResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""curren'"
1496,"b'tGold"":709,""damageStats"":{""magicDamageDone"":10917,""magicDamageDoneToChampions"":572,""magicDamageTaken"":782,""physicalDamageDone"":2'"
1497,"b'7608,""physicalDamageDoneToChampions"":3585,""physicalDamageTaken"":4069,""totalDamageDone"":44025,""totalDamageDoneToChampions"":4157,""'"
1498,"b'totalDamageTaken"":5390,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinio'"
1499,"b'nsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3244,""y"":13429},""timeEnemySpentControlled"":5492,""tota'"
1500,"b'lGold"":4309,""xp"":5823},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""atta'"
1501,"b'ckDamage"":155,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1502,"b':1391,""healthMax"":1532,""healthRegen"":19,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":415,""omn'"
1503,"b'ivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":724,""powerRegen"":169,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDama'"
1504,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2343,""physicalDamageDone"":52952,""physicalDamageDoneToChampions"":3158'"
1505,"b',""physicalDamageTaken"":6558,""totalDamageDone"":75272,""totalDamageDoneToChampions"":3783,""totalDamageTaken"":8992,""trueDamageDone"":2'"
1506,"b'2320,""trueDamageDoneToChampions"":624,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":'"
1507,"b'4,""participantId"":2,""position"":{""x"":4053,""y"":9613},""timeEnemySpentControlled"":323241,""totalGold"":5445,""xp"":4701},""3"":{""championS'"
1508,"b'tats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonus'"
1509,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1674,""healthRegen"":26'"
1510,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":474,'"
1511,"b'""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":2470,""damageStats"":{""magicDamageDone"":45293,""magicDamageDoneToChamp'"
1512,"b'ions"":6986,""magicDamageTaken"":1765,""physicalDamageDone"":8615,""physicalDamageDoneToChampions"":1213,""physicalDamageTaken"":3783,""to'"
1513,"b'talDamageDone"":55625,""totalDamageDoneToChampions"":8200,""totalDamageTaken"":5645,""trueDamageDone"":1716,""trueDamageDoneToChampions""'"
1514,"b':0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{'"
1515,"b'""x"":8077,""y"":7446},""timeEnemySpentControlled"":134893,""totalGold"":5765,""xp"":6783},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1516,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1517,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""ma'"
1518,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23,""'"
1519,"b'spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2083,""physi'"
1520,"b'calDamageDone"":38346,""physicalDamageDoneToChampions"":4604,""physicalDamageTaken"":2672,""totalDamageDone"":38475,""totalDamageDoneToC'"
1521,"b'hampions"":4732,""totalDamageTaken"":4877,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":121},""goldPerSecon'"
1522,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":4389,""y"":943},""timeEnemySpentContro'"
1523,"b'lled"":29185,""totalGold"":6410,""xp"":4484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
1524,"b'nPercent"":0,""attackDamage"":153,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1525,"b'ction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1526,"b'ntSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":202,""damageSt'"
1527,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2617,""physicalDamageDone"":4469,""physicalDamageDoneTo'"
1528,"b'Champions"":1341,""physicalDamageTaken"":2674,""totalDamageDone"":9377,""totalDamageDoneToChampions"":2234,""totalDamageTaken"":5363,""tru'"
1529,"b'eDamageDone"":4908,""trueDamageDoneToChampions"":892,""trueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1530,"b'nionsKilled"":20,""participantId"":5,""position"":{""x"":7812,""y"":7797},""timeEnemySpentControlled"":26721,""totalGold"":4247,""xp"":3149},""6'"
1531,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpee'"
1532,"b'd"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""h'"
1533,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
1534,"b',""power"":467,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":260,""magicDamageDo'"
1535,"b'neToChampions"":80,""magicDamageTaken"":522,""physicalDamageDone"":21084,""physicalDamageDoneToChampions"":3546,""physicalDamageTaken"":4'"
1536,"b'347,""totalDamageDone"":25065,""totalDamageDoneToChampions"":4126,""totalDamageTaken"":5000,""trueDamageDone"":3720,""trueDamageDoneToCha'"
1537,"b'mpions"":499,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""pos'"
1538,"b'ition"":{""x"":5669,""y"":12399},""timeEnemySpentControlled"":1730,""totalGold"":4210,""xp"":5589},""7"":{""championStats"":{""abilityHaste"":0,""'"
1539,"b'abilityPower"":134,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
1540,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPe'"
1541,"b'n"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":946,""powerRe'"
1542,"b'gen"":25,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":61477,""magicDamageDoneToChampions"":5301,""magicDamageTa'"
1543,"b'ken"":4363,""physicalDamageDone"":2775,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":6762,""totalDamageDone"":78491,""tota'"
1544,"b'lDamageDoneToChampions"":6083,""totalDamageTaken"":11742,""trueDamageDone"":14236,""trueDamageDoneToChampions"":511,""trueDamageTaken"":6'"
1545,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9533,""y"":11530},""ti'"
1546,"b'meEnemySpentControlled"":104831,""totalGold"":4934,""xp"":4326},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":64,""'"
1547,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1548,"b'on"":0,""cooldownReduction"":0,""health"":464,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1549,"b'Resist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":629,""powerRegen"":26,""spellVamp"":0},""currentG'"
1550,"b'old"":1140,""damageStats"":{""magicDamageDone"":6248,""magicDamageDoneToChampions"":465,""magicDamageTaken"":2538,""physicalDamageDone"":26'"
1551,"b'821,""physicalDamageDoneToChampions"":2735,""physicalDamageTaken"":2190,""totalDamageDone"":36020,""totalDamageDoneToChampions"":3304,""t'"
1552,"b'otalDamageTaken"":4864,""trueDamageDone"":2951,""trueDamageDoneToChampions"":104,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMini'"
1553,"b'onsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":6365,""y"":10063},""timeEnemySpentControlled"":76369,""t'"
1554,"b'otalGold"":4415,""xp"":5329},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1555,"b'ttackDamage"":156,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1556,"b'th"":1189,""healthMax"":1189,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""'"
1557,"b'omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1409,""powerRegen"":28,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicD'"
1558,"b'amageDone"":1927,""magicDamageDoneToChampions"":1046,""magicDamageTaken"":847,""physicalDamageDone"":28458,""physicalDamageDoneToChampio'"
1559,"b'ns"":4499,""physicalDamageTaken"":3372,""totalDamageDone"":30385,""totalDamageDoneToChampions"":5545,""totalDamageTaken"":4643,""trueDamag'"
1560,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1561,"b'"":85,""participantId"":9,""position"":{""x"":13471,""y"":6036},""timeEnemySpentControlled"":0,""totalGold"":4363,""xp"":4065},""10"":{""championS'"
1562,"b'tats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
1563,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":1301,""healthRegen"":93'"
1564,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":618,""'"
1565,"b'powerMax"":618,""powerRegen"":53,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":5278,""magicDamageDoneToChampions'"
1566,"b'"":1677,""magicDamageTaken"":988,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":3273,""totalDam'"
1567,"b'ageDone"":9820,""totalDamageDoneToChampions"":2126,""totalDamageTaken"":4796,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""tru'"
1568,"b'eDamageTaken"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":10,""position"":{""x"":945'"
1569,"b'6,""y"":8762},""timeEnemySpentControlled"":107017,""totalGold"":2729,""xp"":3452}},""timestamp"":720151},{""events"":[{""level"":7,""participan'"
1570,"b'tId"":5,""timestamp"":720485,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":721885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1571,"b',{""creatorId"":5,""timestamp"":723516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":728887,""type"":""WARD_K'"
1572,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":728887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""p'"
1573,"b'articipantId"":3,""timestamp"":729890,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":729890,""type"":""ITEM_PUR'"
1574,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":730922,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestam'"
1575,"b'p"":731191,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":731191,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
1576,"b'timestamp"":733861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1577,"b'mp"":735631,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
1578,"b':735865,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":744365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
1579,"b'reatorId"":5,""timestamp"":744465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":747170'"
1580,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":747170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
1581,"b'icipantId"":7,""timestamp"":748272,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":748272,""type"":""WARD_PLACED"",""wardType"":""CONT'"
