,0
1565,"b',""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magic'"
1566,"b'DamageDone"":1081,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":997,""physicalDamageDone"":2063,""physicalDamageDoneToChampio'"
1567,"b'ns"":43,""physicalDamageTaken"":2735,""totalDamageDone"":9021,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":3733,""trueDamageDo'"
1568,"b'ne"":5876,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1569,"b'd"":17,""participantId"":10,""position"":{""x"":9758,""y"":5462},""timeEnemySpentControlled"":37883,""totalGold"":2912,""xp"":2849}},""timestamp'"
1570,"b'"":720205},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":721635,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1571,"b'd"":1036,""participantId"":9,""timestamp"":722100,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":722233,""type""'"
1572,"b':""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":723207,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":5,""ti'"
1573,"b'mestamp"":724308,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":726212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1574,"b'10,""timestamp"":727147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":731112,""type"":""WARD_PLACED"",""ward'"
1575,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":731980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1576,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":737740,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":739904,""type"":""WARD_KILL"",""wa'"
1577,"b'rdType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":740037,""type""'"
1578,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":740406,""'"
1579,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":741038,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1580,"b'rticipantId"":10,""timestamp"":741038,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":741038,""type"":""ITEM_PU'"
1581,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":741470,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1582,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":743669,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bou'"
1583,"b'nty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6489,""y"":11475},""shutdownBounty"":0,""timestamp"":748905,""type"":""CHAMPIO'"
1584,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":140,""spellName"":""kl'"
1585,"b'edriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalD'"
1586,"b'amage"":192,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kled"",""parti'"
1587,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1588,"b'"":""Kled"",""participantId"":6,""physicalDamage"":49,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1589,"b'magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
1590,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":197,""spellName"":""kledw"",""spellSlot"":1,""t'"
1591,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":174,""spellName"":""kl'"
1592,"b'edr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage'"
1593,"b'"":51,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantI'"
1594,"b'd"":8,""physicalDamage"":0,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1595,"b',""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDama'"
1596,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
1597,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,""spel'"
1598,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physic'"
1599,"b'alDamage"":74,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1600,"b'py"",""participantId"":6,""physicalDamage"":471,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1601,"b'icDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":136,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1602,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmini'"
1603,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1604,"b'""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1605,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminio'"
1606,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
1607,"b'"":0,""physicalDamage"":552,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamag'"
1608,"b'e"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":234,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1609,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1'"
1610,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":80,""spellName'"
1611,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDam'"
1612,"b'age"":209,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Naafiri"",""'"
1613,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1614,"b'""name"":""Naafiri"",""participantId"":8,""physicalDamage"":112,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1615,"b'ctimId"":1},{""level"":10,""participantId"":6,""timestamp"":748905,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":752403,'"
1616,"b'""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":752873,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6'"
1617,"b',""timestamp"":752873,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":752873,""type"":""ITEM_DESTROYED""},{""item'"
1618,"b'Id"":6632,""participantId"":6,""timestamp"":752873,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1619,"b'timestamp"":753477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":755208,""type"":""ITEM_DESTROYED""},{""creato'"
1620,"b'rId"":5,""timestamp"":755208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1621,"b'2,""timestamp"":756871,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":759981,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
1622,"b'reatorId"":5,""timestamp"":761111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killSt'"
1623,"b'reakLength"":1,""killerId"":8,""position"":{""x"":2898,""y"":12967},""shutdownBounty"":0,""timestamp"":761346,""type"":""CHAMPION_KILL"",""victimD'"
1624,"b'amageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlo'"
1625,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellN'"
1626,"b'ame"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physi'"
1627,"b'calDamage"":0,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
1628,"b':""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1629,"b'e,""magicDamage"":78,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,'"
1630,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1631,"b'Damage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1632,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
1633,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1634,"b'amage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1635,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":54,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1636,"b'basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":93,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
1637,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":6,""physicalDamage"":93,""spellName"":""'"
1638,"b'poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":6,'"
1639,"b'""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1640,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1641,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":264,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1642,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":108,""spellName"":""naafirip"",""spell'"
1643,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""sp'"
1644,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phy'"
1645,"b'sicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""part'"
1646,"b'icipantId"":8,""physicalDamage"":120,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1647,"b',""magicDamage"":21,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1648,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":255,""spellName"":""naafirie"",""spellSlot"":2'"
1649,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2422,""participantId"":2,""timestamp"":762844,""type"":""ITEM_DESTROYED""},{""it'"
1650,"b'emId"":3020,""participantId"":2,""timestamp"":762844,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":765048,""ty'"
1651,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":766086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1652,"b'"":1,""timestamp"":766086,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":766086,""type"":""ITEM_DESTROYED""},{""i'"
1653,"b'temId"":6630,""participantId"":1,""timestamp"":766086,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":766685,""type"":""WARD_PLACED'"
1654,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":773073,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""particip'"
1655,"b'antId"":3,""timestamp"":773073,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":773073,""type"":""ITEM_PURCHASED""'"
1656,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":773769,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":7748'"
1657,"b'07,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":776006,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partici'"
1658,"b'pantId"":3,""timestamp"":776438,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":776570,""type"":""ITEM_DESTROYED'"
1659,"b'""},{""itemId"":3364,""participantId"":8,""timestamp"":776570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":77'"
1660,"b'8900,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":778900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
1661,"b'icipantIds"":[4],""bounty"":274,""killStreakLength"":3,""killerId"":5,""position"":{""x"":13503,""y"":4900},""shutdownBounty"":0,""timestamp"":78'"
1662,"b'0033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Tristana"",""participantId"":4,""physicalDa'"
1663,"b'mage"":284,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
1664,"b'""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1665,"b'218,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1666,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":97,""spellName"":""tristanabasicattack2"",""spellS'"
1667,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":202,""s'"
1668,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
1669,"b'participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1670,"b'""name"":""Tristana"",""participantId"":5,""physicalDamage"":42,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1671,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName""'"
1672,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1673,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1674,"b'rticipantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1675,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1676,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlo'"
1677,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1678,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1679,"b'calDamage"":87,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1680,"b'x"",""participantId"":5,""physicalDamage"":59,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1681,"b'"":51,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1682,"b'e,""magicDamage"":122,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""t'"
1683,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",'"
1684,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""s'"
1685,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
1686,"b'd"":5,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1687,"b',""participantId"":5,""physicalDamage"":59,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1688,"b',""magicDamage"":70,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
1689,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spell'"
