,0
2507,"b'1969,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":7669,""totalDamageDone"":11551,""totalDamageDoneToChampions"":2250,""t'"
2508,"b'otalDamageTaken"":11062,""trueDamageDone"":6134,""trueDamageDoneToChampions"":344,""trueDamageTaken"":915},""goldPerSecond"":30,""jungleMi'"
2509,"b'nionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5864,""y"":8364},""timeEnemySpentControlled"":129265,""'"
2510,"b'totalGold"":4751,""xp"":4865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2511,"b',""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2512,"b'alth"":1826,""healthMax"":1835,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370'"
2513,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":440,""damageStats"":{""mag'"
2514,"b'icDamageDone"":55268,""magicDamageDoneToChampions"":5514,""magicDamageTaken"":4957,""physicalDamageDone"":7407,""physicalDamageDoneToCha'"
2515,"b'mpions"":669,""physicalDamageTaken"":4179,""totalDamageDone"":65790,""totalDamageDoneToChampions"":6183,""totalDamageTaken"":9191,""trueDa'"
2516,"b'mageDone"":3113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2517,"b'Killed"":126,""participantId"":6,""position"":{""x"":7212,""y"":7415},""timeEnemySpentControlled"":369562,""totalGold"":5925,""xp"":7676},""7"":{'"
2518,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
2519,"b'143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1821,""healthMax"":1821,""heal'"
2520,"b'thRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
2521,"b'ower"":866,""powerMax"":914,""powerRegen"":80,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":6886,""magicDamageDone'"
2522,"b'ToChampions"":1636,""magicDamageTaken"":2570,""physicalDamageDone"":6564,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":3'"
2523,"b'396,""totalDamageDone"":93358,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":5991,""trueDamageDone"":79907,""trueDamageDoneToCh'"
2524,"b'ampions"":207,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":6,""participantId"":7,""po'"
2525,"b'sition"":{""x"":9758,""y"":6188},""timeEnemySpentControlled"":136198,""totalGold"":5756,""xp"":6453},""8"":{""championStats"":{""abilityHaste"":0'"
2526,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bon'"
2527,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1620,""healthMax"":1627,""healthRegen"":26,""lifesteal"":0,""magicP'"
2528,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRege'"
2529,"b'n"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":10502,""magicDamageDoneToChampions"":1819,""magicDamageTaken'"
2530,"b'"":4146,""physicalDamageDone"":49356,""physicalDamageDoneToChampions"":4381,""physicalDamageTaken"":9515,""totalDamageDone"":69536,""total'"
2531,"b'DamageDoneToChampions"":6769,""totalDamageTaken"":13894,""trueDamageDone"":9678,""trueDamageDoneToChampions"":568,""trueDamageTaken"":232'"
2532,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":5705,""y"":12436},""ti'"
2533,"b'meEnemySpentControlled"":75163,""totalGold"":6071,""xp"":6845},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""ar'"
2534,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2535,"b'n"":6,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
2536,"b'Resist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":563,""powerMax"":729,""powerRegen"":25,""spellVamp"":0},""currentG'"
2537,"b'old"":515,""damageStats"":{""magicDamageDone"":2527,""magicDamageDoneToChampions"":617,""magicDamageTaken"":2855,""physicalDamageDone"":531'"
2538,"b'64,""physicalDamageDoneToChampions"":13355,""physicalDamageTaken"":4924,""totalDamageDone"":62143,""totalDamageDoneToChampions"":15627,""'"
2539,"b'totalDamageTaken"":8076,""trueDamageDone"":6451,""trueDamageDoneToChampions"":1654,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMi'"
2540,"b'nionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":13352,""y"":4990},""timeEnemySpentControlled"":18776'"
2541,"b'3,""totalGold"":9270,""xp"":6952},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""armorPen"":0,""armorPenPercen'"
2542,"b't"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":'"
2543,"b'0,""health"":1607,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpee'"
2544,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
2545,"b'magicDamageDone"":7865,""magicDamageDoneToChampions"":3198,""magicDamageTaken"":3660,""physicalDamageDone"":6002,""physicalDamageDoneToC'"
2546,"b'hampions"":1612,""physicalDamageTaken"":5489,""totalDamageDone"":21705,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":9414,""tru'"
2547,"b'eDamageDone"":7836,""trueDamageDoneToChampions"":534,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2548,"b'inionsKilled"":28,""participantId"":10,""position"":{""x"":6906,""y"":6995},""timeEnemySpentControlled"":284177,""totalGold"":4894,""xp"":4323}'"
2549,"b'},""timestamp"":1020312},{""events"":[{""itemId"":3145,""participantId"":3,""timestamp"":1022379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2550,"b'participantId"":3,""timestamp"":1023115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1023682,""type"":""ITEM_'"
2551,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1023682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":10237'"
2552,"b'83,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1024948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2553,"b'KET""},{""killerId"":7,""timestamp"":1025749,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1026049,""type"":""WA'"
2554,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1026816,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
2555,"b',""participantId"":2,""timestamp"":1027611,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1027611,""type"":""WARD_PLACED"",""wardTyp'"
2556,"b'e"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1028044,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":10282'"
2557,"b'82,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1033810,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2558,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1034407,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1034407,""type"":""WARD_'"
2559,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1037378,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""'"
2560,"b'timestamp"":1038847,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1038847,""type"":""WARD_PLACED"",""wardTy'"
2561,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1045212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4'"
2562,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""timestamp"":1045544,""typ'"
2563,"b'e"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1047246,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId'"
2564,"b'"":5,""timestamp"":1053309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1054178,""type"":""S'"
2565,"b'KILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1057214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2566,"b'skillSlot"":4,""timestamp"":1057980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1058481,""type"":""ITEM_DEST'"
2567,"b'ROYED""},{""creatorId"":5,""timestamp"":1058481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bou'"
2568,"b'nty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":7964,""y"":7176},""shutdownBounty"":0,""timestamp"":1060014,""type"":""CHAMPIO'"
2569,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":65,""spellName"":"""",""'"
2570,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":147'"
2571,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
2572,"b'""physicalDamage"":365,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":135,""na'"
2573,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2574,"b'icDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":173,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2575,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2576,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yone"",""participantId"":3,""physicalDamage"":68,""spellName"":""yonew"",""spell'"
2577,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participan'"
2578,"b'tId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
2579,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_razorbeakminibasicattack2"",""sp'"
2580,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physica'"
2581,"b'lDamage"":16,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2582,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
2583,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""sp'"
2584,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Neeko"",""participantId"":3,""phy'"
2585,"b'sicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Neeko"",'"
2586,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2587,"b'78,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2588,"b'"":false,""magicDamage"":17,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2589,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2590,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
2591,"b'kair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId"":2,""physicalD'"
2592,"b'amage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Maokai"",""pa'"
2593,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2594,"b'"":45,""name"":""Irelia"",""participantId"":1,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2595,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":251,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
2596,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ir'"
2597,"b'eliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalD'"
2598,"b'amage"":124,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Irelia"",""p'"
2599,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""as'"
2600,"b'sistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9404,""y"":5696},""shutdownBounty"":2'"
2601,"b'00,""timestamp"":1068318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2602,"b'"":6,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2603,"b'ia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2604,"b'cDamage"":47,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2605,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":140,""spellName"":""ireliabasicattack"",'"
2606,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Irelia"",""participantId"":7,""physicalDamage'"
2607,"b'"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
2608,"b'ntId"":7,""physicalDamage"":129,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2609,"b'45,""name"":""Irelia"",""participantId"":8,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2610,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":129,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueD'"
2611,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireli'"
2612,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Irelia"",""participantId"":9,""phys'"
2613,"b'icalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
2614,"b'""participantId"":9,""physicalDamage"":272,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2615,"b'amage"":166,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2616,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSlo'"
2617,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":115,""spell'"
2618,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physical'"
2619,"b'Damage"":203,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2620,"b'""Irelia"",""participantId"":9,""physicalDamage"":145,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2621,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type'"
2622,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,'"
2623,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":172,""spellName""'"
2624,"b':""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2625,"b'"":10,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""n'"
2626,"b'ame"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2627,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":1,""trueDama'"
2628,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":105,""spellName"":""irelia'"
2629,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
2630,"b'ege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2631,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,""true'"
2632,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":1025,""spellName"":""tw'"
2633,"b'itchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9'"
