,0
1894,"b'amage"":97,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
1895,"b'5,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1896,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":98,""spellName"":""warwickbasicattackpassive1"",""spell'"
1897,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
1898,"b'amage"":70,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1899,"b'e"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
1900,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDa'"
1901,"b'mage"":89,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1902,"b'"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1903,"b'ot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":6,""timestamp"":899625,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1904,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
1905,"b',""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1906,"b'ealth"":1,""healthMax"":1866,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,'"
1907,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDam'"
1908,"b'ageDone"":47613,""magicDamageDoneToChampions"":7601,""magicDamageTaken"":3744,""physicalDamageDone"":6161,""physicalDamageDoneToChampion'"
1909,"b's"":915,""physicalDamageTaken"":5251,""totalDamageDone"":54851,""totalDamageDoneToChampions"":9592,""totalDamageTaken"":8995,""trueDamageD'"
1910,"b'one"":1076,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKil'"
1911,"b'led"":112,""participantId"":1,""position"":{""x"":2172,""y"":12233},""timeEnemySpentControlled"":141734,""totalGold"":6550,""xp"":7573},""2"":{""c'"
1912,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":1'"
1913,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1319,""health'"
1914,"b'Regen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""po'"
1915,"b'wer"":360,""powerMax"":522,""powerRegen"":52,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":23707,""magicDamageDone'"
1916,"b'ToChampions"":2190,""magicDamageTaken"":1455,""physicalDamageDone"":10809,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":8'"
1917,"b'540,""totalDamageDone"":70309,""totalDamageDoneToChampions"":2597,""totalDamageTaken"":10031,""trueDamageDone"":35792,""trueDamageDoneToC'"
1918,"b'hampions"":112,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":10,""participantId"":2,""p'"
1919,"b'osition"":{""x"":7916,""y"":2139},""timeEnemySpentControlled"":170370,""totalGold"":4612,""xp"":4822},""3"":{""championStats"":{""abilityHaste"":'"
1920,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bo'"
1921,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magic'"
1922,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerR'"
1923,"b'egen"":21,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":15593,""magicDamageDoneToChampions"":698,""magicDamageTak'"
1924,"b'en"":4950,""physicalDamageDone"":36829,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":2491,""totalDamageDone"":52422,""tot'"
1925,"b'alDamageDoneToChampions"":2128,""totalDamageTaken"":7472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""go'"
1926,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":3,""position"":{""x"":5386,""y"":792},""timeEnemy'"
1927,"b'SpentControlled"":19377,""totalGold"":5015,""xp"":7261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen""'"
1928,"b':0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1929,"b'ooldownReduction"":0,""health"":1129,""healthMax"":1384,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1930,"b':38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":15'"
1931,"b'8,""damageStats"":{""magicDamageDone"":1295,""magicDamageDoneToChampions"":250,""magicDamageTaken"":630,""physicalDamageDone"":44484,""phys'"
1932,"b'icalDamageDoneToChampions"":4416,""physicalDamageTaken"":3551,""totalDamageDone"":45780,""totalDamageDoneToChampions"":4666,""totalDamag'"
1933,"b'eTaken"":4181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1934,"b'vel"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":6559,""y"":7225},""timeEnemySpentControlled"":23786,""totalGold"":6318,""x'"
1935,"b'p"":5227},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
1936,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthM'"
1937,"b'ax"":1693,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""phys'"
1938,"b'icalVamp"":0,""power"":607,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":4665,""m'"
1939,"b'agicDamageDoneToChampions"":1510,""magicDamageTaken"":869,""physicalDamageDone"":3591,""physicalDamageDoneToChampions"":415,""physicalDa'"
1940,"b'mageTaken"":2084,""totalDamageDone"":12789,""totalDamageDoneToChampions"":2098,""totalDamageTaken"":3103,""trueDamageDone"":4532,""trueDam'"
1941,"b'ageDoneToChampions"":172,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""particip'"
1942,"b'antId"":5,""position"":{""x"":6305,""y"":8210},""timeEnemySpentControlled"":30447,""totalGold"":4049,""xp"":4379},""6"":{""championStats"":{""abil'"
1943,"b'ityHaste"":0,""abilityPower"":15,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":155,""bonusArmorPenPer'"
1944,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":1756,""healthRegen"":43,""lifesteal'"
1945,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":5'"
1946,"b'50,""powerRegen"":69,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":11832,""magicDamageDoneToChampions"":3536,""ma'"
1947,"b'gicDamageTaken"":6406,""physicalDamageDone"":24755,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken"":4442,""totalDamageDone'"
1948,"b'"":39937,""totalDamageDoneToChampions"":5636,""totalDamageTaken"":11845,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDama'"
1949,"b'geTaken"":997},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":2012,""y""'"
1950,"b':12283},""timeEnemySpentControlled"":51701,""totalGold"":4963,""xp"":7210},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1951,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1952,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1953,"b't"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":283,""powerMax"":725,""powerRegen"":129,""spellVamp"":'"
1954,"b'0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":7514,""magicDamageDoneToChampions"":241,""magicDamageTaken"":2660,""physicalDa'"
1955,"b'mageDone"":81503,""physicalDamageDoneToChampions"":2877,""physicalDamageTaken"":7889,""totalDamageDone"":115725,""totalDamageDoneToChamp'"
1956,"b'ions"":3184,""totalDamageTaken"":10593,""trueDamageDone"":26707,""trueDamageDoneToChampions"":65,""trueDamageTaken"":43},""goldPerSecond"":'"
1957,"b'0,""jungleMinionsKilled"":118,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7923,""y"":2040},""timeEnemySpentControl'"
1958,"b'led"":347301,""totalGold"":6102,""xp"":6922},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":71,""armorPen"":0,""armor'"
1959,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1960,"b'uction"":0,""health"":2101,""healthMax"":2104,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
1961,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1546,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":499,""dama'"
1962,"b'geStats"":{""magicDamageDone"":61290,""magicDamageDoneToChampions"":5829,""magicDamageTaken"":1729,""physicalDamageDone"":3874,""physicalD'"
1963,"b'amageDoneToChampions"":0,""physicalDamageTaken"":2984,""totalDamageDone"":66644,""totalDamageDoneToChampions"":5829,""totalDamageTaken"":'"
1964,"b'4854,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1965,"b'"":11,""minionsKilled"":148,""participantId"":8,""position"":{""x"":7791,""y"":7502},""timeEnemySpentControlled"":95754,""totalGold"":6449,""xp""'"
1966,"b':7833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""a'"
1967,"b'ttackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax'"
1968,"b'"":1267,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physic'"
1969,"b'alVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1700,""mag'"
1970,"b'icDamageDoneToChampions"":127,""magicDamageTaken"":2173,""physicalDamageDone"":44622,""physicalDamageDoneToChampions"":3145,""physicalDa'"
1971,"b'mageTaken"":4288,""totalDamageDone"":46323,""totalDamageDoneToChampions"":3272,""totalDamageTaken"":6616,""trueDamageDone"":0,""trueDamage'"
1972,"b'DoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":113,""participantId'"
1973,"b'"":9,""position"":{""x"":11745,""y"":2404},""timeEnemySpentControlled"":73788,""totalGold"":5439,""xp"":5496},""10"":{""championStats"":{""ability'"
1974,"b'Haste"":0,""abilityPower"":26,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent'"
1975,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":'"
1976,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":557'"
1977,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":988,""magicD'"
1978,"b'amageTaken"":1139,""physicalDamageDone"":4204,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":1993,""totalDamageDone"":1163'"
1979,"b'3,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":3157,""trueDamageDone"":5429,""trueDamageDoneToChampions"":150,""trueDamageTak'"
1980,"b'en"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8585,""y"":4784'"
1981,"b'},""timeEnemySpentControlled"":16421,""totalGold"":3482,""xp"":3991}},""timestamp"":900293},{""events"":[{""creatorId"":6,""timestamp"":901493'"
1982,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":901893,""type"":""LEVEL_UP""},{""levelUpType""'"
1983,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":902894,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":903362,""type"":""'"
1984,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":903962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
1985,"b'0,""timestamp"":903962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
1986,"b'"":7431,""y"":1355},""shutdownBounty"":0,""timestamp"":903995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1987,"b'0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1988,"b',""magicDamage"":197,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1989,"b'THER""},{""basic"":false,""magicDamage"":207,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""tr'"
1990,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunu'"
1991,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1992,"b':0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1993,"b'"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONST'"
1994,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_krugbasicattack"",""sp'"
1995,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDama'"
1996,"b'ge"":22,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
1997,"b'e"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1998,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_krugmi'"
1999,"b'nibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
2000,"b':7,""physicalDamage"":380,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2001,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":215,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
2002,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":76,""spellName"":""jarvanivma'"
2003,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""'"
2004,"b'physicalDamage"":205,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2005,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""ba'"
2006,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":366,""spellName"":""jarvanivbasicattack"",""spellSlot""'"
2007,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellN'"
2008,"b'ame"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
2009,"b'rticipantId"":7,""physicalDamage"":249,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2010,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage""'"
2011,"b':0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3145,""participantId"":1,""timestamp"":906868,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
2012,"b'articipantId"":1,""timestamp"":908169,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":908970,""type"":""ITEM_PURCHASE'"
2013,"b'D""},{""creatorId"":7,""timestamp"":915679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2014,"b'NG"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":916046,""towerType"":""OUTER_TURRET'"
2015,"b'"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
2016,"b':10441},""teamId"":100,""timestamp"":924385,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":924485,""typ'"
2017,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":928657,""type"":""LEVEL_UP""},{""itemId"":1038,""parti'"
2018,"b'cipantId"":7,""timestamp"":931130,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":931363,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2019,"b'_WARD""},{""level"":8,""participantId"":10,""timestamp"":932496,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":932730,'"
2020,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":933197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2021,"b'articipantId"":10,""skillSlot"":2,""timestamp"":935165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2022,"b':4,""timestamp"":936734,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":937776,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
