,0
1554,"b',{""itemId"":3067,""participantId"":5,""timestamp"":793031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":79466'"
1555,"b'6,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":794666,""'"
1556,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":795099,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""par'"
1557,"b'ticipantId"":7,""timestamp"":795563,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":795563,""type"":""ITEM_PURCH'"
1558,"b'ASED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":800735,""type"":""TURRET_PLATE'"
1559,"b'_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":805535,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""time'"
1560,"b'stamp"":807434,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":807434,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
1561,"b'64,""participantId"":6,""timestamp"":807701,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":807701,""type"":""ITE'"
1562,"b'M_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":808837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1563,"b'llSlot"":1,""timestamp"":809641,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""team'"
1564,"b'Id"":100,""timestamp"":809772,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1565,"b'""teamId"":200,""timestamp"":810975,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneT'"
1566,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":810975,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
1567,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":817749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":817749,""type"":""WARD_P'"
1568,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":818119,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
1569,"b':6,""timestamp"":818550,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":820847,""type"":""WARD_KILL"",""wardT'"
1570,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":823118,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":823'"
1571,"b'118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":823352,""type"":""ITEM_DESTROYED""}'"
1572,"b',{""itemId"":3133,""participantId"":1,""timestamp"":823352,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":82335'"
1573,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":823352,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
1574,"b'antId"":1,""timestamp"":824285,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":824285,""type"":""ITEM_PURCHASED""'"
1575,"b'},{""creatorId"":8,""timestamp"":824485,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp""'"
1576,"b':825853,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":826721,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParti'"
1577,"b'cipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6157,""y"":9601},""shutdownBounty"":150,""timestamp"":82'"
1578,"b'9319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage'"
1579,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Elise"",""participantId'"
1580,"b'"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""'"
1581,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1582,"b'c"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisespiderbasicattack2"",""spellSlot"":6'"
1583,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1584,"b':""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Elise"",""participantId"":7,""physica'"
1585,"b'lDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Eli'"
1586,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1587,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4'"
1588,"b',""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":577,""name"":""Azir"",""participantId"":8,""phys'"
1589,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Azir"",""partic'"
1590,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1'"
1591,"b'052,""participantId"":2,""timestamp"":833520,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":833520,""type"":""IT'"
1592,"b'EM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":833954,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":834120,""'"
1593,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":835021,""type"":""LEVEL_UP""},{""levelUpTy'"
1594,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":837091,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":838924,""type'"
1595,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1596,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1597,"b'uction"":15,""cooldownReduction"":0,""health"":1688,""healthMax"":1784,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1598,"b'""magicResist"":47,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1599,"b'Gold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":919,""physicalDamageDone"":41640,""ph'"
1600,"b'ysicalDamageDoneToChampions"":3291,""physicalDamageTaken"":4973,""totalDamageDone"":41940,""totalDamageDoneToChampions"":3590,""totalDam'"
1601,"b'ageTaken"":5921,""trueDamageDone"":299,""trueDamageDoneToChampions"":299,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled'"
1602,"b'"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":1376,""y"":5423},""timeEnemySpentControlled"":35500,""totalGold""'"
1603,"b':5805,""xp"":6286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1604,"b'mage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,'"
1605,"b'""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":426,""omnivamp'"
1606,"b'"":0,""physicalVamp"":0,""power"":396,""powerMax"":612,""powerRegen"":78,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone'"
1607,"b'"":29156,""magicDamageDoneToChampions"":2453,""magicDamageTaken"":2435,""physicalDamageDone"":11900,""physicalDamageDoneToChampions"":461'"
1608,"b',""physicalDamageTaken"":6032,""totalDamageDone"":61031,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":8583,""trueDamageDone"":1'"
1609,"b'9975,""trueDamageDoneToChampions"":232,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled""'"
1610,"b':9,""participantId"":2,""position"":{""x"":6157,""y"":9601},""timeEnemySpentControlled"":165878,""totalGold"":4945,""xp"":4437},""3"":{""champion'"
1611,"b'Stats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bon'"
1612,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1567,""healthMax"":1602,""healthRegen'"
1613,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1614,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":36629,""magicDamageDoneToChampi'"
1615,"b'ons"":3628,""magicDamageTaken"":5886,""physicalDamageDone"":7692,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1066,""tota'"
1616,"b'lDamageDone"":47896,""totalDamageDoneToChampions"":3758,""totalDamageTaken"":7320,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0'"
1617,"b',""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x'"
1618,"b'"":12709,""y"":3200},""timeEnemySpentControlled"":120398,""totalGold"":4377,""xp"":5950},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1619,"b'ower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1620,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1427,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magi'"
1621,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":729,""powerRegen"":27,""sp'"
1622,"b'ellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":76,""magicDamageTaken"":1730,""phys'"
1623,"b'icalDamageDone"":50976,""physicalDamageDoneToChampions"":3425,""physicalDamageTaken"":2246,""totalDamageDone"":51892,""totalDamageDoneTo'"
1624,"b'Champions"":3502,""totalDamageTaken"":4003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0'"
1625,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":7123,""y"":7237},""timeEnemySpentControlle'"
1626,"b'd"":5311,""totalGold"":5124,""xp"":5823},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""armorPenPe'"
1627,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
1628,"b'on"":0,""health"":1332,""healthMax"":1425,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementS'"
1629,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":208,""damageStats'"
1630,"b'"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":1344,""physicalDamageDone"":3429,""physicalDamageDon'"
1631,"b'eToChampions"":1002,""physicalDamageTaken"":2165,""totalDamageDone"":10323,""totalDamageDoneToChampions"":2701,""totalDamageTaken"":3699,'"
1632,"b'""trueDamageDone"":5151,""trueDamageDoneToChampions"":222,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1633,"b'7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12021,""y"":3353},""timeEnemySpentControlled"":12338,""totalGold"":3168,""xp"":33'"
1634,"b'36},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""atta'"
1635,"b'ckSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1'"
1636,"b'431,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":2,""physicalV'"
1637,"b'amp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1632,""magicDam'"
1638,"b'ageDoneToChampions"":444,""magicDamageTaken"":813,""physicalDamageDone"":32924,""physicalDamageDoneToChampions"":5019,""physicalDamageTa'"
1639,"b'ken"":4389,""totalDamageDone"":39317,""totalDamageDoneToChampions"":5464,""totalDamageTaken"":5522,""trueDamageDone"":4760,""trueDamageDon'"
1640,"b'eToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":'"
1641,"b'6,""position"":{""x"":2440,""y"":11787},""timeEnemySpentControlled"":142763,""totalGold"":4437,""xp"":6130},""7"":{""championStats"":{""abilityHa'"
1642,"b'ste"":0,""abilityPower"":141,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent""'"
1643,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""'"
1644,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":1272,'"
1645,"b'""powerRegen"":67,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":53094,""magicDamageDoneToChampions"":1533,""magic'"
1646,"b'DamageTaken"":2529,""physicalDamageDone"":10720,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":4264,""totalDamageDone"":78'"
1647,"b'460,""totalDamageDoneToChampions"":1795,""totalDamageTaken"":6866,""trueDamageDone"":14645,""trueDamageDoneToChampions"":118,""trueDamage'"
1648,"b'Taken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11649,""y"":41'"
1649,"b'57},""timeEnemySpentControlled"":380584,""totalGold"":5235,""xp"":5561},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""arm'"
1650,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1651,"b'cReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1731,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1652,"b'"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":929,""powerRegen"":28,""spellVamp"":0}'"
1653,"b',""currentGold"":1648,""damageStats"":{""magicDamageDone"":45861,""magicDamageDoneToChampions"":7931,""magicDamageTaken"":3877,""physicalDa'"
1654,"b'mageDone"":2655,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1116,""totalDamageDone"":48824,""totalDamageDoneToChampions'"
1655,"b'"":8284,""totalDamageTaken"":5262,""trueDamageDone"":306,""trueDamageDoneToChampions"":306,""trueDamageTaken"":269},""goldPerSecond"":0,""ju'"
1656,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7640,""y"":8127},""timeEnemySpentControlled"":'"
1657,"b'72728,""totalGold"":5663,""xp"":6504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPerc'"
1658,"b'ent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1659,"b':0,""health"":1311,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpee'"
1660,"b'd"":387,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":533,""damageStats"":{'"
1661,"b'""magicDamageDone"":2610,""magicDamageDoneToChampions"":800,""magicDamageTaken"":1085,""physicalDamageDone"":3970,""physicalDamageDoneToC'"
1662,"b'hampions"":861,""physicalDamageTaken"":2805,""totalDamageDone"":12560,""totalDamageDoneToChampions"":1963,""totalDamageTaken"":3983,""true'"
1663,"b'DamageDone"":5979,""trueDamageDoneToChampions"":302,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1664,"b'ionsKilled"":29,""participantId"":9,""position"":{""x"":11634,""y"":3887},""timeEnemySpentControlled"":124868,""totalGold"":3728,""xp"":3804},""'"
1665,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSp'"
1666,"b'eed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1407,'"
1667,"b'""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
1668,"b':0,""power"":225,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":4930,""magicDama'"
1669,"b'geDoneToChampions"":1358,""magicDamageTaken"":738,""physicalDamageDone"":40801,""physicalDamageDoneToChampions"":1728,""physicalDamageTa'"
1670,"b'ken"":2317,""totalDamageDone"":45732,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":3055,""trueDamageDone"":0,""trueDamageDoneTo'"
1671,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":10,""po'"
1672,"b'sition"":{""x"":13099,""y"":3865},""timeEnemySpentControlled"":0,""totalGold"":5519,""xp"":5483}},""timestamp"":840256},{""events"":[{""assistin'"
1673,"b'gParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":2,""killerId"":10,""position"":{""x"":11818,""y"":1377},""shutdownBounty"":0,""times'"
1674,"b'tamp"":849701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":7,""phy'"
1675,"b'sicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1676,"b'umble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1677,"b'c"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1678,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1679,"b'e"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1680,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
1681,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName'"
