,0
2346,"b'1869,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physical'"
2347,"b'Vamp"":0,""power"":664,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":48295,""magicD'"
2348,"b'amageDoneToChampions"":5048,""magicDamageTaken"":6999,""physicalDamageDone"":15101,""physicalDamageDoneToChampions"":416,""physicalDamag'"
2349,"b'eTaken"":9712,""totalDamageDone"":81350,""totalDamageDoneToChampions"":5922,""totalDamageTaken"":16910,""trueDamageDone"":17953,""trueDama'"
2350,"b'geDoneToChampions"":458,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":8,""participan'"
2351,"b'tId"":7,""position"":{""x"":13135,""y"":12098},""timeEnemySpentControlled"":346523,""totalGold"":5242,""xp"":5597},""8"":{""championStats"":{""abi'"
2352,"b'lityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":234,""bonusArmorPenPer'"
2353,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1859,""healthRegen"":37,""lifestea'"
2354,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
2355,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1419,""damageStats"":{""magicDamageDone"":12971,""magicDamageDoneToChampions"":2246,""mag'"
2356,"b'icDamageTaken"":2204,""physicalDamageDone"":71944,""physicalDamageDoneToChampions"":6673,""physicalDamageTaken"":7288,""totalDamageDone""'"
2357,"b':86280,""totalDamageDoneToChampions"":10232,""totalDamageTaken"":9493,""trueDamageDone"":1363,""trueDamageDoneToChampions"":1312,""trueDa'"
2358,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":6973,""y'"
2359,"b'"":1642},""timeEnemySpentControlled"":112529,""totalGold"":7974,""xp"":9149},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2360,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2361,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
2362,"b'nt"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":'"
2363,"b'0},""currentGold"":244,""damageStats"":{""magicDamageDone"":23658,""magicDamageDoneToChampions"":3597,""magicDamageTaken"":2791,""physicalD'"
2364,"b'amageDone"":39618,""physicalDamageDoneToChampions"":7304,""physicalDamageTaken"":5896,""totalDamageDone"":64658,""totalDamageDoneToChamp'"
2365,"b'ions"":11276,""totalDamageTaken"":9054,""trueDamageDone"":1381,""trueDamageDoneToChampions"":374,""trueDamageTaken"":367},""goldPerSecond""'"
2366,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":10845,""y"":10886},""timeEnemySpentCont'"
2367,"b'rolled"":141472,""totalGold"":8613,""xp"":6427},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""a'"
2368,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
2369,"b'wnReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""'"
2370,"b'movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":186,""da'"
2371,"b'mageStats"":{""magicDamageDone"":2739,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":3352,""physicalDamageDone"":2078,""physical'"
2372,"b'DamageDoneToChampions"":675,""physicalDamageTaken"":5817,""totalDamageDone"":11052,""totalDamageDoneToChampions"":2580,""totalDamageTake'"
2373,"b'n"":9532,""trueDamageDone"":6234,""trueDamageDoneToChampions"":332,""trueDamageTaken"":363},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2374,"b'""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9615,""y"":9759},""timeEnemySpentControlled"":85243,""totalGold"":3961'"
2375,"b',""xp"":4284}},""timestamp"":960332},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""posi'"
2376,"b'tion"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":961900,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""par'"
2377,"b'ticipantId"":3,""timestamp"":964242,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":964242,""type"":""ITEM_PURCH'"
2378,"b'ASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":758,""y"":5947},""shutdownBounty"":100,""timestamp"":965008,""ty'"
2379,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0'"
2380,"b',""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Malphite"",""partici'"
2381,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":'"
2382,"b'""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}]'"
2383,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tri'"
2384,"b'stanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Tristana"",""participantId"":3,""physi'"
2385,"b'calDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2386,"b'"",""participantId"":3,""physicalDamage"":121,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2387,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":106,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2388,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":181,""spellNam'"
2389,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
2390,"b'pantId"":3,""physicalDamage"":217,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2391,"b':0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2392,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedba'"
2393,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2394,"b'ntId"":0,""physicalDamage"":105,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2395,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_orderminionmeleeba'"
2396,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2397,"b'ntId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
2398,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":778,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
2399,"b'trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2400,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":5,""physi'"
2401,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alista'"
2402,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ite'"
2403,"b'mId"":3105,""participantId"":6,""timestamp"":966572,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":968638,""type"":'"
2404,"b'""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":968638,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""times'"
2405,"b'tamp"":969140,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":969140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
2406,"b'"":3023,""participantId"":5,""timestamp"":970841,""type"":""ITEM_PURCHASED""},{""itemId"":1006,""participantId"":5,""timestamp"":972278,""type"":'"
2407,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":972947,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,'"
2408,"b'""timestamp"":973913,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":974749,""type"":""ITEM_PURCHASED""},{""level'"
2409,"b'"":12,""participantId"":1,""timestamp"":975017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
2410,"b':975686,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":976788,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""pa'"
2411,"b'rticipantId"":4,""timestamp"":976788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":982926,""type"":""ITEM_PURC'"
2412,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":990522,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2413,"b'ntIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7787,""y"":5003},""shutdownBounty"":450,""timestamp"":9952'"
2414,"b'65,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0'"
2415,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":96,""name"":""Yone"",""participantI'"
2416,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2417,"b'"",""participantId"":2,""physicalDamage"":38,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2418,"b'age"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":256,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2419,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2420,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":227,""spellName"":""yoneq3"",""sp'"
2421,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spe'"
2422,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physica'"
2423,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
2424,"b'icipantId"":4,""physicalDamage"":57,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2425,"b'mage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":228,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2426,"b'basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":5,""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage""'"
2427,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2428,"b'lSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":138,""s'"
2429,"b'pellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""'"
2430,"b'physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":155,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
2431,"b',""participantId"":5,""physicalDamage"":105,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2432,"b'magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2433,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":138,""spellName"":""yoneq"",""spellSlot"":0,""trueDamag'"
2434,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
2435,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
2436,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2437,"b'name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2438,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_'"
2439,"b'razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participan'"
2440,"b'tId"":0,""physicalDamage"":229,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
2441,"b'icDamage"":92,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type""'"
2442,"b':""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2443,"b'eDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":31,""spellName"":""dian'"
2444,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""phys'"
2445,"b'icalDamage"":48,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""n'"
2446,"b'ame"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2447,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":9,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDam'"
2448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq""'"
2449,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Diana"",""participantId"":2,""physicalDamage""'"
2450,"b':0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""parti'"
2451,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2452,"b':213,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2453,"b'ic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
2454,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":225,""spellName"":""kaisaq'"
2455,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":2'"
2456,"b'12,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
2457,"b'participantId"":0,""physicalDamage"":288,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":'"
2458,"b'8},{""level"":9,""participantId"":5,""timestamp"":995265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
2459,"b'imestamp"":996434,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""posi'"
2460,"b'tion"":{""x"":7607,""y"":4915},""shutdownBounty"":0,""timestamp"":996899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2461,"b'cDamage"":8,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2462,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":132,""spellName"":""kaisaecritattack"",""sp'"
2463,"b'ellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":60,'"
2464,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2465,"b':""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2466,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
2467,"b',{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":57,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
2468,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":228,""spellName"":""yone'"
2469,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
2470,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participant'"
