,0
1775,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
1776,"b'162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1339,""heal'"
1777,"b'thRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1778,"b'ower"":609,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":2372,""magicDamageDone'"
1779,"b'ToChampions"":717,""magicDamageTaken"":1771,""physicalDamageDone"":22480,""physicalDamageDoneToChampions"":2018,""physicalDamageTaken"":3'"
1780,"b'576,""totalDamageDone"":24852,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":5605,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1781,"b'ons"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position'"
1782,"b'"":{""x"":6122,""y"":6160},""timeEnemySpentControlled"":0,""totalGold"":4288,""xp"":4771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1783,"b'wer"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1784,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1785,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":527,""powerRegen"":14,""sp'"
1786,"b'ellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":3067,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":1010,""p'"
1787,"b'hysicalDamageDone"":2030,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":3324,""totalDamageDone"":10120,""totalDamageDoneT'"
1788,"b'oChampions"":2300,""totalDamageTaken"":4385,""trueDamageDone"":5022,""trueDamageDoneToChampions"":290,""trueDamageTaken"":50},""goldPerSec'"
1789,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":5,""position"":{""x"":12382,""y"":3064},""timeEnemySpentCo'"
1790,"b'ntrolled"":66437,""totalGold"":3167,""xp"":3149},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""ar'"
1791,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldow'"
1792,"b'nReduction"":0,""health"":1687,""healthMax"":2278,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""m'"
1793,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":319,""dam'"
1794,"b'ageStats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":743,""magicDamageTaken"":3077,""physicalDamageDone"":58289,""physicalDa'"
1795,"b'mageDoneToChampions"":8799,""physicalDamageTaken"":5990,""totalDamageDone"":59973,""totalDamageDoneToChampions"":10034,""totalDamageTake'"
1796,"b'n"":9270,""trueDamageDone"":706,""trueDamageDoneToChampions"":491,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1797,"b'evel"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":13033,""y"":3454},""timeEnemySpentControlled"":1366868,""totalGold"":58'"
1798,"b'89,""xp"":6972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1799,"b':125,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1664,""h'"
1800,"b'ealthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":497,""omnivamp"":0'"
1801,"b',""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone'"
1802,"b'"":3900,""magicDamageDoneToChampions"":930,""magicDamageTaken"":3007,""physicalDamageDone"":56532,""physicalDamageDoneToChampions"":2803,'"
1803,"b'""physicalDamageTaken"":9557,""totalDamageDone"":76261,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":12735,""trueDamageDone"":1'"
1804,"b'5828,""trueDamageDoneToChampions"":200,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled""'"
1805,"b':7,""participantId"":7,""position"":{""x"":7216,""y"":12139},""timeEnemySpentControlled"":191801,""totalGold"":5123,""xp"":5195},""8"":{""champio'"
1806,"b'nStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bo'"
1807,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":-24,""cooldownReduction"":0,""health"":1815,""healthMax"":1898,""healthReg'"
1808,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
1809,"b':1126,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":30177,""magicDamageDoneTo'"
1810,"b'Champions"":4193,""magicDamageTaken"":5048,""physicalDamageDone"":4668,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1041'"
1811,"b',""totalDamageDone"":35790,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":6089,""trueDamageDone"":944,""trueDamageDoneToChampio'"
1812,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position""'"
1813,"b':{""x"":3965,""y"":12312},""timeEnemySpentControlled"":21375,""totalGold"":4679,""xp"":6386},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1814,"b'tyPower"":109,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMag'"
1815,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
1816,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":'"
1817,"b'26,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":19941,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":'"
1818,"b'919,""physicalDamageDone"":45457,""physicalDamageDoneToChampions"":5559,""physicalDamageTaken"":2509,""totalDamageDone"":65399,""totalDam'"
1819,"b'ageDoneToChampions"":6881,""totalDamageTaken"":3428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1820,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":6947,""y"":7583},""timeEnemySpentC'"
1821,"b'ontrolled"":126139,""totalGold"":7434,""xp"":5802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,'"
1822,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cool'"
1823,"b'downReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74'"
1824,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":137,""'"
1825,"b'damageStats"":{""magicDamageDone"":3389,""magicDamageDoneToChampions"":1797,""magicDamageTaken"":1317,""physicalDamageDone"":3840,""physic'"
1826,"b'alDamageDoneToChampions"":656,""physicalDamageTaken"":3077,""totalDamageDone"":11780,""totalDamageDoneToChampions"":2686,""totalDamageTa'"
1827,"b'ken"":4407,""trueDamageDone"":4550,""trueDamageDoneToChampions"":232,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1828,"b',""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4905,""y"":8319},""timeEnemySpentControlled"":37000,""totalGold"":339'"
1829,"b'2,""xp"":3660}},""timestamp"":840302},{""events"":[{""actualStartTime"":856000,""teamId"":100,""timestamp"":841339,""type"":""OBJECTIVE_BOUNTY_'"
1830,"b'PRESTART""},{""level"":7,""participantId"":5,""timestamp"":841804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1831,"b'ot"":1,""timestamp"":843071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":845707,""ty'"
1832,"b'pe"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":853169,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":853606,""typ'"
1833,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
1834,"b'9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":853839,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
1835,"b'NG_KILL""},{""level"":11,""participantId"":6,""timestamp"":854407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1836,"b'ot"":1,""timestamp"":854776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":856476,""ty'"
1837,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":858279,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1838,"b'858279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":859380,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1839,"b'_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":861011,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":861011,""type"":""W'"
1840,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":861347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
1841,"b'10,""participantId"":9,""timestamp"":862180,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":862415,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1842,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":863515,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
1843,"b'icipantId"":4,""timestamp"":866378,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":874745,""type"":""ITEM_SOLD""}'"
1844,"b',{""itemId"":1026,""participantId"":3,""timestamp"":875246,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":87524'"
1845,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":875246,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""particip'"
1846,"b'antId"":3,""timestamp"":875246,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":881006,""type"":""ITEM_DESTROYED""'"
1847,"b'},{""creatorId"":9,""timestamp"":881441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":882'"
1848,"b'740,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":767,""y'"
1849,"b'"":8470},""shutdownBounty"":0,""timestamp"":883736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":218,""name'"
1850,"b'"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1851,"b'agicDamage"":52,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1852,"b'""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":8,""physicalDamage"":62,""spellName"":""ornnbasicattack"",""spellSlot"":64,""t'"
1853,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
1854,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":8,""physicalDamage"":147'"
1855,"b',""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ornn"",""participantId""'"
1856,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn""'"
1857,"b',""participantId"":10,""physicalDamage"":93,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1858,"b'age"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":50,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1859,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1555,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""s'"
1860,"b'pellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""AurelionSol"",""par'"
1861,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
1862,"b'ame"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1863,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionr'"
1864,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
1865,"b'participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1866,"b'},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
1867,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1868,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":10,""'"
1869,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
1870,"b'tar"",""participantId"":10,""physicalDamage"":33,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1871,"b'sic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":33,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
1872,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1873,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Varus"",""participantId"":9,""physical'"
1874,"b'Damage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
1875,"b'cipantId"":9,""physicalDamage"":206,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1876,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":72,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1877,"b'"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""'"
1878,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,'"
1879,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":72,""spellName"":""'"
1880,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1881,"b':12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1882,"b'physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participa'"
1883,"b'ntId"":4,""skillSlot"":1,""timestamp"":885204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":885505,""type"":""IT'"
1884,"b'EM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":885505,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""ti'"
1885,"b'mestamp"":885505,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":885505,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1886,"b'2055,""participantId"":7,""timestamp"":885505,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":891456,""type"":""WARD_KILL"",""wardType'"
1887,"b'"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":7,""timestamp"":894716,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,'"
1888,"b'""timestamp"":894716,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":894716,""type"":""ITEM_DESTROYED""},{""itemI'"
1889,"b'd"":3067,""participantId"":7,""timestamp"":894716,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":894716,""type""'"
1890,"b':""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":895646,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timesta'"
1891,"b'mp"":895879,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":896480,""type"":""SKILL_LEV'"
1892,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent""'"
1893,"b':0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1894,"b'health"":0,""healthMax"":2799,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,'"
1895,"b'""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicD'"
1896,"b'amageDone"":17402,""magicDamageDoneToChampions"":3437,""magicDamageTaken"":3493,""physicalDamageDone"":27908,""physicalDamageDoneToChamp'"
1897,"b'ions"":3476,""physicalDamageTaken"":9384,""totalDamageDone"":48830,""totalDamageDoneToChampions"":6914,""totalDamageTaken"":13369,""trueDa'"
1898,"b'mageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1899,"b'sKilled"":118,""participantId"":1,""position"":{""x"":767,""y"":8470},""timeEnemySpentControlled"":250425,""totalGold"":5217,""xp"":6824},""2"":{'"
1900,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":'"
1901,"b'193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1630,""healthMax"":1689,""heal'"
1902,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""p'"
