,0
1378,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":606,""healthMax"":1339,""healthRegen"":109,""lifes'"
1379,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMa'"
1380,"b'x"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":1818,""magicDamageDoneToChampions"":1244,'"
1381,"b'""magicDamageTaken"":914,""physicalDamageDone"":2870,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":3069,""totalDamageDone'"
1382,"b'"":9753,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":4134,""trueDamageDone"":5064,""trueDamageDoneToChampions"":298,""trueDama'"
1383,"b'geTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9560,""y'"
1384,"b'"":2808},""timeEnemySpentControlled"":64883,""totalGold"":2841,""xp"":3624}},""timestamp"":660178},{""events"":[{""killerId"":7,""timestamp"":6'"
1385,"b'62178,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1386,"b'4,""position"":{""x"":9690,""y"":3370},""shutdownBounty"":150,""timestamp"":662480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1387,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":410,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1388,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":212,""spellName"":""zeriw"",""spellSlot"":1,'"
1389,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""z'"
1390,"b'erie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":3,""physicalDama'"
1391,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId""'"
1392,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
1393,"b'""participantId"":4,""physicalDamage"":37,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1394,"b'{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1395,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1396,"b'ellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""par'"
1397,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1398,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
1399,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":78,""spellName"":""nauti'"
1400,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""p'"
1401,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
1402,"b'participantId"":4,""physicalDamage"":332,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1403,"b'Damage"":34,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1404,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":107,""spellName"":""apheliosseverumq"",""spellSlot'"
1405,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":236,""spel'"
1406,"b'lName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participa'"
1407,"b'ntId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1408,"b'"":""Annie"",""participantId"":3,""physicalDamage"":45,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1409,"b'asic"":false,""magicDamage"":42,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1410,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSl'"
1411,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spell'"
1412,"b'Name"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":5,""timestamp"":669953,""'"
1413,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":669953,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":'"
1414,"b'6,""timestamp"":670553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":670886,""type"":""SKILL'"
1415,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":670986,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""times'"
1416,"b'tamp"":673720,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":673720,""type"":""ITEM_PURCHASED""},{""killerId"":8'"
1417,"b',""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":676517,""type"":""TURRET_PLATE_DESTROYED""},{""killerI'"
1418,"b'd"":2,""timestamp"":677655,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":682858,""type""'"
1419,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":682858,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":68369'"
1420,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":685025,""type"":""ITEM_DESTROYED""'"
1421,"b'},{""itemId"":1011,""participantId"":10,""timestamp"":685025,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1422,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":685860,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1423,"b'"":686456,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":690523,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
1424,"b'""participantId"":4,""timestamp"":693285,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":693285,""type"":""ITEM_D'"
1425,"b'ESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":693285,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""kill'"
1426,"b'erId"":6,""position"":{""x"":1074,""y"":11242},""shutdownBounty"":50,""timestamp"":694082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1427,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDa'"
1428,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":136,""spellName"":""ren'"
1429,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
1430,"b',""physicalDamage"":222,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1431,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":80,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1432,"b'THER""},{""basic"":false,""magicDamage"":159,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthety'"
1433,"b'rant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
1434,"b'mage"":93,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1435,"b',""magicDamage"":102,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""ty'"
1436,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spel'"
1437,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spell'"
1438,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
1439,"b'ge"":127,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6'"
1440,"b',""physicalDamage"":127,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75'"
1441,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1442,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1443,"b'{""basic"":false,""magicDamage"":260,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tr'"
1444,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxc'"
1445,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":4,""timestamp"":694182,""t'"
1446,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8849,""y"":80'"
1447,"b'36},""shutdownBounty"":0,""timestamp"":703263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""G'"
1448,"b'alio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1449,"b'se,""magicDamage"":124,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type'"
1450,"b'"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot""'"
1451,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1452,"b'e"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Galio"",""participantId"":2,""physi'"
1453,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Galio"",""partic'"
1454,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,'"
1455,"b'""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1456,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_ord'"
1457,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1458,"b'elee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1459,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orde'"
1460,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1461,"b'ee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1462,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":225,""spellName"":""turretbasicattack"",""s'"
1463,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":10'"
1464,"b'0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1465,"b'antId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1466,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":282,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1467,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":448,""spellName"":""blindmonkqtwo"",""spellSlot'"
1468,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":233,""spellN'"
1469,"b'ame"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1470,"b':2,""physicalDamage"":97,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1471,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":6'"
1472,"b'9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":70,""spellName"":""leesinbasicat'"
1473,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
1474,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":'"
1475,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1476,"b'basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1477,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":37,""spel'"
1478,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
1479,"b'ticipantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1480,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""ty'"
1481,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1482,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":703263,""type"":""LEVEL_UP""},{""level"":7,""pa'"
1483,"b'rticipantId"":5,""timestamp"":703263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":704131,'"
1484,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8119,""y"":'"
1485,"b'7085},""shutdownBounty"":0,""timestamp"":706771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""L'"
1486,"b'eeSin"",""participantId"":7,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1487,"b'eReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spe'"
1488,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""'"
1489,"b'spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Galio"",""participantId""'"
1490,"b':8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":'"
1491,"b'""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1492,"b'agicDamage"":56,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1493,"b'{""basic"":false,""magicDamage"":96,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""true'"
1494,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":121,""spellName"":""ki'"
1495,"b'ndredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
1496,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDa'"
1497,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":320,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
1498,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":90,""spellName"":""kindredq"",""'"
1499,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":509'"
1500,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":8,""participantId"":7,""time'"
1501,"b'stamp"":706771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":710174,""type"":""SKILL_LEVEL_'"
1502,"b'UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":710240,""type"":""TURRET_PLATE_DES'"
