,0
2578,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":233,""spellName"":"""",""spellSlot"":'"
2579,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2580,"b':""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":9,""physical'"
2581,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Zeri"",""participa'"
2582,"b'ntId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2583,"b'lse,""magicDamage"":407,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2584,"b'THER""},{""basic"":false,""magicDamage"":395,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
2585,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":530,""spellName"":""v'"
2586,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,'"
2587,"b'""physicalDamage"":199,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
2588,"b'rus"",""participantId"":9,""physicalDamage"":80,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2589,"b'icDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTH'"
2590,"b'ER""}],""victimId"":4},{""killerId"":2,""timestamp"":1041825,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":['"
2591,"b'7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
2592,"b'""timestamp"":1043995,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":1045133,""typ'"
2593,"b'e"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":1049471,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":10'"
2594,"b'50571,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2595,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1055301,""towerType"":""OUTER_TURRET"",""ty'"
2596,"b'pe"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":1056860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2597,"b'"":7,""skillSlot"":4,""timestamp"":1057965,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":8'"
2598,"b',""killerId"":9,""position"":{""x"":5395,""y"":4956},""shutdownBounty"":0,""timestamp"":1058633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2599,"b'{""basic"":false,""magicDamage"":75,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1'"
2600,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2601,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""partici'"
2602,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""'"
2603,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2604,"b'se,""magicDamage"":79,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
2605,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattac'"
2606,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamag'"
2607,"b'e"":90,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Varus"",""particip'"
2608,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":'"
2609,"b'""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2610,"b'gicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":171,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0'"
2611,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2612,"b'Slot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5907,""y""'"
2613,"b':5154},""shutdownBounty"":0,""timestamp"":1061339,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""na'"
2614,"b'me"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2615,"b'sic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2616,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1787,""spellName"":""turretbasicattack'"
2617,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":11,""participantId"":2,""timestamp"":1063435,""type"":""LEVEL_'"
2618,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1064301,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2619,"b'Ids"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":1'"
2620,"b'00,""timestamp"":1066300,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1066399,'"
2621,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1066399,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""particip'"
2622,"b'antId"":3,""timestamp"":1066599,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1067400,""type"":""ITEM_PURCHASED""},'"
2623,"b'{""itemId"":2420,""participantId"":3,""timestamp"":1067533,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1067'"
2624,"b'533,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1069311,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,'"
2625,"b'""timestamp"":1071515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1072852,""type"":""SKILL'"
2626,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1073119,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""'"
2627,"b'buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":10734'"
2628,"b'21,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_L'"
2629,"b'ANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1073421,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
2630,"b'"":1037,""participantId"":4,""timestamp"":1074890,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1074890,""type'"
2631,"b'"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1074890,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId""'"
2632,"b':4,""timestamp"":1074890,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1076091,""type"":""ITEM_PURCHASED""},{""'"
2633,"b'itemId"":1052,""participantId"":8,""timestamp"":1080091,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2634,"b'Haste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercen'"
2635,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2035,""healthMax"":2179,""healthRegen"":113,""lifesteal'"
2636,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":'"
2637,"b'881,""powerRegen"":88,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":7909,""magicDamageDoneToChampions"":1099,""m'"
2638,"b'agicDamageTaken"":9509,""physicalDamageDone"":54736,""physicalDamageDoneToChampions"":5293,""physicalDamageTaken"":4129,""totalDamageDon'"
2639,"b'e"":62646,""totalDamageDoneToChampions"":6392,""totalDamageTaken"":13721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2640,"b'Taken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":13886,""y"":'"
2641,"b'3852},""timeEnemySpentControlled"":374726,""totalGold"":5773,""xp"":7805},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2642,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2643,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2644,"b'nt"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""spellVamp""'"
2645,"b':0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":14601,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":4348,""physica'"
2646,"b'lDamageDone"":85150,""physicalDamageDoneToChampions"":6235,""physicalDamageTaken"":8607,""totalDamageDone"":120080,""totalDamageDoneToCh'"
2647,"b'ampions"":7698,""totalDamageTaken"":13259,""trueDamageDone"":20328,""trueDamageDoneToChampions"":218,""trueDamageTaken"":304},""goldPerSec'"
2648,"b'ond"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12514,""y"":6627},""timeEnemySpentC'"
2649,"b'ontrolled"":165629,""totalGold"":6971,""xp"":7396},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":93,""armorPen"":0,'"
2650,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
2651,"b'downReduction"":0,""health"":2020,""healthMax"":2026,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87'"
2652,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":749'"
2653,"b',""damageStats"":{""magicDamageDone"":60112,""magicDamageDoneToChampions"":8230,""magicDamageTaken"":10091,""physicalDamageDone"":5504,""ph'"
2654,"b'ysicalDamageDoneToChampions"":206,""physicalDamageTaken"":5505,""totalDamageDone"":66891,""totalDamageDoneToChampions"":8746,""totalDama'"
2655,"b'geTaken"":15801,""trueDamageDone"":1274,""trueDamageDoneToChampions"":310,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKill'"
2656,"b'ed"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":1171,""y"":4585},""timeEnemySpentControlled"":246638,""totalGo'"
2657,"b'ld"":7189,""xp"":7934},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2658,"b'amage"":171,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2659,"b'61,""healthMax"":1561,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omniv'"
2660,"b'amp"":2,""physicalVamp"":0,""power"":530,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDo'"
2661,"b'ne"":6953,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":4098,""physicalDamageDone"":55327,""physicalDamageDoneToChampions"":63'"
2662,"b'05,""physicalDamageTaken"":6198,""totalDamageDone"":76424,""totalDamageDoneToChampions"":8268,""totalDamageTaken"":10353,""trueDamageDone'"
2663,"b'"":14143,""trueDamageDoneToChampions"":36,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled'"
2664,"b'"":154,""participantId"":4,""position"":{""x"":1825,""y"":3769},""timeEnemySpentControlled"":64963,""totalGold"":7731,""xp"":6651},""5"":{""champi'"
2665,"b'onStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bo'"
2666,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1653,""healthRegen"":1'"
2667,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":594,'"
2668,"b'""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":8802,""magicDamageDoneToChampion'"
2669,"b's"":5111,""magicDamageTaken"":4695,""physicalDamageDone"":2522,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":6062,""total'"
2670,"b'DamageDone"":11763,""totalDamageDoneToChampions"":6656,""totalDamageTaken"":10986,""trueDamageDone"":438,""trueDamageDoneToChampions"":43'"
2671,"b'8,""trueDamageTaken"":228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6,""participantId"":5,""position"":{""x'"
2672,"b'"":5395,""y"":4956},""timeEnemySpentControlled"":111290,""totalGold"":5014,""xp"":4844},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2673,"b'wer"":176,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2674,"b'nPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":994,""healthMax"":2384,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""m'"
2675,"b'agicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""sp'"
2676,"b'ellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":79646,""magicDamageDoneToChampions"":14322,""magicDamageTaken"":2515'"
2677,"b',""physicalDamageDone"":8116,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":10047,""totalDamageDone"":87762,""totalDamageD'"
2678,"b'oneToChampions"":15257,""totalDamageTaken"":12721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerS'"
2679,"b'econd"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1233,""y"":5791},""timeEnemySpent'"
2680,"b'Controlled"":181970,""totalGold"":8054,""xp"":10052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,'"
2681,"b'""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2682,"b'downReduction"":0,""health"":1972,""healthMax"":2341,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2683,"b'9,""movementSpeed"":176,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":19'"
2684,"b'00,""damageStats"":{""magicDamageDone"":12785,""magicDamageDoneToChampions"":834,""magicDamageTaken"":5306,""physicalDamageDone"":69464,""p'"
2685,"b'hysicalDamageDoneToChampions"":7518,""physicalDamageTaken"":13409,""totalDamageDone"":108348,""totalDamageDoneToChampions"":8628,""total'"
2686,"b'DamageTaken"":18924,""trueDamageDone"":26098,""trueDamageDoneToChampions"":275,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinion'"
2687,"b'sKilled"":87,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":1027,""y"":4475},""timeEnemySpentControlled"":267877,""tot'"
2688,"b'alGold"":9150,""xp"":7576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
2689,"b'ttackDamage"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2690,"b'h"":1882,""healthMax"":1971,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":642,""o'"
2691,"b'mnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDa'"
2692,"b'mageDone"":50859,""magicDamageDoneToChampions"":10329,""magicDamageTaken"":5791,""physicalDamageDone"":6453,""physicalDamageDoneToChampi'"
2693,"b'ons"":1664,""physicalDamageTaken"":6451,""totalDamageDone"":65498,""totalDamageDoneToChampions"":11994,""totalDamageTaken"":12405,""trueDa'"
2694,"b'mageDone"":8185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2695,"b'sKilled"":86,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":133775,""totalGold"":7431,""xp"":7550},""9""'"
2696,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":78,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":161,""attackSpee'"
2697,"b'd"":374,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1713,""h'"
2698,"b'ealthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0'"
2699,"b',""power"":491,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":2464,""damageStats"":{""magicDamageDone"":27805,""magicDamag'"
2700,"b'eDoneToChampions"":4785,""magicDamageTaken"":2425,""physicalDamageDone"":67215,""physicalDamageDoneToChampions"":9415,""physicalDamageTa'"
2701,"b'ken"":5545,""totalDamageDone"":101192,""totalDamageDoneToChampions"":14402,""totalDamageTaken"":8182,""trueDamageDone"":6171,""trueDamageD'"
2702,"b'oneToChampions"":201,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":171,""participant'"
2703,"b'Id"":9,""position"":{""x"":3889,""y"":6179},""timeEnemySpentControlled"":163944,""totalGold"":11229,""xp"":8654},""10"":{""championStats"":{""abil'"
2704,"b'ityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPer'"
