,0
3009,"b'healthMax"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp""'"
3010,"b':0,""physicalVamp"":0,""power"":1020,""powerMax"":1209,""powerRegen"":56,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDo'"
3011,"b'ne"":36385,""magicDamageDoneToChampions"":11739,""magicDamageTaken"":3028,""physicalDamageDone"":3314,""physicalDamageDoneToChampions"":9'"
3012,"b'42,""physicalDamageTaken"":5924,""totalDamageDone"":41999,""totalDamageDoneToChampions"":13556,""totalDamageTaken"":9220,""trueDamageDone'"
3013,"b'"":2299,""trueDamageDoneToChampions"":874,""trueDamageTaken"":267},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKill'"
3014,"b'ed"":24,""participantId"":10,""position"":{""x"":4732,""y"":10187},""timeEnemySpentControlled"":145533,""totalGold"":7381,""xp"":6495}},""timest'"
3015,"b'amp"":1140310},{""events"":[{""creatorId"":5,""timestamp"":1142438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipant'"
3016,"b'Ids"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2834,""y"":12016},""shutdownBounty"":0,""timestamp"":1144536'"
3017,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":233,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0'"
3018,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",'"
3019,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3020,"b'25,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3021,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type""'"
3022,"b':""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,'"
3023,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
3024,"b'unur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Azir"",""part'"
3025,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3026,"b'age"":417,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3027,"b'asic"":false,""magicDamage"":76,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3028,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":751,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
3029,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
3030,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,'"
3031,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":4,""'"
3032,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name""'"
3033,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3034,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
3035,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":'"
3036,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
3037,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""phy'"
3038,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alist'"
3039,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""l'"
3040,"b'evel"":13,""participantId"":3,""timestamp"":1144536,""type"":""LEVEL_UP""},{""itemId"":3116,""participantId"":2,""timestamp"":1144770,""type"":""I'"
3041,"b'TEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":1144770,""type"":""ITEM_DESTROYED""},{""itemId"":3853,""participantId"":2,""'"
3042,"b'timestamp"":1144770,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":1144770,""type"":""ITEM_DESTROYED""},{""item'"
3043,"b'Id"":3020,""participantId"":2,""timestamp"":1144770,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
3044,"b'""timestamp"":1145939,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1148803,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
3045,"b'mId"":2420,""participantId"":7,""timestamp"":1149468,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1150437,""t'"
3046,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1150437,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":'"
3047,"b'1153307,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1153876,""type"":""ITEM_DESTRO'"
3048,"b'YED""},{""creatorId"":5,""timestamp"":1153876,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1158029,""typ'"
3049,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6247,""y"":12468},""s'"
3050,"b'hutdownBounty"":0,""timestamp"":1159002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
3051,"b'articipantId"":2,""physicalDamage"":278,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3052,"b'ge"":46,""name"":""Ashe"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3053,"b':true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":130,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDama'"
3054,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":89,""spellName"":""ashebasicat'"
3055,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamag'"
3056,"b'e"":260,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
3057,"b',""participantId"":5,""physicalDamage"":114,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3058,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":354,""spellName"":""viegoq"",""spellSlot"":0,""true'"
3059,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""sp'"
3060,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":66,""'"
3061,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
3062,"b'icalDamage"":435,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
3063,"b'icipantId"":2,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3064,"b'"":""Viego"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3065,"b'cDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":155,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3066,"b'type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1160234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""p'"
3067,"b'articipantId"":2,""timestamp"":1160667,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1160667,""type"":""ITEM_D'"
3068,"b'ESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1160667,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""times'"
3069,"b'tamp"":1160667,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1160667,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3070,"b'028,""participantId"":2,""timestamp"":1160667,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":1161602,""type"":""'"
3071,"b'ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1161602,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,'"
3072,"b'""timestamp"":1161602,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":1161602,""type"":""ITEM_PURCHASED""},{""ite'"
3073,"b'mId"":1055,""participantId"":2,""timestamp"":1163204,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1163204,""t'"
3074,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":2,""timestamp"":1163204,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participant'"
3075,"b'Id"":2,""timestamp"":1163204,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1163204,""type"":""ITEM_DESTROYED""}'"
3076,"b',{""itemId"":3006,""participantId"":2,""timestamp"":1163204,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":116'"
3077,"b'3807,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1166922,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2'"
3078,"b',4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4271,""y"":11811},""shutdownBounty"":300,""timestamp"":1168195,""t'"
3079,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""sp'"
3080,"b'ellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physi'"
3081,"b'calDamage"":50,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name'"
3082,"b'"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3083,"b'icDamage"":81,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3084,"b'sic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3085,"b'"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""'"
3086,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""za'"
3087,"b'cw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zac"",""participantId"":4,""physicalDamage'"
3088,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""'"
3089,"b'physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magi'"
3090,"b'cDamage"":255,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3091,"b'sic"":false,""magicDamage"":161,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""'"
3092,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot""'"
3093,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3094,"b':""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zac"",""participantId"":5,""physicalDa'"
3095,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participa'"
3096,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3097,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3098,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":0,""trueDama'"
3099,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3100,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spell'"
3101,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
3102,"b'mage"":45,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participa'"
3103,"b'ntId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,'"
3104,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3105,"b'c"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":22,""spellName"":""alistarbasicattack2"",""spellSlot"":65,'"
3106,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3107,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1178,""name"":""Azir"",""participantId"":3,""phys'"
3108,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Azir"",""partic'"
3109,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name'"
3110,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3111,"b'amage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":25,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3112,"b':""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellS'"
3113,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spell'"
3114,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
3115,"b'icalDamage"":166,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Kaisa"",""pa'"
3116,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3117,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""'"
3118,"b'OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""tru'"
3119,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisa'"
3120,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3121,"b'calDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3122,"b'sa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3123,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamag'"
3124,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1169859,""type"":""SKILL_LE'"
3125,"b'VEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1173495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
3126,"b'ot"":3,""timestamp"":1177327,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1183432,""type"":""ITEM_DESTROYED""}'"
3127,"b',{""itemId"":1103,""participantId"":2,""timestamp"":1186869,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":1187'"
3128,"b'706,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8,""timestamp"":1187706,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""parti'"
3129,"b'cipantId"":5,""timestamp"":1188639,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1188639,""type"":""ITEM_DESTR'"
3130,"b'OYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1188639,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3131,"b'"":1189072,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
3132,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1189737,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
3133,"b'L""},{""creatorId"":10,""timestamp"":1193477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4630,""participantId"":3,""timestam'"
