,0
1876,"b'11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":1293,""y"":11327},""timeEnemySpentControlled"":265850,""totalGold"":5518,""xp""'"
1877,"b':7372},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""a'"
1878,"b'ttackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1907,""healthMa'"
1879,"b'x"":1907,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""phys'"
1880,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magicDamageDone"":17247'"
1881,"b',""magicDamageDoneToChampions"":438,""magicDamageTaken"":2984,""physicalDamageDone"":59283,""physicalDamageDoneToChampions"":3791,""physi'"
1882,"b'calDamageTaken"":8994,""totalDamageDone"":100316,""totalDamageDoneToChampions"":4305,""totalDamageTaken"":12143,""trueDamageDone"":23785,'"
1883,"b'""trueDamageDoneToChampions"":76,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":3,""p'"
1884,"b'articipantId"":2,""position"":{""x"":9363,""y"":5701},""timeEnemySpentControlled"":345501,""totalGold"":6609,""xp"":6426},""3"":{""championStats'"
1885,"b'"":{""abilityHaste"":0,""abilityPower"":98,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmo'"
1886,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1098,""healthMax"":1875,""healthRegen"":106,'"
1887,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""'"
1888,"b'powerMax"":1708,""powerRegen"":85,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":50259,""magicDamageDoneToChampio'"
1889,"b'ns"":4358,""magicDamageTaken"":4143,""physicalDamageDone"":11986,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":3881,""tot'"
1890,"b'alDamageDone"":64851,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":8025,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
1891,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x'"
1892,"b'"":7328,""y"":7456},""timeEnemySpentControlled"":345951,""totalGold"":5549,""xp"":7485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1893,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1894,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magi'"
1895,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":667,""powerMax"":1479,""powerRegen"":30,""s'"
1896,"b'pellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":4049,""magicDamageDoneToChampions"":1251,""magicDamageTaken"":1094,""'"
1897,"b'physicalDamageDone"":48292,""physicalDamageDoneToChampions"":5340,""physicalDamageTaken"":3300,""totalDamageDone"":52342,""totalDamageDo'"
1898,"b'neToChampions"":6592,""totalDamageTaken"":4477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecon'"
1899,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":10983,""y"":2381},""timeEnemySpentCont'"
1900,"b'rolled"":0,""totalGold"":6115,""xp"":5540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":79,""armorPen"":0,""armorPen'"
1901,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
1902,"b'tion"":0,""health"":1542,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""moveme'"
1903,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":158,""damageSt'"
1904,"b'ats"":{""magicDamageDone"":2013,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":1520,""physicalDamageDone"":3588,""physicalDamage'"
1905,"b'DoneToChampions"":664,""physicalDamageTaken"":3908,""totalDamageDone"":12025,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":564'"
1906,"b'1,""trueDamageDone"":6423,""trueDamageDoneToChampions"":230,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1907,"b'"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":9618,""y"":3283},""timeEnemySpentControlled"":20155,""totalGold"":3813,""xp"":4'"
1908,"b'102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""att'"
1909,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2180,""healthMax""'"
1910,"b':2180,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physic'"
1911,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1912,"b'DoneToChampions"":0,""magicDamageTaken"":1813,""physicalDamageDone"":58090,""physicalDamageDoneToChampions"":7846,""physicalDamageTaken""'"
1913,"b':8550,""totalDamageDone"":58170,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":10440,""trueDamageDone"":80,""trueDamageDoneToCh'"
1914,"b'ampions"":16,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""po'"
1915,"b'sition"":{""x"":1992,""y"":11543},""timeEnemySpentControlled"":136733,""totalGold"":6158,""xp"":7927},""7"":{""championStats"":{""abilityHaste"":'"
1916,"b'0,""abilityPower"":148,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1917,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""mag'"
1918,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":1302,""po'"
1919,"b'werRegen"":300,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":83019,""magicDamageDoneToChampions"":5125,""magicDa'"
1920,"b'mageTaken"":2328,""physicalDamageDone"":10073,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":6754,""totalDamageDone"":1107'"
1921,"b'44,""totalDamageDoneToChampions"":5786,""totalDamageTaken"":9313,""trueDamageDone"":17651,""trueDamageDoneToChampions"":193,""trueDamageT'"
1922,"b'aken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11365,""y""'"
1923,"b':5650},""timeEnemySpentControlled"":457495,""totalGold"":6012,""xp"":6351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""a'"
1924,"b'rmor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1925,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1926,"b'nt"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":882,""powerRegen"":33,""spellVamp"":'"
1927,"b'0},""currentGold"":403,""damageStats"":{""magicDamageDone"":40273,""magicDamageDoneToChampions"":4413,""magicDamageTaken"":4136,""physicalD'"
1928,"b'amageDone"":30004,""physicalDamageDoneToChampions"":2768,""physicalDamageTaken"":2919,""totalDamageDone"":73468,""totalDamageDoneToChamp'"
1929,"b'ions"":7182,""totalDamageTaken"":7056,""trueDamageDone"":3190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1930,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":8615,""y"":7881},""timeEnemySpentControlled""'"
1931,"b':14786,""totalGold"":6593,""xp"":8499},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
1932,"b'ent"":0,""attackDamage"":151,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1933,"b'"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1934,"b'ed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":801,""powerMax"":859,""powerRegen"":27,""spellVamp"":0},""currentGold"":1266,""damageStats""'"
1935,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1120,""physicalDamageDone"":60192,""physicalDamageDoneToCha'"
1936,"b'mpions"":3786,""physicalDamageTaken"":3756,""totalDamageDone"":60192,""totalDamageDoneToChampions"":3786,""totalDamageTaken"":4877,""trueD'"
1937,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1938,"b'ed"":147,""participantId"":9,""position"":{""x"":11136,""y"":3398},""timeEnemySpentControlled"":5277,""totalGold"":6281,""xp"":5962},""10"":{""cha'"
1939,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
1940,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthR'"
1941,"b'egen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1942,"b'r"":580,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToC'"
1943,"b'hampions"":1351,""magicDamageTaken"":782,""physicalDamageDone"":3742,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":3074,""'"
1944,"b'totalDamageDone"":13001,""totalDamageDoneToChampions"":2642,""totalDamageTaken"":3857,""trueDamageDone"":6034,""trueDamageDoneToChampion'"
1945,"b's"":350,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position'"
1946,"b'"":{""x"":10755,""y"":3375},""timeEnemySpentControlled"":156963,""totalGold"":3620,""xp"":3535}},""timestamp"":900297},{""events"":[{""itemId"":2'"
1947,"b'055,""participantId"":5,""timestamp"":900630,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":900630,""type"":""WARD_PLACED"",""wardTy'"
1948,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":901163,""type"":""SKILL_LEVEL_UP""},{""killer'"
1949,"b'Id"":4,""timestamp"":903930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":903930,""type"":""WARD_PLACED"",""war'"
1950,"b'dType"":""UNDEFINED""},{""killerId"":7,""timestamp"":904896,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
1951,"b'7,""timestamp"":907335,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":907335,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1952,"b'{""level"":12,""participantId"":8,""timestamp"":907967,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":908634,""type"":""WARD_PLACED"",""ward'"
1953,"b'Type"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":910003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1954,"b'9,""skillSlot"":2,""timestamp"":913203,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":914137,""type"":""WARD_KILL"",""wardType"":""CONT'"
1955,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":914137,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":916443,""typ'"
1956,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":916743,""type"":""SKI'"
1957,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":924646,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":924646,""'"
1958,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":930420,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1959,"b'{""creatorId"":5,""timestamp"":930420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":931017,""type"":""WARD_PL'"
1960,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":932682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
1961,"b'timestamp"":933884,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":942524,""type"":""LEVEL_U'"
1962,"b'P""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7136,""y"":6851},""shutdownBounty'"
1963,"b'"":0,""timestamp"":944387,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""partic'"
1964,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1965,"b'0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":46,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1966,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1967,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
1968,"b'ame"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Lissandra"",""participantId""'"
1969,"b':3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1970,"b':""Lissandra"",""participantId"":3,""physicalDamage"":46,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1971,"b'ER""},{""basic"":false,""magicDamage"":214,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlo'"
1972,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":587,""spellN'"
1973,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1974,"b'ntId"":2,""physicalDamage"":150,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1975,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{'"
1976,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":271,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""'"
1977,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1978,"b'5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1979,"b'ipantId"":2,""physicalDamage"":123,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""a'"
1980,"b'ssistingParticipantIds"":[6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGO'"
1981,"b'N"",""position"":{""x"":10005,""y"":4948},""timestamp"":944488,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":944589,""type"":""WAR'"
1982,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":944989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1983,"b'"":2055,""participantId"":6,""timestamp"":946695,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":946695,""type"":""WARD_PLACED"",""war'"
1984,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":946729,""type"":""SKILL_LEVEL_UP""},{""ite'"
1985,"b'mId"":2055,""participantId"":5,""timestamp"":949166,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":949166,""type"":""WARD_PLACED"",""'"
1986,"b'wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":950632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingTy'"
1987,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":951900,""towerTy'"
1988,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":953101,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
1989,"b'rId"":5,""timestamp"":953101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":954640,""type"":""WARD_KILL"",""war'"
1990,"b'dType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":959114,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":9'"
1991,"b'59114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":960017,""type"":""LEVEL_UP""}],""partici'"
1992,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1993,"b':113,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2612,""h'"
1994,"b'ealthMax"":2971,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0'"
1995,"b',""physicalVamp"":0,""power"":735,""powerMax"":976,""powerRegen"":26,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":'"
1996,"b'18798,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2388,""physicalDamageDone"":52768,""physicalDamageDoneToChampions"":5061,'"
1997,"b'""physicalDamageTaken"":9877,""totalDamageDone"":71593,""totalDamageDoneToChampions"":6997,""totalDamageTaken"":12393,""trueDamageDone"":2'"
1998,"b'5,""trueDamageDoneToChampions"":25,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147'"
1999,"b',""participantId"":1,""position"":{""x"":6400,""y"":13309},""timeEnemySpentControlled"":289298,""totalGold"":6577,""xp"":8391},""2"":{""championS'"
2000,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""bonus'"
2001,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1813,""healthMax"":1907,""healthRegen"":'"
2002,"b'25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":11'"
2003,"b'5,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":1691,""damageStats"":{""magicDamageDone"":19061,""magicDamageDoneToCh'"
2004,"b'ampions"":438,""magicDamageTaken"":2984,""physicalDamageDone"":65420,""physicalDamageDoneToChampions"":4336,""physicalDamageTaken"":9403,'"
