,0
1572,"b'antId"":9,""position"":{""x"":12996,""y"":2754},""timeEnemySpentControlled"":14610,""totalGold"":4903,""xp"":3631},""10"":{""championStats"":{""ab'"
1573,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPer'"
1574,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1201,""healthMax"":1221,""healthRegen"":32,""lifeste'"
1575,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax""'"
1576,"b':585,""powerRegen"":21,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":3541,""magicDamageDoneToChampions"":1050,""m'"
1577,"b'agicDamageTaken"":693,""physicalDamageDone"":3997,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":4844,""totalDamageDone"":'"
1578,"b'10617,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":5634,""trueDamageDone"":3079,""trueDamageDoneToChampions"":240,""trueDamag'"
1579,"b'eTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10594,""y""'"
1580,"b':4783},""timeEnemySpentControlled"":157589,""totalGold"":2834,""xp"":2760}},""timestamp"":720235},{""events"":[{""itemId"":2055,""participant'"
1581,"b'Id"":5,""timestamp"":721102,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":721102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1582,"b'D""},{""level"":9,""participantId"":4,""timestamp"":731239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1583,"b'timestamp"":732705,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":734611,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1584,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":736443,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":'"
1585,"b'739976,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":3,""timestamp"":742181,""type"":""ITEM_DESTROYED""},{""killerId"":1,""time'"
1586,"b'stamp"":743647,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":745451,""type"":""WARD_PLACED"",""wardType"":""S'"
1587,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":754601,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":756032,""t'"
1588,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":761333,""type"":""LEVEL_UP""},{""killerId"":6'"
1589,"b',""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":764101,""type"":""TURRET_PLATE_DESTROYED""},{""bounty""'"
1590,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":76'"
1591,"b'4101,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":7673'"
1592,"b'70,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":767770,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""parti'"
1593,"b'cipantId"":8,""timestamp"":773472,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":773472,""type"":""ITEM_DESTROY'"
1594,"b'ED""},{""itemId"":6656,""participantId"":8,""timestamp"":773472,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":777498,""type"":""WARD'"
1595,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":778166,""type"":""ITEM_PURCHASED""},{""level"":8,""p'"
1596,"b'articipantId"":5,""timestamp"":778765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":780035'"
1597,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":55,""armorPen"":0'"
1598,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1599,"b'downReduction"":0,""health"":1401,""healthMax"":1672,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
1600,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":1229,""powerRegen"":26,""spellVamp"":0},""currentGold"":1039'"
1601,"b',""damageStats"":{""magicDamageDone"":42178,""magicDamageDoneToChampions"":3430,""magicDamageTaken"":1583,""physicalDamageDone"":3116,""phy'"
1602,"b'sicalDamageDoneToChampions"":44,""physicalDamageTaken"":2798,""totalDamageDone"":45295,""totalDamageDoneToChampions"":3475,""totalDamage'"
1603,"b'Taken"":4382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1604,"b'el"":9,""minionsKilled"":114,""participantId"":1,""position"":{""x"":7817,""y"":7164},""timeEnemySpentControlled"":66818,""totalGold"":4569,""xp'"
1605,"b'"":6080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
1606,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1938,""healthMa'"
1607,"b'x"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":365,""omnivamp"":0,""physi'"
1608,"b'calVamp"":0,""power"":585,""powerMax"":631,""powerRegen"":34,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":19422,""'"
1609,"b'magicDamageDoneToChampions"":326,""magicDamageTaken"":1919,""physicalDamageDone"":34227,""physicalDamageDoneToChampions"":988,""physical'"
1610,"b'DamageTaken"":7304,""totalDamageDone"":76921,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":9313,""trueDamageDone"":23271,""true'"
1611,"b'DamageDoneToChampions"":109,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":6,""partici'"
1612,"b'pantId"":2,""position"":{""x"":12632,""y"":5454},""timeEnemySpentControlled"":170821,""totalGold"":4353,""xp"":4787},""3"":{""championStats"":{""a'"
1613,"b'bilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":142,""bonusArmorPenP'"
1614,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":1638,""healthRegen"":34,""lifest'"
1615,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax""'"
1616,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":281,""magi'"
1617,"b'cDamageTaken"":2289,""physicalDamageDone"":32760,""physicalDamageDoneToChampions"":2207,""physicalDamageTaken"":7486,""totalDamageDone"":'"
1618,"b'34786,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":10001,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamage'"
1619,"b'Taken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":1191,""y"":11'"
1620,"b'386},""timeEnemySpentControlled"":11598,""totalGold"":3676,""xp"":5855},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1621,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1622,"b'Reduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1330,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1623,"b'0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""'"
1624,"b'currentGold"":729,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":642,""physicalDamageDone"":4'"
1625,"b'5746,""physicalDamageDoneToChampions"":6225,""physicalDamageTaken"":3137,""totalDamageDone"":45869,""totalDamageDoneToChampions"":6225,""'"
1626,"b'totalDamageTaken"":3800,""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
1627,"b'Killed"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":13147,""y"":3656},""timeEnemySpentControlled"":15025,""tota'"
1628,"b'lGold"":7059,""xp"":5644},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""att'"
1629,"b'ackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1630,"b':1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":389,""omn'"
1631,"b'ivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamag'"
1632,"b'eDone"":3648,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":1555,""physicalDamageDone"":2546,""physicalDamageDoneToChampions"":'"
1633,"b'725,""physicalDamageTaken"":3553,""totalDamageDone"":10956,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":5259,""trueDamageDone'"
1634,"b'"":4761,""trueDamageDoneToChampions"":240,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1635,"b'd"":19,""participantId"":5,""position"":{""x"":13062,""y"":3588},""timeEnemySpentControlled"":115269,""totalGold"":3788,""xp"":4195},""6"":{""cham'"
1636,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":186,""'"
1637,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1369,""healthReg'"
1638,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1639,"b':356,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":2310,""damageStats"":{""magicDamageDone"":12357,""magicDamageDoneToC'"
1640,"b'hampions"":1547,""magicDamageTaken"":396,""physicalDamageDone"":39388,""physicalDamageDoneToChampions"":7675,""physicalDamageTaken"":3639'"
1641,"b',""totalDamageDone"":53286,""totalDamageDoneToChampions"":9223,""totalDamageTaken"":4036,""trueDamageDone"":1540,""trueDamageDoneToChampi'"
1642,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position'"
1643,"b'"":{""x"":1909,""y"":12059},""timeEnemySpentControlled"":55511,""totalGold"":5910,""xp"":6950},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1644,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagi'"
1645,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
1646,"b',""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""'"
1647,"b'spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":4647,""magicDamageDoneToChampions"":420,""magicDamageTaken"":1530,""'"
1648,"b'physicalDamageDone"":57041,""physicalDamageDoneToChampions"":2763,""physicalDamageTaken"":8155,""totalDamageDone"":78481,""totalDamageDo'"
1649,"b'neToChampions"":3355,""totalDamageTaken"":9896,""trueDamageDone"":16792,""trueDamageDoneToChampions"":170,""trueDamageTaken"":210},""goldP'"
1650,"b'erSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2733,""y"":9852},""timeEnemySpen'"
1651,"b'tControlled"":224645,""totalGold"":5268,""xp"":4777},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":54,""armorPen"":0'"
1652,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coo'"
1653,"b'ldownReduction"":0,""health"":1561,""healthMax"":1689,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1654,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":4,'"
1655,"b'""damageStats"":{""magicDamageDone"":35114,""magicDamageDoneToChampions"":2855,""magicDamageTaken"":3183,""physicalDamageDone"":7355,""phys'"
1656,"b'icalDamageDoneToChampions"":423,""physicalDamageTaken"":1435,""totalDamageDone"":46359,""totalDamageDoneToChampions"":3354,""totalDamage'"
1657,"b'Taken"":4661,""trueDamageDone"":3888,""trueDamageDoneToChampions"":76,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1658,"b',""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":13676,""y"":13163},""timeEnemySpentControlled"":87287,""totalGold"":'"
1659,"b'5074,""xp"":6403},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1660,"b'e"":133,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""'"
1661,"b'healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":'"
1662,"b'2,""physicalVamp"":0,""power"":464,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":'"
1663,"b'8995,""magicDamageDoneToChampions"":845,""magicDamageTaken"":419,""physicalDamageDone"":26878,""physicalDamageDoneToChampions"":3028,""ph'"
1664,"b'ysicalDamageTaken"":3296,""totalDamageDone"":35874,""totalDamageDoneToChampions"":3874,""totalDamageTaken"":3715,""trueDamageDone"":0,""tr'"
1665,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""particip'"
1666,"b'antId"":9,""position"":{""x"":12183,""y"":6679},""timeEnemySpentControlled"":14610,""totalGold"":5391,""xp"":4160},""10"":{""championStats"":{""ab'"
1667,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPer'"
1668,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifeste'"
1669,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax""'"
1670,"b':585,""powerRegen"":21,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":3707,""magicDamageDoneToChampions"":1050,""m'"
1671,"b'agicDamageTaken"":693,""physicalDamageDone"":4773,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":4844,""totalDamageDone"":'"
1672,"b'12100,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":5634,""trueDamageDone"":3619,""trueDamageDoneToChampions"":240,""trueDamag'"
1673,"b'eTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12596,""y""'"
1674,"b':6287},""timeEnemySpentControlled"":162223,""totalGold"":3060,""xp"":3117}},""timestamp"":780242},{""events"":[{""level"":10,""participantId""'"
1675,"b':1,""timestamp"":781244,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":781576,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1676,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":782544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1677,"b'Slot"":1,""timestamp"":782912,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1678,"b':200,""timestamp"":785217,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":786084,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1679,"b'TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":786517,""type"":""TURRET_PLA'"
1680,"b'TE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""pos'"
1681,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":786517,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3854,""p'"
1682,"b'articipantId"":10,""timestamp"":787448,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":788715,""type"":""WARD_KILL"",""wardType"":""CON'"
1683,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":789416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""t'"
1684,"b'imestamp"":792088,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":792088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1685,"b'emId"":1038,""participantId"":6,""timestamp"":794759,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":6,""timestamp"":795363,""ty'"
1686,"b'pe"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":795966,""type"":'"
1687,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":796165,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1688,"b'ntId"":6,""timestamp"":796497,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":796497,""type"":""ITEM_PURCHASED""}'"
1689,"b',{""itemId"":1033,""participantId"":7,""timestamp"":798962,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":79896'"
1690,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":798962,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1691,"b'antId"":7,""timestamp"":799562,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":800436,""type"":""LEVEL_UP""},{""level'"
1692,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":801304,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""tim'"
1693,"b'estamp"":803270,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":806928,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
1694,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":807092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1695,"b'823124,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":823792,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""par'"
1696,"b'ticipantId"":5,""timestamp"":823792,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":823792,""type"":""ITEM_PURCH'"
1697,"b'ASED""},{""itemId"":3134,""participantId"":4,""timestamp"":826427,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp""'"
1698,"b':826427,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":826427,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""pa'"
1699,"b'rticipantId"":4,""timestamp"":827091,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4,""timestamp"":827930,""type"":""ITEM_DESTROYED'"
1700,"b'""},{""itemId"":3006,""participantId"":4,""timestamp"":827930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":828'"
