,0
1642,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":142,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1643,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",'"
1644,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":427,""'"
1645,"b'spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":2,""timestamp"":534987,""type""'"
1646,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":534987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1647,"b'd"":2,""timestamp"":534987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":534987,""type"":""WARD_PLACED"",""war'"
1648,"b'dType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":129,""armorPen"":0,""ar'"
1649,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
1650,"b'nReduction"":0,""health"":1925,""healthMax"":3683,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""m'"
1651,"b'ovementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":909,""powerRegen"":204,""spellVamp"":0},""currentGold"":1050,""d'"
1652,"b'amageStats"":{""magicDamageDone"":8568,""magicDamageDoneToChampions"":5387,""magicDamageTaken"":6463,""physicalDamageDone"":1504,""physica'"
1653,"b'lDamageDoneToChampions"":858,""physicalDamageTaken"":9393,""totalDamageDone"":10072,""totalDamageDoneToChampions"":6245,""totalDamageTak'"
1654,"b'en"":17800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1944},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1655,"b'vel"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14411,""y"":13614},""timeEnemySpentControlled"":68977,""totalGold"":9050,""'"
1656,"b'xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1657,"b'5,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthM'"
1658,"b'ax"":1991,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":471,""omnivamp"":0,""phy'"
1659,"b'sicalVamp"":0,""power"":957,""powerMax"":987,""powerRegen"":213,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1516'"
1660,"b'3,""magicDamageDoneToChampions"":7044,""magicDamageTaken"":4129,""physicalDamageDone"":5304,""physicalDamageDoneToChampions"":1786,""phys'"
1661,"b'icalDamageTaken"":9346,""totalDamageDone"":20468,""totalDamageDoneToChampions"":8830,""totalDamageTaken"":13847,""trueDamageDone"":0,""tru'"
1662,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""partici'"
1663,"b'pantId"":2,""position"":{""x"":14096,""y"":15027},""timeEnemySpentControlled"":111924,""totalGold"":9060,""xp"":9524},""3"":{""championStats"":{""'"
1664,"b'abilityHaste"":0,""abilityPower"":301,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":136,""bonusArmorPe'"
1665,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1767,""healthMax"":2036,""healthRegen"":21,""life'"
1666,"b'steal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":1364,""powe'"
1667,"b'rMax"":1556,""powerRegen"":178,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":39722,""magicDamageDoneToChampions'"
1668,"b'"":12175,""magicDamageTaken"":3229,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":5274,""totalDa'"
1669,"b'mageDone"":40171,""totalDamageDoneToChampions"":12617,""totalDamageTaken"":9006,""trueDamageDone"":275,""trueDamageDoneToChampions"":275,'"
1670,"b'""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":'"
1671,"b'13801,""y"":3196},""timeEnemySpentControlled"":147944,""totalGold"":9400,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1672,"b'er"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":215,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1673,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1060,""healthMax"":2503,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""mag'"
1674,"b'icPenPercent"":6,""magicResist"":90,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":991,""powerRegen"":156,""'"
1675,"b'spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":6024,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":4359'"
1676,"b',""physicalDamageDone"":16652,""physicalDamageDoneToChampions"":4945,""physicalDamageTaken"":6132,""totalDamageDone"":22676,""totalDamage'"
1677,"b'DoneToChampions"":7833,""totalDamageTaken"":11210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":718},""goldPerS'"
1678,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14099,""y"":3355},""timeEnemySpentC'"
1679,"b'ontrolled"":15980,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
1680,"b'morPenPercent"":0,""attackDamage"":310,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldow'"
1681,"b'nReduction"":0,""health"":2399,""healthMax"":2399,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1682,"b'ovementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":909,""powerRegen"":119,""spellVamp"":0},""currentGold"":1600,""d'"
1683,"b'amageStats"":{""magicDamageDone"":2490,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":1909,""physicalDamageDone"":13328,""physic'"
1684,"b'alDamageDoneToChampions"":8548,""physicalDamageTaken"":1803,""totalDamageDone"":15819,""totalDamageDoneToChampions"":10066,""totalDamage'"
1685,"b'Taken"":3870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1686,"b'evel"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14243,""y"":4456},""timeEnemySpentControlled"":0,""totalGold"":9600,""xp"":'"
1687,"b'9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""at'"
1688,"b'tackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1550,""healthMax""'"
1689,"b':2000,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":427,""omnivamp"":0,""physic'"
1690,"b'alVamp"":0,""power"":832,""powerMax"":893,""powerRegen"":119,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDone"":1709,""m'"
1691,"b'agicDamageDoneToChampions"":1135,""magicDamageTaken"":4610,""physicalDamageDone"":17717,""physicalDamageDoneToChampions"":9966,""physica'"
1692,"b'lDamageTaken"":2990,""totalDamageDone"":21127,""totalDamageDoneToChampions"":11101,""totalDamageTaken"":8036,""trueDamageDone"":1700,""tru'"
1693,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""partici'"
1694,"b'pantId"":6,""position"":{""x"":13506,""y"":3689},""timeEnemySpentControlled"":0,""totalGold"":9410,""xp"":9500},""7"":{""championStats"":{""abilit'"
1695,"b'yHaste"":0,""abilityPower"":25,""armor"":61,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":211,""attackSpeed"":365,""bonusArmorPenPerc'"
1696,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":698,""healthMax"":1911,""healthRegen"":15,""lifesteal""'"
1697,"b':10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":'"
1698,"b'752,""powerRegen"":146,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":4046,""magicDamageDoneToChampions"":929,""m'"
1699,"b'agicDamageTaken"":4785,""physicalDamageDone"":25494,""physicalDamageDoneToChampions"":6942,""physicalDamageTaken"":3798,""totalDamageDon'"
1700,"b'e"":36134,""totalDamageDoneToChampions"":9969,""totalDamageTaken"":8583,""trueDamageDone"":6593,""trueDamageDoneToChampions"":2098,""trueD'"
1701,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14506,""y'"
1702,"b'"":13730},""timeEnemySpentControlled"":15435,""totalGold"":9750,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1703,"b'rmor"":131,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":246,""attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1704,"b'0,""ccReduction"":41,""cooldownReduction"":0,""health"":2061,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPe'"
1705,"b'rcent"":6,""magicResist"":123,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":991,""powerRegen"":152,""spellV'"
1706,"b'amp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5316,""magicDamageDoneToChampions"":2803,""magicDamageTaken"":4797,""physi'"
1707,"b'calDamageDone"":20753,""physicalDamageDoneToChampions"":8043,""physicalDamageTaken"":3390,""totalDamageDone"":26070,""totalDamageDoneToC'"
1708,"b'hampions"":10846,""totalDamageTaken"":8187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1709,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14433,""y"":13608},""timeEnemySpentControlle'"
1710,"b'd"":16602,""totalGold"":9750,""xp"":9500}},""timestamp"":540135},{""events"":[{""creatorId"":2,""timestamp"":541105,""type"":""WARD_PLACED"",""war'"
1711,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":541105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":54'"
1712,"b'1105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":541105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1713,"b',{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":13805,""y"":3099},""shutdownBounty"":0,'"
1714,"b'""timestamp"":542877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""ph'"
1715,"b'ysicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1716,"b'ax"",""participantId"":6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1717,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1718,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":223,""spellName"":""jaxempowertwo"",""spellSlot"":'"
1719,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1720,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
1721,"b'icalDamage"":123,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jax"",""partic'"
1722,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1723,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
1724,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":275,""spellName"":""akshancrit'"
1725,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physical'"
1726,"b'Damage"":162,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
1727,"b'an"",""participantId"":5,""physicalDamage"":103,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1728,"b'"":false,""magicDamage"":42,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDa'"
1729,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":79,""spellName"":""akshanp'"
1730,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Akshan"",""participantId"":5,""physic'"
1731,"b'alDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partici'"
1732,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1733,"b':""Samira"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1734,"b'sic"":false,""magicDamage"":89,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage'"
1735,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":115,""spellName"":""samirapass'"
1736,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":6,""physicalDa'"
1737,"b'mage"":323,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""pa'"
1738,"b'rticipantId"":6,""physicalDamage"":186,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1739,"b'ge"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":710,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
1740,"b',""victimId"":4},{""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13167,""y"":2790},""shutdownBounty"":0,""timestamp"":5429'"
1741,"b'42,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":437,""name"":""Karthus"",""participantId"":6,""physicalDama'"
1742,"b'ge"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Karthus""'"
1743,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1744,"b'715,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1745,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":18,""spellName""'"
1746,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6'"
1747,"b',""physicalDamage"":269,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1748,"b'ame"":""Samira"",""participantId"":6,""physicalDamage"":391,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
1749,"b'},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":6,""physicalDamage"":213,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
1750,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":1199,""spellName"":""'"
1751,"b'samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physical'"
1752,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4],""bounty"":0'"
1753,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":13676,""y"":2853},""shutdownBounty"":0,""timestamp"":542975,""type"":""CHAMPION_KILL"",'"
1754,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":463,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""kart'"
1755,"b'husdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Karthus"",""participantId"":3,""phy'"
1756,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""name"":""Karthus"",""p'"
1757,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1758,"b'magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
1759,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""'"
1760,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":223,""spellName"":""jax'"
1761,"b'empowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Jax"",""participantId"":4,""physi'"
1762,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1763,"b',""participantId"":4,""physicalDamage"":123,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1764,"b':32,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
1765,"b',{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14511,""y"":14888},""shutdownBounty"":0'"
1766,"b',""timestamp"":546041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":569,""name"":""Alistar"",""participantId'"
1767,"b'"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""na'"
1768,"b'me"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
