,0
2953,"b'mp"":0,""power"":867,""powerMax"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":13629,""magicD'"
2954,"b'amageDoneToChampions"":2241,""magicDamageTaken"":6917,""physicalDamageDone"":120310,""physicalDamageDoneToChampions"":7384,""physicalDam'"
2955,"b'ageTaken"":8825,""totalDamageDone"":133939,""totalDamageDoneToChampions"":9626,""totalDamageTaken"":16227,""trueDamageDone"":0,""trueDamag'"
2956,"b'eDoneToChampions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":202,""participan'"
2957,"b'tId"":3,""position"":{""x"":3948,""y"":9968},""timeEnemySpentControlled"":38864,""totalGold"":10360,""xp"":12420},""4"":{""championStats"":{""abil'"
2958,"b'ityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":217,""bonusArmorPenPer'"
2959,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":22,""lifestea'"
2960,"b'l"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax""'"
2961,"b':898,""powerRegen"":34,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":113,""ma'"
2962,"b'gicDamageTaken"":3325,""physicalDamageDone"":121625,""physicalDamageDoneToChampions"":15998,""physicalDamageTaken"":7446,""totalDamageDo'"
2963,"b'ne"":123557,""totalDamageDoneToChampions"":16131,""totalDamageTaken"":11036,""trueDamageDone"":155,""trueDamageDoneToChampions"":20,""true'"
2964,"b'DamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":209,""participantId"":4,""position"":{""x"":517'"
2965,"b'2,""y"":9161},""timeEnemySpentControlled"":25648,""totalGold"":12441,""xp"":10642},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2966,"b':23,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2967,"b'cent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1838,""healthMax"":2173,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magic'"
2968,"b'PenPercent"":0,""magicResist"":117,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":812,""powerRegen"":26,""sp'"
2969,"b'ellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":7009,""magicDamageDoneToChampions"":3413,""magicDamageTaken"":3737,""p'"
2970,"b'hysicalDamageDone"":7551,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":6279,""totalDamageDone"":23145,""totalDamageDone'"
2971,"b'ToChampions"":5241,""totalDamageTaken"":10339,""trueDamageDone"":8584,""trueDamageDoneToChampions"":566,""trueDamageTaken"":321},""goldPer'"
2972,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6443,""y"":8629},""timeEnemySpen'"
2973,"b'tControlled"":278429,""totalGold"":6117,""xp"":8343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,'"
2974,"b'""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2975,"b'downReduction"":0,""health"":1913,""healthMax"":1999,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
2976,"b',""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":375,""dam'"
2977,"b'ageStats"":{""magicDamageDone"":14375,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":1155,""physicalDamageDone"":88660,""physica'"
2978,"b'lDamageDoneToChampions"":4471,""physicalDamageTaken"":12060,""totalDamageDone"":105357,""totalDamageDoneToChampions"":6687,""totalDamage'"
2979,"b'Taken"":13920,""trueDamageDone"":2321,""trueDamageDoneToChampions"":413,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKilled'"
2980,"b'"":4,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":7504,""y"":10008},""timeEnemySpentControlled"":113953,""totalGol'"
2981,"b'd"":9170,""xp"":10704},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attack'"
2982,"b'Damage"":228,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2983,"b'1927,""healthMax"":2049,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":523,""omni'"
2984,"b'vamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":867,""powerRegen"":39,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageD'"
2985,"b'one"":7718,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":4074,""physicalDamageDone"":108867,""physicalDamageDoneToChampions"":'"
2986,"b'5623,""physicalDamageTaken"":18839,""totalDamageDone"":146149,""totalDamageDoneToChampions"":7138,""totalDamageTaken"":24245,""trueDamage'"
2987,"b'Done"":29562,""trueDamageDoneToChampions"":435,""trueDamageTaken"":1330},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""mini'"
2988,"b'onsKilled"":13,""participantId"":7,""position"":{""x"":6950,""y"":11366},""timeEnemySpentControlled"":93363,""totalGold"":7776,""xp"":8905},""8""'"
2989,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
2990,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1685,""healthMax"":1798,""'"
2991,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":472,""omnivamp"":0,""physicalVamp""'"
2992,"b':0,""power"":1154,""powerMax"":1398,""powerRegen"":86,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":88935,""magicDa'"
2993,"b'mageDoneToChampions"":11338,""magicDamageTaken"":2274,""physicalDamageDone"":7869,""physicalDamageDoneToChampions"":672,""physicalDamage'"
2994,"b'Taken"":5938,""totalDamageDone"":97367,""totalDamageDoneToChampions"":12312,""totalDamageTaken"":8282,""trueDamageDone"":562,""trueDamageD'"
2995,"b'oneToChampions"":301,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":151,""participantI'"
2996,"b'd"":8,""position"":{""x"":6562,""y"":11327},""timeEnemySpentControlled"":386692,""totalGold"":8704,""xp"":10688},""9"":{""championStats"":{""abili'"
2997,"b'tyHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":187,""bonusArmorPenPerce'"
2998,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1918,""healthMax"":2069,""healthRegen"":20,""lifesteal""'"
2999,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1733,""powerMax"":2'"
3000,"b'044,""powerRegen"":83,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":9233,""magicDamageDoneToChampions"":3950,""ma'"
3001,"b'gicDamageTaken"":4111,""physicalDamageDone"":65488,""physicalDamageDoneToChampions"":8619,""physicalDamageTaken"":6301,""totalDamageDone'"
3002,"b'"":75118,""totalDamageDoneToChampions"":12791,""totalDamageTaken"":10680,""trueDamageDone"":396,""trueDamageDoneToChampions"":221,""trueDa'"
3003,"b'mageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":9,""position"":{""x"":7049,'"
3004,"b'""y"":9969},""timeEnemySpentControlled"":34367,""totalGold"":9182,""xp"":8713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
3005,"b'3,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3006,"b'"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3007,"b'ent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":702,""powerRegen"":50,""spellVamp""'"
3008,"b':0},""currentGold"":459,""damageStats"":{""magicDamageDone"":5341,""magicDamageDoneToChampions"":2574,""magicDamageTaken"":3424,""physicalD'"
3009,"b'amageDone"":4717,""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":8565,""totalDamageDone"":17366,""totalDamageDoneToChampio'"
3010,"b'ns"":4257,""totalDamageTaken"":13225,""trueDamageDone"":7308,""trueDamageDoneToChampions"":726,""trueDamageTaken"":1235},""goldPerSecond"":'"
3011,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5946,""y"":9195},""timeEnemySpentContro'"
3012,"b'lled"":39157,""totalGold"":5699,""xp"":6806}},""timestamp"":1320460},{""events"":[{""killerId"":4,""timestamp"":1321260,""type"":""WARD_KILL"",""w'"
3013,"b'ardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1321830,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
3014,"b'tId"":10,""timestamp"":1321830,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1321830,""type"":""ITEM_PURCHASE'"
3015,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1322331,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1326026,""type"":""WA'"
3016,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":1326592,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
3017,"b'57,""participantId"":5,""timestamp"":1326592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1327125,""type"":""I'"
3018,"b'TEM_PURCHASED""},{""killerId"":4,""timestamp"":1328995,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1331768,'"
3019,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1043,""participantId"":3,""timestamp"":1334970,""type"":""ITEM_PURCHASED""},{""'"
3020,"b'level"":15,""participantId"":1,""timestamp"":1336167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
3021,"b'stamp"":1336868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1344208,""type"":""ITEM_PURCHASED""},{""killerI'"
3022,"b'd"":7,""timestamp"":1352519,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":2,""timestamp"":1354589,""type"":'"
3023,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1355659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
3024,"b'""timestamp"":1356293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1357193,""type"":""I'"
3025,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":1357626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId""'"
3026,"b':2,""timestamp"":1359657,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1359657,""type"":""ITEM_PURCHASED""},{""'"
3027,"b'itemId"":1026,""participantId"":2,""timestamp"":1359925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1360988'"
3028,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1361286,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingTyp'"
3029,"b'e"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1366132,""towerTy'"
3030,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":5,""timestamp"":1368067,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
3031,"b'participantId"":8,""timestamp"":1368899,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1368899,""type"":""WARD_PLACED"",""wardType""'"
3032,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1368933,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3033,"b'"":1,""timestamp"":1369835,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1372437,""type"":""WARD_PLACED"",""war'"
3034,"b'dType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1372871,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
3035,"b'estamp"":1376343,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1376343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
3036,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1376475,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId""'"
3037,"b':4,""timestamp"":1377544,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1378143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3038,"b'},{""killerId"":5,""timestamp"":1378177,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1378745,""type"":""WAR'"
3039,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":136,""a'"
3040,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":338,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3041,"b'on"":6,""cooldownReduction"":0,""health"":2512,""healthMax"":2953,""healthRegen"":28,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""mag'"
3042,"b'icResist"":79,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":814,""powerMax"":1099,""powerRegen"":30,""spellVamp"":0},""curre'"
3043,"b'ntGold"":1688,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5777,""physicalDamageDone"":1225'"
3044,"b'45,""physicalDamageDoneToChampions"":12840,""physicalDamageTaken"":11759,""totalDamageDone"":141365,""totalDamageDoneToChampions"":15587'"
3045,"b',""totalDamageTaken"":18426,""trueDamageDone"":18820,""trueDamageDoneToChampions"":2747,""trueDamageTaken"":889},""goldPerSecond"":0,""jung'"
3046,"b'leMinionsKilled"":16,""level"":15,""minionsKilled"":197,""participantId"":1,""position"":{""x"":13641,""y"":7063},""timeEnemySpentControlled"":'"
3047,"b'182920,""totalGold"":11593,""xp"":13747},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":136,""armorPen"":0,""armorPe'"
3048,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3049,"b'ction"":0,""health"":2000,""healthMax"":2000,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movem'"
3050,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":164,""spellVamp"":0},""currentGold"":382,""damage'"
3051,"b'Stats"":{""magicDamageDone"":114791,""magicDamageDoneToChampions"":6421,""magicDamageTaken"":4837,""physicalDamageDone"":8449,""physicalDa'"
3052,"b'mageDoneToChampions"":129,""physicalDamageTaken"":17452,""totalDamageDone"":152080,""totalDamageDoneToChampions"":6824,""totalDamageTake'"
3053,"b'n"":22426,""trueDamageDone"":28840,""trueDamageDoneToChampions"":274,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3054,"b'30,""level"":13,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6499,""y"":6436},""timeEnemySpentControlled"":585869,""totalGold"":7'"
3055,"b'802,""xp"":10165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3056,"b'ge"":259,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2649'"
3057,"b',""healthMax"":2649,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivam'"
3058,"b'p"":8,""physicalVamp"":0,""power"":893,""powerMax"":954,""powerRegen"":180,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDo'"
3059,"b'ne"":14736,""magicDamageDoneToChampions"":2241,""magicDamageTaken"":6917,""physicalDamageDone"":129562,""physicalDamageDoneToChampions"":'"
3060,"b'7384,""physicalDamageTaken"":8970,""totalDamageDone"":144299,""totalDamageDoneToChampions"":9626,""totalDamageTaken"":16372,""trueDamageD'"
3061,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minionsKilled'"
3062,"b'"":206,""participantId"":3,""position"":{""x"":3614,""y"":10273},""timeEnemySpentControlled"":41372,""totalGold"":10671,""xp"":12731},""4"":{""cha'"
3063,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":367,""attackSpeed"":217'"
3064,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthR'"
3065,"b'egen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":544,""omnivamp"":2,""physicalVamp"":0,""pow'"
3066,"b'er"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneTo'"
3067,"b'Champions"":113,""magicDamageTaken"":3778,""physicalDamageDone"":132589,""physicalDamageDoneToChampions"":15998,""physicalDamageTaken"":8'"
3068,"b'254,""totalDamageDone"":134521,""totalDamageDoneToChampions"":16131,""totalDamageTaken"":12371,""trueDamageDone"":155,""trueDamageDoneToC'"
3069,"b'hampions"":20,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":224,""participantId"":4,""'"
3070,"b'position"":{""x"":1718,""y"":2079},""timeEnemySpentControlled"":25648,""totalGold"":13094,""xp"":11036},""5"":{""championStats"":{""abilityHaste'"
3071,"b'"":0,""abilityPower"":23,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
3072,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":55,""lifesteal"":0,""'"
3073,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":862,""'"
3074,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":7315,""magicDamageDoneToChampions"":3413,""magicDa'"
3075,"b'mageTaken"":3737,""physicalDamageDone"":7552,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":6279,""totalDamageDone"":2345'"
3076,"b'3,""totalDamageDoneToChampions"":5241,""totalDamageTaken"":10339,""trueDamageDone"":8584,""trueDamageDoneToChampions"":566,""trueDamageTa'"
3077,"b'ken"":321},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7094,""y"":10'"
3078,"b'072},""timeEnemySpentControlled"":283810,""totalGold"":6477,""xp"":8695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3079,"b'r"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3080,"b'cReduction"":0,""cooldownReduction"":0,""health"":2119,""healthMax"":2119,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
3081,"b':0,""magicResist"":56,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
