,0
1619,"b'""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":811848,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":812047,""type"":""'"
1620,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":814210,""type"":""SKI'"
1621,"b'LL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":814578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1622,"b'llSlot"":4,""timestamp"":815513,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":816914,""type"":""ITEM_PURCHASED'"
1623,"b'""},{""level"":9,""participantId"":7,""timestamp"":819111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
1624,"b'imestamp"":819610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":826297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1625,"b'Id"":2010,""participantId"":3,""timestamp"":828633,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":830404,""type"":""WARD_PLACED"",""w'"
1626,"b'ardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":831771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
1627,"b'estamp"":833332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":834369,""type"":""ITEM_D'"
1628,"b'ESTROYED""},{""creatorId"":10,""timestamp"":834369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":837441,""'"
1629,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":837441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1630,"b'itemId"":1001,""participantId"":6,""timestamp"":837608,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":837608,""'"
1631,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""a'"
1632,"b'rmorPenPercent"":0,""attackDamage"":153,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
1633,"b'ownReduction"":0,""health"":1585,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
1634,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":651,""d'"
1635,"b'amageStats"":{""magicDamageDone"":7037,""magicDamageDoneToChampions"":667,""magicDamageTaken"":3076,""physicalDamageDone"":62348,""physica'"
1636,"b'lDamageDoneToChampions"":2151,""physicalDamageTaken"":2802,""totalDamageDone"":71380,""totalDamageDoneToChampions"":2818,""totalDamageTa'"
1637,"b'ken"":5879,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1638,"b'vel"":11,""minionsKilled"":149,""participantId"":1,""position"":{""x"":2049,""y"":12865},""timeEnemySpentControlled"":23533,""totalGold"":5551,'"
1639,"b'""xp"":7393},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1640,"b'4,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1556,""healt'"
1641,"b'hMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""ph'"
1642,"b'ysicalVamp"":0,""power"":319,""powerMax"":670,""powerRegen"":227,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":5075'"
1643,"b',""magicDamageDoneToChampions"":229,""magicDamageTaken"":3439,""physicalDamageDone"":68463,""physicalDamageDoneToChampions"":2265,""physi'"
1644,"b'calDamageTaken"":7991,""totalDamageDone"":94337,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":11540,""trueDamageDone"":20798,""'"
1645,"b'trueDamageDoneToChampions"":95,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":2,""par'"
1646,"b'ticipantId"":2,""position"":{""x"":2519,""y"":8498},""timeEnemySpentControlled"":246082,""totalGold"":4970,""xp"":5748},""3"":{""championStats"":'"
1647,"b'{""abilityHaste"":0,""abilityPower"":148,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmor'"
1648,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":966,""healthMax"":1879,""healthRegen"":20,""lif'"
1649,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powe'"
1650,"b'rMax"":1471,""powerRegen"":29,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":40213,""magicDamageDoneToChampions"":'"
1651,"b'2577,""magicDamageTaken"":664,""physicalDamageDone"":4898,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2380,""totalDamageD'"
1652,"b'one"":50871,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":3045,""trueDamageDone"":5761,""trueDamageDoneToChampions"":0,""trueDa'"
1653,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":6808,""y'"
1654,"b'"":7313},""timeEnemySpentControlled"":61354,""totalGold"":4954,""xp"":7622},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1655,"b'mor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1656,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1657,"b't"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":25,""spellVamp"":0'"
1658,"b'},""currentGold"":261,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":118,""magicDamageTaken"":1564,""physicalDamag'"
1659,"b'eDone"":34309,""physicalDamageDoneToChampions"":4706,""physicalDamageTaken"":3266,""totalDamageDone"":34773,""totalDamageDoneToChampions'"
1660,"b'"":4824,""totalDamageTaken"":5032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungle'"
1661,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":12395,""y"":2271},""timeEnemySpentControlled"":5245,'"
1662,"b'""totalGold"":4276,""xp"":4226},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
1663,"b',""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""h'"
1664,"b'ealth"":808,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
1665,"b',""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magic'"
1666,"b'DamageDone"":2609,""magicDamageDoneToChampions"":995,""magicDamageTaken"":2409,""physicalDamageDone"":4028,""physicalDamageDoneToChampio'"
1667,"b'ns"":683,""physicalDamageTaken"":3785,""totalDamageDone"":11813,""totalDamageDoneToChampions"":1972,""totalDamageTaken"":6365,""trueDamage'"
1668,"b'Done"":5175,""trueDamageDoneToChampions"":294,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1669,"b'illed"":30,""participantId"":5,""position"":{""x"":8696,""y"":5359},""timeEnemySpentControlled"":18190,""totalGold"":3376,""xp"":3853},""6"":{""ch'"
1670,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":12'"
1671,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2025,""healthMax"":2028,""health'"
1672,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1673,"b'er"":994,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":25053,""magicDamageDoneT'"
1674,"b'oChampions"":3076,""magicDamageTaken"":667,""physicalDamageDone"":16852,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":26'"
1675,"b'32,""totalDamageDone"":41906,""totalDamageDoneToChampions"":4098,""totalDamageTaken"":3300,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1676,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position""'"
1677,"b':{""x"":13424,""y"":14198},""timeEnemySpentControlled"":247899,""totalGold"":4600,""xp"":7093},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1678,"b'lityPower"":102,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
1679,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1680,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":1272,""powerRegen'"
1681,"b'"":102,""spellVamp"":0},""currentGold"":1933,""damageStats"":{""magicDamageDone"":65767,""magicDamageDoneToChampions"":1692,""magicDamageTak'"
1682,"b'en"":783,""physicalDamageDone"":12321,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":6229,""totalDamageDone"":100564,""tota'"
1683,"b'lDamageDoneToChampions"":2159,""totalDamageTaken"":7023,""trueDamageDone"":22475,""trueDamageDoneToChampions"":114,""trueDamageTaken"":10'"
1684,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10131,""y"":5020},""tim'"
1685,"b'eEnemySpentControlled"":386032,""totalGold"":5823,""xp"":5849},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
1686,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1687,"b'n"":0,""cooldownReduction"":0,""health"":8,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1688,"b'ist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1689,"b'"":92,""damageStats"":{""magicDamageDone"":17181,""magicDamageDoneToChampions"":811,""magicDamageTaken"":2751,""physicalDamageDone"":42085,'"
1690,"b'""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":1843,""totalDamageDone"":59379,""totalDamageDoneToChampions"":3596,""total'"
1691,"b'DamageTaken"":4681,""trueDamageDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKill'"
1692,"b'ed"":0,""level"":10,""minionsKilled"":136,""participantId"":8,""position"":{""x"":6236,""y"":6865},""timeEnemySpentControlled"":56017,""totalGol'"
1693,"b'd"":6502,""xp"":7288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1694,"b'mage"":147,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130'"
1695,"b'9,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":570,""omnivam'"
1696,"b'p"":2,""physicalVamp"":0,""power"":584,""powerMax"":696,""powerRegen"":52,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDon'"
1697,"b'e"":5258,""magicDamageDoneToChampions"":1877,""magicDamageTaken"":743,""physicalDamageDone"":28314,""physicalDamageDoneToChampions"":4890'"
1698,"b',""physicalDamageTaken"":4531,""totalDamageDone"":33572,""totalDamageDoneToChampions"":6768,""totalDamageTaken"":5568,""trueDamageDone"":0'"
1699,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""p'"
1700,"b'articipantId"":9,""position"":{""x"":8636,""y"":5812},""timeEnemySpentControlled"":0,""totalGold"":4826,""xp"":4308},""10"":{""championStats"":{""'"
1701,"b'abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPe'"
1702,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""life'"
1703,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerM'"
1704,"b'ax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":4181,""magicDamageDoneToChampions"":1654'"
1705,"b',""magicDamageTaken"":266,""physicalDamageDone"":5386,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":2583,""totalDamageDo'"
1706,"b'ne"":14478,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":2849,""trueDamageDone"":4910,""trueDamageDoneToChampions"":354,""trueD'"
1707,"b'amageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8310,""'"
1708,"b'y"":6714},""timeEnemySpentControlled"":111945,""totalGold"":4071,""xp"":4016}},""timestamp"":840300},{""events"":[{""creatorId"":10,""timestam'"
1709,"b'p"":846853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":849491,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1710,"b'_WARD""},{""killerId"":9,""timestamp"":850157,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1711,"b'""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":857628,""towerType"":""OUTER_TURRET"",""t'"
1712,"b'ype"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":3,""timestamp"":858725,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId'"
1713,"b'"":3,""timestamp"":858725,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":859723,""type"":""LEVEL_UP""},{""levelUpTyp'"
1714,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":860859,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty""'"
1715,"b':300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10696,""y"":4852},""shutdownBounty"":0,""timestamp"":861160,""type"":""CHAMPION_KI'"
1716,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1717,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""par'"
1718,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1719,"b'magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
1720,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nau'"
1721,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":10'"
1722,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",'"
1723,"b'""participantId"":7,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1724,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1725,"b'THER""},{""basic"":false,""magicDamage"":138,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
1726,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1727,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":861160,""ty'"
1728,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":864730,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1729,"b'tId"":10,""skillSlot"":2,""timestamp"":865161,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":867602,""type"":""LEVEL'"
1730,"b'_UP""},{""killerId"":10,""timestamp"":867904,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1731,"b'illSlot"":4,""timestamp"":869237,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":874705,""type"":""ITEM_DESTROYE'"
1732,"b'D""},{""itemId"":3020,""participantId"":7,""timestamp"":874705,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":87'"
1733,"b'5203,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":875836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1734,"b'cipantId"":7,""timestamp"":876568,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":879033,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1735,"b'T_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":880971,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":880971,""type"":""'"
1736,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":882369,""type"":""ITEM_DESTROYED""},{""creatorId'"
1737,"b'"":3,""timestamp"":882369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":882469,""type"":""WARD_KILL"",""ward'"
1738,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":882904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":'"
1739,"b'894477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6707,""y'"
1740,"b'"":12443},""shutdownBounty"":150,""timestamp"":898380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""na'"
1741,"b'me"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,'"
1742,"b'""magicDamage"":93,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type'"
1743,"b'"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellS'"
1744,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spel'"
1745,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
