,0
1754,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":267,""p'"
1755,"b'owerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":2176,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1756,"b',""magicDamageTaken"":208,""physicalDamageDone"":62094,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":1382,""totalDamageD'"
1757,"b'one"":69391,""totalDamageDoneToChampions"":3616,""totalDamageTaken"":1591,""trueDamageDone"":7297,""trueDamageDoneToChampions"":72,""trueD'"
1758,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":130,""participantId"":9,""position"":{""x"":5307,""y'"
1759,"b'"":6022},""timeEnemySpentControlled"":41727,""totalGold"":9019,""xp"":5329},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
1760,"b'armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1761,"b',""ccReduction"":21,""cooldownReduction"":0,""health"":909,""healthMax"":1543,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1762,"b'ent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":648,""powerRegen"":21,""spellVamp""'"
1763,"b':0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":4529,""magicDamageDoneToChampions"":2627,""magicDamageTaken"":365,""physicalD'"
1764,"b'amageDone"":3591,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":3276,""totalDamageDone"":10865,""totalDamageDoneToChampio'"
1765,"b'ns"":3640,""totalDamageTaken"":3675,""trueDamageDone"":2744,""trueDamageDoneToChampions"":172,""trueDamageTaken"":33},""goldPerSecond"":30,'"
1766,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":4072,""y"":13906},""timeEnemySpentControlle'"
1767,"b'd"":28441,""totalGold"":3935,""xp"":4453}},""timestamp"":780212},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
1768,"b'mestamp"":780981,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":781847,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1769,"b'3363,""participantId"":8,""timestamp"":781847,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
1770,"b'estamp"":785254,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":789568,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1771,"b'2055,""participantId"":10,""timestamp"":790065,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":790199,""type"":'"
1772,"b'""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":793000,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":'"
1773,"b'793735,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":797095,""type"":""ITEM_DESTROYED""'"
1774,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":797095,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":7970'"
1775,"b'95,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":797463,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""pa'"
1776,"b'rticipantId"":9,""timestamp"":798228,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":798558,""type"":""ITEM_PURC'"
1777,"b'HASED""},{""itemId"":3158,""participantId"":1,""timestamp"":799191,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp'"
1778,"b'"":799394,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":799394,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1779,"b'articipantId"":9,""timestamp"":799660,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":799660,""type"":""ITEM_PUR'"
1780,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":800028,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestam'"
1781,"b'p"":800392,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":801458,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1782,"b'tamp"":801458,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":801659,""type"":""ITEM_PU'"
1783,"b'RCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":802425,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
1784,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":803728,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":806460,""t'"
1785,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1786,"b'estamp"":807062,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":807697,""type"":""LEVEL_UP""},{""creatorId""'"
1787,"b':8,""timestamp"":813508,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1788,"b'"":10441},""teamId"":100,""timestamp"":814776,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":818410,""type""'"
1789,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":819477,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""'"
1790,"b'timestamp"":821679,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":821679,""type"":""WARD_PLACED"",""wardType'"
1791,"b'"":""UNDEFINED""},{""creatorId"":10,""timestamp"":825747,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":8271'"
1792,"b'21,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":828054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1793,"b'{""creatorId"":0,""timestamp"":828054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":828054,""type"":""WARD_PL'"
1794,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":828054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""lane'"
1795,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":828121,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""bu'"
1796,"b'ildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":828121,""'"
1797,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":833942,""type"":""ITEM_DESTROYED""},'"
1798,"b'{""creatorId"":10,""timestamp"":833942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
1799,"b'834576,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":837274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,'"
1800,"b'""timestamp"":838239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1801,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
1802,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":21,""lifesteal"":0,""magic'"
1803,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1804,"b'"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3240,""'"
1805,"b'physicalDamageDone"":47323,""physicalDamageDoneToChampions"":9577,""physicalDamageTaken"":6480,""totalDamageDone"":47357,""totalDamageDo'"
1806,"b'neToChampions"":9601,""totalDamageTaken"":11097,""trueDamageDone"":33,""trueDamageDoneToChampions"":23,""trueDamageTaken"":1376},""goldPer'"
1807,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":1791,""y"":11864},""timeEnemySpe'"
1808,"b'ntControlled"":50396,""totalGold"":5205,""xp"":6323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,'"
1809,"b'""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
1810,"b'ldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1811,"b'3,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,'"
1812,"b'""damageStats"":{""magicDamageDone"":14044,""magicDamageDoneToChampions"":418,""magicDamageTaken"":2963,""physicalDamageDone"":43201,""phys'"
1813,"b'icalDamageDoneToChampions"":2574,""physicalDamageTaken"":8945,""totalDamageDone"":73225,""totalDamageDoneToChampions"":3087,""totalDamag'"
1814,"b'eTaken"":12065,""trueDamageDone"":15979,""trueDamageDoneToChampions"":94,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKille'"
1815,"b'd"":58,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1800,""y"":2104},""timeEnemySpentControlled"":267165,""totalGold""'"
1816,"b':4301,""xp"":4293},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1817,"b'age"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,'"
1818,"b'""healthMax"":1643,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp""'"
1819,"b':0,""physicalVamp"":0,""power"":616,""powerMax"":1111,""powerRegen"":28,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone'"
1820,"b'"":28521,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":2415,""physicalDamageDone"":9439,""physicalDamageDoneToChampions"":453,'"
1821,"b'""physicalDamageTaken"":2686,""totalDamageDone"":55207,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":5363,""trueDamageDone"":17'"
1822,"b'245,""trueDamageDoneToChampions"":433,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":'"
1823,"b'131,""participantId"":3,""position"":{""x"":8055,""y"":1775},""timeEnemySpentControlled"":13398,""totalGold"":4760,""xp"":7030},""4"":{""champion'"
1824,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":191,""bonus'"
1825,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1265,""healthRegen"":97'"
1826,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""'"
1827,"b'powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":4339,""magicDamageDoneToChampions'"
1828,"b'"":695,""magicDamageTaken"":761,""physicalDamageDone"":25037,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":2969,""totalDa'"
1829,"b'mageDone"":33784,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":3807,""trueDamageDone"":4407,""trueDamageDoneToChampions"":0,""t'"
1830,"b'rueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":176'"
1831,"b'6,""y"":7434},""timeEnemySpentControlled"":10048,""totalGold"":3927,""xp"":4647},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1832,"b'7,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1833,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1414,""healthMax"":1429,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1834,"b'rcent"":0,""magicResist"":36,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":592,""powerRegen"":16,""spellVam'"
1835,"b'p"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":4696,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1487,""physical'"
1836,"b'DamageDone"":2800,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":3716,""totalDamageDone"":9092,""totalDamageDoneToChampio'"
1837,"b'ns"":1505,""totalDamageTaken"":5502,""trueDamageDone"":1595,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":30,""'"
1838,"b'jungleMinionsKilled"":12,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4886,""y"":5018},""timeEnemySpentControlled""'"
1839,"b':56277,""totalGold"":3053,""xp"":3803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
1840,"b'ent"":0,""attackDamage"":178,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1841,"b'"":0,""health"":1656,""healthMax"":1656,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
1842,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":1408,""damageStats""'"
1843,"b':{""magicDamageDone"":3512,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":239,""physicalDamageDone"":44914,""physicalDamageDone'"
1844,"b'ToChampions"":3874,""physicalDamageTaken"":6526,""totalDamageDone"":51419,""totalDamageDoneToChampions"":6209,""totalDamageTaken"":6826,""'"
1845,"b'trueDamageDone"":2992,""trueDamageDoneToChampions"":1262,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1846,"b',""minionsKilled"":93,""participantId"":6,""position"":{""x"":2317,""y"":13295},""timeEnemySpentControlled"":110379,""totalGold"":6708,""xp"":68'"
1847,"b'59},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""atta'"
1848,"b'ckSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1'"
1849,"b'339,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""physical'"
1850,"b'Vamp"":0,""power"":512,""powerMax"":594,""powerRegen"":49,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone"":1648,""magi'"
1851,"b'cDamageDoneToChampions"":342,""magicDamageTaken"":1914,""physicalDamageDone"":72998,""physicalDamageDoneToChampions"":4359,""physicalDam'"
1852,"b'ageTaken"":8629,""totalDamageDone"":96521,""totalDamageDoneToChampions"":5049,""totalDamageTaken"":10729,""trueDamageDone"":21875,""trueDa'"
1853,"b'mageDoneToChampions"":347,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":15,""partici'"
1854,"b'pantId"":7,""position"":{""x"":8437,""y"":6533},""timeEnemySpentControlled"":350778,""totalGold"":6250,""xp"":5867},""8"":{""championStats"":{""ab'"
1855,"b'ilityHaste"":0,""abilityPower"":74,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPe'"
1856,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":19,""lifeste'"
1857,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1611,""powerMax'"
1858,"b'"":1611,""powerRegen"":28,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":31680,""magicDamageDoneToChampions"":5584'"
1859,"b',""magicDamageTaken"":1599,""physicalDamageDone"":8963,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":5772,""totalDamageDo'"
1860,"b'ne"":40960,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":7643,""trueDamageDone"":317,""trueDamageDoneToChampions"":317,""trueDa'"
1861,"b'mageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":13898'"
1862,"b',""y"":10418},""timeEnemySpentControlled"":453589,""totalGold"":4984,""xp"":6487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1863,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1864,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1865,"b'ercent"":0,""magicResist"":38,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":623,""powerRegen"":24,""spellVa'"
1866,"b'mp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamag'"
1867,"b'eDone"":65408,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":1382,""totalDamageDone"":72705,""totalDamageDoneToChampions'"
1868,"b'"":3616,""totalDamageTaken"":1591,""trueDamageDone"":7297,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1869,"b'leMinionsKilled"":3,""level"":9,""minionsKilled"":137,""participantId"":9,""position"":{""x"":5199,""y"":5946},""timeEnemySpentControlled"":417'"
1870,"b'27,""totalGold"":9304,""xp"":5559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercen'"
1871,"b't"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
1872,"b'0,""health"":1543,""healthMax"":1543,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpee'"
1873,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":611,""damageStats"":{'"
1874,"b'""magicDamageDone"":4685,""magicDamageDoneToChampions"":2627,""magicDamageTaken"":365,""physicalDamageDone"":3751,""physicalDamageDoneToC'"
1875,"b'hampions"":841,""physicalDamageTaken"":3315,""totalDamageDone"":11422,""totalDamageDoneToChampions"":3640,""totalDamageTaken"":3714,""true'"
1876,"b'DamageDone"":2984,""trueDamageDoneToChampions"":172,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
1877,"b'ionsKilled"":19,""participantId"":10,""position"":{""x"":2668,""y"":7288},""timeEnemySpentControlled"":31679,""totalGold"":4146,""xp"":4622}},""'"
1878,"b'timestamp"":840231},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840298,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""ki'"
1879,"b'llerId"":7,""timestamp"":843568,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1880,"b':1,""timestamp"":844770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":845468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1881,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":853308,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":853308,""type"":""WARD'"
