,0
2255,"b'timestamp"":962540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":963109,""type"":""LEVEL'"
2256,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":963910,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId""'"
2257,"b':7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":968506,""'"
2258,"b'type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":969406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""'"
2259,"b'timestamp"":971409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":971643,""type"":""WARD_PLACED"",""wardType'"
2260,"b'"":""BLUE_TRINKET""},{""level"":8,""participantId"":10,""timestamp"":983501,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
2261,"b'p"":983669,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":983669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
2262,"b'033,""participantId"":8,""timestamp"":983867,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":8,""timestamp"":983867,""type"":""IT'"
2263,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":985866,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2264,"b'Id"":10,""skillSlot"":3,""timestamp"":986670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":986670,""type"":""WARD_PLACED"",""wardTyp'"
2265,"b'e"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":990178,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,""t'"
2266,"b'imestamp"":990178,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":991048,""type"":""ITEM_DESTROYED""},{""creatorId"":6,'"
2267,"b'""timestamp"":991048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
2268,"b'stamp"":993480,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":994983,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2269,"b'"":10,""timestamp"":995348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":997157,""type""'"
2270,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":997157,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participant'"
2271,"b'Id"":10,""timestamp"":997291,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1000386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2272,"b'RD""},{""creatorId"":5,""timestamp"":1002388,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1002858,""type"":""'"
2273,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":1002858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2274,"b'""participantId"":5,""skillSlot"":1,""timestamp"":1004660,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1008128,""type"":""WARD_KIL'"
2275,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1015695,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":'"
2276,"b'5,""timestamp"":1017059,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
2277,"b'terType"":""RIFTHERALD"",""position"":{""x"":4696,""y"":9930},""timestamp"":1017192,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""p'"
2278,"b'articipantId"":4,""skillSlot"":3,""timestamp"":1017493,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1018158,'"
2279,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1018324,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participa'"
2280,"b'ntId"":7,""timestamp"":1018892,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1020027,""type"":""ITEM_PURCHASED'"
2281,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
2282,"b'attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2283,"b'th"":1966,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,'"
2284,"b'""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDa'"
2285,"b'mageDone"":56612,""magicDamageDoneToChampions"":8074,""magicDamageTaken"":1769,""physicalDamageDone"":9417,""physicalDamageDoneToChampio'"
2286,"b'ns"":334,""physicalDamageTaken"":4973,""totalDamageDone"":69356,""totalDamageDoneToChampions"":8728,""totalDamageTaken"":7292,""trueDamage'"
2287,"b'Done"":3327,""trueDamageDoneToChampions"":320,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2288,"b'illed"":118,""participantId"":1,""position"":{""x"":1338,""y"":10713},""timeEnemySpentControlled"":87361,""totalGold"":6235,""xp"":8166},""2"":{""'"
2289,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":1'"
2290,"b'73,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""heal'"
2291,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""p'"
2292,"b'ower"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":15500,""magicDamageDo'"
2293,"b'neToChampions"":1306,""magicDamageTaken"":2556,""physicalDamageDone"":55402,""physicalDamageDoneToChampions"":6268,""physicalDamageTaken'"
2294,"b'"":11023,""totalDamageDone"":87784,""totalDamageDoneToChampions"":7862,""totalDamageTaken"":13678,""trueDamageDone"":16881,""trueDamageDon'"
2295,"b'eToChampions"":287,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":22,""participantId""'"
2296,"b':2,""position"":{""x"":10299,""y"":5847},""timeEnemySpentControlled"":272312,""totalGold"":7682,""xp"":6730},""3"":{""championStats"":{""abilityH'"
2297,"b'aste"":0,""abilityPower"":150,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercen'"
2298,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,""healthRegen"":30,""lifesteal"":'"
2299,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1199,""powerMax"":14'"
2300,"b'51,""powerRegen"":31,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":63946,""magicDamageDoneToChampions"":5633,""ma'"
2301,"b'gicDamageTaken"":313,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":8945,""totalDamageDone"":68'"
2302,"b'014,""totalDamageDoneToChampions"":5678,""totalDamageTaken"":9305,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2303,"b'en"":46},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":13652,""y"":372'"
2304,"b'1},""timeEnemySpentControlled"":63692,""totalGold"":6158,""xp"":8174},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2305,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2306,"b'duction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":107,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2307,"b',""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""c'"
2308,"b'urrentGold"":852,""damageStats"":{""magicDamageDone"":6427,""magicDamageDoneToChampions"":2236,""magicDamageTaken"":1153,""physicalDamageD'"
2309,"b'one"":56269,""physicalDamageDoneToChampions"":7505,""physicalDamageTaken"":7794,""totalDamageDone"":65662,""totalDamageDoneToChampions"":'"
2310,"b'9775,""totalDamageTaken"":9225,""trueDamageDone"":2964,""trueDamageDoneToChampions"":33,""trueDamageTaken"":278},""goldPerSecond"":0,""jung'"
2311,"b'leMinionsKilled"":8,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":6119,""y"":5727},""timeEnemySpentControlled"":53'"
2312,"b'902,""totalGold"":6547,""xp"":6183},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPerce'"
2313,"b'nt"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2314,"b'0,""health"":1743,""healthMax"":1743,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed'"
2315,"b'"":591,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":65,""damageStats"":{""m'"
2316,"b'agicDamageDone"":4638,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":1735,""physicalDamageDone"":2965,""physicalDamageDoneToCh'"
2317,"b'ampions"":137,""physicalDamageTaken"":6969,""totalDamageDone"":13149,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":9116,""trueD'"
2318,"b'amageDone"":5545,""trueDamageDoneToChampions"":266,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
2319,"b'ionsKilled"":29,""participantId"":5,""position"":{""x"":2024,""y"":838},""timeEnemySpentControlled"":95079,""totalGold"":3970,""xp"":5049},""6"":'"
2320,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed'"
2321,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2418,""healthMax"":2458,""he'"
2322,"b'althRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movementSpeed"":583,""omnivamp"":0,""physicalVamp"":0'"
2323,"b',""power"":454,""powerMax"":871,""powerRegen"":26,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":11880,""magicDamage'"
2324,"b'DoneToChampions"":2775,""magicDamageTaken"":8005,""physicalDamageDone"":55304,""physicalDamageDoneToChampions"":5667,""physicalDamageTak'"
2325,"b'en"":5394,""totalDamageDone"":73205,""totalDamageDoneToChampions"":8853,""totalDamageTaken"":13630,""trueDamageDone"":6020,""trueDamageDon'"
2326,"b'eToChampions"":410,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""participantId'"
2327,"b'"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":131410,""totalGold"":6607,""xp"":8149},""7"":{""championStats"":{""abilit'"
2328,"b'yHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":257,""bonusArmorPenPercen'"
2329,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":21,""lifesteal""'"
2330,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":18'"
2331,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":6021,""magicDamageDoneToChampions"":862,""magicD'"
2332,"b'amageTaken"":3511,""physicalDamageDone"":75337,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":11292,""totalDamageDone"":1'"
2333,"b'10458,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":14918,""trueDamageDone"":29100,""trueDamageDoneToChampions"":339,""trueDam'"
2334,"b'ageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4996,""y'"
2335,"b'"":10151},""timeEnemySpentControlled"":209445,""totalGold"":6889,""xp"":6408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2336,"b'armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2337,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":2604,""healthMax"":2705,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2338,"b'cent"":0,""magicResist"":126,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":936,""powerRegen"":31,""spellVam'"
2339,"b'p"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":3593,""physicalD'"
2340,"b'amageDone"":69624,""physicalDamageDoneToChampions"":7751,""physicalDamageTaken"":5932,""totalDamageDone"":70016,""totalDamageDoneToChamp'"
2341,"b'ions"":8143,""totalDamageTaken"":9541,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":15},""goldPerSecond"":0,'"
2342,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":8,""position"":{""x"":13834,""y"":4721},""timeEnemySpentControll'"
2343,"b'ed"":1179529,""totalGold"":7208,""xp"":8375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPe'"
2344,"b'nPercent"":0,""attackDamage"":238,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2345,"b'ction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2346,"b'ntSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":524,""damageSt'"
2347,"b'ats"":{""magicDamageDone"":3915,""magicDamageDoneToChampions"":663,""magicDamageTaken"":1588,""physicalDamageDone"":52814,""physicalDamage'"
2348,"b'DoneToChampions"":8875,""physicalDamageTaken"":5692,""totalDamageDone"":56820,""totalDamageDoneToChampions"":9630,""totalDamageTaken"":77'"
2349,"b'10,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2350,"b',""minionsKilled"":141,""participantId"":9,""position"":{""x"":7156,""y"":7487},""timeEnemySpentControlled"":563,""totalGold"":7979,""xp"":5634}'"
2351,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2352,"b'Speed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1666,""healthMax"":16'"
2353,"b'66,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2354,"b'mp"":0,""power"":577,""powerMax"":646,""powerRegen"":52,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":4058,""magicDa'"
2355,"b'mageDoneToChampions"":1705,""magicDamageTaken"":2657,""physicalDamageDone"":4499,""physicalDamageDoneToChampions"":878,""physicalDamageT'"
2356,"b'aken"":4401,""totalDamageDone"":15965,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":7178,""trueDamageDone"":7407,""trueDamageDo'"
2357,"b'neToChampions"":324,""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId'"
2358,"b'"":10,""position"":{""x"":7335,""y"":7801},""timeEnemySpentControlled"":115648,""totalGold"":4984,""xp"":4289}},""timestamp"":1020226},{""events'"
2359,"b'"":[{""itemId"":2031,""participantId"":6,""timestamp"":1020798,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":102126'"
2360,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1021267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2361,"b'articipantId"":6,""timestamp"":1021634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1021734,""type"":""ITEM_P'"
2362,"b'URCHASED""},{""killerId"":9,""timestamp"":1025105,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestam'"
2363,"b'p"":1025740,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1026576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2364,"b'mestamp"":1026576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
2365,"b'amp"":1026973,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1031311,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2366,"b'd"":1103,""participantId"":7,""timestamp"":1035751,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1037854,""type"":""WARD_KILL"",""war'"
2367,"b'dType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":10,""timestamp"":1039592,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3076'"
2368,"b',""goldGain"":800,""participantId"":10,""timestamp"":1040763,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":10,""timestamp"":1041529'"
2369,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1041762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2370,"b'pantId"":10,""timestamp"":1042097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1042331,""type"":""ITEM_PURCH'"
2371,"b'ASED""},{""creatorId"":5,""timestamp"":1043465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timest'"
2372,"b'amp"":1043538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1044302,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2373,"b'52,""participantId"":1,""timestamp"":1046937,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1047371,""type"":""I'"
2374,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1048069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2375,"b'tamp"":1049939,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1049939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
2376,"b'erId"":2,""timestamp"":1051070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1053571,""type"":""WARD_PLACED'"
2377,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1059375,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":'"
2378,"b'6,""timestamp"":1059873,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1060405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2379,"b'Id"":1052,""participantId"":3,""timestamp"":1060872,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1060872,""ty'"
2380,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1061037,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":'"
2381,"b'9,""timestamp"":1061504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1062676,""type"":""SKI'"
2382,"b'LL_LEVEL_UP""},{""killerId"":5,""timestamp"":1064238,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":106691'"
