,0
2406,"b'"":""Aatrox"",""participantId"":9,""physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2407,"b'4},{""level"":11,""participantId"":8,""timestamp"":521543,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":521844,""typ'"
2408,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":521844,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId'"
2409,"b'"":10,""timestamp"":521844,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":522043,""type"":""ITEM_DESTROYED""},{""'"
2410,"b'itemId"":1036,""participantId"":7,""timestamp"":522043,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":522043,""'"
2411,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6225,""y'"
2412,"b'"":5589},""shutdownBounty"":0,""timestamp"":522076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2413,"b'""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{'"
2414,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,'"
2415,"b'""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""spellName""'"
2416,"b':""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Qiyana"",""participantId"":8'"
2417,"b',""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2418,"b'yana"",""participantId"":8,""physicalDamage"":212,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2419,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":243,""spellName"":""pykeq"",""spellSlo'"
2420,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellN'"
2421,"b'ame"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Maokai"",""participantId"":6,""p'"
2422,"b'hysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monke'"
2423,"b'yKing"",""participantId"":8,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2424,"b'amage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":'"
2425,"b'60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""summoner'"
2426,"b'snowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""ph'"
2427,"b'ysicalDamage"":274,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing""'"
2428,"b',""participantId"":8,""physicalDamage"":294,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2429,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""tr'"
2430,"b'ueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
2431,"b'ummonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10'"
2432,"b',""physicalDamage"":456,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2433,"b'"":""Rengar"",""participantId"":10,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2434,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":362,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,'"
2435,"b'""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6369,""y"":5547},""timesta'"
2436,"b'mp"":522076,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":522076,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2437,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":522577,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":4,""timestamp""'"
2438,"b':523012,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":523012,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""pa'"
2439,"b'rticipantId"":4,""timestamp"":523012,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":4,""timestamp"":523012,""type"":""ITEM_PURC'"
2440,"b'HASED""},{""itemId"":3070,""participantId"":5,""timestamp"":525840,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp'"
2441,"b'"":525840,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":525840,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""p'"
2442,"b'articipantId"":5,""timestamp"":525840,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":5,""timestamp"":526075,""type"":""ITEM_DES'"
2443,"b'TROYED""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5919,""y"":5149},""shutdow'"
2444,"b'nBounty"":0,""timestamp"":529040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2445,"b'ipantId"":3,""physicalDamage"":467,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2446,"b'0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":617,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2447,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":'"
2448,"b'4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName'"
2449,"b'"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2450,"b'"":3,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2451,"b'agicDamage"":202,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""ty'"
2452,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""nulllance"",""sp'"
2453,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":53,'"
2454,"b'""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kassadi'"
2455,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2456,"b'"":198,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2457,"b',{""basic"":false,""magicDamage"":135,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
2458,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":165,""spellName"":""turretbas'"
2459,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":128,""name"":""Soraka"",""participantId"":1,""phys'"
2460,"b'icalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Soraka""'"
2461,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2462,"b'21,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2463,"b'lse,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":257,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2464,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":185,""spellName"":""jinxcritattack"",""spell'"
2465,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":116,""spel'"
2466,"b'lName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""timestamp"":5290'"
2467,"b'40,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":529040,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""boun'"
2468,"b'ty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5318,""y"":4842},""shutdownBounty"":0,""timestamp"":530433,""type"":""CHAMPION_'"
2469,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2470,"b'""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantI'"
2471,"b'd"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mo'"
2472,"b'nkeyKing"",""participantId"":2,""physicalDamage"":451,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2473,"b'icDamage"":102,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage""'"
2474,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":70'"
2475,"b',""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Qiyana"",""part'"
2476,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2477,"b'0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":212,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2478,"b'},{""basic"":false,""magicDamage"":197,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""tru'"
2479,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2480,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Soraka"",""participantId"":1,""physicalDamage""'"
2481,"b':0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
2482,"b'"":4,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2483,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":fal'"
2484,"b'se,""magicDamage"":334,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
2485,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform""'"
2486,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":89,""'"
2487,"b'spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""particip'"
2488,"b'antId"":2,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2489,"b'Jinx"",""participantId"":2,""physicalDamage"":102,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2490,"b'c"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":179,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDa'"
2491,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":530765,""type"":""SKILL_'"
2492,"b'LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5903,""y"":5001},""s'"
2493,"b'hutdownBounty"":0,""timestamp"":532898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Maokai""'"
2494,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2495,"b'mage"":12,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2496,"b'ic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage""'"
2497,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2498,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellN'"
2499,"b'ame"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""phy'"
2500,"b'sicalDamage"":46,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2501,"b'false,""magicDamage"":107,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,'"
2502,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakaq"",""spe'"
2503,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""s'"
2504,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Jax"",""participantId"":4,""phys'"
2505,"b'icalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
2506,"b':""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2507,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDa'"
2508,"b'mage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
2509,"b'ersnowball"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
2510,"b'calDamage"":278,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":147,""n'"
2511,"b'ame"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2512,"b'ic"":false,""magicDamage"":87,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2513,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2514,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":93,""spellNa'"
2515,"b'me"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""partici'"
2516,"b'pantId"":3,""physicalDamage"":30,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2517,"b'gicDamage"":0,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage'"
2518,"b'"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""summoner'"
2519,"b'snowball"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalD'"
2520,"b'amage"":71,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ji'"
2521,"b'nx"",""participantId"":2,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2522,"b'e"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":142,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OT'"
2523,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":71,""spellName"":""jinxbasicattack"",""spellSlot'"
2524,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":551'"
2525,"b'1,""y"":5242},""timestamp"":532898,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":1,""timestamp"":532898,""type"":""LEVEL_UP'"
2526,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":534231,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participa'"
2527,"b'ntId"":6,""timestamp"":536233,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":536233,""type"":""ITEM_PURCHASED""}'"
2528,"b',{""level"":11,""participantId"":9,""timestamp"":536500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
2529,"b'mestamp"":537534,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":'"
