,0
2459,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""mag'"
2460,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1393,""powerMax"":2183,""p'"
2461,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":77715,""magicDamageDoneToChampions"":14278,""magicD'"
2462,"b'amageTaken"":7015,""physicalDamageDone"":10724,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":3618,""totalDamageDone"":90'"
2463,"b'073,""totalDamageDoneToChampions"":15952,""totalDamageTaken"":10646,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageT'"
2464,"b'aken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":12822,""y"":2'"
2465,"b'710},""timeEnemySpentControlled"":339863,""totalGold"":6829,""xp"":8288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2466,"b'r"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2467,"b'cReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
2468,"b':0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},'"
2469,"b'""currentGold"":932,""damageStats"":{""magicDamageDone"":6996,""magicDamageDoneToChampions"":1133,""magicDamageTaken"":2333,""physicalDamag'"
2470,"b'eDone"":59818,""physicalDamageDoneToChampions"":6949,""physicalDamageTaken"":6878,""totalDamageDone"":66815,""totalDamageDoneToChampions'"
2471,"b'"":8082,""totalDamageTaken"":9309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleM'"
2472,"b'inionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":6903,""y"":6876},""timeEnemySpentControlled"":27912'"
2473,"b',""totalGold"":8772,""xp"":6718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent""'"
2474,"b':0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
2475,"b'""health"":0,""healthMax"":1716,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":37'"
2476,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magi'"
2477,"b'cDamageDone"":5610,""magicDamageDoneToChampions"":3246,""magicDamageTaken"":6345,""physicalDamageDone"":2626,""physicalDamageDoneToChamp'"
2478,"b'ions"":542,""physicalDamageTaken"":7191,""totalDamageDone"":12022,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":13677,""trueDam'"
2479,"b'ageDone"":3785,""trueDamageDoneToChampions"":470,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
2480,"b'nsKilled"":20,""participantId"":5,""position"":{""x"":9535,""y"":4120},""timeEnemySpentControlled"":120613,""totalGold"":5044,""xp"":3921},""6"":'"
2481,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
2482,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1914,""he'"
2483,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2484,"b'""power"":1262,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":49444,""magicDamag'"
2485,"b'eDoneToChampions"":7617,""magicDamageTaken"":9406,""physicalDamageDone"":5735,""physicalDamageDoneToChampions"":624,""physicalDamageTake'"
2486,"b'n"":3967,""totalDamageDone"":55179,""totalDamageDoneToChampions"":8241,""totalDamageTaken"":13509,""trueDamageDone"":0,""trueDamageDoneToC'"
2487,"b'hampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""p'"
2488,"b'osition"":{""x"":1328,""y"":11069},""timeEnemySpentControlled"":90221,""totalGold"":5229,""xp"":8260},""7"":{""championStats"":{""abilityHaste"":'"
2489,"b'0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bo'"
2490,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1929,""healthMax"":1929,""healthRegen"":217,""lifesteal"":0,""magi'"
2491,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":644,""power'"
2492,"b'Regen"":144,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":21416,""magicDamageDoneToChampions"":2723,""magicDamag'"
2493,"b'eTaken"":6358,""physicalDamageDone"":105334,""physicalDamageDoneToChampions"":11929,""physicalDamageTaken"":8410,""totalDamageDone"":1433'"
2494,"b'01,""totalDamageDoneToChampions"":14994,""totalDamageTaken"":15010,""trueDamageDone"":16550,""trueDamageDoneToChampions"":342,""trueDamag'"
2495,"b'eTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11769,""'"
2496,"b'y"":3424},""timeEnemySpentControlled"":186046,""totalGold"":10355,""xp"":9082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2497,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2498,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":32,""healthMax"":1733,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2499,"b'cent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
2500,"b'},""currentGold"":601,""damageStats"":{""magicDamageDone"":11221,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":3573,""physicalDa'"
2501,"b'mageDone"":68211,""physicalDamageDoneToChampions"":6610,""physicalDamageTaken"":9766,""totalDamageDone"":82989,""totalDamageDoneToChampi'"
2502,"b'ons"":9691,""totalDamageTaken"":13359,""trueDamageDone"":3555,""trueDamageDoneToChampions"":705,""trueDamageTaken"":20},""goldPerSecond"":0'"
2503,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participantId"":8,""position"":{""x"":13245,""y"":2432},""timeEnemySpentControl'"
2504,"b'led"":99811,""totalGold"":6981,""xp"":9221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPen'"
2505,"b'Percent"":11,""attackDamage"":148,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2506,"b'ction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":107,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2507,"b'entSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":1695,""damage'"
2508,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4494,""physicalDamageDone"":54959,""physicalDamageDon'"
2509,"b'eToChampions"":6054,""physicalDamageTaken"":5314,""totalDamageDone"":58495,""totalDamageDoneToChampions"":6054,""totalDamageTaken"":10069'"
2510,"b',""trueDamageDone"":3536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2511,"b',""minionsKilled"":122,""participantId"":9,""position"":{""x"":7573,""y"":7655},""timeEnemySpentControlled"":77198,""totalGold"":5800,""xp"":683'"
2512,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
2513,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":'"
2514,"b'1616,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physical'"
2515,"b'Vamp"":0,""power"":750,""powerMax"":750,""powerRegen"":50,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":18715,""magi'"
2516,"b'cDamageDoneToChampions"":9077,""magicDamageTaken"":6232,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":1067,""physicalDam'"
2517,"b'ageTaken"":2568,""totalDamageDone"":20476,""totalDamageDoneToChampions"":10145,""totalDamageTaken"":9035,""trueDamageDone"":0,""trueDamage'"
2518,"b'DoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId'"
2519,"b'"":10,""position"":{""x"":9870,""y"":3250},""timeEnemySpentControlled"":126968,""totalGold"":5391,""xp"":4652}},""timestamp"":1020284},{""events'"
2520,"b'"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13284,""y"":2436},""shutdownBounty'"
2521,"b'"":100,""timestamp"":1020651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
2522,"b'd"":3,""physicalDamage"":183,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""na'"
2523,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2524,"b'gicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":173,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2525,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""tru'"
2526,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":231,""spellName"":""yone'"
2527,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2528,"b'nged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2529,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":141,""spellName"":""sru_or'"
2530,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2531,"b'Ranged"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2532,"b'e"":""MINION""},{""basic"":false,""magicDamage"":265,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
2533,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1213,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,'"
2534,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participan'"
2535,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""T'"
2536,"b'aliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2537,"b'amage"":139,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2538,"b'THER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2539,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":1020651,""type"":""LEVEL_UP""},{""level"":11,""part'"
2540,"b'icipantId"":2,""timestamp"":1020651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1022020,'"
2541,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1022288,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipa'"
2542,"b'ntIds"":[8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":12846,""y"":2293},""shutdownBounty"":0,""timestamp"":1022355'"
2543,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":295,""name"":""Taliyah"",""participantId"":8,""physicalDamage'"
2544,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2545,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":183,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2546,"b'false,""magicDamage"":171,""name"":""Yone"",""participantId"":8,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2547,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":173,""spellName"":""yonepassive"",""spellSlo'"
2548,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":109,""spellN'"
2549,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDa'"
2550,"b'mage"":231,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kindred"",""par'"
2551,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2552,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic""'"
2553,"b':true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":500,""spellName"":""kindredpassivemanager"",""spellSlot"":63'"
2554,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":147,""spellNam'"
2555,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2556,"b'3,""timestamp"":1022454,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11269,""y"":4111},""'"
2557,"b'shutdownBounty"":0,""timestamp"":1031494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Heime'"
2558,"b'rdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2559,"b'false,""magicDamage"":36,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2560,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdi'"
2561,"b'ngere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2562,"b'ticipantId"":1,""physicalDamage"":298,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2563,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":177,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2564,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":155,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
2565,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":'"
2566,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2567,"b'physicalDamage"":528,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2568,"b'atrox"",""participantId"":1,""physicalDamage"":593,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2569,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":161,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDama'"
2570,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1033,""participantId"":5,""timestamp"":1034539,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2571,"b':4,""timestamp"":1034905,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantI'"
2572,"b'd"":5,""timestamp"":1035906,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1036370,""type"":""ITEM_PURCHASED""},{""cre'"
2573,"b'atorId"":6,""timestamp"":1036869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1039405,""type"":""WARD_'"
2574,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{'"
2575,"b'""x"":11899,""y"":3505},""shutdownBounty"":0,""timestamp"":1041173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
2576,"b'e"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":139,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2577,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":98,""spellName"":""aatroxpassive"",""spellSlo'"
2578,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":146,""spell'"
2579,"b'Name"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2580,"b'Id"":9,""physicalDamage"":364,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2581,"b'me"":""Aatrox"",""participantId"":10,""physicalDamage"":593,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2582,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":161,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heim'"
2583,"b'erdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Heimerdinger"",""participantId"":10'"
2584,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Heimer'"
2585,"b'dinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2586,"b'false,""magicDamage"":341,""name"":""Kindred"",""participantId"":7,""physicalDamage"":499,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""t'"
