,0
1362,"b'physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1363,"b'8,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1364,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0'"
1365,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":239,""spellName"":""blindmonkqon'"
1366,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
1367,"b'"":405,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1368,"b'rticipantId"":7,""physicalDamage"":199,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1369,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":183,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage""'"
1370,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""spellName"":""leesinbasica'"
1371,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1372,"b'mage"":210,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":91,""name"":""'"
1373,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1374,"b'age"":31,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1375,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":109,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1376,"b',""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":10,""timestamp"":702517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1377,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":704250,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":584'"
1378,"b'6,""y"":6396},""teamId"":100,""timestamp"":706815,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1379,"b':13866,""y"":4505},""teamId"":200,""timestamp"":708479,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":7'"
1380,"b'10047,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":714383,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""part'"
1381,"b'icipantId"":5,""timestamp"":714383,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3117,""goldGain"":700,""participantId"":5,""timestam'"
1382,"b'p"":717014,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":3,""timestamp"":717181,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""parti'"
1383,"b'cipantId"":3,""timestamp"":717181,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":719313,""type"":""LEVEL_UP""},{""as'"
1384,"b'sistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13852,""y"":4052},""shutdownBounty"":0,""t'"
1385,"b'imestamp"":719950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""p'"
1386,"b'hysicalDamage"":536,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1387,"b'e"":""Draven"",""participantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1388,"b'magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":138,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
1389,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":56,""spellName"":""dravendouble'"
1390,"b'shot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Zeri"",""part'"
1391,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1392,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":542,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1393,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":151,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1394,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1395,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":224,""spellName"":""turretb'"
1396,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1397,"b'ntId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1398,"b'"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
1399,"b'"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""arm'"
1400,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1401,"b'"":47,""cooldownReduction"":0,""health"":392,""healthMax"":1823,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1402,"b'Resist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentG'"
1403,"b'old"":426,""damageStats"":{""magicDamageDone"":9226,""magicDamageDoneToChampions"":3311,""magicDamageTaken"":4426,""physicalDamageDone"":21'"
1404,"b'410,""physicalDamageDoneToChampions"":3285,""physicalDamageTaken"":2909,""totalDamageDone"":30637,""totalDamageDoneToChampions"":6597,""t'"
1405,"b'otalDamageTaken"":7779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKi'"
1406,"b'lled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2179,""y"":12711},""timeEnemySpentControlled"":27865,""total'"
1407,"b'Gold"":4226,""xp"":6122},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attac'"
1408,"b'kDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":'"
1409,"b'0,""healthMax"":1891,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivam'"
1410,"b'p"":0,""physicalVamp"":0,""power"":472,""powerMax"":593,""powerRegen"":52,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDon'"
1411,"b'e"":12702,""magicDamageDoneToChampions"":536,""magicDamageTaken"":2038,""physicalDamageDone"":25986,""physicalDamageDoneToChampions"":111'"
1412,"b'2,""physicalDamageTaken"":8250,""totalDamageDone"":56497,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":10373,""trueDamageDone""'"
1413,"b':17807,""trueDamageDoneToChampions"":23,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled""'"
1414,"b':5,""participantId"":2,""position"":{""x"":11902,""y"":7012},""timeEnemySpentControlled"":135421,""totalGold"":3922,""xp"":3678},""3"":{""champio'"
1415,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":187,""bonu'"
1416,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":'"
1417,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
1418,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":3719,""magicDamageDoneToChampions"":'"
1419,"b'497,""magicDamageTaken"":6126,""physicalDamageDone"":25244,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":2703,""totalDam'"
1420,"b'ageDone"":29264,""totalDamageDoneToChampions"":1996,""totalDamageTaken"":8843,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""t'"
1421,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":192'"
1422,"b'6,""y"":2656},""timeEnemySpentControlled"":38708,""totalGold"":3353,""xp"":4557},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1423,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1424,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1425,"b'nt"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":549,""powerRegen"":22,""spellVamp"":'"
1426,"b'0},""currentGold"":650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2064,""physicalDamageDo'"
1427,"b'ne"":29229,""physicalDamageDoneToChampions"":3452,""physicalDamageTaken"":3426,""totalDamageDone"":29229,""totalDamageDoneToChampions"":3'"
1428,"b'452,""totalDamageTaken"":5699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMin'"
1429,"b'ionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":4,""position"":{""x"":13852,""y"":4052},""timeEnemySpentControlled"":25576,""t'"
1430,"b'otalGold"":4055,""xp"":3584},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""'"
1431,"b'attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1432,"b'th"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""'"
1433,"b'omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDa'"
1434,"b'mageDone"":3178,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":1237,""physicalDamageDone"":5057,""physicalDamageDoneToChampion'"
1435,"b's"":524,""physicalDamageTaken"":1441,""totalDamageDone"":14495,""totalDamageDoneToChampions"":1827,""totalDamageTaken"":2679,""trueDamageD'"
1436,"b'one"":6259,""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1437,"b'ed"":34,""participantId"":5,""position"":{""x"":1212,""y"":647},""timeEnemySpentControlled"":120852,""totalGold"":3063,""xp"":3597},""6"":{""champ'"
1438,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,'"
1439,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":211,""healthMax"":1331,""healthReg'"
1440,"b'en"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power'"
1441,"b'"":289,""powerMax"":589,""powerRegen"":81,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":27305,""magicDamageDoneToC'"
1442,"b'hampions"":4787,""magicDamageTaken"":3202,""physicalDamageDone"":1589,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":3883,'"
1443,"b'""totalDamageDone"":29338,""totalDamageDoneToChampions"":5641,""totalDamageTaken"":7085,""trueDamageDone"":444,""trueDamageDoneToChampion'"
1444,"b's"":444,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":'"
1445,"b'{""x"":4416,""y"":13590},""timeEnemySpentControlled"":44295,""totalGold"":3350,""xp"":4546},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1446,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicP'"
1447,"b'enPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1213,""healthMax"":1251,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
1448,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":200,""powerRegen"":17'"
1449,"b'0,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":13023,""magicDamageDoneToChampions"":576,""magicDamageTaken"":1'"
1450,"b'891,""physicalDamageDone"":42383,""physicalDamageDoneToChampions"":2554,""physicalDamageTaken"":7006,""totalDamageDone"":69840,""totalDam'"
1451,"b'ageDoneToChampions"":3229,""totalDamageTaken"":8922,""trueDamageDone"":14432,""trueDamageDoneToChampions"":97,""trueDamageTaken"":23},""go'"
1452,"b'ldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10285,""y"":4779},""timeEnemy'"
1453,"b'SpentControlled"":276718,""totalGold"":4346,""xp"":4479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":60,""armorPe'"
1454,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1455,"b'cooldownReduction"":0,""health"":1475,""healthMax"":1624,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1456,"b't"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":1870,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1457,"b':1523,""damageStats"":{""magicDamageDone"":50934,""magicDamageDoneToChampions"":6329,""magicDamageTaken"":497,""physicalDamageDone"":8060,'"
1458,"b'""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":2541,""totalDamageDone"":60675,""totalDamageDoneToChampions"":7832,""total'"
1459,"b'DamageTaken"":3339,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKil'"
1460,"b'led"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":6302,""y"":6788},""timeEnemySpentControlled"":355910,""totalG'"
1461,"b'old"":5738,""xp"":7233},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1462,"b'Damage"":166,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
1463,"b'64,""healthMax"":1345,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omniva'"
1464,"b'mp"":2,""physicalVamp"":0,""power"":416,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDo'"
1465,"b'ne"":13751,""magicDamageDoneToChampions"":2013,""magicDamageTaken"":625,""physicalDamageDone"":23629,""physicalDamageDoneToChampions"":32'"
1466,"b'08,""physicalDamageTaken"":3190,""totalDamageDone"":46152,""totalDamageDoneToChampions"":5378,""totalDamageTaken"":3849,""trueDamageDone""'"
1467,"b':8770,""trueDamageDoneToChampions"":156,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1468,"b'122,""participantId"":9,""position"":{""x"":13230,""y"":3523},""timeEnemySpentControlled"":19991,""totalGold"":5682,""xp"":4734},""10"":{""champi'"
1469,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""b'"
1470,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1361,""healthMax"":1516,""healthRege'"
1471,"b'n"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":305,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1472,"b'396,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":2052,""magicDamageDoneToCham'"
1473,"b'pions"":1328,""magicDamageTaken"":403,""physicalDamageDone"":1761,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":2338,""tot'"
1474,"b'alDamageDone"":7527,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":2931,""trueDamageDone"":3714,""trueDamageDoneToChampions"":5'"
1475,"b'2,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{'"
1476,"b'""x"":13808,""y"":3372},""timeEnemySpentControlled"":24341,""totalGold"":2956,""xp"":3370}},""timestamp"":720184},{""events"":[{""levelUpType"":'"
1477,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":720917,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp'"
1478,"b'"":722216,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":722617,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""p'"
1479,"b'articipantId"":5,""timestamp"":722617,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":5,""times'"
1480,"b'tamp"":724682,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":725647,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1481,"b'rticipantId"":5,""timestamp"":725647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":725782,""type"":""ITEM_PURC'"
1482,"b'HASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":728623,""type"":""TURRET_PLATE_'"
1483,"b'DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":734727,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""tim'"
1484,"b'estamp"":734727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":735659,""type"":""ITEM_PURCHASED""},{""level"":9'"
1485,"b',""participantId"":6,""timestamp"":736629,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":737965,""type"":""ITEM_DESTRO'"
1486,"b'YED""},{""creatorId"":9,""timestamp"":737965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1487,"b'6,""skillSlot"":1,""timestamp"":739066,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":739795,""type"":""WARD_KILL"",""wardType"":""CONT'"
1488,"b'ROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
1489,"b'379,""y"":4740},""timestamp"":740363,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3067,""participantId"":8,""timestamp"":740964,""type"":""ITEM_D'"
