,0
1968,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageSt'"
1969,"b'ats"":{""magicDamageDone"":17719,""magicDamageDoneToChampions"":4822,""magicDamageTaken"":2373,""physicalDamageDone"":12635,""physicalDama'"
1970,"b'geDoneToChampions"":1972,""physicalDamageTaken"":3970,""totalDamageDone"":30354,""totalDamageDoneToChampions"":6795,""totalDamageTaken"":'"
1971,"b'6411,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1972,"b'""minionsKilled"":63,""participantId"":6,""position"":{""x"":8554,""y"":8004},""timeEnemySpentControlled"":229387,""totalGold"":3779,""xp"":5078'"
1973,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
1974,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":14'"
1975,"b'69,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1976,"b'amp"":0,""power"":420,""powerMax"":612,""powerRegen"":185,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":29189,""magi'"
1977,"b'cDamageDoneToChampions"":3735,""magicDamageTaken"":2521,""physicalDamageDone"":13338,""physicalDamageDoneToChampions"":412,""physicalDam'"
1978,"b'ageTaken"":7551,""totalDamageDone"":57569,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":10206,""trueDamageDone"":15041,""trueDa'"
1979,"b'mageDoneToChampions"":290,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":17,""partici'"
1980,"b'pantId"":7,""position"":{""x"":11910,""y"":5826},""timeEnemySpentControlled"":136406,""totalGold"":4457,""xp"":4667},""8"":{""championStats"":{""a'"
1981,"b'bilityHaste"":0,""abilityPower"":148,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":111,""bonusArmorPen'"
1982,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1736,""healthRegen"":19,""lifes'"
1983,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1305,""powerM'"
1984,"b'ax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":37388,""magicDamageDoneToChampions"":46'"
1985,"b'57,""magicDamageTaken"":3458,""physicalDamageDone"":4271,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2119,""totalDamageD'"
1986,"b'one"":43106,""totalDamageDoneToChampions"":4745,""totalDamageTaken"":5686,""trueDamageDone"":1446,""trueDamageDoneToChampions"":0,""trueDa'"
1987,"b'mageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":11376'"
1988,"b',""y"":6012},""timeEnemySpentControlled"":23850,""totalGold"":4186,""xp"":6149},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1989,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1990,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1339,""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
1991,"b'ent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":434,""powerRegen"":19,""spellVamp""'"
1992,"b':0},""currentGold"":616,""damageStats"":{""magicDamageDone"":9420,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":3750,""physicalD'"
1993,"b'amageDone"":25330,""physicalDamageDoneToChampions"":6488,""physicalDamageTaken"":3461,""totalDamageDone"":34751,""totalDamageDoneToChamp'"
1994,"b'ions"":7769,""totalDamageTaken"":7246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jun'"
1995,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12917,""y"":5462},""timeEnemySpentControlled"":22'"
1996,"b'806,""totalGold"":7356,""xp"":4537},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":91,""armorPen"":0,""armorPenPerce'"
1997,"b'nt"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
1998,"b':0,""health"":0,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":'"
1999,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":794,""damageStats"":{""ma'"
2000,"b'gicDamageDone"":5303,""magicDamageDoneToChampions"":3522,""magicDamageTaken"":3600,""physicalDamageDone"":3533,""physicalDamageDoneToCha'"
2001,"b'mpions"":899,""physicalDamageTaken"":4015,""totalDamageDone"":12331,""totalDamageDoneToChampions"":4752,""totalDamageTaken"":7635,""trueDa'"
2002,"b'mageDone"":3493,""trueDamageDoneToChampions"":330,""trueDamageTaken"":19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2003,"b'nsKilled"":24,""participantId"":10,""position"":{""x"":11253,""y"":4393},""timeEnemySpentControlled"":59933,""totalGold"":4074,""xp"":4145}},""t'"
2004,"b'imestamp"":840194},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":842636,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
2005,"b'Ids"":[1,3,4,5],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""'"
2006,"b'x"":10702,""y"":4716},""timestamp"":845967,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLe'"
2007,"b'ngth"":6,""killerId"":3,""position"":{""x"":10958,""y"":4786},""shutdownBounty"":0,""timestamp"":846234,""type"":""CHAMPION_KILL"",""victimDamageD'"
2008,"b'ealt"":[{""basic"":false,""magicDamage"":195,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot'"
2009,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2010,"b'me"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":'"
2011,"b'""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2012,"b'cDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":685,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage'"
2013,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":275,""spellName"":"""",""spel'"
2014,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":269,""'"
2015,"b'spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
2016,"b':1,""physicalDamage"":92,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
2017,"b':""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2018,"b'cDamage"":123,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2019,"b'ER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2020,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName""'"
2021,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Viktor"",""participant'"
2022,"b'Id"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2023,"b'age"":104,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2024,"b'timId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11405,""y"":4589},""timestamp"":846234,""type"":""C'"
2025,"b'HAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":848835,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":8'"
2026,"b'48835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":849701,""type"":""ITEM_PURCHAS'"
2027,"b'ED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":849870,""type"":""ITEM_UNDO""},{""itemId"":1033,""partic'"
2028,"b'ipantId"":2,""timestamp"":850873,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":859062,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2029,"b'_TRINKET""},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10095,""y"":5808},""sh'"
2030,"b'utdownBounty"":0,""timestamp"":861490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Malphite'"
2031,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2032,"b'amage"":379,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type""'"
2033,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2034,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":97,""spellName""'"
2035,"b':""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Malphite"",""participantId"":1,""p'"
2036,"b'hysicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mal'"
2037,"b'phite"",""participantId"":3,""physicalDamage"":64,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2038,"b'magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":114,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDa'"
2039,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""lan'"
2040,"b'dslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":371,""name"":""Viktor"",""'"
2041,"b'participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""m'"
2042,"b'agicDamage"":356,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage'"
2043,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
2044,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":38,""spel'"
2045,"b'lName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rengar"",""parti'"
2046,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2047,"b'"":22,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2048,"b'false,""magicDamage"":68,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type'"
2049,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2050,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":29,""spellName"":""luluba'"
2051,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":4,""phys'"
2052,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2053,"b'sa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2054,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage""'"
2055,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2056,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spellN'"
2057,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":861490,""type""'"
2058,"b':""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":7,""killerId"":3,""position"":{""x"":9863,""y"":7020},""shu'"
2059,"b'tdownBounty"":0,""timestamp"":863060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":817,""name"":""AurelionS'"
2060,"b'ol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2061,"b'""magicDamage"":100,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage'"
2062,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2063,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""AurelionSol"",""participantId"":1,""physicalDam'"
2064,"b'age"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""AurelionS'"
2065,"b'ol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2066,"b'""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2067,"b'THER""},{""basic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spel'"
2068,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":750,""name"":""Viktor"",""participantId'"
2069,"b'"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2070,"b'name"":""Viktor"",""participantId"":3,""physicalDamage"":49,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2071,"b'R""},{""basic"":false,""magicDamage"":338,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spe'"
2072,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""s'"
2073,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phy'"
2074,"b'sicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
2075,"b'rticipantId"":1,""physicalDamage"":50,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2076,"b'e"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":146,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2077,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":79,""spellName"":""rengarpassive"",""spellSlot'"
2078,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellN'"
2079,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":863060,""type"":""LEV'"
2080,"b'EL_UP""},{""creatorId"":9,""timestamp"":863760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
2081,"b'Id"":4,""skillSlot"":1,""timestamp"":864029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
2082,"b'mp"":865197,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":867972,""type"":""ITEM_DESTROYED""},{""itemId"":1033'"
2083,"b',""participantId"":10,""timestamp"":867972,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":867972,""type"":""ITE'"
2084,"b'M_PURCHASED""},{""actualStartTime"":885000,""teamId"":200,""timestamp"":870506,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5,""times'"
2085,"b'tamp"":874743,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":878349,""type"":""ITEM_DESTRO'"
2086,"b'YED""},{""itemId"":1011,""participantId"":8,""timestamp"":878349,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":'"
2087,"b'878349,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":878349,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
2088,"b'antIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
2089,"b'"":200,""timestamp"":880452,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":883316,""type"":""WARD_PLACE'"
2090,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":888415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2091,"b'antId"":2,""skillSlot"":1,""timestamp"":889418,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":890419,""type"":""I'"
2092,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":890519,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""t'"
2093,"b'imestamp"":890519,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":890519,""type"":""ITEM_PURCHASED""},{""itemId""'"
2094,"b':1001,""participantId"":5,""timestamp"":890819,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":890819,""type"":""'"
