,0
1444,"b'8,""totalDamageTaken"":4958,""trueDamageDone"":7081,""trueDamageDoneToChampions"":37,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMi'"
1445,"b'nionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12179,""y"":2054},""timeEnemySpentControlled"":28342,""'"
1446,"b'totalGold"":4757,""xp"":3506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":66,""armorPen"":0,""armorPenPercent"":0,'"
1447,"b'""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1448,"b'lth"":1365,""healthMax"":1365,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,'"
1449,"b'""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicD'"
1450,"b'amageDone"":2036,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":1179,""physicalDamageDone"":2516,""physicalDamageDoneToChampio'"
1451,"b'ns"":617,""physicalDamageTaken"":3868,""totalDamageDone"":7453,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":5841,""trueDamageD'"
1452,"b'one"":2900,""trueDamageDoneToChampions"":260,""trueDamageTaken"":792},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1453,"b'lled"":13,""participantId"":5,""position"":{""x"":5597,""y"":1423},""timeEnemySpentControlled"":14654,""totalGold"":2541,""xp"":2206},""6"":{""cha'"
1454,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":120,'"
1455,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":243,""healthMax"":1507,""healthRe'"
1456,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power'"
1457,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1458,"b':0,""magicDamageTaken"":4184,""physicalDamageDone"":21369,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":1680,""totalDama'"
1459,"b'geDone"":21403,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":5883,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""true'"
1460,"b'DamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":4088,""'"
1461,"b'y"":14013},""timeEnemySpentControlled"":19074,""totalGold"":3961,""xp"":4787},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,'"
1462,"b'""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1463,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1710,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1464,"b'ent"":0,""magicResist"":53,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp""'"
1465,"b':0},""currentGold"":549,""damageStats"":{""magicDamageDone"":39238,""magicDamageDoneToChampions"":1590,""magicDamageTaken"":4573,""physical'"
1466,"b'DamageDone"":21581,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":6717,""totalDamageDone"":81848,""totalDamageDoneToCham'"
1467,"b'pions"":2960,""totalDamageTaken"":11361,""trueDamageDone"":21028,""trueDamageDoneToChampions"":122,""trueDamageTaken"":71},""goldPerSecond'"
1468,"b'"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9940,""y"":4659},""timeEnemySpentControl'"
1469,"b'led"":124051,""totalGold"":4779,""xp"":4688},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":63,""armorPen"":0,""armor'"
1470,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1471,"b'uction"":0,""health"":668,""healthMax"":1443,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1472,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":1161,""powerRegen"":28,""spellVamp"":0},""currentGold"":2361,""damage'"
1473,"b'Stats"":{""magicDamageDone"":21747,""magicDamageDoneToChampions"":5356,""magicDamageTaken"":2101,""physicalDamageDone"":9327,""physicalDam'"
1474,"b'ageDoneToChampions"":2530,""physicalDamageTaken"":3314,""totalDamageDone"":47010,""totalDamageDoneToChampions"":10441,""totalDamageTaken'"
1475,"b'"":5897,""trueDamageDone"":15936,""trueDamageDoneToChampions"":2554,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1476,"b'""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x"":6726,""y"":6836},""timeEnemySpentControlled"":73448,""totalGold"":5846'"
1477,"b',""xp"":6265},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1478,"b'36,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healt'"
1479,"b'hMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""ph'"
1480,"b'ysicalVamp"":0,""power"":408,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":0,""ma'"
1481,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":2379,""physicalDamageDone"":34041,""physicalDamageDoneToChampions"":6029,""physicalDam'"
1482,"b'ageTaken"":3158,""totalDamageDone"":34041,""totalDamageDoneToChampions"":6029,""totalDamageTaken"":5776,""trueDamageDone"":0,""trueDamageD'"
1483,"b'oneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":'"
1484,"b'9,""position"":{""x"":12870,""y"":2854},""timeEnemySpentControlled"":5077,""totalGold"":5382,""xp"":3745},""10"":{""championStats"":{""abilityHas'"
1485,"b'te"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1486,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1351,""healthMax"":1516,""healthRegen"":53,""lifesteal"":0,""'"
1487,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""p'"
1488,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":4309,""magicDamageDoneToChampions"":1565,""magicDam'"
1489,"b'ageTaken"":1901,""physicalDamageDone"":2581,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":1757,""totalDamageDone"":11554,'"
1490,"b'""totalDamageDoneToChampions"":2606,""totalDamageTaken"":3838,""trueDamageDone"":4664,""trueDamageDoneToChampions"":206,""trueDamageTaken'"
1491,"b'"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":9721,""y"":2435}'"
1492,"b',""timeEnemySpentControlled"":92212,""totalGold"":3398,""xp"":3408}},""timestamp"":660225},{""events"":[{""killerId"":7,""laneType"":""MID_LANE'"
1493,"b'"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":662025,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_'"
1494,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":664602,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType""'"
1495,"b':""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":664602,""towerType"":'"
1496,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":665667,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1497,"b':9,""timestamp"":665667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":665701,""type"":""WARD_PLACED"",""wa'"
1498,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1058,""participantId"":1,""timestamp"":670579,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1499,"b'ntId"":1,""timestamp"":671047,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":671047,""type"":""ITEM_PURCHASED""}'"
1500,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12866,""y"":2304},""shutdownBounty"":150,""timestamp"":672118,""type"":'"
1501,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":273,""spellN'"
1502,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1503,"b'4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1504,"b',""participantId"":4,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1505,"b':[{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
1506,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1507,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
1508,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
1509,"b'amage"":410,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""part'"
1510,"b'icipantId"":4,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1511,"b'09,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":18,""type"":""OT'"
1512,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_ordermi'"
1513,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1514,"b'"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1515,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ordermin'"
1516,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""bounty"":0,""killerId"":7,""killerTeamId"":200'"
1517,"b',""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":672583,""type"":""ELITE_MONSTER_'"
1518,"b'KILL""},{""itemId"":1082,""participantId"":8,""timestamp"":675944,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp""'"
1519,"b':675944,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":676975,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1520,"b'rticipantId"":8,""timestamp"":676975,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":676975,""type"":""ITEM_PURC'"
1521,"b'HASED""},{""itemId"":1052,""participantId"":8,""timestamp"":677542,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
1522,"b'300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":11129,""y"":1162},""shutdownBounty"":0,""timestamp"":680474,""type"":""CHAMPION_KIL'"
1523,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":13,""spellName"":""zerir"",'"
1524,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":14'"
1525,"b'2,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""participantId""'"
1526,"b':10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""'"
1527,"b'Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1528,"b'mage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":223,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1529,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":273,""spellName"":""xayahpa'"
1530,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1531,"b'mage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1532,"b'Id"":9,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1533,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""bas'"
1534,"b'ic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
1535,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistar'"
1536,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1537,"b'physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1538,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattac'"
1539,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Shyvana"",""participantId"":7,""physicalD'"
1540,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Shyvana"",""partici'"
1541,"b'pantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1542,"b'agicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1543,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":51,""spellName"":""'"
1544,"b'shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""partici'"
1545,"b'pantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""a'"
1546,"b'ssistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":10570,""y"":1176},""shutdownBounty"":0,""t'"
1547,"b'imestamp"":683276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""phy'"
1548,"b'sicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1549,"b'58,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1550,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""'"
1551,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Shyvana"",""participantId"":7,""physi'"
1552,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""parti'"
1553,"b'cipantId"":7,""physicalDamage"":74,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1554,"b'lse,""magicDamage"":73,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""tr'"
1555,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1556,"b'shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participant'"
1557,"b'Id"":7,""physicalDamage"":108,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1558,"b'amage"":99,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1559,"b'basic"":false,""magicDamage"":156,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage""'"
1560,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
1561,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""'"
1562,"b'spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":8'"
1563,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,""ti'"
1564,"b'mestamp"":683276,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":684981,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1565,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":685750,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp""'"
1566,"b':686485,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":686485,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""pa'"
1567,"b'rticipantId"":4,""timestamp"":686485,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":687819,""type"":""ITEM_PURC'"
1568,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":693963,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":696267,""type"":""W'"
1569,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":696732,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1570,"b'mId"":3067,""participantId"":7,""timestamp"":702914,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":703214,""typ'"
