,0
3126,"b'37,""participantId"":7,""timestamp"":1283879,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1283879,""type"":""I'"
3127,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1283879,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""'"
3128,"b'timestamp"":1283879,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":1286642,""type"":""ITEM_PURCHASED""},{""item'"
3129,"b'Id"":1036,""participantId"":8,""timestamp"":1286810,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1286810,""ty'"
3130,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1287476,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
3131,"b'd"":8,""timestamp"":1287575,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1294341,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
3132,"b'ET""},{""creatorId"":9,""timestamp"":1294341,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":7,""timestam'"
3133,"b'p"":1297312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1298043,""type"":""ITEM_PURCHASED""},{""killerId"":1,'"
3134,"b'""timestamp"":1301236,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1302932,""type"":""WARD_PLACED"",""wardTyp'"
3135,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1303231,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1303'"
3136,"b'231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1304168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3137,"b'RD""},{""creatorId"":2,""timestamp"":1310063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1316101,""type"":'"
3138,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1316768,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3139,"b'2055,""participantId"":7,""timestamp"":1317904,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1317904,""type"":""WARD_PLACED"",""war'"
3140,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""ar'"
3141,"b'morPenPercent"":0,""attackDamage"":204,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
3142,"b'wnReduction"":0,""health"":1634,""healthMax"":2606,""healthRegen"":71,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""'"
3143,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":1268,""'"
3144,"b'damageStats"":{""magicDamageDone"":4421,""magicDamageDoneToChampions"":2239,""magicDamageTaken"":12798,""physicalDamageDone"":77795,""phys'"
3145,"b'icalDamageDoneToChampions"":11964,""physicalDamageTaken"":14824,""totalDamageDone"":84739,""totalDamageDoneToChampions"":16579,""totalDa'"
3146,"b'mageTaken"":29105,""trueDamageDone"":2522,""trueDamageDoneToChampions"":2375,""trueDamageTaken"":1482},""goldPerSecond"":0,""jungleMinions'"
3147,"b'Killed"":4,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":11543,""y"":6199},""timeEnemySpentControlled"":102864,""to'"
3148,"b'talGold"":9813,""xp"":11026},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":117,""armorPen"":0,""armorPenPercent"":0,'"
3149,"b'""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""hea'"
3150,"b'lth"":1772,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":442'"
3151,"b',""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magic'"
3152,"b'DamageDone"":9363,""magicDamageDoneToChampions"":2970,""magicDamageTaken"":6420,""physicalDamageDone"":4843,""physicalDamageDoneToChampi'"
3153,"b'ons"":1294,""physicalDamageTaken"":5991,""totalDamageDone"":23804,""totalDamageDoneToChampions"":4909,""totalDamageTaken"":13117,""trueDam'"
3154,"b'ageDone"":9597,""trueDamageDoneToChampions"":644,""trueDamageTaken"":704},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mini'"
3155,"b'onsKilled"":39,""participantId"":2,""position"":{""x"":10519,""y"":5443},""timeEnemySpentControlled"":157472,""totalGold"":5529,""xp"":6521},""3'"
3156,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpe'"
3157,"b'ed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""'"
3158,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":'"
3159,"b'0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":34950,""magicDama'"
3160,"b'geDoneToChampions"":1403,""magicDamageTaken"":3444,""physicalDamageDone"":48876,""physicalDamageDoneToChampions"":4058,""physicalDamageT'"
3161,"b'aken"":12532,""totalDamageDone"":90528,""totalDamageDoneToChampions"":5462,""totalDamageTaken"":16640,""trueDamageDone"":6701,""trueDamage'"
3162,"b'DoneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":143,""participantI'"
3163,"b'd"":3,""position"":{""x"":9313,""y"":5621},""timeEnemySpentControlled"":203887,""totalGold"":8249,""xp"":10301},""4"":{""championStats"":{""abilit'"
3164,"b'yHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":181,""bonusArmorPenPercen'"
3165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":129,""lifesteal""'"
3166,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":78'"
3167,"b'2,""powerRegen"":26,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
3168,"b'eTaken"":8271,""physicalDamageDone"":66310,""physicalDamageDoneToChampions"":8054,""physicalDamageTaken"":6227,""totalDamageDone"":66608,'"
3169,"b'""totalDamageDoneToChampions"":8089,""totalDamageTaken"":14970,""trueDamageDone"":298,""trueDamageDoneToChampions"":35,""trueDamageTaken""'"
3170,"b':470},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":7198,""y"":6342},'"
3171,"b'""timeEnemySpentControlled"":102907,""totalGold"":8275,""xp"":6880},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":'"
3172,"b'118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3173,"b'duction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":1742,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
3174,"b'""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1372,""powerRegen"":181,""spellVamp"":0},""'"
3175,"b'currentGold"":935,""damageStats"":{""magicDamageDone"":122270,""magicDamageDoneToChampions"":15805,""magicDamageTaken"":7037,""physicalDam'"
3176,"b'ageDone"":4490,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":12069,""totalDamageDone"":152505,""totalDamageDoneToChampio'"
3177,"b'ns"":17096,""totalDamageTaken"":19424,""trueDamageDone"":25743,""trueDamageDoneToChampions"":1091,""trueDamageTaken"":317},""goldPerSecond'"
3178,"b'"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10928,""y"":5363},""timeEnemySpentCon'"
3179,"b'trolled"":202356,""totalGold"":9240,""xp"":9592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":80,""armorPen"":0,""a'"
3180,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3181,"b'ownReduction"":0,""health"":1370,""healthMax"":2365,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59'"
3182,"b',""movementSpeed"":522,""omnivamp"":7,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":135,'"
3183,"b'""damageStats"":{""magicDamageDone"":51900,""magicDamageDoneToChampions"":11052,""magicDamageTaken"":6817,""physicalDamageDone"":9182,""phy'"
3184,"b'sicalDamageDoneToChampions"":2050,""physicalDamageTaken"":11378,""totalDamageDone"":64326,""totalDamageDoneToChampions"":13771,""totalDa'"
3185,"b'mageTaken"":20679,""trueDamageDone"":3243,""trueDamageDoneToChampions"":669,""trueDamageTaken"":2483},""goldPerSecond"":0,""jungleMinionsK'"
3186,"b'illed"":0,""level"":13,""minionsKilled"":97,""participantId"":6,""position"":{""x"":10799,""y"":5491},""timeEnemySpentControlled"":58333,""total'"
3187,"b'Gold"":6940,""xp"":10413},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""at'"
3188,"b'tackDamage"":275,""attackSpeed"":87,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3189,"b'"":1879,""healthMax"":2324,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":250,""om'"
3190,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamage'"
3191,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6507,""physicalDamageDone"":94535,""physicalDamageDoneToChampions"":9157,""'"
3192,"b'physicalDamageTaken"":15967,""totalDamageDone"":127082,""totalDamageDoneToChampions"":11245,""totalDamageTaken"":23568,""trueDamageDone""'"
3193,"b':32547,""trueDamageDoneToChampions"":2087,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsK'"
3194,"b'illed"":13,""participantId"":7,""position"":{""x"":11297,""y"":6294},""timeEnemySpentControlled"":316060,""totalGold"":9243,""xp"":9758},""8"":{""'"
3195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":291,""attackSpeed"":'"
3196,"b'147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""heal'"
3197,"b'thRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""'"
3198,"b'power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":5145,""magicDamageDo'"
3199,"b'neToChampions"":866,""magicDamageTaken"":3305,""physicalDamageDone"":102206,""physicalDamageDoneToChampions"":13969,""physicalDamageTake'"
3200,"b'n"":5155,""totalDamageDone"":108145,""totalDamageDoneToChampions"":15629,""totalDamageTaken"":8538,""trueDamageDone"":793,""trueDamageDone'"
3201,"b'ToChampions"":793,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":183,""participantId"":'"
3202,"b'8,""position"":{""x"":11916,""y"":4075},""timeEnemySpentControlled"":132285,""totalGold"":9941,""xp"":12289},""9"":{""championStats"":{""abilityH'"
3203,"b'aste"":0,""abilityPower"":221,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent'"
3204,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":20,""lifesteal"":0'"
3205,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":15'"
3206,"b'63,""powerRegen"":60,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":39661,""magicDamageDoneToChampions"":14721,""m'"
3207,"b'agicDamageTaken"":4156,""physicalDamageDone"":4521,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":5121,""totalDamageDone""'"
3208,"b':45751,""totalDamageDoneToChampions"":15685,""totalDamageTaken"":9431,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamag'"
3209,"b'eTaken"":154},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":9,""position"":{""x"":10267,""y'"
3210,"b'"":6699},""timeEnemySpentControlled"":160093,""totalGold"":7701,""xp"":8305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236'"
3211,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":182,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3212,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3213,"b'ercent"":12,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":783,""powerRegen"":160,""spell'"
3214,"b'Vamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":46194,""magicDamageDoneToChampions"":9077,""magicDamageTaken"":4777,""phy'"
3215,"b'sicalDamageDone"":64885,""physicalDamageDoneToChampions"":5644,""physicalDamageTaken"":5880,""totalDamageDone"":116990,""totalDamageDone'"
3216,"b'ToChampions"":14751,""totalDamageTaken"":10937,""trueDamageDone"":5909,""trueDamageDoneToChampions"":30,""trueDamageTaken"":278},""goldPer'"
3217,"b'Second"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":183,""participantId"":10,""position"":{""x"":9983,""y"":6533},""timeEnemySpe'"
3218,"b'ntControlled"":24228,""totalGold"":12206,""xp"":10602}},""timestamp"":1320338},{""events"":[{""assistingParticipantIds"":[7,8,10],""bounty"":'"
3219,"b'300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10902,""y"":5391},""shutdownBounty"":0,""timestamp"":1320403,""type"":""CHAMPION_KI'"
3220,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
3221,"b'spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Karthus"",""participantId"":6,""physicalDamag'"
3222,"b'e"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthu'"
3223,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3224,"b'eceived"":[{""basic"":false,""magicDamage"":333,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
3225,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3226,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Xerath"",""participantId'"
3227,"b'"":9,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3228,"b'age"":203,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""t'"
3229,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3230,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName'"
3231,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDam'"
3232,"b'age"":132,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
3233,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3234,"b'e"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":169,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":18,""type"":""OTHER""},{""basi'"
3235,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":270,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3236,"b'pe"":""OTHER""}],""victimId"":5},{""actualStartTime"":1336000,""teamId"":100,""timestamp"":1321412,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""as'"
3237,"b'sistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10456,""y"":5306},""shutdownBounty""'"
3238,"b':0,""timestamp"":1326285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId""'"
3239,"b':2,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
3240,"b'ali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3241,"b'icDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3242,"b'""},{""basic"":false,""magicDamage"":261,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""true'"
3243,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akal'"
3244,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Akali"",""participantId"":3,""physicalDama'"
3245,"b'ge"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
3246,"b'34,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":'"
3247,"b'false,""magicDamage"":557,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tru'"
3248,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
3249,"b'arthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Karthus"",""participantId"":5,""'"
3250,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""p'"
3251,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3252,"b':0,""name"":""Draven"",""participantId"":4,""physicalDamage"":362,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
