,0
1132,"b'oChampions"":313,""magicDamageTaken"":1560,""physicalDamageDone"":20229,""physicalDamageDoneToChampions"":3082,""physicalDamageTaken"":14'"
1133,"b'74,""totalDamageDone"":22052,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":3105,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1134,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":'"
1135,"b'{""x"":8267,""y"":5502},""timeEnemySpentControlled"":4960,""totalGold"":3563,""xp"":4024},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1136,"b'ower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1137,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1138,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":666,""powerRegen"":25,""sp'"
1139,"b'ellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":8305,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":526,""ph'"
1140,"b'ysicalDamageDone"":9028,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":2485,""totalDamageDone"":19718,""totalDamageDoneT'"
1141,"b'oChampions"":3507,""totalDamageTaken"":3011,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1142,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":7,""position"":{""x"":2370,""y"":12073},""timeEnemySpentContro'"
1143,"b'lled"":13990,""totalGold"":2900,""xp"":3831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":45,""armorPen"":0,""armorP'"
1144,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1145,"b'ction"":0,""health"":138,""healthMax"":1137,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1146,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":687,""powerRegen"":17,""spellVamp"":0},""currentGold"":1587,""damageSta'"
1147,"b'ts"":{""magicDamageDone"":1573,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":140,""physicalDamageDone"":1497,""physicalDamageDo'"
1148,"b'neToChampions"":986,""physicalDamageTaken"":2286,""totalDamageDone"":37981,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":2426,'"
1149,"b'""trueDamageDone"":34910,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,'"
1150,"b'""minionsKilled"":5,""participantId"":8,""position"":{""x"":13584,""y"":4575},""timeEnemySpentControlled"":60922,""totalGold"":3852,""xp"":2664}'"
1151,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackS'"
1152,"b'peed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032'"
1153,"b',""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp'"
1154,"b'"":0,""power"":428,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":25,""magicDamageD'"
1155,"b'oneToChampions"":25,""magicDamageTaken"":120,""physicalDamageDone"":14542,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":'"
1156,"b'2868,""totalDamageDone"":14663,""totalDamageDoneToChampions"":4394,""totalDamageTaken"":2999,""trueDamageDone"":95,""trueDamageDoneToCham'"
1157,"b'pions"":41,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""positi'"
1158,"b'on"":{""x"":13655,""y"":7182},""timeEnemySpentControlled"":176235,""totalGold"":3163,""xp"":2129},""10"":{""championStats"":{""abilityHaste"":0,""'"
1159,"b'abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1160,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":961,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1161,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":403,""powerRegen"":'"
1162,"b'18,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":1014,""magicDamageDoneToChampions"":524,""magicDamageTaken"":46'"
1163,"b'3,""physicalDamageDone"":3898,""physicalDamageDoneToChampions"":2389,""physicalDamageTaken"":2679,""totalDamageDone"":6446,""totalDamageD'"
1164,"b'oneToChampions"":3271,""totalDamageTaken"":3493,""trueDamageDone"":1532,""trueDamageDoneToChampions"":357,""trueDamageTaken"":350},""goldP'"
1165,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13904,""y"":3878},""timeEnemySp'"
1166,"b'entControlled"":51956,""totalGold"":2359,""xp"":1964}},""timestamp"":480132},{""events"":[{""itemId"":1036,""participantId"":10,""timestamp"":4'"
1167,"b'82495,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":482563,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1168,"b'icipantId"":6,""timestamp"":482563,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":482563,""type"":""ITEM_PURCHA'"
1169,"b'SED""},{""itemId"":1036,""participantId"":10,""timestamp"":482630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1170,"b'"":483130,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":485696,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""p'"
1171,"b'articipantId"":8,""timestamp"":485696,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":486062,""type"":""ITEM_PUR'"
1172,"b'CHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":487133,""type"":""ITEM_UNDO""},{""afterId"":0,""befo'"
1173,"b'reId"":1036,""goldGain"":350,""participantId"":10,""timestamp"":487267,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,'"
1174,"b'""participantId"":10,""timestamp"":487402,""type"":""ITEM_UNDO""},{""killerId"":5,""timestamp"":487905,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1175,"b'_TRINKET""},{""creatorId"":5,""timestamp"":487905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestam'"
1176,"b'p"":490384,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":490418,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1177,"b'amp"":490418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
1178,"b'491323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":492089,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""par'"
1179,"b'ticipantId"":10,""timestamp"":494059,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":495761,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1180,"b'OL_WARD""},{""creatorId"":5,""timestamp"":495761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp'"
1181,"b'"":497692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":498326,""type"":""SKILL_LEVEL_UP""},'"
1182,"b'{""level"":8,""participantId"":6,""timestamp"":503495,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":503829,""type"":""WARD_PLACED"",""wardT'"
1183,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":507564,""type"":""SKILL_LEVEL_UP""},{""lev'"
1184,"b'el"":6,""participantId"":9,""timestamp"":513449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
1185,"b'"":514182,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":518669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1186,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":518969,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":522745,""type"":""WARD_KILL"",""w'"
1187,"b'ardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":522745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""partici'"
1188,"b'pantId"":5,""timestamp"":525719,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":526528,""type"":""ITEM_DESTROYED'"
1189,"b'""},{""creatorId"":2,""timestamp"":526528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":528832,""type"":""W'"
1190,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":529903,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1191,"b'rId"":8,""timestamp"":530574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":539285,""type"":""WARD_PLACED"",""w'"
1192,"b'ardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":540015,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
1193,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":19'"
1194,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":791,""healthMax"":1386,""health'"
1195,"b'Regen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
1196,"b'er"":77,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneTo'"
1197,"b'Champions"":770,""magicDamageTaken"":2818,""physicalDamageDone"":23310,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":289'"
1198,"b'4,""totalDamageDone"":27896,""totalDamageDoneToChampions"":3030,""totalDamageTaken"":5768,""trueDamageDone"":1480,""trueDamageDoneToChamp'"
1199,"b'ions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":70,""participantId"":1,""position'"
1200,"b'"":{""x"":983,""y"":10620},""timeEnemySpentControlled"":13684,""totalGold"":3706,""xp"":4536},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1201,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagic'"
1202,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
1203,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""s'"
1204,"b'pellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physica'"
1205,"b'lDamageDone"":21280,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":5502,""totalDamageDone"":32567,""totalDamageDoneToCha'"
1206,"b'mpions"":1710,""totalDamageTaken"":6063,""trueDamageDone"":11287,""trueDamageDoneToChampions"":470,""trueDamageTaken"":204},""goldPerSecon'"
1207,"b'd"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5030,""y"":9493},""timeEnemySpentContro'"
1208,"b'lled"":87413,""totalGold"":2877,""xp"":2607},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":52,""armorPen"":0,""armor'"
1209,"b'PenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1210,"b'uction"":0,""health"":929,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1211,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":933,""powerRegen"":47,""spellVamp"":0},""currentGold"":381,""damageSt'"
1212,"b'ats"":{""magicDamageDone"":16779,""magicDamageDoneToChampions"":2042,""magicDamageTaken"":402,""physicalDamageDone"":875,""physicalDamageD'"
1213,"b'oneToChampions"":200,""physicalDamageTaken"":3436,""totalDamageDone"":17654,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":3858'"
1214,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1215,"b'ionsKilled"":58,""participantId"":3,""position"":{""x"":6134,""y"":8771},""timeEnemySpentControlled"":28867,""totalGold"":2566,""xp"":3749},""4""'"
1216,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed'"
1217,"b'"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1142,""he'"
1218,"b'althRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,'"
1219,"b'""power"":466,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1220,"b'oChampions"":0,""magicDamageTaken"":702,""physicalDamageDone"":22373,""physicalDamageDoneToChampions"":4935,""physicalDamageTaken"":2973,'"
1221,"b'""totalDamageDone"":23990,""totalDamageDoneToChampions"":4959,""totalDamageTaken"":3734,""trueDamageDone"":1616,""trueDamageDoneToChampio'"
1222,"b'ns"":23,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position""'"
1223,"b':{""x"":13076,""y"":5278},""timeEnemySpentControlled"":40340,""totalGold"":3591,""xp"":2843},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1224,"b'tyPower"":14,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
1225,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":213,""healthMax"":1165,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,'"
1226,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":469,""powerRegen"":2'"
1227,"b'0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":585,""magicDamageTaken"":405,'"
1228,"b'""physicalDamageDone"":2359,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":4561,""totalDamageDone"":6058,""totalDamageDone'"
1229,"b'ToChampions"":1472,""totalDamageTaken"":5093,""trueDamageDone"":3039,""trueDamageDoneToChampions"":286,""trueDamageTaken"":126},""goldPerS'"
1230,"b'econd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12366,""y"":5246},""timeEnemySpent'"
1231,"b'Controlled"":6028,""totalGold"":2648,""xp"":2272},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1232,"b'morPenPercent"":0,""attackDamage"":129,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1233,"b'nReduction"":0,""health"":450,""healthMax"":1263,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1234,"b'vementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":581,""powerRegen"":52,""spellVamp"":0},""currentGold"":966,""dama'"
1235,"b'geStats"":{""magicDamageDone"":2406,""magicDamageDoneToChampions"":461,""magicDamageTaken"":1937,""physicalDamageDone"":25168,""physicalDa'"
1236,"b'mageDoneToChampions"":3774,""physicalDamageTaken"":1862,""totalDamageDone"":27575,""totalDamageDoneToChampions"":4236,""totalDamageTaken'"
1237,"b'"":4069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1238,"b':8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4982,""y"":9546},""timeEnemySpentControlled"":4960,""totalGold"":3971,""xp"":464'"
1239,"b'8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attac'"
1240,"b'kSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":123'"
1241,"b'9,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":433,""omnivamp"":0,""physicalVam'"
1242,"b'p"":0,""power"":377,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":11309,""magicDa'"
1243,"b'mageDoneToChampions"":2470,""magicDamageTaken"":679,""physicalDamageDone"":12165,""physicalDamageDoneToChampions"":2046,""physicalDamage'"
1244,"b'Taken"":2857,""totalDamageDone"":25860,""totalDamageDoneToChampions"":4517,""totalDamageTaken"":3537,""trueDamageDone"":2385,""trueDamageD'"
1245,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":7,'"
1246,"b'""position"":{""x"":1492,""y"":11300},""timeEnemySpentControlled"":18256,""totalGold"":3295,""xp"":4479},""8"":{""championStats"":{""abilityHaste'"
1247,"b'"":0,""abilityPower"":90,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1248,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1337,""healthRegen"":20,""lifesteal"":0,""mag'"
1249,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":687,""powe'"
1250,"b'rRegen"":76,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":1739,""magicDamageDoneToChampions"":1125,""magicDamage'"
1251,"b'Taken"":140,""physicalDamageDone"":1613,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":2505,""totalDamageDone"":43250,""tot'"
1252,"b'alDamageDoneToChampions"":2178,""totalDamageTaken"":2645,""trueDamageDone"":39897,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0}'"
1253,"b',""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":5,""participantId"":8,""position"":{""x"":5085,""y"":9445},""timeEn'"
1254,"b'emySpentControlled"":62259,""totalGold"":4090,""xp"":2868},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1255,"b'en"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1256,"b',""cooldownReduction"":0,""health"":667,""healthMax"":1118,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1257,"b't"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1258,"b'489,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":102,""magicDamageTaken"":177,""physicalDamageDone"":19236,""phy'"
1259,"b'sicalDamageDoneToChampions"":5110,""physicalDamageTaken"":3203,""totalDamageDone"":19674,""totalDamageDoneToChampions"":5254,""totalDama'"
