,0
2360,"b'armorPen"":0,""armorPenPercent"":3,""attackDamage"":158,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2361,"b'ion"":8,""cooldownReduction"":0,""health"":2453,""healthMax"":2751,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""mag'"
2362,"b'icResist"":61,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":798,""powerRegen"":29,""spellVamp"":0},""curren'"
2363,"b'tGold"":687,""damageStats"":{""magicDamageDone"":5763,""magicDamageDoneToChampions"":2075,""magicDamageTaken"":1689,""physicalDamageDone"":'"
2364,"b'88645,""physicalDamageDoneToChampions"":11600,""physicalDamageTaken"":8922,""totalDamageDone"":97286,""totalDamageDoneToChampions"":1380'"
2365,"b'8,""totalDamageTaken"":10762,""trueDamageDone"":2878,""trueDamageDoneToChampions"":133,""trueDamageTaken"":151},""goldPerSecond"":0,""jungl'"
2366,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":50847'"
2367,"b'8,""totalGold"":8597,""xp"":10661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent""'"
2368,"b':0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,'"
2369,"b'""health"":2135,""healthMax"":2156,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed""'"
2370,"b':397,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":605,""powerRegen"":32,""spellVamp"":0},""currentGold"":454,""damageStats"":{""m'"
2371,"b'agicDamageDone"":18700,""magicDamageDoneToChampions"":3247,""magicDamageTaken"":5009,""physicalDamageDone"":19213,""physicalDamageDoneTo'"
2372,"b'Champions"":223,""physicalDamageTaken"":12045,""totalDamageDone"":111256,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":17408,""'"
2373,"b'trueDamageDone"":73342,""trueDamageDoneToChampions"":151,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":'"
2374,"b'10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8162,""y"":2424},""timeEnemySpentControlled"":233453,""totalGold"":6429,""xp"":64'"
2375,"b'40},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
2376,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":'"
2377,"b'1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":497,""omnivamp"":0,""physica'"
2378,"b'lVamp"":0,""power"":1007,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":43465,""m'"
2379,"b'agicDamageDoneToChampions"":8618,""magicDamageTaken"":1991,""physicalDamageDone"":6739,""physicalDamageDoneToChampions"":856,""physicalD'"
2380,"b'amageTaken"":4351,""totalDamageDone"":50581,""totalDamageDoneToChampions"":9850,""totalDamageTaken"":6720,""trueDamageDone"":375,""trueDam'"
2381,"b'ageDoneToChampions"":375,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""partici'"
2382,"b'pantId"":3,""position"":{""x"":7065,""y"":4070},""timeEnemySpentControlled"":186336,""totalGold"":6656,""xp"":7761},""4"":{""championStats"":{""ab'"
2383,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":173,""bonusArmorPenPe'"
2384,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":16,""lifeste'"
2385,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax""'"
2386,"b':623,""powerRegen"":24,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":14015,""magicDamageDoneToChampions"":712,""m'"
2387,"b'agicDamageTaken"":4018,""physicalDamageDone"":55895,""physicalDamageDoneToChampions"":9742,""physicalDamageTaken"":6670,""totalDamageDon'"
2388,"b'e"":73606,""totalDamageDoneToChampions"":10455,""totalDamageTaken"":10765,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDa'"
2389,"b'mageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":6146,""y'"
2390,"b'"":5005},""timeEnemySpentControlled"":69923,""totalGold"":8070,""xp"":5794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""a'"
2391,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2392,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2393,"b't"":0,""magicResist"":37,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":839,""powerRegen"":69,""spellVamp"":0'"
2394,"b'},""currentGold"":398,""damageStats"":{""magicDamageDone"":4289,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":3668,""physicalDam'"
2395,"b'ageDone"":4368,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":4533,""totalDamageDone"":13198,""totalDamageDoneToChampions'"
2396,"b'"":2310,""totalDamageTaken"":8490,""trueDamageDone"":4540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":30,""ju'"
2397,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7444,""y"":3960},""timeEnemySpentControlled"":20'"
2398,"b'5509,""totalGold"":4948,""xp"":4973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":282,""armorPen"":0,""armorPenPerce'"
2399,"b'nt"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction""'"
2400,"b':0,""health"":2317,""healthMax"":2317,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpe'"
2401,"b'ed"":206,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""currentGold"":225,""damageStats"":'"
2402,"b'{""magicDamageDone"":13906,""magicDamageDoneToChampions"":2454,""magicDamageTaken"":2004,""physicalDamageDone"":27737,""physicalDamageDon'"
2403,"b'eToChampions"":2333,""physicalDamageTaken"":9712,""totalDamageDone"":44029,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":11793'"
2404,"b',""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2405,"b'""minionsKilled"":93,""participantId"":6,""position"":{""x"":8717,""y"":5457},""timeEnemySpentControlled"":270802,""totalGold"":5700,""xp"":7915'"
2406,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
2407,"b'kSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1743,""healthMax"":17'"
2408,"b'43,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
2409,"b'amp"":0,""power"":560,""powerMax"":711,""powerRegen"":145,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":47235,""magi'"
2410,"b'cDamageDoneToChampions"":6398,""magicDamageTaken"":4418,""physicalDamageDone"":16748,""physicalDamageDoneToChampions"":1376,""physicalDa'"
2411,"b'mageTaken"":9243,""totalDamageDone"":85112,""totalDamageDoneToChampions"":8255,""totalDamageTaken"":13742,""trueDamageDone"":21128,""trueD'"
2412,"b'amageDoneToChampions"":480,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":9,""partici'"
2413,"b'pantId"":7,""position"":{""x"":7273,""y"":6960},""timeEnemySpentControlled"":183724,""totalGold"":6516,""xp"":6216},""8"":{""championStats"":{""ab'"
2414,"b'ilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":227,""bonusArmorPenPe'"
2415,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":37,""lifeste'"
2416,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
2417,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":11822,""magicDamageDoneToChampions"":2333,""magi'"
2418,"b'cDamageTaken"":6847,""physicalDamageDone"":75135,""physicalDamageDoneToChampions"":7427,""physicalDamageTaken"":6976,""totalDamageDone"":'"
2419,"b'87979,""totalDamageDoneToChampions"":10529,""totalDamageTaken"":14326,""trueDamageDone"":1021,""trueDamageDoneToChampions"":768,""trueDam'"
2420,"b'ageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":8509,""'"
2421,"b'y"":5856},""timeEnemySpentControlled"":142020,""totalGold"":7647,""xp"":9288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2422,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2423,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
2424,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":673,""powerRegen"":19,""spellVamp""'"
2425,"b':0},""currentGold"":548,""damageStats"":{""magicDamageDone"":4825,""magicDamageDoneToChampions"":770,""magicDamageTaken"":1999,""physicalDa'"
2426,"b'mageDone"":64266,""physicalDamageDoneToChampions"":7052,""physicalDamageTaken"":6393,""totalDamageDone"":69092,""totalDamageDoneToChampi'"
2427,"b'ons"":7823,""totalDamageTaken"":8393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
2428,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":9199,""y"":5483},""timeEnemySpentControlled"":764'"
2429,"b'31,""totalGold"":7528,""xp"":6497},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercen'"
2430,"b't"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2431,"b',""health"":1857,""healthMax"":1940,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed""'"
2432,"b':206,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":262,""damageStats"":{""m'"
2433,"b'agicDamageDone"":3986,""magicDamageDoneToChampions"":2231,""magicDamageTaken"":2017,""physicalDamageDone"":5255,""physicalDamageDoneToCh'"
2434,"b'ampions"":953,""physicalDamageTaken"":4690,""totalDamageDone"":19870,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":6708,""trueD'"
2435,"b'amageDone"":10628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2436,"b'sKilled"":22,""participantId"":10,""position"":{""x"":8617,""y"":5516},""timeEnemySpentControlled"":79138,""totalGold"":4822,""xp"":5586}},""tim'"
2437,"b'estamp"":1080328},{""events"":[{""itemId"":1029,""participantId"":1,""timestamp"":1081296,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""partic'"
2438,"b'ipantId"":1,""timestamp"":1081296,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1081664,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2439,"b'T_WARD""},{""killerId"":5,""timestamp"":1087937,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bou'"
2440,"b'nty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10613,""y"":5196},""shutdownBounty"":0,""timestamp"":1104716,""type"":""CHAMPI'"
2441,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2442,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Malphite"",""participantId"":2,""physical'"
2443,"b'Damage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malphite""'"
2444,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2445,"b'gicDamage"":61,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2446,"b'},{""basic"":false,""magicDamage"":200,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""t'"
2447,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2448,"b':""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""ph'"
2449,"b'ysicalDamage"":181,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ma'"
2450,"b'lphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2451,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":26,""spellName"":""nunupassive"",""spell'"
2452,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
2453,"b'Name"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nunu"",""part'"
2454,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2455,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""typ'"
2456,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":'"
2457,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":50,""spellName'"
2458,"b'"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Draven"",""participantId'"
2459,"b'"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
2460,"b'en"",""participantId"":4,""physicalDamage"":163,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2461,"b'"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravencritattack"",""spellSlot"":73,""trueD'"
2462,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":144,""spellName"":""drave'"
2463,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""ph'"
2464,"b'ysicalDamage"":199,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2465,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":146,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2466,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_dragon_cloud_att'"
2467,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":38,""name"":""Janna"",""participantId"":5,""physicalD'"
2468,"b'amage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
2469,"b'articipantId"":1,""physicalDamage"":104,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2470,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":113,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2471,"b'OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""true'"
2472,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemd'"
2473,"b'arkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""participantId"":1,""'"
2474,"b'physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
2475,"b'articipantId"":1,""physicalDamage"":266,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2476,"b'ge"":206,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2477,"b'basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage""'"
2478,"b':18,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""s'"
2479,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,'"
2480,"b'""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":11047'"
2481,"b'16,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1104716,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1104983,""typ'"
2482,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1107249,""type"":""SKILL'"
2483,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1107715,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
2484,"b'icipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10134,""y"":5663},""shutdownBounty"":0,""timesta'"
2485,"b'mp"":1107985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":276,""name"":""Braum"",""participantId"":1,""physi'"
2486,"b'calDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""p'"
2487,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2488,"b'cDamage"":48,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
