,0
1263,"b'pellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":955,""magicDamageTaken"":4201,""ph'"
1264,"b'ysicalDamageDone"":32085,""physicalDamageDoneToChampions"":32066,""physicalDamageTaken"":3343,""totalDamageDone"":33040,""totalDamageDon'"
1265,"b'eToChampions"":33022,""totalDamageTaken"":7615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecon'"
1266,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4599,""y"":14199},""timeEnemySpentContr'"
1267,"b'olled"":3727,""totalGold"":9400,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPe'"
1268,"b'nPercent"":6,""attackDamage"":196,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownRed'"
1269,"b'uction"":0,""health"":2202,""healthMax"":2202,""healthRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""magicResist"":88,""move'"
1270,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":99,""spellVamp"":0},""currentGold"":1400,""damag'"
1271,"b'eStats"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":6779,""physicalDamageDone"":37683,""physicalDa'"
1272,"b'mageDoneToChampions"":37670,""physicalDamageTaken"":3705,""totalDamageDone"":38939,""totalDamageDoneToChampions"":38926,""totalDamageTak'"
1273,"b'en"":12164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1274,"b'vel"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4471,""y"":13749},""timeEnemySpentControlled"":79326,""totalGold"":9400,""x'"
1275,"b'p"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124'"
1276,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2829,""health'"
1277,"b'Max"":2829,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":628,""omnivamp"":0,""ph'"
1278,"b'ysicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":99,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1298'"
1279,"b',""magicDamageDoneToChampions"":1298,""magicDamageTaken"":3795,""physicalDamageDone"":13610,""physicalDamageDoneToChampions"":13602,""phy'"
1280,"b'sicalDamageTaken"":4030,""totalDamageDone"":14909,""totalDamageDoneToChampions"":14901,""totalDamageTaken"":8596,""trueDamageDone"":0,""tr'"
1281,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""partic'"
1282,"b'ipantId"":5,""position"":{""x"":14631,""y"":4365},""timeEnemySpentControlled"":109017,""totalGold"":9400,""xp"":9500},""6"":{""championStats"":{""'"
1283,"b'abilityHaste"":0,""abilityPower"":175,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPe'"
1284,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2928,""healthMax"":2928,""healthRegen"":30,""life'"
1285,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerM'"
1286,"b'ax"":909,""powerRegen"":133,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10521,""magicDamageDoneToChampions"":1'"
1287,"b'0521,""magicDamageTaken"":4147,""physicalDamageDone"":1444,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken"":5943,""totalDam'"
1288,"b'ageDone"":11965,""totalDamageDoneToChampions"":11963,""totalDamageTaken"":10369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1289,"b'eDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1442'"
1290,"b'1,""y"":3744},""timeEnemySpentControlled"":69421,""totalGold"":9400,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1291,"b'00,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1292,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2494,""healthMax"":2494,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPen'"
1293,"b'Percent"":0,""magicResist"":43,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1481,""powerMax"":1481,""powerRegen"":105,""spe'"
1294,"b'llVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":12862,""magicDamageDoneToChampions"":12862,""magicDamageTaken"":681,""'"
1295,"b'physicalDamageDone"":1564,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":5139,""totalDamageDone"":14426,""totalDamageDon'"
1296,"b'eToChampions"":14416,""totalDamageTaken"":5820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1297,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13906,""y"":3462},""timeEnemySpentContro'"
1298,"b'lled"":26835,""totalGold"":9050,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":101,""armorPen"":0,""armo'"
1299,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1300,"b'duction"":0,""health"":4358,""healthMax"":4358,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
1301,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1528,""powerMax"":1528,""powerRegen"":98,""spellVamp"":0},""currentGold"":350,""dama'"
1302,"b'geStats"":{""magicDamageDone"":10603,""magicDamageDoneToChampions"":10603,""magicDamageTaken"":2162,""physicalDamageDone"":317,""physicalD'"
1303,"b'amageDoneToChampions"":308,""physicalDamageTaken"":7368,""totalDamageDone"":10921,""totalDamageDoneToChampions"":10911,""totalDamageTake'"
1304,"b'n"":9857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1305,"b'"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13463,""y"":3396},""timeEnemySpentControlled"":39207,""totalGold"":9050,""xp"":'"
1306,"b'9500}},""timestamp"":540147},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":4,""killerId"":7,""position"":{""x'"
1307,"b'"":15224,""y"":4179},""shutdownBounty"":0,""timestamp"":554585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1308,"b':446,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1309,"b'""basic"":false,""magicDamage"":273,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1310,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pu'"
1311,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physica'"
1312,"b'lDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
1313,"b'istar"",""participantId"":7,""physicalDamage"":56,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1314,"b'sic"":false,""magicDamage"":170,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1315,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulve'"
1316,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":8,""physical'"
1317,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
1318,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1319,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":34,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
1320,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":301,""name"":""Brand"",""participantId"":7,""physicalDamage"":'"
1321,"b'0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":811,""name""'"
1322,"b':""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1323,"b'Damage"":297,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1324,"b'""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2'"
1325,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1326,"b':""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Brand"",""participantId"":7,""physic'"
1327,"b'alDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Singed"",""'"
1328,"b'participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1329,"b'"":473,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1330,"b'},{""basic"":false,""magicDamage"":242,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1331,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
1332,"b'4720,""y"":13944},""shutdownBounty"":0,""timestamp"":558880,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1333,"b',""name"":""Urgot"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1334,"b'},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":123,""spellName"":""urgotpassive"",""spellSlot"":63'"
1335,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":92,""spellName"":'"
1336,"b'""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalD'"
1337,"b'amage"":267,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ur'"
1338,"b'got"",""participantId"":4,""physicalDamage"":530,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1339,"b'lse,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":1175,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1340,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1341,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Trundle"",""participantId"":4,""phys'"
1342,"b'icalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trun'"
1343,"b'dle"",""participantId"":4,""physicalDamage"":84,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1344,"b'false,""magicDamage"":25,""name"":""Trundle"",""participantId"":4,""physicalDamage"":1091,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1345,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":72,""spellName"":""trundlebasicattac'"
1346,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDama'"
1347,"b'ge"":758,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trund'"
1348,"b'le"",""participantId"":4,""physicalDamage"":273,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1349,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1350,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
1351,"b'"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
1352,"b'ysicalDamage"":94,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1353,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":513,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1354,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1355,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":215,""spellName"":""tristana'"
1356,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
1357,"b'ysicalDamage"":168,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34'"
1358,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1359,"b'lse,""magicDamage"":43,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0'"
1360,"b',""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4831'"
1361,"b',""y"":13680},""shutdownBounty"":0,""timestamp"":562544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""'"
1362,"b'name"":""Zilean"",""participantId"":3,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1363,"b'false,""magicDamage"":264,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,'"
1364,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physicalDamage"":15,""spellName"":""2v2championbuf'"
1365,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physicalDamage'"
1366,"b'"":38,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1367,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":246,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1368,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1369,"b't"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":968,""spe'"
1370,"b'llName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
1371,"b'icipantId"":3,""physicalDamage"":549,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1372,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":359,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1373,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":481,""spellName"":""tristanae"",""spellSlo'"
1374,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":19,""spell'"
1375,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participa'"
1376,"b'ntId"":4,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1377,"b'""Trundle"",""participantId"":4,""physicalDamage"":249,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1378,"b'basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":145,""spellName"":""trundlebasicattack"",""spellSlot""'"
1379,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4307'"
1380,"b',""y"":13514},""timestamp"":562544,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":5,""k'"
1381,"b'illerId"":7,""position"":{""x"":12425,""y"":3572},""shutdownBounty"":0,""timestamp"":566004,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1382,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1383,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":7,""physicalDamage"":101,""spellName"":""'"
1384,"b'poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Poppy"",""participantId"":7,""physical'"
1385,"b'Damage"":163,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Popp'"
1386,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1387,"b'age"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":21,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1388,"b'basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0'"
