,0
1184,"b'2,""physicalDamageTaken"":4959,""totalDamageDone"":49840,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":6850,""trueDamageDone"":'"
1185,"b'8862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1'"
1186,"b',""participantId"":7,""position"":{""x"":13077,""y"":5034},""timeEnemySpentControlled"":113076,""totalGold"":3171,""xp"":3185},""8"":{""championS'"
1187,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonus'"
1188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1190,""healthMax"":1239,""healthRegen"":2'"
1189,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":604,'"
1190,"b'""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":9625,""magicDamageDoneToChampion'"
1191,"b's"":1839,""magicDamageTaken"":1783,""physicalDamageDone"":19989,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":1438,""tota'"
1192,"b'lDamageDone"":31154,""totalDamageDoneToChampions"":3198,""totalDamageTaken"":3228,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0'"
1193,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{""x"":1'"
1194,"b'1246,""y"":11721},""timeEnemySpentControlled"":5772,""totalGold"":3347,""xp"":4903},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1195,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1196,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1197,"b'ercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":513,""powerRegen"":16,""spellVa'"
1198,"b'mp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1288,""physica'"
1199,"b'lDamageDone"":18036,""physicalDamageDoneToChampions"":1709,""physicalDamageTaken"":1392,""totalDamageDone"":22281,""totalDamageDoneToCha'"
1200,"b'mpions"":1972,""totalDamageTaken"":2694,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0'"
1201,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":14318,""y"":14243},""timeEnemySpentControll'"
1202,"b'ed"":48880,""totalGold"":3341,""xp"":2909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":53,""armorPen"":0,""armorPe'"
1203,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1204,"b'tion"":0,""health"":394,""healthMax"":1244,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1205,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":916,""powerRegen"":37,""spellVamp"":0},""currentGold"":480,""damageStat'"
1206,"b's"":{""magicDamageDone"":7348,""magicDamageDoneToChampions"":2060,""magicDamageTaken"":1034,""physicalDamageDone"":1792,""physicalDamageDo'"
1207,"b'neToChampions"":291,""physicalDamageTaken"":633,""totalDamageDone"":9141,""totalDamageDoneToChampions"":2351,""totalDamageTaken"":1688,""t'"
1208,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1209,"b'nsKilled"":3,""participantId"":10,""position"":{""x"":13111,""y"":3963},""timeEnemySpentControlled"":79283,""totalGold"":2130,""xp"":2786}},""ti'"
1210,"b'mestamp"":600211},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":600278,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1211,"b'pantId"":9,""timestamp"":600543,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":600778,""type"":""ITEM_PURCHASED'"
1212,"b'""},{""level"":9,""participantId"":3,""timestamp"":609245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1213,"b'imestamp"":610546,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":611347,""type"":""ITEM_PURCHASED""},{""itemId'"
1214,"b'"":2003,""participantId"":10,""timestamp"":612484,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":617524,""type"":""LE'"
1215,"b'VEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":619596,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestam'"
1216,"b'p"":620129,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":620531,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
1217,"b'participantId"":7,""timestamp"":620531,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":620799,""type"":""ITEM_PU'"
1218,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":621198,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1219,"b',""skillSlot"":2,""timestamp"":625063,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1220,"b'teamId"":200,""timestamp"":626662,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":634374,""type"":""WARD_PLACED"",""wardType'"
1221,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":635640,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":6356'"
1222,"b'40,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":639149,""type"":""LEVEL_UP""},{""itemId"":'"
1223,"b'1036,""participantId"":4,""timestamp"":639785,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":639785,""type"":""I'"
1224,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":639785,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""t'"
1225,"b'imestamp"":639785,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":639785,""type"":""ITEM_PURCHASED""},{""assisti'"
1226,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7802,""y"":6988},""shutdownBounty"":0,""timestam'"
1227,"b'p"":639918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":3,""physi'"
1228,"b'calDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Lebla'"
1229,"b'nc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1230,"b'icDamage"":160,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1231,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":249,""spellName"":""leblancbasicattack"",""'"
1232,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":8'"
1233,"b'3,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblan'"
1234,"b'c"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1235,"b'basic"":false,""magicDamage"":58,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1236,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissand'"
1237,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
1238,"b'mage"":47,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
1239,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1240,"b'c"":false,""magicDamage"":11,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
1241,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":95,""spellN'"
1242,"b'ame"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandra"",""pa'"
1243,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1244,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1245,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32'"
1246,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1247,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1248,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""'"
1249,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""n'"
1250,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":49,""type"":""OTHER""},{""'"
1251,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1252,"b'ellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":121,'"
1253,"b'""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
1254,"b'articipantId"":2,""physicalDamage"":181,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1255,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":121,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1256,"b'type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":640485,""type"":""SKILL_LEVEL_UP""'"
1257,"b'},{""level"":7,""participantId"":9,""timestamp"":640552,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":641323,""type"":'"
1258,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":641323,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,'"
1259,"b'""timestamp"":641323,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":641323,""type"":""ITEM_PURCHASED""},{""itemI'"
1260,"b'd"":2055,""participantId"":1,""timestamp"":641625,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":641625,""type"":""WARD_PLACED"",""wa'"
1261,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":643425,""type"":""SKILL_LEVEL_UP""},{""ki'"
1262,"b'llerId"":1,""timestamp"":644722,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":645421'"
1263,"b',""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":646089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1264,"b'tId"":6,""skillSlot"":2,""timestamp"":647657,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":85'"
1265,"b'10},""teamId"":200,""timestamp"":655831,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y'"
1266,"b'"":8510},""teamId"":200,""timestamp"":655831,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":656436,""type"":""WARD_KILL"",""wa'"
1267,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""a'"
1268,"b'rmorPenPercent"":0,""attackDamage"":116,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldo'"
1269,"b'wnReduction"":0,""health"":1267,""healthMax"":1407,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1270,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damag'"
1271,"b'eStats"":{""magicDamageDone"":5150,""magicDamageDoneToChampions"":1110,""magicDamageTaken"":64,""physicalDamageDone"":29468,""physicalDama'"
1272,"b'geDoneToChampions"":3699,""physicalDamageTaken"":4919,""totalDamageDone"":34962,""totalDamageDoneToChampions"":5153,""totalDamageTaken"":'"
1273,"b'4984,""trueDamageDone"":343,""trueDamageDoneToChampions"":343,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1274,"b':9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":2359,""y"":12080},""timeEnemySpentControlled"":52395,""totalGold"":4470,""xp"":5'"
1275,"b'108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""att'"
1276,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":'"
1277,"b'1181,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physical'"
1278,"b'Vamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":123,""magic'"
1279,"b'DamageDoneToChampions"":123,""magicDamageTaken"":1141,""physicalDamageDone"":43209,""physicalDamageDoneToChampions"":1580,""physicalDama'"
1280,"b'geTaken"":5820,""totalDamageDone"":58225,""totalDamageDoneToChampions"":1903,""totalDamageTaken"":6962,""trueDamageDone"":14893,""trueDama'"
1281,"b'geDoneToChampions"":199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":8,""participantI'"
1282,"b'd"":2,""position"":{""x"":6473,""y"":11341},""timeEnemySpentControlled"":90416,""totalGold"":4703,""xp"":4033},""3"":{""championStats"":{""ability'"
1283,"b'Haste"":0,""abilityPower"":81,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent'"
1284,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1551,""healthRegen"":104,""lifesteal"":0'"
1285,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":1047'"
1286,"b',""powerRegen"":83,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":34721,""magicDamageDoneToChampions"":2942,""mag'"
1287,"b'icDamageTaken"":2439,""physicalDamageDone"":7273,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":2123,""totalDamageDone"":4'"
1288,"b'2594,""totalDamageDoneToChampions"":3781,""totalDamageTaken"":4562,""trueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1289,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":8271,""y"":8433},""'"
1290,"b'timeEnemySpentControlled"":283213,""totalGold"":4495,""xp"":5818},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1291,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1292,"b'tion"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1293,"b'gicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""curre'"
1294,"b'ntGold"":124,""damageStats"":{""magicDamageDone"":2445,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":1334,""physicalDamageDone""'"
1295,"b':17377,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":1414,""totalDamageDone"":21423,""totalDamageDoneToChampions"":2173'"
1296,"b',""totalDamageTaken"":2748,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1297,"b'nsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":7654,""y"":975},""timeEnemySpentControlled"":0,""totalGold'"
1298,"b'"":3429,""xp"":3434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1299,"b'mage"":63,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,'"
1300,"b'""healthMax"":963,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":393,""omnivamp"":'"
1301,"b'0,""physicalVamp"":0,""power"":858,""powerMax"":899,""powerRegen"":50,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":'"
1302,"b'7743,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":989,""physicalDamageDone"":1604,""physicalDamageDoneToChampions"":201,""phy'"
1303,"b'sicalDamageTaken"":931,""totalDamageDone"":9398,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":1920,""trueDamageDone"":50,""true'"
1304,"b'DamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participa'"
1305,"b'ntId"":5,""position"":{""x"":10533,""y"":4899},""timeEnemySpentControlled"":23829,""totalGold"":2489,""xp"":2975},""6"":{""championStats"":{""abil'"
1306,"b'ityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":130,""bonusArmorPenPerc'"
1307,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":891,""healthMax"":1287,""healthRegen"":22,""lifesteal'"
1308,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1309,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1310,"b'en"":966,""physicalDamageDone"":21942,""physicalDamageDoneToChampions"":2849,""physicalDamageTaken"":4463,""totalDamageDone"":21942,""tota'"
1311,"b'lDamageDoneToChampions"":2849,""totalDamageTaken"":5674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""go'"
