,0
2176,"b'TEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":1007252,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""'"
2177,"b'timestamp"":1008382,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1009451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2178,"b'temId"":2055,""participantId"":7,""timestamp"":1012019,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1012019,""type"":""WARD_PLACE'"
2179,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1013986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""pa'"
2180,"b'rticipantId"":7,""timestamp"":1017213,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1017513,""type"":""WARD_PLACED"",""wardType"":""'"
2181,"b'SIGHT_WARD""},{""killerId"":7,""timestamp"":1018748,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1018748,""t'"
2182,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2183,"b':108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2184,"b'Reduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2185,"b'0,""magicResist"":74,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":1632,""powerRegen"":27,""spellVamp"":0},'"
2186,"b'""currentGold"":896,""damageStats"":{""magicDamageDone"":6843,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":279,""physicalDamage'"
2187,"b'Done"":73282,""physicalDamageDoneToChampions"":7171,""physicalDamageTaken"":5551,""totalDamageDone"":82976,""totalDamageDoneToChampions""'"
2188,"b':8863,""totalDamageTaken"":5861,""trueDamageDone"":2850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungl'"
2189,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":1,""position"":{""x"":2825,""y"":11366},""timeEnemySpentControlled"":64'"
2190,"b'902,""totalGold"":6276,""xp"":8936},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercen'"
2191,"b't"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2192,"b'0,""health"":2805,""healthMax"":2805,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed'"
2193,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magic'"
2194,"b'DamageDone"":75551,""magicDamageDoneToChampions"":7132,""magicDamageTaken"":7472,""physicalDamageDone"":16420,""physicalDamageDoneToCham'"
2195,"b'pions"":853,""physicalDamageTaken"":11882,""totalDamageDone"":115392,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":21221,""true'"
2196,"b'DamageDone"":23421,""trueDamageDoneToChampions"":265,""trueDamageTaken"":1866},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,'"
2197,"b'""minionsKilled"":25,""participantId"":2,""position"":{""x"":6675,""y"":822},""timeEnemySpentControlled"":335897,""totalGold"":7887,""xp"":7511}'"
2198,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
2199,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1544,""'"
2200,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2201,"b':0,""power"":1279,""powerMax"":1457,""powerRegen"":24,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":55299,""magicDa'"
2202,"b'mageDoneToChampions"":8121,""magicDamageTaken"":3166,""physicalDamageDone"":11438,""physicalDamageDoneToChampions"":1053,""physicalDamag'"
2203,"b'eTaken"":6062,""totalDamageDone"":68218,""totalDamageDoneToChampions"":9175,""totalDamageTaken"":9620,""trueDamageDone"":1480,""trueDamage'"
2204,"b'DoneToChampions"":0,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantI'"
2205,"b'd"":3,""position"":{""x"":8218,""y"":5734},""timeEnemySpentControlled"":343492,""totalGold"":6958,""xp"":7297},""4"":{""championStats"":{""ability'"
2206,"b'Haste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":100,""bonusArmorPenPercent'"
2207,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1483,""healthRegen"":16,""lifesteal"":4,'"
2208,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":807,""'"
2209,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":0,""magicDamag'"
2210,"b'eTaken"":2178,""physicalDamageDone"":62185,""physicalDamageDoneToChampions"":8292,""physicalDamageTaken"":5135,""totalDamageDone"":62475,'"
2211,"b'""totalDamageDoneToChampions"":8292,""totalDamageTaken"":7442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128'"
2212,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":9095,""y"":984},""time'"
2213,"b'EnemySpentControlled"":55173,""totalGold"":6312,""xp"":6567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""arm'"
2214,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2215,"b':0,""cooldownReduction"":0,""health"":1212,""healthMax"":1595,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2216,"b'sist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGol'"
2217,"b'd"":219,""damageStats"":{""magicDamageDone"":5034,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":4856,""physicalDamageDone"":6781'"
2218,"b',""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":5316,""totalDamageDone"":17841,""totalDamageDoneToChampions"":4352,""tota'"
2219,"b'lDamageTaken"":10439,""trueDamageDone"":6026,""trueDamageDoneToChampions"":658,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinio'"
2220,"b'nsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9386,""y"":2266},""timeEnemySpentControlled"":97259,""tota'"
2221,"b'lGold"":4534,""xp"":5023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""att'"
2222,"b'ackDamage"":204,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2223,"b'"":1720,""healthMax"":1772,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""om'"
2224,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDon'"
2225,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1690,""physicalDamageDone"":64695,""physicalDamageDoneToChampions"":4152,""phy'"
2226,"b'sicalDamageTaken"":7861,""totalDamageDone"":65692,""totalDamageDoneToChampions"":4152,""totalDamageTaken"":9552,""trueDamageDone"":997,""t'"
2227,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""parti'"
2228,"b'cipantId"":6,""position"":{""x"":3339,""y"":12923},""timeEnemySpentControlled"":62036,""totalGold"":5925,""xp"":8865},""7"":{""championStats"":{""'"
2229,"b'abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":123,""bonusArmorPen'"
2230,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":924,""healthMax"":1511,""healthRegen"":179,""life'"
2231,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerM'"
2232,"b'ax"":678,""powerRegen"":63,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":613,""magicDamageDoneToChampions"":613,""'"
2233,"b'magicDamageTaken"":5933,""physicalDamageDone"":96236,""physicalDamageDoneToChampions"":9219,""physicalDamageTaken"":10266,""totalDamageD'"
2234,"b'one"":119223,""totalDamageDoneToChampions"":10690,""totalDamageTaken"":16398,""trueDamageDone"":22373,""trueDamageDoneToChampions"":857,""'"
2235,"b'trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x'"
2236,"b'"":9255,""y"":3376},""timeEnemySpentControlled"":190138,""totalGold"":7548,""xp"":7637},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2237,"b'wer"":134,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2238,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1803,""healthMax"":1809,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
2239,"b'gicPenPercent"":0,""magicResist"":74,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1906,""powerMax"":1906,""powerRegen"":30'"
2240,"b',""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":52563,""magicDamageDoneToChampions"":6877,""magicDamageTaken"":52'"
2241,"b'98,""physicalDamageDone"":8358,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":2665,""totalDamageDone"":63163,""totalDamage'"
2242,"b'DoneToChampions"":8210,""totalDamageTaken"":8251,""trueDamageDone"":2240,""trueDamageDoneToChampions"":749,""trueDamageTaken"":287},""gold'"
2243,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":8751,""y"":8535},""timeEnemyS'"
2244,"b'pentControlled"":304024,""totalGold"":6574,""xp"":8294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen""'"
2245,"b':0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2246,"b'ooldownReduction"":0,""health"":1151,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2247,"b':38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":1211,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
2248,"b'415,""damageStats"":{""magicDamageDone"":2667,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":1892,""physicalDamageDone"":42676,""'"
2249,"b'physicalDamageDoneToChampions"":5628,""physicalDamageTaken"":4353,""totalDamageDone"":45344,""totalDamageDoneToChampions"":7026,""totalD'"
2250,"b'amageTaken"":6514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled""'"
2251,"b':0,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":10591,""y"":1488},""timeEnemySpentControlled"":170543,""totalGold""'"
2252,"b':5155,""xp"":6055},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2253,"b'amage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117'"
2254,"b'5,""healthMax"":1656,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":462,""omnivam'"
2255,"b'p"":0,""physicalVamp"":0,""power"":305,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDon'"
2256,"b'e"":16521,""magicDamageDoneToChampions"":7196,""magicDamageTaken"":5761,""physicalDamageDone"":2526,""physicalDamageDoneToChampions"":121'"
2257,"b'8,""physicalDamageTaken"":6665,""totalDamageDone"":19602,""totalDamageDoneToChampions"":8970,""totalDamageTaken"":12450,""trueDamageDone""'"
2258,"b':555,""trueDamageDoneToChampions"":555,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2259,"b'19,""participantId"":10,""position"":{""x"":10746,""y"":1384},""timeEnemySpentControlled"":116319,""totalGold"":4752,""xp"":4522}},""timestamp""'"
2260,"b':1020246},{""events"":[{""level"":9,""participantId"":5,""timestamp"":1022848,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestam'"
2261,"b'p"":1023016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1023817,""type"":""SKILL_LEVEL_UP'"
2262,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1024185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
2263,"b'mp"":1028626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""ki'"
2264,"b'llerId"":1,""position"":{""x"":11563,""y"":1352},""shutdownBounty"":0,""timestamp"":1029863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2265,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":'"
2266,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":33,""spellName"":""varuswbasicatt'"
2267,"b'ack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2268,"b'nMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2269,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_o'"
2270,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""partici'"
2271,"b'pantId"":4,""physicalDamage"":253,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2272,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":285,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2273,"b'{""basic"":false,""magicDamage"":69,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
2274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":443,""spellName"":'"
2275,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Rakan"",""participantId"":5,'"
2276,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rak'"
2277,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""crea'"
2278,"b'torId"":4,""timestamp"":1036371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":9,""timestamp"":1040711,""'"
2279,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1040711,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
2280,"b'tId"":9,""timestamp"":1040711,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":9,""timestamp"":1040711,""type"":""ITEM_PURCHASED""'"
2281,"b'},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13494,""y"":3711},""shutdownBou'"
2282,"b'nty"":0,""timestamp"":1044010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2283,"b'tId"":2,""physicalDamage"":56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2284,"b'"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2285,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
2286,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":90,""spellName"":"""",""'"
2287,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":7'"
2288,"b'3,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
2289,"b'e"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
2290,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":35,""'"
2291,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2292,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
2293,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
2294,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
2295,"b'sicalDamage"":207,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2296,"b':""Jayce"",""participantId"":1,""physicalDamage"":375,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2297,"b'cDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2298,"b'asic"":false,""magicDamage"":356,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
2299,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2300,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":39,""spellName"":""zac'"
2301,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":2,""phys'"
2302,"b'icalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partic'"
2303,"b'ipantId"":2,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2304,"b'Damage"":203,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
