,0
2346,"b'old"":7268,""xp"":7133},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
2347,"b'Damage"":155,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2348,"b'273,""healthMax"":1356,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omniv'"
2349,"b'amp"":0,""physicalVamp"":0,""power"":423,""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageD'"
2350,"b'one"":831,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1389,""physicalDamageDone"":35124,""physicalDamageDoneToChampions"":530'"
2351,"b'4,""physicalDamageTaken"":5439,""totalDamageDone"":37466,""totalDamageDoneToChampions"":5846,""totalDamageTaken"":6951,""trueDamageDone"":'"
2352,"b'1510,""trueDamageDoneToChampions"":400,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2353,"b'119,""participantId"":9,""position"":{""x"":8718,""y"":8638},""timeEnemySpentControlled"":149892,""totalGold"":6280,""xp"":5517},""10"":{""champi'"
2354,"b'onStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bo'"
2355,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen'"
2356,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2357,"b'51,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":2547,""magicDamageDoneToChamp'"
2358,"b'ions"":1884,""magicDamageTaken"":911,""physicalDamageDone"":4757,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":3279,""tot'"
2359,"b'alDamageDone"":13420,""totalDamageDoneToChampions"":3214,""totalDamageTaken"":4230,""trueDamageDone"":6115,""trueDamageDoneToChampions"":'"
2360,"b'300,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":'"
2361,"b'{""x"":10007,""y"":9278},""timeEnemySpentControlled"":56113,""totalGold"":3593,""xp"":4835}},""timestamp"":900222},{""events"":[{""creatorId"":2'"
2362,"b',""timestamp"":902100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":905166,""type"":""LEVEL_'"
2363,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":908640,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participan'"
2364,"b'tId"":8,""timestamp"":909271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":910603,""type"":""'"
2365,"b'SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":911204,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":911204'"
2366,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":912137,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2367,"b'reatorId"":5,""timestamp"":913368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":914339'"
2368,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":914339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""partici'"
2369,"b'pantId"":6,""timestamp"":917199,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":917266,""type"":""ITEM_DESTROYED""},{""'"
2370,"b'creatorId"":10,""timestamp"":917266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":920444,""type"":""WARD_'"
2371,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":920978,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""part'"
2372,"b'icipantId"":10,""timestamp"":920978,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":920978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2373,"b'D""},{""level"":12,""participantId"":1,""timestamp"":921513,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":921581,""type"":""WARD_PLACED"",""'"
2374,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":923018,""type"":""SKILL_LEVEL_UP""},{""l'"
2375,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":924991,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
2376,"b'5,""timestamp"":925222,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":925222,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2377,"b'{""itemId"":1001,""participantId"":3,""timestamp"":926054,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":926054'"
2378,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":926054,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
2379,"b'ntId"":3,""timestamp"":928485,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":930327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2380,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":930795,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp""'"
2381,"b':933128,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":935169,""type"":""ITEM_DESTROYED'"
2382,"b'""},{""itemId"":3067,""participantId"":6,""timestamp"":935169,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":935'"
2383,"b'169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":935970,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timesta'"
2384,"b'mp"":938167,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":938167,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2385,"b'INED""},{""itemId"":2055,""participantId"":10,""timestamp"":939236,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":939236,""type"":""'"
2386,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":939473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
2387,"b'd"":2,""timestamp"":948056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":948757,""type"":""WARD_PLACED"",""wa'"
2388,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":950022,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp""'"
2389,"b':950719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":950885,""type"":""WARD_PLACED"",""wardType"":""SI'"
2390,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":951654,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":953019,""ty'"
2391,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":956525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2392,"b'torId"":2,""timestamp"":957589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""kil'"
2393,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":6258,""y"":9468},""shutdownBounty"":0,""timestamp"":958595,""type"":""CHAMPION_KILL"",""victi'"
2394,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot""'"
2395,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Katarina"",""participantId"":7,""physicalDamage"":31,""spel'"
2396,"b'lName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Katarina"",""participantId'"
2397,"b'"":7,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2398,"b'91,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2399,"b'HER""},{""basic"":false,""magicDamage"":66,""name"":""Katarina"",""participantId"":8,""physicalDamage"":48,""spellName"":""katarinar"",""spellSlot'"
2400,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spel'"
2401,"b'lName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""partici'"
2402,"b'pantId"":8,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2403,"b'"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""bas'"
2404,"b'ic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2405,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapas'"
2406,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Katarina"",""participantId"":9,""physica'"
2407,"b'lDamage"":69,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Katari'"
2408,"b'na"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2409,"b'lse,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0'"
2410,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""katarinap'"
2411,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""p'"
2412,"b'articipantId"":9,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2413,"b'""name"":""Twitch"",""participantId"":9,""physicalDamage"":154,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2414,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""'"
2415,"b'spellSlot"":63,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":'"
2416,"b'107,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""part'"
2417,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2418,"b':0,""name"":""Diana"",""participantId"":7,""physicalDamage"":41,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
2419,"b'HER""},{""basic"":false,""magicDamage"":162,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1'"
2420,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":38,""spellName"":""'"
2421,"b'dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Diana"",""participantId"":'"
2422,"b'7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dia'"
2423,"b'na"",""participantId"":7,""physicalDamage"":38,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2424,"b':false,""magicDamage"":141,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDama'"
2425,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuan'"
2426,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamag'"
2427,"b'e"":96,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sej'"
2428,"b'uani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2429,"b'ge"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2430,"b',{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2431,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2432,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""s'"
2433,"b'pellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""parti'"
2434,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2435,"b'71,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2436,"b'c"":false,""magicDamage"":184,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
2437,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":210,""spellName"":""aatroxq"",""s'"
2438,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":54,'"
2439,"b'""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""a'"
2440,"b'bilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":287,""bonusArmorPenP'"
2441,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1550,""healthMax"":2040,""healthRegen"":20,""lifes'"
2442,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMa'"
2443,"b'x"":842,""powerRegen"":89,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":8226,""magicDamageDoneToChampions"":3622,'"
2444,"b'""magicDamageTaken"":1056,""physicalDamageDone"":75861,""physicalDamageDoneToChampions"":8455,""physicalDamageTaken"":8659,""totalDamageD'"
2445,"b'one"":85512,""totalDamageDoneToChampions"":12077,""totalDamageTaken"":10073,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""true'"
2446,"b'DamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":654'"
2447,"b'4,""y"":9270},""timeEnemySpentControlled"":39505,""totalGold"":7469,""xp"":8844},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2448,"b'39,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2449,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1605,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2450,"b'ercent"":0,""magicResist"":40,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":643,""powerRegen"":164,""spellV'"
2451,"b'amp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":83059,""magicDamageDoneToChampions"":12092,""magicDamageTaken"":3591,""phy'"
2452,"b'sicalDamageDone"":12139,""physicalDamageDoneToChampions"":1810,""physicalDamageTaken"":10490,""totalDamageDone"":119930,""totalDamageDon'"
2453,"b'eToChampions"":14265,""totalDamageTaken"":14094,""trueDamageDone"":24731,""trueDamageDoneToChampions"":362,""trueDamageTaken"":12},""goldP'"
2454,"b'erSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5878,""y"":9077},""timeEnemySp'"
2455,"b'entControlled"":89640,""totalGold"":7535,""xp"":6910},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0'"
2456,"b',""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2457,"b'oldownReduction"":0,""health"":8,""healthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
2458,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damage'"
2459,"b'Stats"":{""magicDamageDone"":30065,""magicDamageDoneToChampions"":4729,""magicDamageTaken"":4213,""physicalDamageDone"":19791,""physicalDa'"
2460,"b'mageDoneToChampions"":3744,""physicalDamageTaken"":8360,""totalDamageDone"":53868,""totalDamageDoneToChampions"":9135,""totalDamageTaken'"
2461,"b'"":12996,""trueDamageDone"":4012,""trueDamageDoneToChampions"":662,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2462,"b'level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":6258,""y"":9468},""timeEnemySpentControlled"":768,""totalGold"":6058,""x'"
2463,"b'p"":6844},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,'"
2464,"b'""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthM'"
2465,"b'ax"":1470,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":514,""omnivamp"":0,""phys'"
2466,"b'icalVamp"":0,""power"":430,""powerMax"":635,""powerRegen"":54,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":1009,""m'"
2467,"b'agicDamageDoneToChampions"":742,""magicDamageTaken"":1936,""physicalDamageDone"":46365,""physicalDamageDoneToChampions"":8072,""physical'"
2468,"b'DamageTaken"":5050,""totalDamageDone"":55394,""totalDamageDoneToChampions"":8931,""totalDamageTaken"":7400,""trueDamageDone"":8020,""trueD'"
2469,"b'amageDoneToChampions"":116,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""partic'"
2470,"b'ipantId"":4,""position"":{""x"":5923,""y"":8896},""timeEnemySpentControlled"":431664,""totalGold"":6858,""xp"":5543},""5"":{""championStats"":{""a'"
2471,"b'bilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenP'"
2472,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1368,""healthRegen"":27,""lifest'"
