,0
2113,"b'OL_WARD""},{""creatorId"":5,""timestamp"":926165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timesta'"
2114,"b'mp"":929230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":932865,""type"":""SKILL_LEVEL_UP""'"
2115,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":935593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":93'"
2116,"b'5760,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType'"
2117,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":937662,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
2118,"b'""killerId"":4,""timestamp"":938066,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":941471,""ty'"
2119,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monst'"
2120,"b'erType"":""DRAGON"",""position"":{""x"":10013,""y"":5039},""timestamp"":944406,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":9446'"
2121,"b'07,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":944674,""typ'"
2122,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":946973,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participant'"
2123,"b'Id"":8,""timestamp"":955060,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":956096,""type"":""ITEM_SOLD""},{""item'"
2124,"b'Id"":3023,""participantId"":5,""timestamp"":957261,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":957261,""type'"
2125,"b'"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":957261,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
2126,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":242,'"
2127,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRe'"
2128,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power'"
2129,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":12668,""magicDamageDoneToCham'"
2130,"b'pions"":1892,""magicDamageTaken"":1199,""physicalDamageDone"":75119,""physicalDamageDoneToChampions"":5658,""physicalDamageTaken"":5537,""'"
2131,"b'totalDamageDone"":88847,""totalDamageDoneToChampions"":8486,""totalDamageTaken"":6751,""trueDamageDone"":1058,""trueDamageDoneToChampion'"
2132,"b's"":935,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":128,""participantId"":1,""positio'"
2133,"b'n"":{""x"":4570,""y"":9570},""timeEnemySpentControlled"":144448,""totalGold"":8543,""xp"":9008},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2134,"b'lityPower"":187,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
2135,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1250,""healthRegen"":96,""lifesteal"":0,""magicPen"":'"
2136,"b'24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":1272,""powerRege'"
2137,"b'n"":112,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":80497,""magicDamageDoneToChampions"":5013,""magicDamageTak'"
2138,"b'en"":2742,""physicalDamageDone"":9553,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":4800,""totalDamageDone"":108683,""tota'"
2139,"b'lDamageDoneToChampions"":6193,""totalDamageTaken"":7809,""trueDamageDone"":18632,""trueDamageDoneToChampions"":325,""trueDamageTaken"":26'"
2140,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6232,""y"":4890},""tim'"
2141,"b'eEnemySpentControlled"":385920,""totalGold"":7195,""xp"":6098},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
2142,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2143,"b'n"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2144,"b'Resist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":884,""powerMax"":1598,""powerRegen"":26,""spellVamp"":0},""current'"
2145,"b'Gold"":1531,""damageStats"":{""magicDamageDone"":9018,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":2435,""physicalDamageDone"":'"
2146,"b'53118,""physicalDamageDoneToChampions"":7910,""physicalDamageTaken"":6530,""totalDamageDone"":62136,""totalDamageDoneToChampions"":9949,'"
2147,"b'""totalDamageTaken"":9104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinions'"
2148,"b'Killed"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":13096,""y"":3973},""timeEnemySpentControlled"":65508,""tot'"
2149,"b'alGold"":6421,""xp"":7903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
2150,"b'ackDamage"":190,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2151,"b'"":1300,""healthMax"":1300,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""om'"
2152,"b'nivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":893,""powerRegen"":22,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDama'"
2153,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3036,""physicalDamageDone"":55074,""physicalDamageDoneToChampions"":6233'"
2154,"b',""physicalDamageTaken"":4560,""totalDamageDone"":56584,""totalDamageDoneToChampions"":6233,""totalDamageTaken"":7708,""trueDamageDone"":1'"
2155,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121'"
2156,"b',""participantId"":4,""position"":{""x"":7047,""y"":6878},""timeEnemySpentControlled"":0,""totalGold"":7470,""xp"":5923},""5"":{""championStats"":'"
2157,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmor'"
2158,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""li'"
2159,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powe'"
2160,"b'rMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":142'"
2161,"b'5,""magicDamageTaken"":4581,""physicalDamageDone"":2477,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":4207,""totalDamageD'"
2162,"b'one"":10260,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":9040,""trueDamageDone"":5672,""trueDamageDoneToChampions"":350,""true'"
2163,"b'DamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1405'"
2164,"b',""y"":2328},""timeEnemySpentControlled"":119913,""totalGold"":4415,""xp"":3888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2165,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2166,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2167,"b'ercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":741,""powerRegen"":26,""spellVa'"
2168,"b'mp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":15010,""magicDamageDoneToChampions"":911,""magicDamageTaken"":3262,""physic'"
2169,"b'alDamageDone"":24397,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":6688,""totalDamageDone"":39407,""totalDamageDoneToCh'"
2170,"b'ampions"":3028,""totalDamageTaken"":10614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":663},""goldPerSecond"":0'"
2171,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":13478,""y"":2780},""timeEnemySpentControl'"
2172,"b'led"":59534,""totalGold"":4499,""xp"":6404},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":58,""armorPen"":0,""armorP'"
2173,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2174,"b'ction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2175,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":376,""damage'"
2176,"b'Stats"":{""magicDamageDone"":78393,""magicDamageDoneToChampions"":6278,""magicDamageTaken"":4278,""physicalDamageDone"":5360,""physicalDam'"
2177,"b'ageDoneToChampions"":454,""physicalDamageTaken"":10299,""totalDamageDone"":100816,""totalDamageDoneToChampions"":7299,""totalDamageTaken'"
2178,"b'"":14868,""trueDamageDone"":17062,""trueDamageDoneToChampions"":566,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":94'"
2179,"b',""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9621,""y"":11634},""timeEnemySpentControlled"":85891,""totalGold"":5456'"
2180,"b',""xp"":5900},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2181,"b'84,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""heal'"
2182,"b'thMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":466,""omnivamp"":2,""p'"
2183,"b'hysicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":2022'"
2184,"b'0,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":1463,""physicalDamageDone"":56222,""physicalDamageDoneToChampions"":6333,""phy'"
2185,"b'sicalDamageTaken"":7543,""totalDamageDone"":85462,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":9161,""trueDamageDone"":9020,""'"
2186,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""pa'"
2187,"b'rticipantId"":8,""position"":{""x"":12981,""y"":11766},""timeEnemySpentControlled"":25733,""totalGold"":7029,""xp"":8170},""9"":{""championStats'"
2188,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":197,""bonusArmo'"
2189,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1561,""healthRegen"":17,""l'"
2190,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":365,""pow'"
2191,"b'erMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":30450,""magicDamageDoneToChampions""'"
2192,"b':3971,""magicDamageTaken"":1060,""physicalDamageDone"":42583,""physicalDamageDoneToChampions"":7093,""physicalDamageTaken"":6828,""totalD'"
2193,"b'amageDone"":85127,""totalDamageDoneToChampions"":11129,""totalDamageTaken"":8056,""trueDamageDone"":12093,""trueDamageDoneToChampions"":6'"
2194,"b'4,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":151,""participantId"":9,""position"":{'"
2195,"b'""x"":7197,""y"":9782},""timeEnemySpentControlled"":43338,""totalGold"":8292,""xp"":6448},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2196,"b'Power"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
2197,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""m'"
2198,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":609,""powerRegen"":16,'"
2199,"b'""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":2169,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":2552'"
2200,"b',""physicalDamageDone"":1413,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":5006,""totalDamageDone"":7162,""totalDamageDon'"
2201,"b'eToChampions"":2158,""totalDamageTaken"":8031,""trueDamageDone"":3579,""trueDamageDoneToChampions"":288,""trueDamageTaken"":472},""goldPer'"
2202,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":6198,""y"":9875},""timeEnemySpen'"
2203,"b'tControlled"":84737,""totalGold"":4865,""xp"":4140}},""timestamp"":960262},{""events"":[{""creatorId"":10,""timestamp"":962062,""type"":""WARD_P'"
2204,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":966395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2205,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":967929,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""positio'"
2206,"b'n"":{""x"":13624,""y"":2964},""shutdownBounty"":150,""timestamp"":970798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2207,"b'cDamage"":75,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""typ'"
2208,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":379,""spellName"":""jaycestancehtg"",""sp'"
2209,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""'"
2210,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
2211,"b'ticipantId"":6,""physicalDamage"":219,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2212,"b'gicDamage"":21,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2213,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":90,""spellName"":""jaycebasicattack2"",""spellSlot"":65'"
2214,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":380,""spellName""'"
2215,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2216,"b'elee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2217,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chao'"
2218,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
2219,"b'pantId"":0,""physicalDamage"":218,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
2220,"b'icDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2221,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
2222,"b'""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot'"
2223,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName'"
2224,"b'"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,'"
2225,"b'""physicalDamage"":386,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
2226,"b'rticipantId"":6,""physicalDamage"":245,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2227,"b'agicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
2228,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":88,""spellName"":""jaxempowertwo"",""spellSl'"
2229,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":73,""spellNa'"
2230,"b'me"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":970798'"
2231,"b',""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":972228,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
2232,"b'rticipantId"":6,""skillSlot"":4,""timestamp"":972595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":972759,""t'"
2233,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":972759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""partic'"
2234,"b'ipantId"":3,""timestamp"":973892,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":974391,""type"":""ITEM_SOLD""},{'"
2235,"b'""itemId"":1036,""participantId"":3,""timestamp"":974789,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":976423,""ty'"
2236,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":977427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2237,"b'ipantId"":7,""skillSlot"":3,""timestamp"":978496,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":979860,""type"":'"
2238,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":984602,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":9'"
2239,"b'86101,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5,8,9,10],""bounty"":0,""killerId"":7,""killerTeamI'"
