,0
2668,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sejuani"",""participantId"":7,""physicalDam'"
2669,"b'age"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuan'"
2670,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""kil'"
2671,"b'lerId"":10,""timestamp"":1184334,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1184334,""type"":""WARD_PLA'"
2672,"b'CED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":0,""killerTeamId"":300,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":103'"
2673,"b'71},""timestamp"":1185033,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200'"
2674,"b',""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1186628,""type"":""ELITE_MONS'"
2675,"b'TER_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""positi'"
2676,"b'on"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1190061,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1011,""part'"
2677,"b'icipantId"":7,""timestamp"":1196076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1200245,""type"":""ITEM_PURC'"
2678,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":'"
2679,"b'0,""attackDamage"":163,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,'"
2680,"b'""health"":0,""healthMax"":2020,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":405'"
2681,"b',""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magic'"
2682,"b'DamageDone"":25530,""magicDamageDoneToChampions"":3188,""magicDamageTaken"":9147,""physicalDamageDone"":36129,""physicalDamageDoneToCham'"
2683,"b'pions"":3917,""physicalDamageTaken"":10704,""totalDamageDone"":67202,""totalDamageDoneToChampions"":7105,""totalDamageTaken"":20328,""true'"
2684,"b'DamageDone"":5543,""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""mini'"
2685,"b'onsKilled"":127,""participantId"":1,""position"":{""x"":9816,""y"":6091},""timeEnemySpentControlled"":93146,""totalGold"":6283,""xp"":8072},""2""'"
2686,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
2687,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""he'"
2688,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":601,""omnivamp"":0,""physicalVamp"":0,'"
2689,"b'""power"":563,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":17960,""magicDamageD'"
2690,"b'oneToChampions"":3661,""magicDamageTaken"":3348,""physicalDamageDone"":11081,""physicalDamageDoneToChampions"":180,""physicalDamageTaken'"
2691,"b'"":15782,""totalDamageDone"":71936,""totalDamageDoneToChampions"":3939,""totalDamageTaken"":20047,""trueDamageDone"":42895,""trueDamageDon'"
2692,"b'eToChampions"":97,""trueDamageTaken"":916},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":12,""participantId"":'"
2693,"b'2,""position"":{""x"":874,""y"":933},""timeEnemySpentControlled"":192072,""totalGold"":5089,""xp"":5359},""3"":{""championStats"":{""abilityHaste'"
2694,"b'"":0,""abilityPower"":124,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
2695,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1843,""healthMax"":1843,""healthRegen"":25,""lifesteal"":0,""ma'"
2696,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":2335,""powerMax"":2335,""'"
2697,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":73393,""magicDamageDoneToChampions"":12974,""magic'"
2698,"b'DamageTaken"":3956,""physicalDamageDone"":9205,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":9020,""totalDamageDone"":826'"
2699,"b'06,""totalDamageDoneToChampions"":13592,""totalDamageTaken"":13836,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2700,"b'"":860},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":2109,""y"":1977}'"
2701,"b',""timeEnemySpentControlled"":309969,""totalGold"":6956,""xp"":8831},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2702,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2703,"b'uction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2704,"b'magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1839,""powerMax"":1839,""powerRegen"":34,""spellVamp"":0},""c'"
2705,"b'urrentGold"":434,""damageStats"":{""magicDamageDone"":6490,""magicDamageDoneToChampions"":2562,""magicDamageTaken"":1848,""physicalDamageD'"
2706,"b'one"":61215,""physicalDamageDoneToChampions"":7610,""physicalDamageTaken"":5567,""totalDamageDone"":69216,""totalDamageDoneToChampions"":'"
2707,"b'10172,""totalDamageTaken"":7584,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jung'"
2708,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":3373,""y"":2995},""timeEnemySpentControlled"":80'"
2709,"b'1,""totalGold"":6592,""xp"":8422},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2710,"b':0,""attackDamage"":82,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""'"
2711,"b'health"":1544,""healthMax"":1762,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":3'"
2712,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":494,""damageStats"":{""ma'"
2713,"b'gicDamageDone"":4964,""magicDamageDoneToChampions"":4068,""magicDamageTaken"":2442,""physicalDamageDone"":3965,""physicalDamageDoneToCha'"
2714,"b'mpions"":2164,""physicalDamageTaken"":7150,""totalDamageDone"":13929,""totalDamageDoneToChampions"":6688,""totalDamageTaken"":10299,""true'"
2715,"b'DamageDone"":4999,""trueDamageDoneToChampions"":455,""trueDamageTaken"":706},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2716,"b'nionsKilled"":22,""participantId"":5,""position"":{""x"":3821,""y"":4929},""timeEnemySpentControlled"":157224,""totalGold"":5484,""xp"":5011},""'"
2717,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attack'"
2718,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2383,""healthMax"":238'"
2719,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2720,"b'p"":0,""power"":652,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":2216,""damageStats"":{""magicDamageDone"":102193,""magi'"
2721,"b'cDamageDoneToChampions"":12124,""magicDamageTaken"":5294,""physicalDamageDone"":11841,""physicalDamageDoneToChampions"":1142,""physicalD'"
2722,"b'amageTaken"":7730,""totalDamageDone"":115032,""totalDamageDoneToChampions"":13266,""totalDamageTaken"":13025,""trueDamageDone"":997,""true'"
2723,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""particip'"
2724,"b'antId"":6,""position"":{""x"":5968,""y"":6664},""timeEnemySpentControlled"":429447,""totalGold"":9621,""xp"":11381},""7"":{""championStats"":{""ab'"
2725,"b'ilityHaste"":0,""abilityPower"":9,""armor"":248,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenP'"
2726,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":3105,""healthMax"":3105,""healthRegen"":345,""life'"
2727,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":185,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":607,""power'"
2728,"b'Max"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":36972,""magicDamageDoneToChampions"":481'"
2729,"b'5,""magicDamageTaken"":4480,""physicalDamageDone"":54723,""physicalDamageDoneToChampions"":5414,""physicalDamageTaken"":14877,""totalDama'"
2730,"b'geDone"":131856,""totalDamageDoneToChampions"":10587,""totalDamageTaken"":19508,""trueDamageDone"":40161,""trueDamageDoneToChampions"":35'"
2731,"b'7,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":'"
2732,"b'{""x"":12019,""y"":13244},""timeEnemySpentControlled"":224492,""totalGold"":8805,""xp"":8515},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2733,"b'ityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagi'"
2734,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2009,""healthMax"":2009,""healthRegen"":223,""lifesteal"":7,""magicPen"":'"
2735,"b'0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":600,""powerRegen"":'"
2736,"b'24,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":25049,""magicDamageDoneToChampions"":2143,""magicDamageTaken""'"
2737,"b':8023,""physicalDamageDone"":86356,""physicalDamageDoneToChampions"":11889,""physicalDamageTaken"":4303,""totalDamageDone"":115855,""tota'"
2738,"b'lDamageDoneToChampions"":14165,""totalDamageTaken"":12336,""trueDamageDone"":4449,""trueDamageDoneToChampions"":133,""trueDamageTaken"":8'"
2739,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":8299,""y"":2281},""tim'"
2740,"b'eEnemySpentControlled"":50195,""totalGold"":10657,""xp"":11129},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""a'"
2741,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2742,"b'on"":6,""cooldownReduction"":0,""health"":1891,""healthMax"":1891,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
2743,"b'cResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":0,""spellVamp"":0},""currentG'"
2744,"b'old"":1041,""damageStats"":{""magicDamageDone"":9445,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":3493,""physicalDamageDone"":7'"
2745,"b'5188,""physicalDamageDoneToChampions"":8030,""physicalDamageTaken"":5896,""totalDamageDone"":84633,""totalDamageDoneToChampions"":9243,""'"
2746,"b'totalDamageTaken"":9567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsK'"
2747,"b'illed"":8,""level"":12,""minionsKilled"":148,""participantId"":9,""position"":{""x"":11453,""y"":4527},""timeEnemySpentControlled"":84979,""tota'"
2748,"b'lGold"":8306,""xp"":9462},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""att'"
2749,"b'ackDamage"":224,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2750,"b'"":1234,""healthMax"":1474,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":428,""om'"
2751,"b'nivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":1768,""damageStats"":{""magicDam'"
2752,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6652,""physicalDamageDone"":16299,""physicalDamageDoneToChampions"":100'"
2753,"b'23,""physicalDamageTaken"":7044,""totalDamageDone"":23162,""totalDamageDoneToChampions"":12661,""totalDamageTaken"":13914,""trueDamageDon'"
2754,"b'e"":6863,""trueDamageDoneToChampions"":2637,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2755,"b'lled"":37,""participantId"":10,""position"":{""x"":6178,""y"":6158},""timeEnemySpentControlled"":66342,""totalGold"":8023,""xp"":6552}},""timest'"
2756,"b'amp"":1200379},{""events"":[{""itemId"":1083,""participantId"":1,""timestamp"":1200545,""type"":""ITEM_SOLD""},{""itemId"":1054,""participantId""'"
2757,"b':1,""timestamp"":1201848,""type"":""ITEM_SOLD""},{""level"":9,""participantId"":5,""timestamp"":1204520,""type"":""LEVEL_UP""},{""itemId"":6670,""p'"
2758,"b'articipantId"":9,""timestamp"":1204886,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1204886,""type"":""ITEM_D'"
2759,"b'ESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":1204886,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":6,""times'"
2760,"b'tamp"":1209049,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":10,""timestamp"":1209516,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2761,"b'3133,""participantId"":10,""timestamp"":1209516,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":10,""timestamp"":1209516,""type'"
2762,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1209516,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2763,"b'd"":2055,""participantId"":10,""timestamp"":1210184,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1210614,""t'"
2764,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":1210614,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId""'"
2765,"b':4,""timestamp"":1210812,""type"":""LEVEL_UP""},{""itemId"":3035,""participantId"":8,""timestamp"":1212612,""type"":""ITEM_PURCHASED""},{""levelU'"
2766,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1214010,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""time'"
2767,"b'stamp"":1218111,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1218414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
2768,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1221053,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timesta'"
2769,"b'mp"":1221087,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1221087,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2770,"b'4,""timestamp"":1222812,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1227483,""type'"
2771,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1227483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp""'"
2772,"b':1227750,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":1231765,""type"":""LEVEL_UP""},{""cr'"
2773,"b'eatorId"":10,""timestamp"":1233497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
2774,"b'ot"":3,""timestamp"":1237895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1240061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2775,"b'RD""},{""creatorId"":3,""timestamp"":1243595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":9,""timesta'"
2776,"b'mp"":1248752,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARO'"
2777,"b'N_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1248752,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timest'"
2778,"b'amp"":1248752,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1248752,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
2779,"b':10,""timestamp"":1248752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1249721,""type"":""S'"
2780,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1249787,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2781,"b'ParticipantIds"":[10],""bounty"":175,""killStreakLength"":3,""killerId"":8,""position"":{""x"":1220,""y"":10456},""shutdownBounty"":0,""timestam'"
2782,"b'p"":1250157,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2783,"b'ntId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2784,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebas'"
2785,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2786,"b'tId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
2787,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":374,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2788,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":294,""spellName"":""tristanacrita'"
2789,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
2790,"b'Damage"":315,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2791,"b':""Tristana"",""participantId"":8,""physicalDamage"":168,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2792,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":670,""spellName"":""tristanae"",""spellSlot"":'"
2793,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":311,""spellName'"
2794,"b'"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
