,0
1434,"b'hysicalDamage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1435,"b'true,""magicDamage"":148,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1436,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":242,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
1437,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":301,""spellName"":""yone'"
1438,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalD'"
1439,"b'amage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
1440,"b'antId"":3,""physicalDamage"":233,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1441,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1442,"b'""magicDamage"":49,""name"":""Yone"",""participantId"":3,""physicalDamage"":34,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1443,"b'HER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12163,""y"":7517},""timestamp"":6351'"
1444,"b'99,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":636799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
1445,"b'ngParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11608,""y"":7218},""shutdownBounty"":200,""'"
1446,"b'timestamp"":638296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""p'"
1447,"b'hysicalDamage"":137,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1448,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
1449,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1450,"b'sicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1451,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1452,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1453,"b'calDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1454,"b'cDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":158,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""t'"
1455,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":101,""spell'"
1456,"b'Name"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
1457,"b'lfMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1458,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfm'"
1459,"b'inibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9'"
1460,"b',""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lu'"
1461,"b'cian"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1462,"b'ge"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1463,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":62,""spellName"":""lucianpassiveattack"",""spe'"
1464,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":120,""'"
1465,"b'spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Braum"",""participantId""'"
1466,"b':10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1467,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""'"
1468,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spell'"
1469,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spell'"
1470,"b'Name"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Khazix"",""particip'"
1471,"b'antId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1472,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{'"
1473,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":102,""spellName"":""khazixw"",""spellSlot"":1,""trueDa'"
1474,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":279,""spellName"":""khazi'"
1475,"b'xqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
1476,"b'mage"":187,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1477,"b'eblanc"",""participantId"":8,""physicalDamage"":162,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1478,"b'""basic"":false,""magicDamage"":39,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1479,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""'"
1480,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
1481,"b'0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""particip'"
1482,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,'"
1483,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
1484,"b'},{""level"":7,""participantId"":9,""timestamp"":638296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
1485,"b'mestamp"":639268,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":639970,""type"":""LEVEL_UP""},{""killerId"":8,""times'"
1486,"b'tamp"":642073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":6'"
1487,"b'42773,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":644272,""type"":""ITEM_PURCHASED""},{""level"":7,""particip'"
1488,"b'antId"":7,""timestamp"":651108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":651808,""type""'"
1489,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":654807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":'"
1490,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":658373,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""time'"
1491,"b'stamp"":659439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1492,"b'ilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
1493,"b'gicPenPercent"":0,""ccReduction"":66,""cooldownReduction"":0,""health"":1371,""healthMax"":1430,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
1494,"b':0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1495,"b'""spellVamp"":0},""currentGold"":1903,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1986,""phy'"
1496,"b'sicalDamageDone"":31159,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":1209,""totalDamageDone"":33587,""totalDamageDoneT'"
1497,"b'oChampions"":1496,""totalDamageTaken"":3222,""trueDamageDone"":2427,""trueDamageDoneToChampions"":432,""trueDamageTaken"":26},""goldPerSec'"
1498,"b'ond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":3460,""y"":13476},""timeEnemySpentCon'"
1499,"b'trolled"":34828,""totalGold"":4303,""xp"":5155},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""arm'"
1500,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
1501,"b'Reduction"":0,""health"":1162,""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1502,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":483,""powerRegen"":125,""spellVamp"":0},""currentGold"":962,""dam'"
1503,"b'ageStats"":{""magicDamageDone"":8697,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":1758,""physicalDamageDone"":9503,""physicalD'"
1504,"b'amageDoneToChampions"":510,""physicalDamageTaken"":6470,""totalDamageDone"":43623,""totalDamageDoneToChampions"":2260,""totalDamageTaken'"
1505,"b'"":8358,""trueDamageDone"":25423,""trueDamageDoneToChampions"":28,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":46,""'"
1506,"b'level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5742,""y"":10965},""timeEnemySpentControlled"":140283,""totalGold"":3992,'"
1507,"b'""xp"":3194},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1508,"b'3,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
1509,"b'ax"":1557,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""phys'"
1510,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":6052,""magic'"
1511,"b'DamageDoneToChampions"":1341,""magicDamageTaken"":2062,""physicalDamageDone"":42657,""physicalDamageDoneToChampions"":5009,""physicalDam'"
1512,"b'ageTaken"":4371,""totalDamageDone"":49098,""totalDamageDoneToChampions"":6738,""totalDamageTaken"":6686,""trueDamageDone"":388,""trueDamag'"
1513,"b'eDoneToChampions"":388,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":91,""participant'"
1514,"b'Id"":3,""position"":{""x"":11608,""y"":7218},""timeEnemySpentControlled"":72315,""totalGold"":6223,""xp"":5973},""4"":{""championStats"":{""abilit'"
1515,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":138,""bonusArmorPenPercen'"
1516,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":'"
1517,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":669'"
1518,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1519,"b'eTaken"":979,""physicalDamageDone"":26504,""physicalDamageDoneToChampions"":5745,""physicalDamageTaken"":4915,""totalDamageDone"":26504,""'"
1520,"b'totalDamageDoneToChampions"":5745,""totalDamageTaken"":5961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},'"
1521,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":10373,""y"":1650},""timeEn'"
1522,"b'emySpentControlled"":23736,""totalGold"":5051,""xp"":3655},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1523,"b'en"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1524,"b',""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1525,"b'ist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1526,"b'"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1281,""physicalDamageDone"":8668,""physi'"
1527,"b'calDamageDoneToChampions"":4653,""physicalDamageTaken"":3036,""totalDamageDone"":13520,""totalDamageDoneToChampions"":5370,""totalDamage'"
1528,"b'Taken"":4336,""trueDamageDone"":4852,""trueDamageDoneToChampions"":717,""trueDamageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled""'"
1529,"b':0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10408,""y"":6397},""timeEnemySpentControlled"":39206,""totalGold"":5'"
1530,"b'670,""xp"":3608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1531,"b'e"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""h'"
1532,"b'ealthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":'"
1533,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":2'"
1534,"b'1471,""magicDamageDoneToChampions"":3361,""magicDamageTaken"":524,""physicalDamageDone"":4390,""physicalDamageDoneToChampions"":93,""phys'"
1535,"b'icalDamageTaken"":1758,""totalDamageDone"":26013,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":2342,""trueDamageDone"":152,""tr'"
1536,"b'ueDamageDoneToChampions"":152,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":73,""parti'"
1537,"b'cipantId"":6,""position"":{""x"":8259,""y"":8413},""timeEnemySpentControlled"":88372,""totalGold"":3074,""xp"":4819},""7"":{""championStats"":{""a'"
1538,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":113,""bonusArmorPenP'"
1539,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1122,""healthRegen"":22,""lifest'"
1540,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax'"
1541,"b'"":520,""powerRegen"":152,""spellVamp"":0},""currentGold"":1611,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":218,""'"
1542,"b'magicDamageTaken"":1468,""physicalDamageDone"":37285,""physicalDamageDoneToChampions"":1980,""physicalDamageTaken"":6773,""totalDamageDo'"
1543,"b'ne"":49834,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":8689,""trueDamageDone"":12294,""trueDamageDoneToChampions"":144,""true'"
1544,"b'DamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11167'"
1545,"b',""y"":8047},""timeEnemySpentControlled"":98977,""totalGold"":4386,""xp"":3654},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1546,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1547,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1548,"b'cent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":961,""powerMax"":967,""powerRegen"":27,""spellVamp'"
1549,"b'"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":9830,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":820,""physicalD'"
1550,"b'amageDone"":15005,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":3807,""totalDamageDone"":27800,""totalDamageDoneToChamp'"
1551,"b'ions"":3953,""totalDamageTaken"":4936,""trueDamageDone"":2964,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,'"
1552,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":11800,""y"":1974},""timeEnemySpentControlled'"
1553,"b'"":7628,""totalGold"":3155,""xp"":4713},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1554,"b'ent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1555,"b'"":0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1556,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":'"
1557,"b'{""magicDamageDone"":3027,""magicDamageDoneToChampions"":998,""magicDamageTaken"":687,""physicalDamageDone"":23507,""physicalDamageDoneTo'"
1558,"b'Champions"":5336,""physicalDamageTaken"":6938,""totalDamageDone"":26534,""totalDamageDoneToChampions"":6334,""totalDamageTaken"":8133,""tr'"
1559,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1560,"b'sKilled"":65,""participantId"":9,""position"":{""x"":9076,""y"":9150},""timeEnemySpentControlled"":0,""totalGold"":3552,""xp"":3320},""10"":{""cha'"
1561,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,'"
