,0
1987,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Kindred"",""participantI'"
1988,"b'd"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1989,"b'"":""Kindred"",""participantId"":2,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1990,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":121,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":'"
1991,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
1992,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2'"
1993,"b',""physicalDamage"":824,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId""'"
1994,"b':2055,""participantId"":10,""timestamp"":952671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":956002,""type"":'"
1995,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":956002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
1996,"b'7],""bounty"":274,""killStreakLength"":7,""killerId"":8,""position"":{""x"":4671,""y"":6401},""shutdownBounty"":0,""timestamp"":957996,""type"":""C'"
1997,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1998,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":8,""phy'"
1999,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2000,"b'amage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":540,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER""},{""'"
2001,"b'basic"":false,""magicDamage"":108,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDa'"
2002,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":415,""spellName"":""zede"",""s'"
2003,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":219,""sp'"
2004,"b'ellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gragas"",""partic'"
2005,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""nam'"
2006,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2007,"b'5},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4665,""y"":6527},""shutdownBou'"
2008,"b'nty"":0,""timestamp"":959332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participant'"
2009,"b'Id"":4,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2010,"b'one"",""participantId"":4,""physicalDamage"":351,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2011,"b'icDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":135,""type"":""OTHER""'"
2012,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":100,""spellName"":""yonepassive"",""spellSlot"":63,""t'"
2013,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
2014,"b'lDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2015,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2016,"b'0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":433,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""typ'"
2017,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":120,""spellName"":""kindredq"",""spell'"
2018,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""s'"
2019,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""p'"
2020,"b'hysicalDamage"":328,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2021,"b'phelios"",""participantId"":4,""physicalDamage"":249,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2022,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":72,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueD'"
2023,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
2024,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Xerath"",""participantId"":3,""physicalDama'"
2025,"b'ge"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{'"
2026,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed""'"
2027,"b':187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":1976,""heal'"
2028,"b'thRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""'"
2029,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2030,"b'ions"":0,""magicDamageTaken"":2570,""physicalDamageDone"":57439,""physicalDamageDoneToChampions"":5681,""physicalDamageTaken"":7397,""tota'"
2031,"b'lDamageDone"":59370,""totalDamageDoneToChampions"":7613,""totalDamageTaken"":10482,""trueDamageDone"":1931,""trueDamageDoneToChampions"":'"
2032,"b'1931,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":115,""participantId"":1,""position'"
2033,"b'"":{""x"":5484,""y"":5234},""timeEnemySpentControlled"":55332,""totalGold"":5472,""xp"":7552},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2034,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagic'"
2035,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
2036,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":570,""powerRegen"":20,'"
2037,"b'""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":13869,""magicDamageDoneToChampions"":1087,""magicDamageTaken"":321'"
2038,"b'1,""physicalDamageDone"":76349,""physicalDamageDoneToChampions"":6951,""physicalDamageTaken"":12280,""totalDamageDone"":109283,""totalDam'"
2039,"b'ageDoneToChampions"":8490,""totalDamageTaken"":15871,""trueDamageDone"":19065,""trueDamageDoneToChampions"":451,""trueDamageTaken"":379},'"
2040,"b'""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4799,""y"":5930},""timeE'"
2041,"b'nemySpentControlled"":173786,""totalGold"":7388,""xp"":7011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":69,""ar'"
2042,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2043,"b'"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
2044,"b'esist"":41,""movementSpeed"":189,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentG'"
2045,"b'old"":912,""damageStats"":{""magicDamageDone"":55682,""magicDamageDoneToChampions"":6191,""magicDamageTaken"":2483,""physicalDamageDone"":6'"
2046,"b'225,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":4377,""totalDamageDone"":64513,""totalDamageDoneToChampions"":6408,""to'"
2047,"b'talDamageTaken"":7095,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinions'"
2048,"b'Killed"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":4005,""y"":5957},""timeEnemySpentControlled"":139517,""tot'"
2049,"b'alGold"":5762,""xp"":7628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""att'"
2050,"b'ackDamage"":162,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2051,"b'"":282,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":277,""omn'"
2052,"b'ivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1706,""damageStats"":{""magicDama'"
2053,"b'geDone"":1198,""magicDamageDoneToChampions"":188,""magicDamageTaken"":1122,""physicalDamageDone"":32325,""physicalDamageDoneToChampions""'"
2054,"b':3228,""physicalDamageTaken"":5002,""totalDamageDone"":33523,""totalDamageDoneToChampions"":3417,""totalDamageTaken"":6396,""trueDamageDo'"
2055,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2056,"b'09,""participantId"":4,""position"":{""x"":4937,""y"":6008},""timeEnemySpentControlled"":35883,""totalGold"":5466,""xp"":5607},""5"":{""championS'"
2057,"b'tats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonus'"
2058,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":31,""'"
2059,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":40,""pow'"
2060,"b'erMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4896,""magicDamageDoneToChampions"":2'"
2061,"b'495,""magicDamageTaken"":3489,""physicalDamageDone"":4276,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":5369,""totalDamag'"
2062,"b'eDone"":16927,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":9112,""trueDamageDone"":7754,""trueDamageDoneToChampions"":490,""tr'"
2063,"b'ueDamageTaken"":254},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":46'"
2064,"b'71,""y"":6401},""timeEnemySpentControlled"":92622,""totalGold"":3752,""xp"":4958},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2065,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2066,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1541,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPerc'"
2067,"b'ent"":0,""magicResist"":49,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
2068,"b',""currentGold"":143,""damageStats"":{""magicDamageDone"":13588,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":1154,""physicalDam'"
2069,"b'ageDone"":76385,""physicalDamageDoneToChampions"":7037,""physicalDamageTaken"":9312,""totalDamageDone"":91475,""totalDamageDoneToChampio'"
2070,"b'ns"":9358,""totalDamageTaken"":11732,""trueDamageDone"":1502,""trueDamageDoneToChampions"":504,""trueDamageTaken"":1265},""goldPerSecond"":'"
2071,"b'0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":144,""participantId"":6,""position"":{""x"":4790,""y"":7848},""timeEnemySpentContro'"
2072,"b'lled"":122425,""totalGold"":6333,""xp"":8236},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":76,""armorPen"":0,""armo'"
2073,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2074,"b'duction"":0,""health"":1709,""healthMax"":1744,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
2075,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":716,""powerRegen"":120,""spellVamp"":0},""currentGold"":349,""damag'"
2076,"b'eStats"":{""magicDamageDone"":62006,""magicDamageDoneToChampions"":5197,""magicDamageTaken"":3382,""physicalDamageDone"":12280,""physicalD'"
2077,"b'amageDoneToChampions"":644,""physicalDamageTaken"":10971,""totalDamageDone"":95393,""totalDamageDoneToChampions"":6201,""totalDamageTake'"
2078,"b'n"":14353,""trueDamageDone"":21105,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,'"
2079,"b'""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3952,""y"":5923},""timeEnemySpentControlled"":222089,""totalGold"":6459,'"
2080,"b'""xp"":5925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":30'"
2081,"b'6,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healt'"
2082,"b'hMax"":1708,""healthRegen"":67,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":405,""omnivamp"":0,""p'"
2083,"b'hysicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1773,""damageStats"":{""magicDamageDone"":437'"
2084,"b'6,""magicDamageDoneToChampions"":468,""magicDamageTaken"":3688,""physicalDamageDone"":89739,""physicalDamageDoneToChampions"":9976,""phys'"
2085,"b'icalDamageTaken"":3175,""totalDamageDone"":95529,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":6864,""trueDamageDone"":1414,""'"
2086,"b'trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""pa'"
2087,"b'rticipantId"":8,""position"":{""x"":4793,""y"":7085},""timeEnemySpentControlled"":76329,""totalGold"":11243,""xp"":9103},""9"":{""championStats""'"
2088,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":140,""bonusArmor'"
2089,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1492,""healthRegen"":15,""lifes'"
2090,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":677,""powerMa'"
2091,"b'x"":1116,""powerRegen"":28,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":1015'"
2092,"b',""magicDamageTaken"":1426,""physicalDamageDone"":65559,""physicalDamageDoneToChampions"":6101,""physicalDamageTaken"":5694,""totalDamage'"
2093,"b'Done"":68199,""totalDamageDoneToChampions"":7117,""totalDamageTaken"":7449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2094,"b'geTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":4519,""y'"
2095,"b'"":9048},""timeEnemySpentControlled"":169150,""totalGold"":6729,""xp"":7009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2096,"b'""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2097,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2098,"b'nt"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":581,""powerRegen"":26,""spellVamp"":'"
2099,"b'0},""currentGold"":356,""damageStats"":{""magicDamageDone"":3417,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":2058,""physicalDa'"
2100,"b'mageDone"":2216,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":5547,""totalDamageDone"":10366,""totalDamageDoneToChampion'"
2101,"b's"":3890,""totalDamageTaken"":8886,""trueDamageDone"":4732,""trueDamageDoneToChampions"":372,""trueDamageTaken"":1279},""goldPerSecond"":30'"
2102,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":4205,""y"":9414},""timeEnemySpentControlle'"
2103,"b'd"":45359,""totalGold"":4361,""xp"":4462}},""timestamp"":960237},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":964642,""type"":'"
2104,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":967147,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""ti'"
2105,"b'mestamp"":968886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":975148,""type"":""SKILL_LEVE'"
2106,"b'L_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":976714,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
2107,"b':976714,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":976714,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2108,"b'rticipantId"":4,""timestamp"":978546,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":978812,""type"":""ITEM_PURC'"
2109,"b'HASED""},{""creatorId"":1,""timestamp"":979482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":4,""ti'"
2110,"b'mestamp"":980115,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":980115,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2111,"b'1004,""participantId"":5,""timestamp"":981747,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":981747,""type"":""I'"
2112,"b'TEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":981747,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
2113,"b'imestamp"":982479,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":997971,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
2114,"b'"":3145,""participantId"":3,""timestamp"":1001167,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1003808,""type'"
