,0
1631,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":798800,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":8'"
1632,"b'05876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":808743,""type"":""ITEM_DESTROYED""},{'"
1633,"b'""itemId"":3158,""participantId"":4,""timestamp"":808743,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":809279,""type"":""WARD_KILL""'"
1634,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":809613,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
1635,"b'"":810517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":810685,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1636,"b'_WARD""},{""creatorId"":6,""timestamp"":811051,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":812856,""t'"
1637,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":812990,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1638,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":814090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":815957,""type"":""W'"
1639,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":818861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1640,"b'""participantId"":5,""skillSlot"":1,""timestamp"":819827,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":'"
1641,"b'5846,""y"":6396},""teamId"":100,""timestamp"":820096,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{'"
1642,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825665,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":826363,""type"":""'"
1643,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":827790,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1644,"b'2,""timestamp"":827790,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":829752,""type"":'"
1645,"b'""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":829752,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,'"
1646,"b'""timestamp"":829752,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":830085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1647,"b'{""itemId"":1038,""participantId"":3,""timestamp"":830517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":83168'"
1648,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":831682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""pa'"
1649,"b'rticipantId"":9,""timestamp"":831949,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":832248,""type"":""ITEM_DEST'"
1650,"b'ROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":832248,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""positi'"
1651,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":836378,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
1652,"b'DING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":836378,""towerType"":""OUTER_TURR'"
1653,"b'ET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":839417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
1654,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""a'"
1655,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2119,""healthMax'"
1656,"b'"":2134,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physic'"
1657,"b'alVamp"":0,""power"":518,""powerMax"":711,""powerRegen"":26,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":9424,""ma'"
1658,"b'gicDamageDoneToChampions"":1301,""magicDamageTaken"":0,""physicalDamageDone"":46368,""physicalDamageDoneToChampions"":4051,""physicalDam'"
1659,"b'ageTaken"":5169,""totalDamageDone"":58512,""totalDamageDoneToChampions"":5353,""totalDamageTaken"":5337,""trueDamageDone"":2720,""trueDama'"
1660,"b'geDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participan'"
1661,"b'tId"":1,""position"":{""x"":4249,""y"":13604},""timeEnemySpentControlled"":309731,""totalGold"":5599,""xp"":7568},""2"":{""championStats"":{""abil'"
1662,"b'ityHaste"":0,""abilityPower"":131,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPer'"
1663,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1614,""healthRegen"":18,""lifestea'"
1664,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":'"
1665,"b'923,""powerRegen"":45,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":52337,""magicDamageDoneToChampions"":2941,""m'"
1666,"b'agicDamageTaken"":1610,""physicalDamageDone"":14304,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":10833,""totalDamageDon'"
1667,"b'e"":92287,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":12444,""trueDamageDone"":25644,""trueDamageDoneToChampions"":157,""true'"
1668,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7302,""'"
1669,"b'y"":5192},""timeEnemySpentControlled"":240104,""totalGold"":5099,""xp"":4758},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1670,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1671,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1672,"b'ent"":0,""magicResist"":51,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":497,""powerRegen"":21,""spellVamp""'"
1673,"b':0},""currentGold"":194,""damageStats"":{""magicDamageDone"":15102,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":5197,""physical'"
1674,"b'DamageDone"":33344,""physicalDamageDoneToChampions"":5372,""physicalDamageTaken"":5035,""totalDamageDone"":52706,""totalDamageDoneToCham'"
1675,"b'pions"":6889,""totalDamageTaken"":10310,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0'"
1676,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":2963,""y"":2396},""timeEnemySpentControll'"
1677,"b'ed"":29510,""totalGold"":5899,""xp"":6713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
1678,"b'ercent"":0,""attackDamage"":149,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1679,"b'ion"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1680,"b'Speed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1133,""powerMax"":1274,""powerRegen"":28,""spellVamp"":0},""currentGold"":505,""damageSt'"
1681,"b'ats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":686,""physicalDamageDone"":32120,""physicalDamage'"
1682,"b'DoneToChampions"":4092,""physicalDamageTaken"":4868,""totalDamageDone"":36276,""totalDamageDoneToChampions"":5956,""totalDamageTaken"":58'"
1683,"b'25,""trueDamageDone"":169,""trueDamageDoneToChampions"":30,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1684,"b'8,""minionsKilled"":96,""participantId"":4,""position"":{""x"":10742,""y"":2191},""timeEnemySpentControlled"":40619,""totalGold"":6098,""xp"":47'"
1685,"b'50},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
1686,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":'"
1687,"b'1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physical'"
1688,"b'Vamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":2347,""magic'"
1689,"b'DamageDoneToChampions"":1789,""magicDamageTaken"":1427,""physicalDamageDone"":2183,""physicalDamageDoneToChampions"":613,""physicalDamag'"
1690,"b'eTaken"":5392,""totalDamageDone"":8536,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":6823,""trueDamageDone"":4005,""trueDamageD'"
1691,"b'oneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5'"
1692,"b',""position"":{""x"":8537,""y"":4797},""timeEnemySpentControlled"":90445,""totalGold"":3531,""xp"":3205},""6"":{""championStats"":{""abilityHaste'"
1693,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
1694,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":23,""lifesteal"":0,""mag'"
1695,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1696,"b'en"":0,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1588'"
1697,"b',""physicalDamageDone"":28497,""physicalDamageDoneToChampions"":2286,""physicalDamageTaken"":4227,""totalDamageDone"":28665,""totalDamage'"
1698,"b'DoneToChampions"":2454,""totalDamageTaken"":5816,""trueDamageDone"":168,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPer'"
1699,"b'Second"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":6027,""y"":13599},""timeEnemySpent'"
1700,"b'Controlled"":21102,""totalGold"":3876,""xp"":5414},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""a'"
1701,"b'rmorPenPercent"":0,""attackDamage"":140,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coold'"
1702,"b'ownReduction"":0,""health"":1437,""healthMax"":1621,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1703,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":382,""d'"
1704,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3322,""physicalDamageDone"":54539,""physicalDama'"
1705,"b'geDoneToChampions"":2523,""physicalDamageTaken"":10430,""totalDamageDone"":73781,""totalDamageDoneToChampions"":2874,""totalDamageTaken""'"
1706,"b':13854,""trueDamageDone"":19241,""trueDamageDoneToChampions"":351,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":78,'"
1707,"b'""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7992,""y"":9963},""timeEnemySpentControlled"":266356,""totalGold"":4582,'"
1708,"b'""xp"":4829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1709,"b'34,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""heal'"
1710,"b'thMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""p'"
1711,"b'hysicalVamp"":0,""power"":543,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":8561'"
1712,"b',""magicDamageDoneToChampions"":1357,""magicDamageTaken"":1072,""physicalDamageDone"":32813,""physicalDamageDoneToChampions"":2452,""phys'"
1713,"b'icalDamageTaken"":2056,""totalDamageDone"":43979,""totalDamageDoneToChampions"":3809,""totalDamageTaken"":3128,""trueDamageDone"":2605,""t'"
1714,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""partic'"
1715,"b'ipantId"":8,""position"":{""x"":12376,""y"":2286},""timeEnemySpentControlled"":835,""totalGold"":4685,""xp"":4992},""9"":{""championStats"":{""abi'"
1716,"b'lityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":180,""bonusArmorPenPe'"
1717,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1650,""healthMax"":1650,""healthRegen"":25,""lifeste'"
1718,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax'"
1719,"b'"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":42841,""magicDamageDoneToChampions"":6568,'"
1720,"b'""magicDamageTaken"":1976,""physicalDamageDone"":2887,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":4133,""totalDamageDon'"
1721,"b'e"":45728,""totalDamageDoneToChampions"":6988,""totalDamageTaken"":6144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1722,"b'aken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":9,""position"":{""x"":13930,""y"":1'"
1723,"b'3977},""timeEnemySpentControlled"":71235,""totalGold"":4848,""xp"":6776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1724,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1725,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1726,"b'"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":59,""spellVamp"":0}'"
1727,"b',""currentGold"":434,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2546,""physicalDamageDone'"
1728,"b'"":19191,""physicalDamageDoneToChampions"":8295,""physicalDamageTaken"":5340,""totalDamageDone"":19199,""totalDamageDoneToChampions"":829'"
1729,"b'5,""totalDamageTaken"":7938,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinio'"
1730,"b'nsKilled"":1,""level"":7,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8127,""y"":6347},""timeEnemySpentControlled"":97459,""tota'"
1731,"b'lGold"":5554,""xp"":3629}},""timestamp"":840246},{""events"":[{""killerId"":2,""timestamp"":840448,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1732,"b'ARD""},{""level"":9,""participantId"":8,""timestamp"":842251,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":843714,""ty'"
1733,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":843714,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":844'"
1734,"b'319,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":847854,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""l'"
1735,"b'evel"":9,""participantId"":7,""timestamp"":855856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
1736,"b'mp"":856454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":857058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
1737,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":858090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
1738,"b'tamp"":866422,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":866422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kille'"
1739,"b'rId"":8,""timestamp"":868054,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":868054,""type"":""WARD_PLACED"",""wa'"
1740,"b'rdType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":874814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participant'"
1741,"b'Id"":4,""timestamp"":875382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":877016,""type"":""S'"
1742,"b'KILL_LEVEL_UP""},{""itemId"":3077,""participantId"":6,""timestamp"":878353,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""t'"
1743,"b'imestamp"":878353,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":878353,""type"":""ITEM_DESTROYED""},{""itemId""'"
1744,"b':3074,""participantId"":6,""timestamp"":878353,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":878787,""type"":""WARD_PLACED"",""ward'"
1745,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":879119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1746,"b',""skillSlot"":1,""timestamp"":879852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":882885,""type"":""WARD_PLACED"",""wardType"":""YE'"
1747,"b'LLOW_TRINKET""},{""killerId"":10,""timestamp"":892448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":894414,'"
1748,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1749,"b'rmor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1750,"b'0,""ccReduction"":14,""cooldownReduction"":0,""health"":1413,""healthMax"":2141,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1751,"b'cent"":0,""magicResist"":62,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":711,""powerRegen"":70,""spellVamp'"
1752,"b'"":0},""currentGold"":1694,""damageStats"":{""magicDamageDone"":11316,""magicDamageDoneToChampions"":1558,""magicDamageTaken"":0,""physicalD'"
1753,"b'amageDone"":52120,""physicalDamageDoneToChampions"":4634,""physicalDamageTaken"":6385,""totalDamageDone"":66156,""totalDamageDoneToChamp'"
1754,"b'ions"":6193,""totalDamageTaken"":6553,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,'"
1755,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":9300,""y"":6242},""timeEnemySpentControlle'"
1756,"b'd"":346652,""totalGold"":5994,""xp"":8216},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":86,""armorPen"":0,""armorPe'"
1757,"b'nPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1758,"b'tion"":0,""health"":1711,""healthMax"":1719,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
