,0
2407,"b'nt"":0,""attackDamage"":144,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2408,"b':0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2409,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":766,""damageStats"":{'"
2410,"b'""magicDamageDone"":13972,""magicDamageDoneToChampions"":922,""magicDamageTaken"":2413,""physicalDamageDone"":46588,""physicalDamageDoneT'"
2411,"b'oChampions"":6090,""physicalDamageTaken"":7878,""totalDamageDone"":60561,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":10298,""'"
2412,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minio'"
2413,"b'nsKilled"":126,""participantId"":8,""position"":{""x"":10188,""y"":5689},""timeEnemySpentControlled"":25700,""totalGold"":6056,""xp"":7649},""9""'"
2414,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed'"
2415,"b'"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1875,""he'"
2416,"b'althRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,'"
2417,"b'""power"":1508,""powerMax"":1652,""powerRegen"":74,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":4418,""magicDamage'"
2418,"b'DoneToChampions"":1702,""magicDamageTaken"":1409,""physicalDamageDone"":45268,""physicalDamageDoneToChampions"":4554,""physicalDamageTak'"
2419,"b'en"":6379,""totalDamageDone"":54558,""totalDamageDoneToChampions"":6256,""totalDamageTaken"":7990,""trueDamageDone"":4871,""trueDamageDone'"
2420,"b'ToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":9'"
2421,"b',""position"":{""x"":7492,""y"":6837},""timeEnemySpentControlled"":0,""totalGold"":6617,""xp"":7493},""10"":{""championStats"":{""abilityHaste"":0'"
2422,"b',""abilityPower"":65,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
2423,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1485,""healthRegen"":17,""lifesteal"":0,""magicPe'"
2424,"b'n"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":638,""powerReg'"
2425,"b'en"":34,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":5506,""magicDamageDoneToChampions"":2397,""magicDamageTake'"
2426,"b'n"":3042,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":3647,""totalDamageDone"":7860,""totalD'"
2427,"b'amageDoneToChampions"":3826,""totalDamageTaken"":6861,""trueDamageDone"":188,""trueDamageDoneToChampions"":188,""trueDamageTaken"":171},""'"
2428,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10345,""y"":7829},""timeEn'"
2429,"b'emySpentControlled"":77375,""totalGold"":4368,""xp"":4664}},""timestamp"":1020271},{""events"":[{""killerId"":9,""timestamp"":1023340,""type"":'"
2430,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":10,""timestamp"":1023674,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2431,"b'3,""participantId"":10,""timestamp"":1023674,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1023674,""type"":""'"
2432,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1028443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":102'"
2433,"b'8443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1028443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2434,"b'""},{""creatorId"":0,""timestamp"":1028443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":5,""timestamp"":'"
2435,"b'1028711,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1033086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2436,"b'2055,""participantId"":5,""timestamp"":1035857,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1035857,""type"":""WARD_PLACED"",""war'"
2437,"b'dType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1038067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2438,"b'Id"":3,""skillSlot"":2,""timestamp"":1039072,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":1047342,""type"":""IT'"
2439,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1047342,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""t'"
2440,"b'imestamp"":1047342,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1047342,""type"":""ITEM_PURCHASED""},{""itemI'"
2441,"b'd"":3340,""participantId"":3,""timestamp"":1048076,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1048076,""typ'"
2442,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1048609,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8'"
2443,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5543,""y"":6011},""shutdownBounty"":0,""timestamp"":1056756,""type""'"
2444,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":49,""spell'"
2445,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""phy'"
2446,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
2447,"b',""participantId"":7,""physicalDamage"":227,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2448,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2449,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":'"
2450,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2451,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physical'"
2452,"b'Damage"":170,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2453,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2454,"b'Damage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":111,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2455,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2456,"b'"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":798,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2457,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""part'"
2458,"b'icipantId"":7,""physicalDamage"":107,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2459,"b'""magicDamage"":163,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OT'"
2460,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffen'"
2461,"b'sive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
2462,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2463,"b'""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2464,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":92,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2465,"b':""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":1056756,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":4,""'"
2466,"b'timestamp"":1061598,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1061932,""type"":""LEVEL_UP""},{""level"":9,""par'"
2467,"b'ticipantId"":5,""timestamp"":1065510,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1065510,""type"":""LEVEL_UP""},{""assi'"
2468,"b'stingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""posit'"
2469,"b'ion"":{""x"":9866,""y"":4414},""timestamp"":1065510,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
2470,"b'3,""timestamp"":1065611,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1065611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2471,"b',{""creatorId"":3,""timestamp"":1066812,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1066946,""type"":""WA'"
2472,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1068876,""type"":""SKILL_'"
2473,"b'LEVEL_UP""},{""killerId"":8,""timestamp"":1069410,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
2474,"b'd"":2,""skillSlot"":3,""timestamp"":1070710,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1071715,""type"":""ITE'"
2475,"b'M_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1071715,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""ti'"
2476,"b'mestamp"":1071715,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":5,""timestamp"":1071715,""type"":""ITEM_PURCHASED""},{""itemId'"
2477,"b'"":2055,""participantId"":5,""timestamp"":1072314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1072978,""type'"
2478,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1073310,""type"":""SKILL_LEVEL_UP""},{""crea'"
2479,"b'torId"":10,""timestamp"":1078653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1078653,""type"":""WARD_PLACE'"
2480,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1078653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""time'"
2481,"b'stamp"":1078653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2482,"b'yPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagic'"
2483,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1932,""healthMax"":1932,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
2484,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2485,"b'llVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3050,""physical'"
2486,"b'DamageDone"":66491,""physicalDamageDoneToChampions"":10396,""physicalDamageTaken"":10044,""totalDamageDone"":66491,""totalDamageDoneToCh'"
2487,"b'ampions"":10396,""totalDamageTaken"":13152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0'"
2488,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":13284,""y"":7631},""timeEnemySpentControl'"
2489,"b'led"":163844,""totalGold"":6346,""xp"":8967},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":79,""armorPen"":0,""armor'"
2490,"b'PenPercent"":0,""attackDamage"":88,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2491,"b'uction"":0,""health"":1816,""healthMax"":1913,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""move'"
2492,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":851,""powerRegen"":85,""spellVamp"":0},""currentGold"":217,""damage'"
2493,"b'Stats"":{""magicDamageDone"":46619,""magicDamageDoneToChampions"":7635,""magicDamageTaken"":6427,""physicalDamageDone"":6722,""physicalDam'"
2494,"b'ageDoneToChampions"":45,""physicalDamageTaken"":10753,""totalDamageDone"":77249,""totalDamageDoneToChampions"":7920,""totalDamageTaken"":'"
2495,"b'17508,""trueDamageDone"":23907,""trueDamageDoneToChampions"":239,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":64,""'"
2496,"b'level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6206,""y"":5524},""timeEnemySpentControlled"":160885,""totalGold"":7007'"
2497,"b',""xp"":6227},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":'"
2498,"b'276,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""hea'"
2499,"b'lthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":2,""'"
2500,"b'physicalVamp"":0,""power"":1844,""powerMax"":2033,""powerRegen"":27,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":7'"
2501,"b'612,""magicDamageDoneToChampions"":2520,""magicDamageTaken"":4377,""physicalDamageDone"":59961,""physicalDamageDoneToChampions"":9538,""p'"
2502,"b'hysicalDamageTaken"":5958,""totalDamageDone"":71093,""totalDamageDoneToChampions"":12058,""totalDamageTaken"":10436,""trueDamageDone"":35'"
2503,"b'20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156'"
2504,"b',""participantId"":3,""position"":{""x"":2876,""y"":5320},""timeEnemySpentControlled"":87540,""totalGold"":7799,""xp"":8942},""4"":{""championSta'"
2505,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":205,""bonusAr'"
2506,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1449,""healthRegen"":18,""li'"
2507,"b'festeal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":121,""pow'"
2508,"b'erMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":595,""magicDamageDoneToChampions"":175'"
2509,"b',""magicDamageTaken"":5604,""physicalDamageDone"":91989,""physicalDamageDoneToChampions"":12067,""physicalDamageTaken"":4721,""totalDamag'"
2510,"b'eDone"":93132,""totalDamageDoneToChampions"":12339,""totalDamageTaken"":10739,""trueDamageDone"":548,""trueDamageDoneToChampions"":96,""tr'"
2511,"b'ueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":'"
2512,"b'5543,""y"":6011},""timeEnemySpentControlled"":73044,""totalGold"":9037,""xp"":7235},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2513,"b'"":138,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2514,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healthMax"":1867,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicP'"
2515,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1136,""powerRegen"":27,""sp'"
2516,"b'ellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":6688,""magicDamageDoneToChampions"":3426,""magicDamageTaken"":2807,""ph'"
2517,"b'ysicalDamageDone"":5619,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":4598,""totalDamageDone"":18476,""totalDamageDoneT'"
2518,"b'oChampions"":4919,""totalDamageTaken"":7430,""trueDamageDone"":6168,""trueDamageDoneToChampions"":294,""trueDamageTaken"":24},""goldPerSec'"
2519,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3925,""y"":3728},""timeEnemySpentCon'"
2520,"b'trolled"":106061,""totalGold"":4762,""xp"":5065},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""arm'"
2521,"b'orPenPercent"":0,""attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2522,"b'Reduction"":0,""health"":1578,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2523,"b'vementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1853,""damag'"
2524,"b'eStats"":{""magicDamageDone"":4365,""magicDamageDoneToChampions"":1996,""magicDamageTaken"":4412,""physicalDamageDone"":85404,""physicalDa'"
2525,"b'mageDoneToChampions"":9721,""physicalDamageTaken"":14645,""totalDamageDone"":92489,""totalDamageDoneToChampions"":11717,""totalDamageTak'"
2526,"b'en"":19135,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2527,"b'evel"":12,""minionsKilled"":157,""participantId"":6,""position"":{""x"":895,""y"":8019},""timeEnemySpentControlled"":34534,""totalGold"":8583,""'"
2528,"b'xp"":9744},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":371,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2529,"b'0,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healt'"
2530,"b'hMax"":1673,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":412,""omnivamp"":0,""'"
2531,"b'physicalVamp"":0,""power"":710,""powerMax"":1365,""powerRegen"":124,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":'"
2532,"b'107796,""magicDamageDoneToChampions"":13868,""magicDamageTaken"":3474,""physicalDamageDone"":12091,""physicalDamageDoneToChampions"":579'"
2533,"b',""physicalDamageTaken"":8268,""totalDamageDone"":138349,""totalDamageDoneToChampions"":15184,""totalDamageTaken"":11881,""trueDamageDone'"
2534,"b'"":18461,""trueDamageDoneToChampions"":736,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKi'"
