,0
1230,"b'asicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rakan"",""participantId"":5'"
1231,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
1232,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1233,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1234,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":8,""spellName"":""rakanbasicattackshort"",'"
1235,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Lucian"",""particip'"
1236,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1237,"b'ucian"",""participantId"":4,""physicalDamage"":81,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1238,"b'sic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65'"
1239,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1240,"b':""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":4,""physi'"
1241,"b'calDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Luc'"
1242,"b'ian"",""participantId"":4,""physicalDamage"":157,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1243,"b'alse,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1244,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":4,""physicalDamage"":86,""spellName"":""lucianpassiveattack"",'"
1245,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":1'"
1246,"b'75,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""partici'"
1247,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1248,"b'""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1249,"b'asic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot'"
1250,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
1251,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
1252,"b'icipantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1253,"b'icDamage"":375,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
1254,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName""'"
1255,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1256,"b'erMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1257,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":'"
1258,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1259,"b'MinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1260,"b',""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13390,""y"":3617},""tim'"
1261,"b'estamp"":623995,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":8,""timestamp"":624901,""type"":""ITEM_PURCHASED""},{""it'"
1262,"b'emId"":2055,""participantId"":8,""timestamp"":625738,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":636891,""type"":""WARD_KILL"",""wa'"
1263,"b'rdType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":638629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":'"
1264,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":639963,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""part'"
1265,"b'icipantId"":3,""timestamp"":641929,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":641929,""type"":""ITEM_PURCHA'"
1266,"b'SED""},{""itemId"":2403,""participantId"":10,""timestamp"":642329,""type"":""ITEM_SOLD""},{""itemId"":2403,""participantId"":10,""timestamp"":642'"
1267,"b'429,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":3,""timestamp"":643431,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1268,"b'Id"":3,""timestamp"":643431,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1269,"b'00,""timestamp"":643497,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":643597,""type"":""ITEM_DESTROYE'"
1270,"b'D""},{""itemId"":3340,""participantId"":3,""timestamp"":643597,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":64'"
1271,"b'3795,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":643795,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""parti'"
1272,"b'cipantId"":3,""timestamp"":644863,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":644863,""type"":""ITEM_PURCHAS'"
1273,"b'ED""},{""itemId"":1033,""participantId"":10,""timestamp"":644863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1274,"b':645297,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":645534,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""ti'"
1275,"b'mestamp"":646502,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":646700,""type"":""IT'"
1276,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":646700,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""ti'"
1277,"b'mestamp"":648498,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":648498,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1278,"b'6672,""participantId"":4,""timestamp"":648498,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":648664,""type"":""I'"
1279,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":649597,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":649597,""'"
1280,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":650064,""type"":""ITEM_DESTROYED""},{""it'"
1281,"b'emId"":3023,""participantId"":5,""timestamp"":650064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":650893,""ty'"
1282,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":652996,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId'"
1283,"b'"":4,""timestamp"":652996,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":656233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1284,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
1285,"b'ttackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1286,"b'lth"":1734,""healthMax"":1734,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,'"
1287,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageD'"
1288,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":788,""physicalDamageDone"":28120,""physicalDamageDoneToChampions"":3107,""ph'"
1289,"b'ysicalDamageTaken"":3796,""totalDamageDone"":28975,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":4637,""trueDamageDone"":855,""'"
1290,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""parti'"
1291,"b'cipantId"":1,""position"":{""x"":4207,""y"":12605},""timeEnemySpentControlled"":50518,""totalGold"":3799,""xp"":5318},""2"":{""championStats"":{""'"
1292,"b'abilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPen'"
1293,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":10,""life'"
1294,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerM'"
1295,"b'ax"":952,""powerRegen"":88,""spellVamp"":0},""currentGold"":1887,""damageStats"":{""magicDamageDone"":24585,""magicDamageDoneToChampions"":92'"
1296,"b'5,""magicDamageTaken"":1464,""physicalDamageDone"":9827,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":5213,""totalDamageD'"
1297,"b'one"":53354,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":6688,""trueDamageDone"":18941,""trueDamageDoneToChampions"":157,""tru'"
1298,"b'eDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2923,""'"
1299,"b'y"":11237},""timeEnemySpentControlled"":118063,""totalGold"":3922,""xp"":3853},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1300,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1301,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1302,"b'cent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp'"
1303,"b'"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":12432,""magicDamageDoneToChampions"":670,""magicDamageTaken"":1032,""physicalD'"
1304,"b'amageDone"":37121,""physicalDamageDoneToChampions"":3807,""physicalDamageTaken"":3402,""totalDamageDone"":52273,""totalDamageDoneToChamp'"
1305,"b'ions"":4477,""totalDamageTaken"":4794,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,'"
1306,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":4338,""y"":4517},""timeEnemySpentControlled""'"
1307,"b':26326,""totalGold"":5508,""xp"":5532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1308,"b'ent"":0,""attackDamage"":127,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1309,"b'"":0,""health"":1113,""healthMax"":1205,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1310,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":'"
1311,"b'{""magicDamageDone"":2375,""magicDamageDoneToChampions"":918,""magicDamageTaken"":463,""physicalDamageDone"":30544,""physicalDamageDoneTo'"
1312,"b'Champions"":4105,""physicalDamageTaken"":3932,""totalDamageDone"":34429,""totalDamageDoneToChampions"":5024,""totalDamageTaken"":4565,""tr'"
1313,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1314,"b'ionsKilled"":95,""participantId"":4,""position"":{""x"":3354,""y"":930},""timeEnemySpentControlled"":0,""totalGold"":4822,""xp"":4042},""5"":{""ch'"
1315,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111'"
1316,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1128,""healthMax"":1342,""health'"
1317,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""pow'"
1318,"b'er"":522,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":6545,""magicDamageDoneTo'"
1319,"b'Champions"":1899,""magicDamageTaken"":1069,""physicalDamageDone"":3339,""physicalDamageDoneToChampions"":1020,""physicalDamageTaken"":216'"
1320,"b'8,""totalDamageDone"":13719,""totalDamageDoneToChampions"":3220,""totalDamageTaken"":3442,""trueDamageDone"":3834,""trueDamageDoneToChamp'"
1321,"b'ions"":301,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""posi'"
1322,"b'tion"":{""x"":2631,""y"":1600},""timeEnemySpentControlled"":104322,""totalGold"":3038,""xp"":3050},""6"":{""championStats"":{""abilityHaste"":0,""'"
1323,"b'abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
1324,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen'"
1325,"b'"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1281,""powerMax"":1379,""powerRe'"
1326,"b'gen"":21,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":2060,""magicDamageDoneToChampions"":788,""magicDamageTake'"
1327,"b'n"":0,""physicalDamageDone"":24433,""physicalDamageDoneToChampions"":2626,""physicalDamageTaken"":3867,""totalDamageDone"":26494,""totalDa'"
1328,"b'mageDoneToChampions"":3414,""totalDamageTaken"":3867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1329,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":2392,""y"":12319},""timeEnemySpent'"
1330,"b'Controlled"":42221,""totalGold"":3106,""xp"":4705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1331,"b'rmorPenPercent"":0,""attackDamage"":148,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1332,"b'wnReduction"":0,""health"":709,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1333,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":670,""da'"
1334,"b'mageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":1815,""physicalDamageDone"":48209,""physicalDam'"
1335,"b'ageDoneToChampions"":2099,""physicalDamageTaken"":7060,""totalDamageDone"":61343,""totalDamageDoneToChampions"":2281,""totalDamageTaken""'"
1336,"b':9033,""trueDamageDone"":13056,""trueDamageDoneToChampions"":105,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":62,""'"
1337,"b'level"":7,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7832,""y"":9932},""timeEnemySpentControlled"":53795,""totalGold"":3995,""'"
1338,"b'xp"":4001},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
1339,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""health'"
1340,"b'Max"":1214,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""phy'"
1341,"b'sicalVamp"":0,""power"":779,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":14135,'"
1342,"b'""magicDamageDoneToChampions"":1120,""magicDamageTaken"":859,""physicalDamageDone"":7512,""physicalDamageDoneToChampions"":230,""physical'"
1343,"b'DamageTaken"":3148,""totalDamageDone"":30749,""totalDamageDoneToChampions"":1845,""totalDamageTaken"":4008,""trueDamageDone"":9101,""trueD'"
1344,"b'amageDoneToChampions"":494,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participa'"
1345,"b'ntId"":8,""position"":{""x"":7547,""y"":7635},""timeEnemySpentControlled"":15472,""totalGold"":3605,""xp"":4712},""9"":{""championStats"":{""abili'"
1346,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":146,""bonusArmorPenPerce'"
1347,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifesteal""'"
1348,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":861,""powerMax"":92'"
1349,"b'6,""powerRegen"":22,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":390,""magicD'"
1350,"b'amageTaken"":1311,""physicalDamageDone"":13253,""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":3360,""totalDamageDone"":14'"
1351,"b'193,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":4923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1352,"b':252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13241,""y"":3905},""'"
1353,"b'timeEnemySpentControlled"":87324,""totalGold"":2928,""xp"":2989},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,'"
1354,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1355,"b'ion"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1356,"b'icResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curren'"
1357,"b'tGold"":62,""damageStats"":{""magicDamageDone"":2362,""magicDamageDoneToChampions"":993,""magicDamageTaken"":1607,""physicalDamageDone"":26'"
