,0
3962,"b'81,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":13,""participantId"":2,""position""'"
3963,"b':{""x"":1958,""y"":1630},""timeEnemySpentControlled"":230193,""totalGold"":13868,""xp"":11907},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
3964,"b'lityPower"":288,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMa'"
3965,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2277,""healthMax"":2277,""healthRegen"":265,""lifesteal"":0,""magicPen""'"
3966,"b':18,""magicPenPercent"":39,""magicResist"":112,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMax"":1796,""power'"
3967,"b'Regen"":33,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":98159,""magicDamageDoneToChampions"":14102,""magicDamage'"
3968,"b'Taken"":7411,""physicalDamageDone"":3864,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":11012,""totalDamageDone"":102817,""t'"
3969,"b'otalDamageDoneToChampions"":14566,""totalDamageTaken"":19111,""trueDamageDone"":793,""trueDamageDoneToChampions"":412,""trueDamageTaken""'"
3970,"b':687},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":2507,""y"":1921},'"
3971,"b'""timeEnemySpentControlled"":366558,""totalGold"":9746,""xp"":11297},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
3972,"b'8,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":355,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3973,"b'duction"":30,""cooldownReduction"":0,""health"":1751,""healthMax"":1760,""healthRegen"":27,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":'"
3974,"b'0,""magicResist"":129,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},'"
3975,"b'""currentGold"":334,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":8284,""physicalDamag'"
3976,"b'eDone"":143587,""physicalDamageDoneToChampions"":21132,""physicalDamageTaken"":12999,""totalDamageDone"":146867,""totalDamageDoneToChamp'"
3977,"b'ions"":22518,""totalDamageTaken"":22161,""trueDamageDone"":303,""trueDamageDoneToChampions"":303,""trueDamageTaken"":877},""goldPerSecond""'"
3978,"b':0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""participantId"":4,""position"":{""x"":7732,""y"":5344},""timeEnemySpentContro'"
3979,"b'lled"":80860,""totalGold"":14383,""xp"":10925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armo'"
3980,"b'rPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
3981,"b'eduction"":0,""health"":2665,""healthMax"":2665,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""mov'"
3982,"b'ementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentGold"":527,""damag'"
3983,"b'eStats"":{""magicDamageDone"":7294,""magicDamageDoneToChampions"":2565,""magicDamageTaken"":7586,""physicalDamageDone"":5680,""physicalDam'"
3984,"b'ageDoneToChampions"":2653,""physicalDamageTaken"":9316,""totalDamageDone"":19324,""totalDamageDoneToChampions"":6173,""totalDamageTaken""'"
3985,"b':18737,""trueDamageDone"":6350,""trueDamageDoneToChampions"":954,""trueDamageTaken"":1834},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3986,"b'""level"":12,""minionsKilled"":35,""participantId"":5,""position"":{""x"":2896,""y"":3189},""timeEnemySpentControlled"":209901,""totalGold"":765'"
3987,"b'7,""xp"":8621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":440,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3988,"b':115,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3608,""h'"
3989,"b'ealthMax"":3608,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":0'"
3990,"b',""physicalVamp"":0,""power"":1275,""powerMax"":1325,""powerRegen"":29,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone""'"
3991,"b':39814,""magicDamageDoneToChampions"":6728,""magicDamageTaken"":6615,""physicalDamageDone"":42184,""physicalDamageDoneToChampions"":5360'"
3992,"b',""physicalDamageTaken"":7948,""totalDamageDone"":82244,""totalDamageDoneToChampions"":12088,""totalDamageTaken"":14823,""trueDamageDone""'"
3993,"b':244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1'"
3994,"b'32,""participantId"":6,""position"":{""x"":6004,""y"":13202},""timeEnemySpentControlled"":1171193,""totalGold"":8793,""xp"":13328},""7"":{""champ'"
3995,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""'"
3996,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2820,""healthMax"":2820,""healthRe'"
3997,"b'gen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":177,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""powe'"
3998,"b'r"":556,""powerMax"":739,""powerRegen"":75,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":39127,""magicDamageDoneTo'"
3999,"b'Champions"":6901,""magicDamageTaken"":8416,""physicalDamageDone"":24522,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":268'"
4000,"b'65,""totalDamageDone"":156485,""totalDamageDoneToChampions"":7631,""totalDamageTaken"":36460,""trueDamageDone"":92834,""trueDamageDoneToC'"
4001,"b'hampions"":158,""trueDamageTaken"":1178},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":30,""participantId"":'"
4002,"b'7,""position"":{""x"":9622,""y"":6246},""timeEnemySpentControlled"":396192,""totalGold"":10191,""xp"":11265},""8"":{""championStats"":{""abilityH'"
4003,"b'aste"":0,""abilityPower"":304,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":185,""bonusArmorPenPercen'"
4004,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2504,""healthMax"":2504,""healthRegen"":30,""lifesteal""'"
4005,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1'"
4006,"b'446,""powerRegen"":44,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":145092,""magicDamageDoneToChampions"":17685,'"
4007,"b'""magicDamageTaken"":6368,""physicalDamageDone"":38510,""physicalDamageDoneToChampions"":7382,""physicalDamageTaken"":8410,""totalDamageD'"
4008,"b'one"":183602,""totalDamageDoneToChampions"":25068,""totalDamageTaken"":15384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
4009,"b'mageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":244,""participantId"":8,""position"":{""x"":8286,'"
4010,"b'""y"":10208},""timeEnemySpentControlled"":39231,""totalGold"":14209,""xp"":15012},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4011,"b'0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4012,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPen'"
4013,"b'Percent"":0,""magicResist"":94,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":765,""powerRegen"":31,""spellV'"
4014,"b'amp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":12429,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":8449,""phys'"
4015,"b'icalDamageDone"":105708,""physicalDamageDoneToChampions"":17423,""physicalDamageTaken"":8766,""totalDamageDone"":127623,""totalDamageDon'"
4016,"b'eToChampions"":19866,""totalDamageTaken"":18111,""trueDamageDone"":9485,""trueDamageDoneToChampions"":197,""trueDamageTaken"":895},""goldP'"
4017,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":9,""position"":{""x"":12318,""y"":11712},""timeEnemy'"
4018,"b'SpentControlled"":25953,""totalGold"":12059,""xp"":10810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armor'"
4019,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4020,"b'47,""cooldownReduction"":0,""health"":2328,""healthMax"":2328,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4021,"b'sist"":114,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
4022,"b':397,""damageStats"":{""magicDamageDone"":7642,""magicDamageDoneToChampions"":4301,""magicDamageTaken"":8038,""physicalDamageDone"":12786,'"
4023,"b'""physicalDamageDoneToChampions"":5461,""physicalDamageTaken"":9046,""totalDamageDone"":36512,""totalDamageDoneToChampions"":13100,""tota'"
4024,"b'lDamageTaken"":17797,""trueDamageDone"":16083,""trueDamageDoneToChampions"":3337,""trueDamageTaken"":712},""goldPerSecond"":30,""jungleMin'"
4025,"b'ionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":{""x"":7679,""y"":11498},""timeEnemySpentControlled"":136978'"
4026,"b',""totalGold"":9382,""xp"":8457}},""timestamp"":1560446},{""events"":[{""killerId"":8,""timestamp"":1563385,""type"":""WARD_KILL"",""wardType"":""C'"
4027,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1564215,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1564215,""'"
4028,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1569115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
4029,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1573214,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1573214,""type"":""WARD_P'"
4030,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1574315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
4031,"b'5,""participantId"":7,""timestamp"":1576616,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1576616,""type"":""WARD_PLACED"",""wardTy'"
4032,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1576649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participan'"
4033,"b'tId"":1,""timestamp"":1580344,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1580344,""type"":""ITEM_DESTROYED""'"
4034,"b'},{""itemId"":3155,""participantId"":1,""timestamp"":1580344,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":158'"
4035,"b'0676,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1585332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
4036,"b'icipantId"":3,""skillSlot"":2,""timestamp"":1587128,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakL'"
4037,"b'ength"":2,""killerId"":4,""position"":{""x"":6995,""y"":9415},""shutdownBounty"":0,""timestamp"":1598987,""type"":""CHAMPION_KILL"",""victimDamage'"
4038,"b'Dealt"":[{""basic"":false,""magicDamage"":125,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":'"
4039,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName'"
4040,"b'"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physi'"
4041,"b'calDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
4042,"b'cipantId"":5,""physicalDamage"":562,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4043,"b':0,""name"":""Samira"",""participantId"":5,""physicalDamage"":66,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4044,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":425,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""uf'"
4045,"b'slash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Sylas"",""participantId"":3,""physicalD'"
4046,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Sylas'"
4047,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4048,"b'Damage"":431,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4049,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_ordermini'"
4050,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantI'"
4051,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4052,"b'e"":""Nilah"",""participantId"":4,""physicalDamage"":657,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
4053,"b'9},{""level"":14,""participantId"":4,""timestamp"":1598987,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStrea'"
4054,"b'kLength"":3,""killerId"":4,""position"":{""x"":7182,""y"":9240},""shutdownBounty"":0,""timestamp"":1599753,""type"":""CHAMPION_KILL"",""victimDama'"
4055,"b'geDealt"":[{""basic"":false,""magicDamage"":213,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4056,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4057,"b'""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physic'"
4058,"b'alDamage"":137,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""na'"
4059,"b'me"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4060,"b'magicDamage"":228,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4061,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,""spellName"":""leblancbasicattack"",""spell'"
4062,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""'"
4063,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""ph'"
4064,"b'ysicalDamage"":34,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4065,"b'"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""'"
4066,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
4067,"b'eonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leona"",""participantId"":5,""'"
4068,"b'physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""n'"
4069,"b'ame"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4070,"b'lse,""magicDamage"":397,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
4071,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""sp'"
4072,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""'"
4073,"b'spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId""'"
4074,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4075,"b':""Nilah"",""participantId"":4,""physicalDamage"":635,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4076,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":582,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4077,"b'""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7143,""y"":9162},""timestamp"":159'"
4078,"b'9753,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1600582,""type"":""SKILL_L'"
4079,"b'EVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7094,""y"":9272},""sh'"
4080,"b'utdownBounty"":0,""timestamp"":1602353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Malphite'"
4081,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4082,"b':159,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4083,"b',{""basic"":false,""magicDamage"":221,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""'"
4084,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4085,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Malphite"",""participantId"":3,""physical'"
4086,"b'Damage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Malphite"",""part'"
4087,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4088,"b'ge"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":166,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
