,0
3006,"b'mestamp"":1352826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3'"
3007,"b',""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3008,"b'ristana"",""participantId"":3,""physicalDamage"":113,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
3009,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":42,""spellName"":""tristanabasicattack"",""spellSlo'"
3010,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,'"
3011,"b'""physicalDamage"":249,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3012,"b'e"":445,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":'"
3013,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":178,""spellName"":""renektons'"
3014,"b'liceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""ph'"
3015,"b'ysicalDamage"":118,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3016,"b'enekton"",""participantId"":3,""physicalDamage"":199,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3017,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":273,""spellName"":""renektondice"",""spellSlot"":2,""true'"
3018,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":290,""spellName"":""r'"
3019,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3020,"b'3,""physicalDamage"":137,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3021,"b'ge"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3022,"b'ic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""tr'"
3023,"b'ueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3024,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1353855,""type"":""WARD_PLACED"",""wardType""'"
3025,"b':""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8892,""y"":6268},""shu'"
3026,"b'tdownBounty"":0,""timestamp"":1355377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Karthus"",'"
3027,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3028,"b'181,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3029,"b'""},{""basic"":false,""magicDamage"":115,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellS'"
3030,"b'lot"":3,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
3031,"b'ellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Karthus"",""partici'"
3032,"b'pantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicD'"
3033,"b'amage"":139,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3034,"b'basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""t'"
3035,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
3036,"b'ummonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""par'"
3037,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""ma'"
3038,"b'gicDamage"":91,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3039,"b',{""basic"":false,""magicDamage"":344,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSl'"
3040,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spe'"
3041,"b'llName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Karthus"",""particip'"
3042,"b'antId"":10,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicD'"
3043,"b'amage"":71,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
3044,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":623,""spellName"":""urgotpa'"
3045,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDa'"
3046,"b'mage"":362,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""parti'"
3047,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3048,"b':0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3049,"b'rue,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":368,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDa'"
3050,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3051,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":69'"
3052,"b',""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",'"
3053,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3054,"b'380,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
3055,"b'victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":8687,""y"":5833},""timestamp"":1355377,""type""'"
3056,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1357681,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
3057,"b'p"":1357681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1357714,""type"":""ITEM_DES'"
3058,"b'TROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1357714,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1358211,""type""'"
3059,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1358878,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3060,"b':5,""timestamp"":1361420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1372595,""type"":""WARD_KILL"",""ward'"
3061,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1373430,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1'"
3062,"b'373430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1375833,""type"":""ITEM_PURCHAS'"
3063,"b'ED""},{""killerId"":9,""timestamp"":1379228,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
3064,"b'abilityHaste"":0,""abilityPower"":0,""armor"":281,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPe'"
3065,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":203,""healthMax"":3149,""healthRegen"":39,""life'"
3066,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerM'"
3067,"b'ax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":4634,""magicDamageDoneToChampions"":159'"
3068,"b'4,""magicDamageTaken"":1788,""physicalDamageDone"":106832,""physicalDamageDoneToChampions"":6892,""physicalDamageTaken"":12810,""totalDam'"
3069,"b'ageDone"":113740,""totalDamageDoneToChampions"":8753,""totalDamageTaken"":16204,""trueDamageDone"":2274,""trueDamageDoneToChampions"":267'"
3070,"b',""trueDamageTaken"":1605},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":210,""participantId"":1,""position"":{'"
3071,"b'""x"":8545,""y"":6558},""timeEnemySpentControlled"":2365588,""totalGold"":9712,""xp"":12187},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3072,"b'tyPower"":247,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
3073,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1902,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""m'"
3074,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":1372,""powerRegen"":18'"
3075,"b'5,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":135068,""magicDamageDoneToChampions"":17338,""magicDamageTaken'"
3076,"b'"":4837,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":11188,""totalDamageDone"":161283,""total'"
3077,"b'DamageDoneToChampions"":18929,""totalDamageTaken"":16605,""trueDamageDone"":21542,""trueDamageDoneToChampions"":1444,""trueDamageTaken"":'"
3078,"b'578},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":8892,""y"":6268},'"
3079,"b'""timeEnemySpentControlled"":112497,""totalGold"":9537,""xp"":9370},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":12'"
3080,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3081,"b'uction"":19,""cooldownReduction"":0,""health"":2461,""healthMax"":2701,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3082,"b'""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
3083,"b'rentGold"":527,""damageStats"":{""magicDamageDone"":4887,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":2519,""physicalDamageDon'"
3084,"b'e"":106946,""physicalDamageDoneToChampions"":9845,""physicalDamageTaken"":14182,""totalDamageDone"":112717,""totalDamageDoneToChampions""'"
3085,"b':11717,""totalDamageTaken"":17464,""trueDamageDone"":884,""trueDamageDoneToChampions"":854,""trueDamageTaken"":761},""goldPerSecond"":0,""j'"
3086,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participantId"":3,""position"":{""x"":3917,""y"":10571},""timeEnemySpentControlled'"
3087,"b'"":112132,""totalGold"":8612,""xp"":11899},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenP'"
3088,"b'ercent"":0,""attackDamage"":152,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3089,"b'ion"":0,""health"":0,""healthMax"":1526,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
3090,"b'ed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":1176,""damageStats""'"
3091,"b':{""magicDamageDone"":22244,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":3987,""physicalDamageDone"":57164,""physicalDamageDo'"
3092,"b'neToChampions"":7846,""physicalDamageTaken"":8494,""totalDamageDone"":82648,""totalDamageDoneToChampions"":9253,""totalDamageTaken"":1291'"
3093,"b'4,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1'"
3094,"b'1,""minionsKilled"":147,""participantId"":4,""position"":{""x"":8206,""y"":5553},""timeEnemySpentControlled"":382765,""totalGold"":7446,""xp"":7'"
3095,"b'557},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
3096,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2164,""healthMax""'"
3097,"b':2164,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":519,""omnivamp"":0,""physica'"
3098,"b'lVamp"":0,""power"":687,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":5326,""magi'"
3099,"b'cDamageDoneToChampions"":3474,""magicDamageTaken"":3278,""physicalDamageDone"":5978,""physicalDamageDoneToChampions"":2515,""physicalDam'"
3100,"b'ageTaken"":7548,""totalDamageDone"":21173,""totalDamageDoneToChampions"":6749,""totalDamageTaken"":12053,""trueDamageDone"":9868,""trueDam'"
3101,"b'ageDoneToChampions"":760,""trueDamageTaken"":1226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""partic'"
3102,"b'ipantId"":5,""position"":{""x"":2328,""y"":3231},""timeEnemySpentControlled"":50557,""totalGold"":6812,""xp"":6600},""6"":{""championStats"":{""ab'"
3103,"b'ilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":154,""bonusArmorPenP'"
3104,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2604,""healthMax"":2681,""healthRegen"":303,""life'"
3105,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":842,""power'"
3106,"b'Max"":991,""powerRegen"":37,""spellVamp"":0},""currentGold"":2129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
3107,"b'gicDamageTaken"":4832,""physicalDamageDone"":138690,""physicalDamageDoneToChampions"":11199,""physicalDamageTaken"":8841,""totalDamageDo'"
3108,"b'ne"":149873,""totalDamageDoneToChampions"":13260,""totalDamageTaken"":14322,""trueDamageDone"":11182,""trueDamageDoneToChampions"":2060,""'"
3109,"b'trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":224,""participantId"":6,""position"":{""x""'"
3110,"b':4206,""y"":9624},""timeEnemySpentControlled"":184408,""totalGold"":12129,""xp"":15152},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3111,"b'ower"":294,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3112,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""ma'"
3113,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":1398,""powerRegen"":109'"
3114,"b',""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":143328,""magicDamageDoneToChampions"":11384,""magicDamageTaken"":'"
3115,"b'5856,""physicalDamageDone"":10890,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":5693,""totalDamageDone"":175557,""totalDa'"
3116,"b'mageDoneToChampions"":12926,""totalDamageTaken"":11723,""trueDamageDone"":21338,""trueDamageDoneToChampions"":991,""trueDamageTaken"":173'"
3117,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":5841,""y"":9435},""ti'"
3118,"b'meEnemySpentControlled"":471523,""totalGold"":9884,""xp"":10881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,'"
3119,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3120,"b'tion"":25,""cooldownReduction"":0,""health"":12,""healthMax"":1866,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
3121,"b'gicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""curre'"
3122,"b'ntGold"":727,""damageStats"":{""magicDamageDone"":19380,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":4261,""physicalDamageDone'"
3123,"b'"":74081,""physicalDamageDoneToChampions"":7961,""physicalDamageTaken"":15186,""totalDamageDone"":96067,""totalDamageDoneToChampions"":96'"
3124,"b'81,""totalDamageTaken"":20283,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPerSecond"":0,""jungle'"
3125,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":6001,""y"":9081},""timeEnemySpentControlled"":2908'"
3126,"b'8,""totalGold"":8042,""xp"":10273},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent""'"
3127,"b':30,""attackDamage"":253,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3128,"b',""health"":481,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
3129,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":778,""powerRegen"":34,""spellVamp"":0},""currentGold"":348,""damageStats"":{""ma'"
3130,"b'gicDamageDone"":2032,""magicDamageDoneToChampions"":427,""magicDamageTaken"":5851,""physicalDamageDone"":119459,""physicalDamageDoneToCh'"
3131,"b'ampions"":17135,""physicalDamageTaken"":7607,""totalDamageDone"":127274,""totalDamageDoneToChampions"":17702,""totalDamageTaken"":14157,""'"
3132,"b'trueDamageDone"":5782,""trueDamageDoneToChampions"":139,""trueDamageTaken"":698},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13'"
3133,"b',""minionsKilled"":204,""participantId"":9,""position"":{""x"":4813,""y"":9342},""timeEnemySpentControlled"":77806,""totalGold"":12388,""xp"":11'"
