,0
1246,"b'en"":16,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":1322,""magicDamageDoneToChampions"":578,""magicDamageTaken'"
1247,"b'"":706,""physicalDamageDone"":2437,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1215,""totalDamageDone"":5931,""totalDama'"
1248,"b'geDoneToChampions"":1110,""totalDamageTaken"":2009,""trueDamageDone"":2170,""trueDamageDoneToChampions"":220,""trueDamageTaken"":87},""gol'"
1249,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":4993,""y"":9226},""timeEnemy'"
1250,"b'SpentControlled"":11641,""totalGold"":2287,""xp"":2349}},""timestamp"":540199},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":30'"
1251,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4750,""y"":9346},""shutdownBounty"":0,""timestamp"":543101,""type"":""CHAMPION_KILL"",'"
1252,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvani'"
1253,"b'vdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1254,"b':7,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1255,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":40,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1256,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":110,""spellName"":""jarvanivmartialcadenc'"
1257,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
1258,"b'age"":198,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1259,"b'arvanIV"",""participantId"":7,""physicalDamage"":32,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
1260,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""t'"
1261,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":218,""spellName""'"
1262,"b':""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
1263,"b'ntId"":10,""physicalDamage"":40,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1264,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":181,""spellName"":""sru_riftheraldbasicattack""'"
1265,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
1266,"b'mage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
1267,"b'icipantId"":8,""physicalDamage"":70,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1268,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":70,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamag'"
1269,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1270,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
1271,"b'pellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Leblanc"",""participant'"
1272,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
1273,"b'me"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1274,"b'rue,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""tru'"
1275,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
1276,"b'reshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Thresh"",""participantId"":10,""'"
1277,"b'physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1278,"b'in"",""participantId"":7,""physicalDamage"":118,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1279,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":220,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
1280,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":""leesinbasic'"
1281,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":10,""timestamp"":543101,""type"":""LE'"
1282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":544664,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
1283,"b'rticipantId"":8,""timestamp"":545561,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":545561,""type"":""WARD_PLACED"",""wardType"":""CO'"
1284,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":548037,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1285,"b'icipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5183,""y"":9643},""shutdownBounty"":0,""timestamp"":5'"
1286,"b'48668,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
1287,"b'lDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
1288,"b'V"",""participantId"":2,""physicalDamage"":218,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1289,"b'c"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":207,""spellName"":""heraldspinattack"",""spellSlo'"
1290,"b't"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":1'"
1291,"b'86,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":173,""nam'"
1292,"b'e"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1293,"b'se,""magicDamage"":41,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1294,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":99,""spellName"":""akalip"",""spellSlot"":63,""tru'"
1295,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""aka'"
1296,"b'liq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":550466,""type"":""WARD_PLACED"",""wardTyp'"
1297,"b'e"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":552465,""type"":'"
1298,"b'""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3761,""y""'"
1299,"b':10428},""shutdownBounty"":0,""timestamp"":552465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1300,"b'LeeSin"",""participantId"":1,""physicalDamage"":95,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1301,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":186,""spellName"":""blindmonkrkick"",""spellSlot"":3,""t'"
1302,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":24,""spellName"":""6'"
1303,"b'029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":1,""phys'"
1304,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1305,"b'eSin"",""participantId"":1,""physicalDamage"":112,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1306,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":152,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
1307,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":2,""physicalDamag'"
1308,"b'e"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1309,"b'JarvanIV"",""participantId"":2,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1310,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":40,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
1311,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":110,""spellNam'"
1312,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1313,"b'icipantId"":2,""physicalDamage"":198,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1314,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":32,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueD'"
1315,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireli'"
1316,"b'ae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamag'"
1317,"b'e"":161,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ir'"
1318,"b'elia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1319,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":231,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1320,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":145,""spellName"":""ireliaw"",""spell'"
1321,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,2,7,8,10,1],""bounty"":0,""killerId"":3,""killerT'"
1322,"b'eamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":3801,""y"":10197},""timestamp"":552832,""type"":""ELITE_MONSTER_KILL""},{""itemId"":'"
1323,"b'6029,""participantId"":2,""timestamp"":554133,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":554133,""type"":""I'"
1324,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":554133,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""t'"
1325,"b'imestamp"":554133,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":555267,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
1326,"b'orId"":4,""timestamp"":555267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":556332,""type"":""WARD_PLACED"",'"
1327,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3355,""'"
1328,"b'y"":10743},""shutdownBounty"":50,""timestamp"":556896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""na'"
1329,"b'me"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1330,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":171,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0'"
1331,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassi'"
1332,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDam'"
1333,"b'age"":149,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""parti'"
1334,"b'cipantId"":10,""physicalDamage"":244,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1335,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaos'"
1336,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1337,"b'tId"":7,""physicalDamage"":95,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1338,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":186,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type""'"
1339,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":24,""spellName"":""6029active"",""spellSl'"
1340,"b'ot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spel'"
1341,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1342,"b'd"":7,""physicalDamage"":112,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1343,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":152,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1344,"b'},{""basic"":false,""magicDamage"":151,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""tr'"
1345,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1346,"b'threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""ph'"
1347,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
1348,"b'""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1349,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":21,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDam'"
1350,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thresh'"
1351,"b'epassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physica'"
1352,"b'lDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1353,"b':""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1354,"b':true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""t'"
1355,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":119,""spell'"
1356,"b'Name"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
1357,"b'""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1358,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1359,"b'type"":""OTHER""}],""victimId"":1},{""itemId"":3364,""participantId"":3,""timestamp"":557896,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""parti'"
1360,"b'cipantId"":7,""timestamp"":560407,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":560407,""type"":""ITEM_DESTROY'"
1361,"b'ED""},{""itemId"":1028,""participantId"":7,""timestamp"":560407,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":5'"
1362,"b'60407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":561612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1363,"b'icipantId"":7,""timestamp"":561746,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":564141,""type"":""ITEM_DESTRO'"
1364,"b'YED""},{""itemId"":1042,""participantId"":8,""timestamp"":564141,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
1365,"b'564141,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":564141,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""par'"
1366,"b'ticipantId"":8,""timestamp"":564141,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":564974,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1367,"b'L_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":565141,""type"":""TURRET_PLAT'"
1368,"b'E_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":570902,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""ti'"
1369,"b'mestamp"":571036,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":1,""timestamp"":571906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1370,"b'""participantId"":10,""timestamp"":572107,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":572241,""type"":""ITEM'"
1371,"b'_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":572541,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bount'"
