,0
1695,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""'"
1696,"b'participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":180775,""totalGold"":11700,""xp"":11000},""8"":{""championSt'"
1697,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":270,""attackSpeed"":191,""bonus'"
1698,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":2'"
1699,"b'7,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":114'"
1700,"b'0,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChamp'"
1701,"b'ions"":368,""magicDamageTaken"":5193,""physicalDamageDone"":15956,""physicalDamageDoneToChampions"":15951,""physicalDamageTaken"":9169,""t'"
1702,"b'otalDamageDone"":19473,""totalDamageDoneToChampions"":19364,""totalDamageTaken"":14715,""trueDamageDone"":3044,""trueDamageDoneToChampio'"
1703,"b'ns"":3044,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""positi'"
1704,"b'on"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":37592,""totalGold"":11700,""xp"":11000}},""timestamp"":660212},{""events"":[{""itemId""'"
1705,"b':2142,""participantId"":3,""timestamp"":661451,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":662771,""type"":""'"
1706,"b'ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":667717,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":1,""'"
1707,"b'timestamp"":667888,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":667888,""type"":""ITEM_DESTROYED""},{""creato'"
1708,"b'rId"":3,""timestamp"":668123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":668123,""type"":""WARD_PLACED"",""w'"
1709,"b'ardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":670251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":'"
1710,"b'670251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":672379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1711,"b'""},{""creatorId"":3,""timestamp"":672379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":673543,""type"":""WARD'"
1712,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":674506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""'"
1713,"b'timestamp"":674506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":676637,""type"":""WARD_PLACED"",""wardType""'"
1714,"b':""UNDEFINED""},{""creatorId"":3,""timestamp"":676637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":678767,""'"
1715,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":678767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1716,"b'atorId"":3,""timestamp"":680900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":680900,""type"":""WARD_PLACED""'"
1717,"b',""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":683029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestam'"
1718,"b'p"":683029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":685168,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1719,"b'NED""},{""creatorId"":3,""timestamp"":685168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":687317,""type"":""W'"
1720,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":687317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1721,"b'3,""timestamp"":689512,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":689512,""type"":""WARD_PLACED"",""wardTy'"
1722,"b'pe"":""UNDEFINED""},{""creatorId"":3,""timestamp"":691644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":69164'"
1723,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""posi'"
1724,"b'tion"":{""x"":4240,""y"":12453},""shutdownBounty"":0,""timestamp"":693039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1725,"b'icDamage"":102,""name"":""Vi"",""participantId"":3,""physicalDamage"":680,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1726,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1727,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""sp'"
1728,"b'ellSlot"":-1,""trueDamage"":319,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":70,""s'"
1729,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Vi"",""participantId"":3,""physica'"
1730,"b'lDamage"":164,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Vi"",""partici'"
1731,"b'pantId"":3,""physicalDamage"":96,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1732,"b'"":""Vi"",""participantId"":3,""physicalDamage"":79,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1733,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":132,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1734,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlo'"
1735,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":98,""spellName'"
1736,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":'"
1737,"b'77,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Vi"",""partic'"
1738,"b'ipantId"":4,""physicalDamage"":237,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1739,"b'ame"":""Vi"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1740,"b'icDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":576,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1741,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":126,""spellName"":"""",""sp'"
1742,"b'ellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0'"
1743,"b',""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Warwick""'"
1744,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1745,"b'lse,""magicDamage"":7,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""true'"
1746,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""war'"
1747,"b'wickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Warwick"",""participantId"":3,""physica'"
1748,"b'lDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Warwick"",'"
1749,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1750,"b'amage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1751,"b'"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Warwick"",""participantId"":3,""physicalDamage"":129,""spellName"":""augment_bladewal'"
1752,"b'tz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage'"
1753,"b'"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""'"
1754,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1755,"b',""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1756,"b'basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage'"
1757,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":43,""spellName"":""poppybasicat'"
1758,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDam'"
1759,"b'age"":125,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":693756,""typ'"
1760,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":693756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
1761,"b'ingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4202,""y"":12429},""shutdownBounty"":0,""timestam'"
1762,"b'p"":694091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physica'"
1763,"b'lDamage"":78,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""'"
1764,"b'Trundle"",""participantId"":3,""physicalDamage"":702,""spellName"":"""",""spellSlot"":-1,""trueDamage"":768,""type"":""OTHER""},{""basic"":false,""m'"
1765,"b'agicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":562,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage""'"
1766,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":390,""spellName"":""trundlebas'"
1767,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physic'"
1768,"b'alDamage"":202,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1769,"b'me"":""Trundle"",""participantId"":4,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1770,"b'{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":505,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1771,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":557,""spellName"":""trundlet'"
1772,"b'rollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physic'"
1773,"b'alDamage"":85,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1774,"b'"":""Trundle"",""participantId"":4,""physicalDamage"":102,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1775,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""w'"
1776,"b'arwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physic'"
1777,"b'alDamage"":77,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""'"
1778,"b'Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTH'"
1779,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":159,""spellName"":""warwickbasicattackpassiv'"
1780,"b'e4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDama'"
1781,"b'ge"":159,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
1782,"b'Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""'"
1783,"b'basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":860,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1784,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickq"",'"
1785,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Warwick"",""participantId"":3,""physicalDamage""'"
1786,"b':288,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick'"
1787,"b'"",""participantId"":3,""physicalDamage"":159,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
1788,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1789,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Poppy"",""participantId"":4,""physicalDamage"":321,""spellNam'"
1790,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDam'"
1791,"b'age"":187,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""parti'"
1792,"b'cipantId"":4,""physicalDamage"":108,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1793,"b'mage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":194,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1794,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":1155,""spellName"":""poppyq"",""spellSlot'"
1795,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName'"
1796,"b'"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2'"
1797,"b',""position"":{""x"":4076,""y"":12386},""timestamp"":694091,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":695907,""type"":""WA'"
1798,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":695907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1799,"b'ticipantIds"":[5],""bounty"":0,""killStreakLength"":7,""killerId"":6,""position"":{""x"":13493,""y"":13593},""shutdownBounty"":0,""timestamp"":69'"
1800,"b'6450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage'"
1801,"b'"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
1802,"b'participantId"":5,""physicalDamage"":456,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1803,"b'0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1804,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage'"
1805,"b'"":309,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":128,""spellName"":""fioraq"",'"
1806,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":116'"
1807,"b',""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
1808,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1809,"b'0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":568,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1810,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1811,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorae"",""sp'"
1812,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":98,""sp'"
1813,"b'ellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
1814,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":1105,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1815,"b',""name"":""Fiora"",""participantId"":6,""physicalDamage"":197,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1816,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":108,""spellName"":""fioraq"",""spellSlot"":0,""tru'"
1817,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDa'"
1818,"b'mage"":0,""spellName"":""itemredemption22"",""spellSlot"":8,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""So'"
