,0
2127,"b':5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""'"
2128,"b'name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2129,"b',""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,'"
2130,"b'""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2131,"b':""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Iver'"
2132,"b'n"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2133,"b'amage"":162,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""ty'"
2134,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolp'"
2135,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""AurelionSol"",""participantId"":3,""p'"
2136,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""AurelionS'"
2137,"b'ol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2138,"b',""magicDamage"":382,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamag'"
2139,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_blue'"
2140,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
2141,"b'ysicalDamage"":204,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2142,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2143,"b'ctimId"":7},{""level"":10,""participantId"":2,""timestamp"":910947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2144,"b'lot"":1,""timestamp"":911886,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId""'"
2145,"b':9,""position"":{""x"":4990,""y"":8893},""shutdownBounty"":0,""timestamp"":911886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2146,"b'se,""magicDamage"":245,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDa'"
2147,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2148,"b'aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""AurelionSol"",""participantId'"
2149,"b'"":9,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,'"
2150,"b'""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2151,"b'},{""basic"":false,""magicDamage"":53,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSl'"
2152,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""'"
2153,"b'spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSo'"
2154,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2155,"b'e"":192,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type'"
2156,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
2157,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""participant'"
2158,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ash'"
2159,"b'e"",""participantId"":8,""physicalDamage"":144,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2160,"b'cDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2161,"b'asic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":128,""spellName"":""ashecritattack"",""spellSlot"":73,""tru'"
2162,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":256,""spellName"":""asheb'"
2163,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phy'"
2164,"b'sicalDamage"":129,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2165,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":472,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2166,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":129,""spellName"":""tristanabasicattack2""'"
2167,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Tristana"",""participantId"":9,""physicalDam'"
2168,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
2169,"b'tId"":9,""physicalDamage"":518,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""part'"
2170,"b'icipantId"":10,""timestamp"":911886,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killer'"
2171,"b'Id"":1,""position"":{""x"":3744,""y"":9173},""shutdownBounty"":0,""timestamp"":914754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2172,"b'false,""magicDamage"":109,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueD'"
2173,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":1,""physicalDamage"":33,""spellName"":""leonas'"
2174,"b'hieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":1,""'"
2175,"b'physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2176,"b'68,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2177,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spell'"
2178,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""AurelionSol"",""participan'"
2179,"b'tId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2180,"b',""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2181,"b':""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2182,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spe'"
2183,"b'llName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participan'"
2184,"b'tId"":0,""physicalDamage"":70,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2185,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""ty'"
2186,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":243,""spellName"":""aatroxq"",""spellS'"
2187,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":335,""spe'"
2188,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
2189,"b',""physicalDamage"":136,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2190,"b'Aatrox"",""participantId"":1,""physicalDamage"":455,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2191,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
2192,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":65,""spellName"":""aatroxpassiv'"
2193,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Aatrox"",""participantId"":2,""physicalDam'"
2194,"b'age"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Aatrox"",""parti'"
2195,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,'"
2196,"b'""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2197,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type'"
2198,"b'"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3375,""y"":8756},""timestamp"":'"
2199,"b'914754,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":914754,""type"":""LEVEL_UP""},{""creatorId"":2,""timest'"
2200,"b'amp"":915957,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":916'"
2201,"b'591,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x'"
2202,"b'"":2980,""y"":7616},""shutdownBounty"":50,""timestamp"":917591,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
2203,"b'ge"":270,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2204,"b'THER""},{""basic"":false,""magicDamage"":190,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2206,"b'""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Karthus"",""participantId"":7,""physicalDama'"
2207,"b'ge"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Kart'"
2208,"b'hus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2209,"b'false,""magicDamage"":109,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""true'"
2210,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":10,""physicalDamage"":33,""spellName"":""leon'"
2211,"b'ashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":1'"
2212,"b'0,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2213,"b'e"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
2214,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":190,""spellName"":""fiorae"",""spellSlot"":2,""trueDam'"
2215,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapass'"
2216,"b'ive"",""spellSlot"":63,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDa'"
2217,"b'mage"":162,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
2218,"b'ipantId"":6,""physicalDamage"":66,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2219,"b'icDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":115,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2220,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":282,""spellName"":""tristanabasicattack"",""spe'"
2221,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Tristana"",""participantId"":9,""physicalDamage"":'"
2222,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLe'"
2223,"b'ngth"":2,""position"":{""x"":3204,""y"":8118},""timestamp"":917591,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timesta'"
2224,"b'mp"":917591,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":22'"
2225,"b'11,""y"":7451},""shutdownBounty"":0,""timestamp"":920563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2226,"b'ame"":""Ivern"",""participantId"":6,""physicalDamage"":59,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2227,"b'lse,""magicDamage"":28,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage""'"
2228,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2229,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellN'"
2230,"b'ame"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":9,""phy'"
2231,"b'sicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":'"
2232,"b'""Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2233,"b'agicDamage"":23,""name"":""Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2234,"b'{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":125,""spellName"":""ivernr"",""spellSlot"":3,""trueDam'"
2235,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":""ivernw"",'"
2236,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participa'"
2237,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name""'"
2238,"b':""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2239,"b'asic"":false,""magicDamage"":240,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2240,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefil'"
2241,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamag'"
2242,"b'e"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus'"
2243,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2244,"b'Damage"":68,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0'"
2245,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarfla'"
2246,"b're"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Tristana"",""participantId"":9,""physicalD'"
2247,"b'amage"":283,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
2248,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2249,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":249,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
2250,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasic'"
2251,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Tristana"",""participantId"":9,""phys'"
