,0
2645,"b'""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""pa'"
2646,"b'rticipantId"":2,""physicalDamage"":146,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2647,"b'Damage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":220,""type"":""'"
2648,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":15,""spellName"":""kaisaq"",""spellSlot"":0,""'"
2649,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2650,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":4,""p'"
2651,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2652,"b'icipantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2653,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2654,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellName"":""kaisacritattack2""'"
2655,"b',""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""timestamp"":1096296,""type"":""LEVEL_UP'"
2656,"b'""},{""level"":9,""participantId"":5,""timestamp"":1096296,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1096329,""type"":'"
2657,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1097166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2658,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1097466,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":2,""timestam'"
2659,"b'p"":1098231,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1099497,""type"":""ITEM_PURCHASED""},{""itemId"":3855'"
2660,"b',""participantId"":5,""timestamp"":1099796,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1099830,""type"":""ITE'"
2661,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1099963,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1101305,""'"
2662,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
2663,"b'position"":{""x"":10518,""y"":4828},""shutdownBounty"":0,""timestamp"":1106280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2664,"b',""magicDamage"":366,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDam'"
2665,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""h'"
2666,"b'eimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Heimerdinger"",""participan'"
2667,"b'tId"":3,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2668,"b',""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":34,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2669,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heime'"
2670,"b'rdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":'"
2671,"b'4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2672,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2673,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2674,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2675,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2676,"b'icalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
2677,"b'me"":""Akshan"",""participantId"":3,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2678,"b'""magicDamage"":133,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
2679,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":211,""spellName"":""akshane"",""sp'"
2680,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":82,""'"
2681,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""ph'"
2682,"b'ysicalDamage"":510,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2683,"b'"":""Akshan"",""participantId"":3,""physicalDamage"":168,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2684,"b':9},{""level"":11,""participantId"":4,""timestamp"":1106280,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreak'"
2685,"b'Length"":0,""killerId"":9,""position"":{""x"":10209,""y"":4431},""shutdownBounty"":0,""timestamp"":1106747,""type"":""CHAMPION_KILL"",""victimDama'"
2686,"b'geDealt"":[{""basic"":false,""magicDamage"":2,""name"":""Akshan"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""tr'"
2687,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":75,""spellName"":""ak'"
2688,"b'shane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Sejuani"",""pa'"
2689,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2690,"b'ame"":""Naafiri"",""participantId"":8,""physicalDamage"":513,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2691,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2692,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":236,""spellName"":"""",""spellSlot""'"
2693,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":203,""spellN'"
2694,"b'ame"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Heimerdinger"",""participant'"
2695,"b'Id"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2696,"b'0,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2697,"b'""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw""'"
2698,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":9,""physicalDam'"
2699,"b'age"":34,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""na'"
2700,"b'me"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2701,"b'ue,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_dragon_ocean_attack"",""spellS'"
2702,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1106747,""type"":""LEVEL_UP""},{""l'"
2703,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1109243,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,'"
2704,"b'9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10655,""y"":5345},""shutdownBounty"":150,""timestamp"":1110941,""typ'"
2705,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":336,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""sp'"
2706,"b'ellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":7'"
2707,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""n'"
2708,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2709,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2710,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":42,""spellName"":""kaisabasicattack3"",'"
2711,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0'"
2712,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2713,"b':10,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2714,"b',""magicDamage"":524,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""true'"
2715,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2716,"b':""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Sejuani"",""participantId"":7,'"
2717,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",'"
2718,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2719,"b'age"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2720,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""s'"
2721,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
2722,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participan'"
2723,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""n'"
2724,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2725,"b'basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":54,""spellName"":""threshqleap"",""spellSlot"":0,""true'"
2726,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
2727,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physical'"
2728,"b'Damage"":94,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""levelUpType"":""'"
2729,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1112870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2730,"b'skillSlot"":4,""timestamp"":1113071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1114946,""type"":""ITEM_DES'"
2731,"b'TROYED""},{""creatorId"":10,""timestamp"":1114946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":3,""t'"
2732,"b'imestamp"":1115378,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1115378,""type"":""ITEM_DESTROYED""},{""itemI'"
2733,"b'd"":1037,""participantId"":3,""timestamp"":1115378,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":1115378,""typ'"
2734,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1116781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2735,"b'"":2,""timestamp"":1118446,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1119446,""type"":""ITEM_DESTROYED""},{'"
2736,"b'""itemId"":3020,""participantId"":9,""timestamp"":1119446,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1119948,""type"":""WARD_PL'"
2737,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1121015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
2738,"b'""timestamp"":1122649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1130384,""type"":""WARD_PLACED"",""wardT'"
2739,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1130617,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participant'"
2740,"b'Id"":9,""timestamp"":1130684,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1131756,""type"":""ITEM_PURCHASED""}'"
2741,"b',{""creatorId"":1,""timestamp"":1131756,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1132789,""type"":'"
2742,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1134465,""type"":""LEVEL_UP""},{""assistingParticipant'"
2743,"b'Ids"":[7],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":1015'"
2744,"b'7,""y"":4715},""timestamp"":1134465,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
2745,"b':1135667,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1139100,""type"":""ITEM_PURCHASED""}],""participantFra'"
2746,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""'"
2747,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1476,""healthM'"
2748,"b'ax"":2184,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""phy'"
2749,"b'sicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":58635,'"
2750,"b'""magicDamageDoneToChampions"":10234,""magicDamageTaken"":2128,""physicalDamageDone"":7186,""physicalDamageDoneToChampions"":763,""physic'"
2751,"b'alDamageTaken"":8954,""totalDamageDone"":65822,""totalDamageDoneToChampions"":10998,""totalDamageTaken"":11132,""trueDamageDone"":0,""true'"
2752,"b'DamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""partici'"
2753,"b'pantId"":1,""position"":{""x"":1774,""y"":10649},""timeEnemySpentControlled"":196498,""totalGold"":7521,""xp"":10423},""2"":{""championStats"":{""'"
2754,"b'abilityHaste"":0,""abilityPower"":30,""armor"":78,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":202,""attackSpeed"":264,""bonusArmorPe'"
2755,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":29,""life'"
2756,"b'steal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":54,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerM'"
2757,"b'ax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":5442,""magicDamageDoneToChampions"":1239,'"
2758,"b'""magicDamageTaken"":4170,""physicalDamageDone"":113212,""physicalDamageDoneToChampions"":10065,""physicalDamageTaken"":12378,""totalDama'"
2759,"b'geDone"":153951,""totalDamageDoneToChampions"":15413,""totalDamageTaken"":16950,""trueDamageDone"":35296,""trueDamageDoneToChampions"":41'"
2760,"b'09,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":13,""minionsKilled"":37,""participantId"":2,""position""'"
2761,"b':{""x"":3581,""y"":1991},""timeEnemySpentControlled"":245233,""totalGold"":10166,""xp"":10127},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2762,"b'lityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMag'"
2763,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1801,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""m'"
2764,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":743,""powerRegen"":30,'"
2765,"b'""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":6012,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":1514'"
2766,"b',""physicalDamageDone"":79048,""physicalDamageDoneToChampions"":7553,""physicalDamageTaken"":8389,""totalDamageDone"":95739,""totalDamage'"
2767,"b'DoneToChampions"":9112,""totalDamageTaken"":10101,""trueDamageDone"":10677,""trueDamageDoneToChampions"":526,""trueDamageTaken"":197},""go'"
2768,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":10209,""y"":4431},""timeEne'"
2769,"b'mySpentControlled"":51126,""totalGold"":8115,""xp"":9533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":64,""armor'"
