,0
3642,"b'""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":'"
3643,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":62,""spellName"":""'"
3644,"b'sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
3645,"b'kMini"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
3646,"b'ONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""'"
3647,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":210,""spellName'"
3648,"b'"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""ph'"
3649,"b'ysicalDamage"":584,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""'"
3650,"b'Kindred"",""participantId"":3,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3651,"b'cDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":452,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
3652,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":65,""spellName"":""kindredq'"
3653,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kindred"",""participantId"":3,""physicalDama'"
3654,"b'ge"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""part'"
3655,"b'icipantId"":1,""physicalDamage"":144,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3656,"b'""magicDamage"":2,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDam'"
3657,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
3658,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spel'"
3659,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalD'"
3660,"b'amage"":54,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""'"
3661,"b'Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3662,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""ty'"
3663,"b'pe"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":4,""timestamp"":1424537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3664,"b'ipantId"":4,""skillSlot"":3,""timestamp"":1425708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1430476,""type"":""WARD_PLACED"",""'"
3665,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1431444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipant'"
3666,"b'Ids"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId""'"
3667,"b':200,""timestamp"":1440296,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3668,"b'aste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":358,""attackSpeed"":223,""bonusArmorPenPercent'"
3669,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":3050,""healthRegen"":92,""lifesteal"":0'"
3670,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":859,'"
3671,"b'""powerRegen"":69,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":1380,""magicDamageDoneToChampions"":1380,""magicD'"
3672,"b'amageTaken"":7125,""physicalDamageDone"":121065,""physicalDamageDoneToChampions"":13491,""physicalDamageTaken"":13526,""totalDamageDone""'"
3673,"b':122506,""totalDamageDoneToChampions"":14931,""totalDamageTaken"":21271,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDama'"
3674,"b'geTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":184,""participantId"":1,""position"":{""x"":11527,""'"
3675,"b'y"":10827},""timeEnemySpentControlled"":479569,""totalGold"":11513,""xp"":13861},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3676,"b'214,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3677,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
3678,"b'nPercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1426,""powerMax"":1523,""powerRegen"":35,""spe'"
3679,"b'llVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":99525,""magicDamageDoneToChampions"":20262,""magicDamageTaken"":5813,""'"
3680,"b'physicalDamageDone"":6817,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":7675,""totalDamageDone"":110004,""totalDamageDon'"
3681,"b'eToChampions"":21459,""totalDamageTaken"":13828,""trueDamageDone"":3661,""trueDamageDoneToChampions"":311,""trueDamageTaken"":339},""goldP'"
3682,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":2,""position"":{""x"":11227,""y"":10668},""timeEnemy'"
3683,"b'SpentControlled"":122872,""totalGold"":9657,""xp"":12288},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPe'"
3684,"b'n"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":343,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3685,"b'""cooldownReduction"":0,""health"":906,""healthMax"":2277,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3686,"b'"":88,""movementSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":723,""powerRegen"":145,""spellVamp"":0},""currentGold"":'"
3687,"b'949,""damageStats"":{""magicDamageDone"":34887,""magicDamageDoneToChampions"":4016,""magicDamageTaken"":9195,""physicalDamageDone"":149782'"
3688,"b',""physicalDamageDoneToChampions"":16619,""physicalDamageTaken"":15614,""totalDamageDone"":215925,""totalDamageDoneToChampions"":22707,""'"
3689,"b'totalDamageTaken"":25689,""trueDamageDone"":31255,""trueDamageDoneToChampions"":2071,""trueDamageTaken"":879},""goldPerSecond"":0,""jungle'"
3690,"b'MinionsKilled"":151,""level"":14,""minionsKilled"":18,""participantId"":3,""position"":{""x"":11561,""y"":11064},""timeEnemySpentControlled"":3'"
3691,"b'33208,""totalGold"":12121,""xp"":12495},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPer'"
3692,"b'cent"":30,""attackDamage"":298,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3693,"b'on"":0,""health"":1072,""healthMax"":2098,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
3694,"b'peed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":611,""damageStats'"
3695,"b'"":{""magicDamageDone"":4230,""magicDamageDoneToChampions"":807,""magicDamageTaken"":8210,""physicalDamageDone"":167013,""physicalDamageDo'"
3696,"b'neToChampions"":17815,""physicalDamageTaken"":7950,""totalDamageDone"":172034,""totalDamageDoneToChampions"":19266,""totalDamageTaken"":1'"
3697,"b'6510,""trueDamageDone"":790,""trueDamageDoneToChampions"":643,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
3698,"b'el"":15,""minionsKilled"":230,""participantId"":4,""position"":{""x"":10877,""y"":11037},""timeEnemySpentControlled"":85447,""totalGold"":12551'"
3699,"b',""xp"":13149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3700,"b':93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":724,""hea'"
3701,"b'lthMax"":2242,""healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":417,""omnivamp"":0'"
3702,"b',""physicalVamp"":0,""power"":90,""powerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":76'"
3703,"b'00,""magicDamageDoneToChampions"":3613,""magicDamageTaken"":10682,""physicalDamageDone"":3829,""physicalDamageDoneToChampions"":884,""phy'"
3704,"b'sicalDamageTaken"":6419,""totalDamageDone"":17197,""totalDamageDoneToChampions"":5789,""totalDamageTaken"":17414,""trueDamageDone"":5767,'"
3705,"b'""trueDamageDoneToChampions"":1291,""trueDamageTaken"":311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24'"
3706,"b',""participantId"":5,""position"":{""x"":11830,""y"":10503},""timeEnemySpentControlled"":165934,""totalGold"":6887,""xp"":7684},""6"":{""champion'"
3707,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":142,""bon'"
3708,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2446,""healthMax"":2689,""healthRegen'"
3709,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":243,""omnivamp"":8,""physicalVamp"":0,""power"":0'"
3710,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
3711,"b'""magicDamageTaken"":3809,""physicalDamageDone"":117704,""physicalDamageDoneToChampions"":8143,""physicalDamageTaken"":11727,""totalDamag'"
3712,"b'eDone"":122683,""totalDamageDoneToChampions"":9045,""totalDamageTaken"":15885,""trueDamageDone"":4979,""trueDamageDoneToChampions"":902,""'"
3713,"b'trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":189,""participantId"":6,""position"":{""x""'"
3714,"b':11506,""y"":11049},""timeEnemySpentControlled"":98070,""totalGold"":11434,""xp"":12469},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3715,"b'Power"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":237,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
3716,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
3717,"b'cPenPercent"":3,""magicResist"":61,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":1002,""powerRegen"":27,""s'"
3718,"b'pellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":14289,""magicDamageDoneToChampions"":2008,""magicDamageTaken"":12918'"
3719,"b',""physicalDamageDone"":143666,""physicalDamageDoneToChampions"":9969,""physicalDamageTaken"":19922,""totalDamageDone"":181987,""totalDam'"
3720,"b'ageDoneToChampions"":12731,""totalDamageTaken"":33695,""trueDamageDone"":24031,""trueDamageDoneToChampions"":753,""trueDamageTaken"":853}'"
3721,"b',""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":57,""participantId"":7,""position"":{""x"":8381,""y"":7683},""tim'"
3722,"b'eEnemySpentControlled"":265763,""totalGold"":10081,""xp"":11962},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,'"
3723,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3724,"b'ion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2878,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3725,"b'Resist"":162,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3726,"b':854,""damageStats"":{""magicDamageDone"":60617,""magicDamageDoneToChampions"":8383,""magicDamageTaken"":9950,""physicalDamageDone"":15328'"
3727,"b',""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":14779,""totalDamageDone"":90562,""totalDamageDoneToChampions"":10080,""to'"
3728,"b'talDamageTaken"":27761,""trueDamageDone"":14616,""trueDamageDoneToChampions"":378,""trueDamageTaken"":3031},""goldPerSecond"":0,""jungleMi'"
3729,"b'nionsKilled"":4,""level"":13,""minionsKilled"":130,""participantId"":8,""position"":{""x"":10663,""y"":5542},""timeEnemySpentControlled"":25415'"
3730,"b'0,""totalGold"":9029,""xp"":11362},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":81,""armorPen"":0,""armorPenPercen'"
3731,"b't"":0,""attackDamage"":129,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3732,"b'0,""health"":0,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
3733,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""ma'"
3734,"b'gicDamageDone"":51132,""magicDamageDoneToChampions"":7213,""magicDamageTaken"":3025,""physicalDamageDone"":54601,""physicalDamageDoneToC'"
3735,"b'hampions"":5513,""physicalDamageTaken"":11636,""totalDamageDone"":110346,""totalDamageDoneToChampions"":12833,""totalDamageTaken"":14922,'"
3736,"b'""trueDamageDone"":4612,""trueDamageDoneToChampions"":106,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3737,"b'2,""minionsKilled"":161,""participantId"":9,""position"":{""x"":9120,""y"":7231},""timeEnemySpentControlled"":14239,""totalGold"":10617,""xp"":9'"
3738,"b'200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
3739,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax'"
3740,"b'"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":169,""omnivamp"":0,""physi'"
3741,"b'calVamp"":0,""power"":1011,""powerMax"":1509,""powerRegen"":56,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":39098,'"
3742,"b'""magicDamageDoneToChampions"":21915,""magicDamageTaken"":2916,""physicalDamageDone"":3077,""physicalDamageDoneToChampions"":1073,""physi'"
3743,"b'calDamageTaken"":9846,""totalDamageDone"":42911,""totalDamageDoneToChampions"":23724,""totalDamageTaken"":13024,""trueDamageDone"":736,""t'"
3744,"b'rueDamageDoneToChampions"":736,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""p'"
3745,"b'articipantId"":10,""position"":{""x"":12694,""y"":10674},""timeEnemySpentControlled"":119298,""totalGold"":7971,""xp"":7056}},""timestamp"":144'"
3746,"b'0429},{""events"":[{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11330,""y"":1'"
3747,"b'1041},""shutdownBounty"":50,""timestamp"":1444254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
3748,"b'""Riven"",""participantId"":1,""physicalDamage"":155,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3749,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":186,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
3750,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":""summoner'"
3751,"b'dot"",""spellSlot"":5,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDam'"
3752,"b'age"":387,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
3753,"b'"",""participantId"":3,""physicalDamage"":116,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3754,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":144,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""'"
3755,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":104,""spellName"":""rivenbasicattack'"
3756,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""particip'"
3757,"b'antId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3758,"b'me"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""m'"
3759,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3760,"b'OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kindred"",""participantId"":3,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""'"
3761,"b'trueDamage"":171,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":378,""spellName'"
3762,"b'"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kindred"",""parti'"
3763,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3764,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""b'"
3765,"b'asic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":7,""trueD'"
3766,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":55,""spellName"":""noc'"
3767,"b'turnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nocturne"",""participantId"":1,""phys'"
3768,"b'icalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
