,0
1748,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":42087,""physicalDamageDoneToChampions"":5266,""physica'"
1749,"b'lDamageTaken"":3553,""totalDamageDone"":43453,""totalDamageDoneToChampions"":5581,""totalDamageTaken"":3684,""trueDamageDone"":1365,""true'"
1750,"b'DamageDoneToChampions"":314,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""parti'"
1751,"b'cipantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5854,""totalGold"":5375,""xp"":7691},""9"":{""championStats"":{""'"
1752,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPen'"
1753,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":1474,""healthRegen"":14,""lifes'"
1754,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1025,""powerM'"
1755,"b'ax"":1242,""powerRegen"":50,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToChampions"":649,'"
1756,"b'""magicDamageTaken"":1097,""physicalDamageDone"":27179,""physicalDamageDoneToChampions"":3971,""physicalDamageTaken"":3996,""totalDamageD'"
1757,"b'one"":29485,""totalDamageDoneToChampions"":4621,""totalDamageTaken"":5178,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDa'"
1758,"b'mageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13073,""y'"
1759,"b'"":3253},""timeEnemySpentControlled"":6768,""totalGold"":4450,""xp"":3893},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""'"
1760,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1761,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1762,"b'nt"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":851,""powerRegen"":47,""spellVamp"":'"
1763,"b'0},""currentGold"":939,""damageStats"":{""magicDamageDone"":14661,""magicDamageDoneToChampions"":4425,""magicDamageTaken"":1058,""physicalD'"
1764,"b'amageDone"":3551,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":5097,""totalDamageDone"":18442,""totalDamageDoneToChampio'"
1765,"b'ns"":5503,""totalDamageTaken"":6368,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":212},""goldPerSecond"":30,'"
1766,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13509,""y"":3229},""timeEnemySpentControlle'"
1767,"b'd"":108838,""totalGold"":4289,""xp"":3494}},""timestamp"":780251},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
1768,"b'imestamp"":780417,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":792662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assis'"
1769,"b'tingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13431,""y"":3088},""shutdownBounty"":0,""time'"
1770,"b'stamp"":792930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physic'"
1771,"b'alDamage"":214,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
1772,"b'ticipantId"":10,""physicalDamage"":139,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1773,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":227,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1774,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":39,""spellN'"
1775,"b'ame"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Heimerding'"
1776,"b'er"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1777,"b'e,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1778,"b'e"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1779,"b'heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantI'"
1780,"b'd"":10,""physicalDamage"":39,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1781,"b'gicDamage"":76,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1782,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""'"
1783,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":184'"
1784,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
1785,"b'articipantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1786,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":182,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1787,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionranged'"
1788,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":792930,""typ'"
1789,"b'e"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":793095,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""k'"
1790,"b'illStreakLength"":1,""killerId"":10,""position"":{""x"":12572,""y"":2682},""shutdownBounty"":400,""timestamp"":796757,""type"":""CHAMPION_KILL"",'"
1791,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":152,""spellName"":""tristan'"
1792,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""ph'"
1793,"b'ysicalDamage"":437,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1794,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1795,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":256,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage'"
1796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristan'"
1797,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDama'"
1798,"b'ge"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1799,"b'istana"",""participantId"":10,""physicalDamage"":188,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1800,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":288,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName'"
1801,"b'"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantI'"
1802,"b'd"":10,""physicalDamage"":44,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1803,"b'gicDamage"":76,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1804,"b'THER""},{""basic"":false,""magicDamage"":96,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""'"
1805,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Heimerdinger"",""participantId"":10,""physicalD'"
1806,"b'amage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heime'"
1807,"b'rdinger"",""participantId"":10,""physicalDamage"":43,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1808,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosmin'"
1809,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1810,"b',""participantId"":0,""physicalDamage"":114,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1811,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosmin'"
1812,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1813,"b'""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1814,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":342,""spellName"":""ezrealbasicattack"",""spell'"
1815,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""s'"
1816,"b'pellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
1817,"b'9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
1818,"b'"",""participantId"":9,""physicalDamage"":174,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1819,"b'cDamage"":91,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1820,"b'R""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":13185,""y"":2474},""timestamp"":796757'"
1821,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":797858,""type"":""SKILL_LEVEL_'"
1822,"b'UP""},{""level"":8,""participantId"":10,""timestamp"":798426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
1823,"b',""timestamp"":799695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":801261,""type"":""ITEM_DESTROYED""},{""cre'"
1824,"b'atorId"":10,""timestamp"":801261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":0,""killerI'"
1825,"b'd"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4526,""y"":10080},""timestamp"":802497,""type"":""ELITE_MONSTER_KILL'"
1826,"b'""},{""itemId"":3364,""participantId"":7,""timestamp"":804000,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":806828,""type"":""WARD_K'"
1827,"b'ILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":43'"
1828,"b'08,""y"":9642},""shutdownBounty"":500,""timestamp"":808829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1829,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":57,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1830,"b',{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack3"",""spellSlot"":'"
1831,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1832,"b'e"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Diana"",""participantId"":7,""ph'"
1833,"b'ysicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1834,"b'Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTH'"
1835,"b'ER""},{""basic"":false,""magicDamage"":210,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""tr'"
1836,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""di'"
1837,"b'anapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Diana"",""participantId"":7,""phy'"
1838,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana'"
1839,"b'"",""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1840,"b'alse,""magicDamage"":228,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1841,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot""'"
1842,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1843,"b'e"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""'"
1844,"b'physicalDamage"":43,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1845,"b'c"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":225,""spellName"":""sru_riftheraldbasicattack"",""'"
1846,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
1847,"b'0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu'"
1848,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1849,"b'age"":33,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1850,"b':false,""magicDamage"":29,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1851,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1852,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1853,"b'e"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalD'"
1854,"b'amage"":0,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1855,"b'""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":40,""type"":""OTHER""},{""basic"":fal'"
1856,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":297,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
1857,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":376,""spellName"":"""",""spellSlot'"
1858,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1859,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalD'"
1860,"b'amage"":135,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1861,"b'Naafiri"",""participantId"":8,""physicalDamage"":135,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1862,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":262,""spellName"":""naafirie"",""spellSlot"":2,""tru'"
1863,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":812728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1864,"b'level"":9,""participantId"":7,""timestamp"":813159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1865,"b'amp"":815163,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":3,""killerId"":8,""position"":{""'"
1866,"b'x"":5930,""y"":6779},""shutdownBounty"":0,""timestamp"":816166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
1867,"b'0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":142,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1868,"b'THER""},{""basic"":false,""magicDamage"":76,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSl'"
1869,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":71,""spell'"
1870,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
1871,"b'd"":7,""physicalDamage"":432,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1872,"b'e"":""Akshan"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1873,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":81,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
