,0
2045,"b'esist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGo'"
2046,"b'ld"":569,""damageStats"":{""magicDamageDone"":3859,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":3458,""physicalDamageDone"":305'"
2047,"b'2,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":3182,""totalDamageDone"":11698,""totalDamageDoneToChampions"":3092,""tota'"
2048,"b'lDamageTaken"":6787,""trueDamageDone"":4786,""trueDamageDoneToChampions"":208,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinion'"
2049,"b'sKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9275,""y"":5773},""timeEnemySpentControlled"":118712,""tota'"
2050,"b'lGold"":3984,""xp"":4009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""att'"
2051,"b'ackDamage"":196,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2052,"b'"":1626,""healthMax"":2715,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""om'"
2053,"b'nivamp"":8,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamag'"
2054,"b'eDone"":5876,""magicDamageDoneToChampions"":854,""magicDamageTaken"":4395,""physicalDamageDone"":62663,""physicalDamageDoneToChampions"":'"
2055,"b'9716,""physicalDamageTaken"":9475,""totalDamageDone"":68540,""totalDamageDoneToChampions"":10570,""totalDamageTaken"":14079,""trueDamageD'"
2056,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
2057,"b':125,""participantId"":6,""position"":{""x"":1173,""y"":10303},""timeEnemySpentControlled"":26026,""totalGold"":6618,""xp"":7864},""7"":{""champi'"
2058,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":188,""bo'"
2059,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1802,""healthRegen'"
2060,"b'"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2061,"b'136,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":999,""damageStats"":{""magicDamageDone"":20330,""magicDamageDoneToC'"
2062,"b'hampions"":2077,""magicDamageTaken"":3398,""physicalDamageDone"":50528,""physicalDamageDoneToChampions"":5577,""physicalDamageTaken"":919'"
2063,"b'2,""totalDamageDone"":93097,""totalDamageDoneToChampions"":7977,""totalDamageTaken"":12913,""trueDamageDone"":22238,""trueDamageDoneToCha'"
2064,"b'mpions"":322,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":7,""pos'"
2065,"b'ition"":{""x"":9284,""y"":5804},""timeEnemySpentControlled"":419624,""totalGold"":7319,""xp"":6114},""8"":{""championStats"":{""abilityHaste"":0,'"
2066,"b'""abilityPower"":142,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
2067,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2068,"b'n"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":1083,""powerRe'"
2069,"b'gen"":26,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":49303,""magicDamageDoneToChampions"":8647,""magicDamageTa'"
2070,"b'ken"":3484,""physicalDamageDone"":10547,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":2588,""totalDamageDone"":62691,""to'"
2071,"b'talDamageDoneToChampions"":9702,""totalDamageTaken"":6340,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267'"
2072,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":9806,""y"":5328},""tim'"
2073,"b'eEnemySpentControlled"":80399,""totalGold"":5852,""xp"":7618},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""ar'"
2074,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2075,"b'n"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2076,"b'Resist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentG'"
2077,"b'old"":721,""damageStats"":{""magicDamageDone"":18057,""magicDamageDoneToChampions"":4022,""magicDamageTaken"":2008,""physicalDamageDone"":3'"
2078,"b'2442,""physicalDamageDoneToChampions"":5186,""physicalDamageTaken"":4130,""totalDamageDone"":50640,""totalDamageDoneToChampions"":9235,""'"
2079,"b'totalDamageTaken"":6352,""trueDamageDone"":140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinio'"
2080,"b'nsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":9788,""y"":5604},""timeEnemySpentControlled"":41143,""tot'"
2081,"b'alGold"":6761,""xp"":5521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""a'"
2082,"b'ttackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2083,"b'h"":0,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omni'"
2084,"b'vamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamage'"
2085,"b'Done"":2248,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":2141,""physicalDamageDone"":2698,""physicalDamageDoneToChampions"":1'"
2086,"b'353,""physicalDamageTaken"":5416,""totalDamageDone"":9510,""totalDamageDoneToChampions"":2774,""totalDamageTaken"":8122,""trueDamageDone""'"
2087,"b':4562,""trueDamageDoneToChampions"":398,""trueDamageTaken"":565},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
2088,"b'"":12,""participantId"":10,""position"":{""x"":9684,""y"":5959},""timeEnemySpentControlled"":110411,""totalGold"":3860,""xp"":2938}},""timestamp'"
2089,"b'"":840298},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840430,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":219'"
2090,"b',""killStreakLength"":1,""killerId"":6,""position"":{""x"":1431,""y"":9294},""shutdownBounty"":0,""timestamp"":845496,""type"":""CHAMPION_KILL"",""'"
2091,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2092,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":249,""spellName""'"
2093,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2094,"b'106,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
2095,"b'pantId"":6,""physicalDamage"":311,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2096,"b'amage"":92,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2097,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":589,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2098,"b'""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSl'"
2099,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":124,""spellNam'"
2100,"b'e"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Jax"",""participantId"":6'"
2101,"b',""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100'"
2102,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2103,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":431,""spellName"":""renekton'"
2104,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Renekton"",""participantId"":6'"
2105,"b',""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2106,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":362,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type""'"
2107,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":79,""spellName"":""6630active"",""spell'"
2108,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":171,""'"
2109,"b'spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
2110,"b'""participantId"":6,""physicalDamage"":291,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2111,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
2112,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""timestamp"":845663,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
2113,"b'l"":10,""participantId"":7,""timestamp"":845663,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":846063,""type"":""ITEM_P'"
2114,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":847060,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""p'"
2115,"b'articipantId"":10,""timestamp"":847424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":851092,""type"":""ITEM_PU'"
2116,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":851258,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timesta'"
2117,"b'mp"":853826,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":855794,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2118,"b'4,""timestamp"":856227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":859135,""type'"
2119,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":859135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participan'"
2120,"b'tId"":3,""timestamp"":859402,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":866962,""type"":""LEVEL_UP""},{""levelUp'"
2121,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":868230,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""tim'"
2122,"b'estamp"":868463,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":868463,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2123,"b'067,""participantId"":4,""timestamp"":868463,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":868463,""type"":""IT'"
2124,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":869099,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""times'"
2125,"b'tamp"":870803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":871704,""type"":""SKILL_LEVEL_U'"
2126,"b'P""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
2127,"b'timestamp"":882754,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType'"
2128,"b'"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":884058,""type"":""ELITE_MONSTER_KILL""},{""creatorI'"
2129,"b'd"":10,""timestamp"":888351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":889684,""type"":""WARD_PLACED"",""'"
2130,"b'wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":890151,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
2131,"b'Id"":6,""timestamp"":890317,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":890317,""type"":""ITEM_PURCHASED""},{'"
2132,"b'""level"":8,""participantId"":5,""timestamp"":891352,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":892049,""type"":""IT'"
2133,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":892049,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2134,"b'Id"":5,""skillSlot"":3,""timestamp"":892350,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":893714,""type"":""ITEM'"
2135,"b'_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":893714,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""time'"
2136,"b'stamp"":893714,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":893714,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2137,"b'52,""participantId"":8,""timestamp"":894678,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":894678,""type"":""ITE'"
2138,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":894942,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
2139,"b'estamp"":895913,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":896515,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2140,"b'042,""participantId"":9,""timestamp"":896715,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":897884,""type"":""IT'"
2141,"b'EM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":897884,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
2142,"b'Stats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bon'"
2143,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1495,""healthMax"":1546,""healthRegen'"
2144,"b'"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2145,"b'1289,""powerMax"":1689,""powerRegen"":27,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":41930,""magicDamageDoneToC'"
2146,"b'hampions"":7424,""magicDamageTaken"":5765,""physicalDamageDone"":4643,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":3772,'"
2147,"b'""totalDamageDone"":48220,""totalDamageDoneToChampions"":7828,""totalDamageTaken"":9562,""trueDamageDone"":1645,""trueDamageDoneToChampio'"
2148,"b'ns"":163,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":102,""participantId"":1,""positi'"
2149,"b'on"":{""x"":1791,""y"":7892},""timeEnemySpentControlled"":24664,""totalGold"":6685,""xp"":7032},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2150,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
2151,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1471,""healthRegen"":110,""lifesteal"":0,""magicPen"":'"
2152,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":'"
2153,"b'0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4260,""ph'"
2154,"b'ysicalDamageDone"":49443,""physicalDamageDoneToChampions"":4170,""physicalDamageTaken"":9640,""totalDamageDone"":69069,""totalDamageDone'"
2155,"b'ToChampions"":5385,""totalDamageTaken"":14071,""trueDamageDone"":19626,""trueDamageDoneToChampions"":1214,""trueDamageTaken"":170},""goldP'"
2156,"b'erSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4180,""y"":6951},""timeEnemySpen'"
2157,"b'tControlled"":138000,""totalGold"":4709,""xp"":4992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,'"
2158,"b'""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2159,"b'downReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
2160,"b',""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":133,""'"
2161,"b'damageStats"":{""magicDamageDone"":18364,""magicDamageDoneToChampions"":5087,""magicDamageTaken"":1932,""physicalDamageDone"":30386,""phys'"
2162,"b'icalDamageDoneToChampions"":5896,""physicalDamageTaken"":12249,""totalDamageDone"":50350,""totalDamageDoneToChampions"":10984,""totalDam'"
2163,"b'ageTaken"":14259,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled'"
2164,"b'"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":6021,""y"":5899},""timeEnemySpentControlled"":65120,""totalGold""'"
2165,"b':4853,""xp"":6545},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2166,"b'ge"":170,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,'"
2167,"b'""healthMax"":1655,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp""'"
2168,"b':2,""physicalVamp"":0,""power"":545,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone""'"
2169,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2998,""physicalDamageDone"":44884,""physicalDamageDoneToChampions"":6950,""physi'"
2170,"b'calDamageTaken"":5053,""totalDamageDone"":44884,""totalDamageDoneToChampions"":6950,""totalDamageTaken"":8379,""trueDamageDone"":0,""trueD'"
2171,"b'amageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""particip'"
2172,"b'antId"":4,""position"":{""x"":10984,""y"":1559},""timeEnemySpentControlled"":30051,""totalGold"":5672,""xp"":4989},""5"":{""championStats"":{""abi'"
