,0
1736,"b'mageStats"":{""magicDamageDone"":23193,""magicDamageDoneToChampions"":11101,""magicDamageTaken"":2101,""physicalDamageDone"":4256,""physic'"
1737,"b'alDamageDoneToChampions"":1476,""physicalDamageTaken"":12194,""totalDamageDone"":34371,""totalDamageDoneToChampions"":17080,""totalDamag'"
1738,"b'eTaken"":14560,""trueDamageDone"":6921,""trueDamageDoneToChampions"":4502,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKill'"
1739,"b'ed"":0,""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13536,""y"":15070},""timeEnemySpentControlled"":45073,""totalGol'"
1740,"b'd"":15050,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":39,""atta'"
1741,"b'ckDamage"":427,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1742,"b':3119,""healthMax"":3119,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":419,""omn'"
1743,"b'ivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1186,""powerRegen"":110,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicD'"
1744,"b'amageDone"":145,""magicDamageDoneToChampions"":14,""magicDamageTaken"":4967,""physicalDamageDone"":24022,""physicalDamageDoneToChampions'"
1745,"b'"":13234,""physicalDamageTaken"":8577,""totalDamageDone"":25500,""totalDamageDoneToChampions"":14581,""totalDamageTaken"":15645,""trueDama'"
1746,"b'geDone"":1332,""trueDamageDoneToChampions"":1332,""trueDamageTaken"":2101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
1747,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":9050,""y"":8662},""timeEnemySpentControlled"":79518,""totalGold"":16100,""xp"":14000},""6""'"
1748,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":428,""attackSpee'"
1749,"b'd"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2821,""healthMax"":2821,""'"
1750,"b'healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":419,""omnivamp"":0,""physicalVamp'"
1751,"b'"":0,""power"":1184,""powerMax"":1184,""powerRegen"":101,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":2862,""magic'"
1752,"b'DamageDoneToChampions"":1166,""magicDamageTaken"":2686,""physicalDamageDone"":36457,""physicalDamageDoneToChampions"":13274,""physicalDa'"
1753,"b'mageTaken"":4935,""totalDamageDone"":45063,""totalDamageDoneToChampions"":14984,""totalDamageTaken"":8639,""trueDamageDone"":5743,""trueDa'"
1754,"b'mageDoneToChampions"":543,""trueDamageTaken"":1017},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""partici'"
1755,"b'pantId"":6,""position"":{""x"":8680,""y"":8409},""timeEnemySpentControlled"":14812,""totalGold"":16100,""xp"":14000},""7"":{""championStats"":{""a'"
1756,"b'bilityHaste"":0,""abilityPower"":25,""armor"":57,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":208,""attackSpeed"":309,""bonusArmorPe'"
1757,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1948,""healthRegen"":22,""lifest'"
1758,"b'eal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":33,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerM'"
1759,"b'ax"":966,""powerRegen"":231,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5486,""magicDamageDoneToChampions"":424'"
1760,"b'4,""magicDamageTaken"":2001,""physicalDamageDone"":7315,""physicalDamageDoneToChampions"":4779,""physicalDamageTaken"":12477,""totalDamag'"
1761,"b'eDone"":14478,""totalDamageDoneToChampions"":10700,""totalDamageTaken"":14914,""trueDamageDone"":1676,""trueDamageDoneToChampions"":1676,'"
1762,"b'""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
1763,"b'3790,""y"":3820},""timeEnemySpentControlled"":49373,""totalGold"":11350,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1764,"b'er"":100,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1765,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
1766,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1141,""powerRegen"":346,""s'"
1767,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1416,""'"
1768,"b'physicalDamageDone"":4167,""physicalDamageDoneToChampions"":1541,""physicalDamageTaken"":11940,""totalDamageDone"":10863,""totalDamageDo'"
1769,"b'neToChampions"":5368,""totalDamageTaken"":13837,""trueDamageDone"":964,""trueDamageDoneToChampions"":868,""trueDamageTaken"":480},""goldPe'"
1770,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4451,""y"":4319},""timeEnemySpent'"
1771,"b'Controlled"":161489,""totalGold"":11350,""xp"":11000}},""timestamp"":660181},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""kill'"
1772,"b'StreakLength"":2,""killerId"":2,""position"":{""x"":14536,""y"":13868},""shutdownBounty"":0,""timestamp"":669212,""type"":""CHAMPION_KILL"",""vict'"
1773,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":227,""spellName"":""vie"",""spellSlot"":'"
1774,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":236,""spellName"":""v'"
1775,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physi'"
1776,"b'calDamage"":393,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
1777,"b'ipantId"":2,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1778,"b'e"":""Vi"",""participantId"":2,""physicalDamage"":64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1779,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":394,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type'"
1780,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Lucian"",""participantId"":2,""physicalDamage"":170,""spel'"
1781,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":485,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physi'"
1782,"b'calDamage"":316,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":'"
1783,"b'""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1784,"b':false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
1785,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lucian"",""participantId"":2,""physicalDamage"":182,""spellName"":""lu'"
1786,"b'cianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lucian"",""participantId""'"
1787,"b':2,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1788,"b'Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1789,"b'magicDamage"":328,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER'"
1790,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1791,"b'e"":447,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":612,""spellName"":""poppyq""'"
1792,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1793,"b':212,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
1794,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1795,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1796,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":112,""spellName"":""poppybasicattack"",""spellSlot'"
1797,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":'"
1798,"b'17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{'"
1799,"b'""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVE'"
1800,"b'L_UP""},{""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":671742,""typ'"
1801,"b'e"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":671'"
1802,"b'742,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timest'"
1803,"b'amp"":671742,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":671742,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6'"
1804,"b',""timestamp"":671742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":672842,""type"":""SKILL_'"
1805,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":673209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1806,"b'ORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":673776,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":5,""timestamp'"
1807,"b'"":674574,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":674707,""type"":""SKILL_LEVEL_UP""}'"
1808,"b',{""itemId"":223111,""participantId"":6,""timestamp"":676817,""type"":""ITEM_SOLD""},{""itemId"":223185,""participantId"":1,""timestamp"":676917'"
1809,"b',""type"":""ITEM_SOLD""},{""itemId"":223158,""participantId"":2,""timestamp"":677218,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":'"
1810,"b'1,""timestamp"":677250,""type"":""ITEM_SOLD""},{""afterId"":223111,""beforeId"":0,""goldGain"":-700,""participantId"":6,""timestamp"":677752,""ty'"
1811,"b'pe"":""ITEM_UNDO""},{""itemId"":223184,""participantId"":6,""timestamp"":678283,""type"":""ITEM_SOLD""},{""afterId"":223158,""beforeId"":0,""goldG'"
1812,"b'ain"":-700,""participantId"":2,""timestamp"":679818,""type"":""ITEM_UNDO""},{""itemId"":223184,""participantId"":2,""timestamp"":680488,""type"":'"
1813,"b'""ITEM_SOLD""},{""itemId"":223109,""participantId"":1,""timestamp"":680521,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":6,""'"
1814,"b'timestamp"":682527,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":6,""timestamp"":683228,""type"":""ITEM_SOLD""},{""itemId"":2'"
1815,"b'23053,""participantId"":5,""timestamp"":683862,""type"":""ITEM_PURCHASED""},{""itemId"":223181,""participantId"":1,""timestamp"":684701,""type""'"
1816,"b':""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":5,""timestamp"":685034,""type"":""ITEM_SOLD""},{""itemId"":226694,""participantId"":6,'"
1817,"b'""timestamp"":686033,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":2,""timestamp"":686968,""type"":""ITEM_PURCHASED""},{""aft'"
1818,"b'erId"":0,""beforeId"":226694,""goldGain"":3000,""participantId"":6,""timestamp"":688706,""type"":""ITEM_UNDO""},{""afterId"":223111,""beforeId"":'"
1819,"b'0,""goldGain"":-700,""participantId"":6,""timestamp"":688839,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":1,""timestamp"":691512,""'"
1820,"b'type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":691512,""type"":""ITEM_PURCHASED""},{""itemId"":226035,""participa'"
1821,"b'ntId"":5,""timestamp"":691846,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":4,""killerId"":5,'"
1822,"b'""position"":{""x"":4095,""y"":13193},""shutdownBounty"":0,""timestamp"":710528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1823,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":278,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1824,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spel'"
1825,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":5,""physicalDamage"":232,""'"
1826,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":5,""ph'"
1827,"b'ysicalDamage"":212,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1828,"b'ame"":""Poppy"",""participantId"":5,""physicalDamage"":414,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1829,"b'alse,""magicDamage"":42,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1830,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
1831,"b',""spellSlot"":-1,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage""'"
1832,"b':34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Udyr"",""'"
1833,"b'participantId"":6,""physicalDamage"":121,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1834,"b'""name"":""Udyr"",""participantId"":6,""physicalDamage"":235,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1835,"b'""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":951,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1836,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":230,""spellName"":""udyrbasicattack"",""spellSl'"
1837,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":1338,""spe'"
1838,"b'llName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantI'"
1839,"b'd"":5,""physicalDamage"":269,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1840,"b'"":""Urgot"",""participantId"":5,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1841,"b'sic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":266,""spellName"":""urgotbasicattack"",""spellSlot"":64,""t'"
1842,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":291,""spellName"":""u'"
1843,"b'rgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDam'"
1844,"b'age"":310,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""partic'"
1845,"b'ipantId"":5,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""nam'"
1846,"b'e"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":50502,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1847,"b'magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""trueDamage"":766,""ty'"
1848,"b'pe"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":5,""killerId"":5,""position"":{""x"":4396,""y""'"
1849,"b':13606},""shutdownBounty"":0,""timestamp"":716203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name'"
1850,"b'"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1851,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1852,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":317,""spellName"":""lucianpassive"",""spel'"
1853,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""'"
1854,"b'spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partici'"
1855,"b'pantId"":6,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1856,"b'amage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1857,"b'asic"":false,""magicDamage"":129,""name"":""Lucian"",""participantId"":6,""physicalDamage"":189,""spellName"":""lucianpassiveattack"",""spellSlo'"
1858,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spell'"
1859,"b'Name"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""pa'"
1860,"b'rticipantId"":6,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1861,"b'agicDamage"":94,""name"":""Udyr"",""participantId"":6,""physicalDamage"":238,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
