,0
2148,"b'llName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2149,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victim'"
2150,"b'Id"":5},{""level"":10,""participantId"":7,""timestamp"":992155,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":993086,""type"":""WARD_KILL"",""'"
2151,"b'wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":993586,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participa'"
2152,"b'ntId"":3,""timestamp"":993586,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":994222,""type"":""ITEM_PURCHASED""}'"
2153,"b',{""itemId"":2055,""participantId"":5,""timestamp"":994321,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":99479'"
2154,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":994790,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""particip'"
2155,"b'antId"":5,""timestamp"":994790,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""pos'"
2156,"b'ition"":{""x"":4474,""y"":9789},""timestamp"":995193,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":996795,""'"
2157,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":998866,""type"":""SKILL_LEVEL_UP""},{""cr'"
2158,"b'eatorId"":10,""timestamp"":998899,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1002561,""type"":""WARD_KIL'"
2159,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1004262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""par'"
2160,"b'ticipantId"":8,""timestamp"":1009160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1013293'"
2161,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP'"
2162,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1014360,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bou'"
2163,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
2164,"b'p"":1020309,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2165,"b'ityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
2166,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1665,""healthMax"":2257,""healthRegen"":68,""lifesteal"":0,""magicPen"":0'"
2167,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":936,""powerRegen"":'"
2168,"b'31,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":154'"
2169,"b'7,""physicalDamageDone"":65530,""physicalDamageDoneToChampions"":3923,""physicalDamageTaken"":7747,""totalDamageDone"":66100,""totalDamag'"
2170,"b'eDoneToChampions"":4493,""totalDamageTaken"":9294,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPe'"
2171,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":1,""position"":{""x"":3101,""y"":11996},""timeEnemySp'"
2172,"b'entControlled"":1320923,""totalGold"":5924,""xp"":8490},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":68,""armorPe'"
2173,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
2174,"b'""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2175,"b't"":43,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1357,""powerRegen"":239,""spellVamp"":0},""currentGol'"
2176,"b'd"":1331,""damageStats"":{""magicDamageDone"":62691,""magicDamageDoneToChampions"":2780,""magicDamageTaken"":3655,""physicalDamageDone"":16'"
2177,"b'199,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":13558,""totalDamageDone"":132853,""totalDamageDoneToChampions"":5189,'"
2178,"b'""totalDamageTaken"":17213,""trueDamageDone"":53961,""trueDamageDoneToChampions"":1398,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2179,"b'inionsKilled"":111,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5511,""y"":12561},""timeEnemySpentControlled"":2802'"
2180,"b'83,""totalGold"":7701,""xp"":7253},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent""'"
2181,"b':0,""attackDamage"":169,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2182,"b',""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
2183,"b':392,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":326,""damageStats"":{""m'"
2184,"b'agicDamageDone"":24111,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":5309,""physicalDamageDone"":44221,""physicalDamageDoneTo'"
2185,"b'Champions"":6407,""physicalDamageTaken"":6527,""totalDamageDone"":70240,""totalDamageDoneToChampions"":8161,""totalDamageTaken"":11836,""t'"
2186,"b'rueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2187,"b'ionsKilled"":138,""participantId"":3,""position"":{""x"":3081,""y"":1837},""timeEnemySpentControlled"":22278,""totalGold"":5951,""xp"":8022},""4'"
2188,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpee'"
2189,"b'd"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""h'"
2190,"b'ealthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
2191,"b',""power"":691,""powerMax"":769,""powerRegen"":155,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":237,""magicDamageD'"
2192,"b'oneToChampions"":27,""magicDamageTaken"":2112,""physicalDamageDone"":59767,""physicalDamageDoneToChampions"":8760,""physicalDamageTaken""'"
2193,"b':6753,""totalDamageDone"":60005,""totalDamageDoneToChampions"":8787,""totalDamageTaken"":9044,""trueDamageDone"":0,""trueDamageDoneToCham'"
2194,"b'pions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":130,""participantId"":4,""posi'"
2195,"b'tion"":{""x"":4709,""y"":7934},""timeEnemySpentControlled"":6579,""totalGold"":7635,""xp"":6830},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2196,"b'ilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
2197,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen""'"
2198,"b':0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen'"
2199,"b'"":16,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":4545,""magicDamageDoneToChampions"":1879,""magicDamageTaken""'"
2200,"b':2176,""physicalDamageDone"":3025,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":8610,""totalDamageDone"":14333,""totalDam'"
2201,"b'ageDoneToChampions"":3266,""totalDamageTaken"":10937,""trueDamageDone"":6762,""trueDamageDoneToChampions"":400,""trueDamageTaken"":150},""'"
2202,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":448,""y"":554},""timeEnemy'"
2203,"b'SpentControlled"":127191,""totalGold"":4904,""xp"":4912},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPe'"
2204,"b'n"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2205,"b'""cooldownReduction"":0,""health"":1981,""healthMax"":1985,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2206,"b't"":47,""movementSpeed"":541,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":15'"
2207,"b'73,""damageStats"":{""magicDamageDone"":7552,""magicDamageDoneToChampions"":1796,""magicDamageTaken"":1394,""physicalDamageDone"":89887,""p'"
2208,"b'hysicalDamageDoneToChampions"":8359,""physicalDamageTaken"":6620,""totalDamageDone"":100432,""totalDamageDoneToChampions"":10155,""total'"
2209,"b'DamageTaken"":8403,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKil'"
2210,"b'led"":4,""level"":13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":8375,""y"":1229},""timeEnemySpentControlled"":329125,""totalG'"
2211,"b'old"":8991,""xp"":11251},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attac'"
2212,"b'kDamage"":165,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2213,"b':1690,""healthMax"":1757,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""om'"
2214,"b'nivamp"":8,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":1522,""damageStats"":{""magicD'"
2215,"b'amageDone"":20927,""magicDamageDoneToChampions"":809,""magicDamageTaken"":3166,""physicalDamageDone"":62249,""physicalDamageDoneToChampi'"
2216,"b'ons"":3362,""physicalDamageTaken"":11404,""totalDamageDone"":107364,""totalDamageDoneToChampions"":4297,""totalDamageTaken"":14827,""trueD'"
2217,"b'amageDone"":24187,""trueDamageDoneToChampions"":125,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""m'"
2218,"b'inionsKilled"":7,""participantId"":7,""position"":{""x"":9970,""y"":4540},""timeEnemySpentControlled"":383556,""totalGold"":6372,""xp"":6265},""'"
2219,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSp'"
2220,"b'eed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,'"
2221,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
2222,"b':0,""power"":1059,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":46621,""magicDa'"
2223,"b'mageDoneToChampions"":5403,""magicDamageTaken"":1284,""physicalDamageDone"":30908,""physicalDamageDoneToChampions"":2779,""physicalDamag'"
2224,"b'eTaken"":6776,""totalDamageDone"":77529,""totalDamageDoneToChampions"":8183,""totalDamageTaken"":8149,""trueDamageDone"":0,""trueDamageDon'"
2225,"b'eToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":8'"
2226,"b',""position"":{""x"":3600,""y"":10829},""timeEnemySpentControlled"":20867,""totalGold"":7193,""xp"":8831},""9"":{""championStats"":{""abilityHast'"
2227,"b'e"":0,""abilityPower"":96,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":181,""bonusArmorPenPercent"":0'"
2228,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""m'"
2229,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""p'"
2230,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":20646,""magicDamageDoneToChampions"":3455,""magicDa'"
2231,"b'mageTaken"":1786,""physicalDamageDone"":42270,""physicalDamageDoneToChampions"":8056,""physicalDamageTaken"":6198,""totalDamageDone"":629'"
2232,"b'16,""totalDamageDoneToChampions"":11512,""totalDamageTaken"":8704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2233,"b':719},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":9067,""y"":8903},""'"
2234,"b'timeEnemySpentControlled"":113292,""totalGold"":7308,""xp"":5433},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2235,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2236,"b'uction"":42,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2237,"b'""magicResist"":106,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""curre'"
2238,"b'ntGold"":217,""damageStats"":{""magicDamageDone"":3092,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":1054,""physicalDamageDone""'"
2239,"b':8104,""physicalDamageDoneToChampions"":2998,""physicalDamageTaken"":5479,""totalDamageDone"":18567,""totalDamageDoneToChampions"":4514,'"
2240,"b'""totalDamageTaken"":7126,""trueDamageDone"":7370,""trueDamageDoneToChampions"":203,""trueDamageTaken"":592},""goldPerSecond"":30,""jungleM'"
2241,"b'inionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9960,""y"":4640},""timeEnemySpentControlled"":56353,'"
2242,"b'""totalGold"":5081,""xp"":4782}},""timestamp"":1020342},{""events"":[{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeam'"
2243,"b'Id"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1020575,""type"":""ELI'"
2244,"b'TE_MONSTER_KILL""},{""itemId"":1101,""participantId"":7,""timestamp"":1021344,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""t'"
2245,"b'imestamp"":1021609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1023412,""type"":""SKILL_L'"
2246,"b'EVEL_UP""},{""killerId"":6,""timestamp"":1025946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1034575,""ty'"
2247,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1036971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2248,"b'{""killerId"":5,""timestamp"":1039767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""ki'"
2249,"b'llStreakLength"":3,""killerId"":6,""position"":{""x"":7458,""y"":1584},""shutdownBounty"":0,""timestamp"":1040401,""type"":""CHAMPION_KILL"",""vic'"
2250,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":106,""spellName"":""tristanacri'"
2251,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physic'"
2252,"b'alDamage"":121,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""n'"
2253,"b'ame"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2254,"b',""magicDamage"":80,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""t'"
2255,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":121,""spel'"
2256,"b'lName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""ph'"
2257,"b'ysicalDamage"":145,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2258,"b',""name"":""Gnar"",""participantId"":6,""physicalDamage"":315,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2259,"b'false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":654,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""'"
2260,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":128,""spellName"":""gnarbigbasicattac'"
2261,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage""'"
2262,"b':186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Belveth"",""participant'"
2263,"b'Id"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2264,"b'me"":""Belveth"",""participantId"":10,""physicalDamage"":191,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2265,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebas'"
2266,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":1040401,""type""'"
2267,"b':""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1040401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
2268,"b'illSlot"":2,""timestamp"":1045537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1047603,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2269,"b'HT_WARD""},{""creatorId"":4,""timestamp"":1047937,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bou'"
2270,"b'nty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7169,""y"":8032},""shutdownBounty"":0,""timestamp"":1050174,""type"":""CHAMPIO'"
2271,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":194,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2272,"b'""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Leblanc"",""participantId"":1,""phys'"
2273,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""pa'"
2274,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2275,"b'e"":241,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
