,0
2618,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2619,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""head'"
2620,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":9,""physical'"
2621,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Alistar"",'"
2622,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2623,"b'amage"":109,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2624,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":105,""spellName"":""alistarbasicattack2"",""spellSlot'"
2625,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellN'"
2626,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participant'"
2627,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2628,"b':false,""magicDamage"":100,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
2629,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":142,""spellName"":""jaycesta'"
2630,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDa'"
2631,"b'mage"":275,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2632,"b'd"":8,""physicalDamage"":402,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2633,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":146,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2634,"b'R""},{""basic"":false,""magicDamage"":97,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
2635,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":65,""spellNam'"
2636,"b'e"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2637,"b'd"":8,""physicalDamage"":324,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2638,"b'"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2639,"b'true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":104,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDa'"
2640,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2641,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":89,""sp'"
2642,"b'ellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
2643,"b'physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":393,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2644,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":119,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2645,"b'se,""magicDamage"":310,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
2646,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicatt'"
2647,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":7,""physicalD'"
2648,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""partici'"
2649,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name'"
2650,"b'"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2651,"b'""magicDamage"":80,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2652,"b'},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":55,""spellName"":""varuswbasicattack2"",""spellSlot'"
2653,"b'"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":272,""spellNa'"
2654,"b'me"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
2655,"b'd"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2656,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chao'"
2657,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":11,""participantId"":7,""timestamp'"
2658,"b'"":1196453,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":1198786,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
2659,"b'cipantId"":4,""timestamp"":1198786,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1198786,""type"":""ITEM_PURCH'"
2660,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1199786,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
2661,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
2662,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":17'"
2663,"b'38,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalV'"
2664,"b'amp"":0,""power"":60,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":2963,""damageStats"":{""magicDamageDone"":104690,""mag'"
2665,"b'icDamageDoneToChampions"":16146,""magicDamageTaken"":1904,""physicalDamageDone"":9420,""physicalDamageDoneToChampions"":729,""physicalDa'"
2666,"b'mageTaken"":6242,""totalDamageDone"":116473,""totalDamageDoneToChampions"":17435,""totalDamageTaken"":8546,""trueDamageDone"":2362,""trueD'"
2667,"b'amageDoneToChampions"":559,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""parti'"
2668,"b'cipantId"":1,""position"":{""x"":8797,""y"":13936},""timeEnemySpentControlled"":221848,""totalGold"":10482,""xp"":10959},""2"":{""championStats""'"
2669,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":179,""bonusArmor'"
2670,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":175,""healthMax"":2453,""healthRegen"":28,""li'"
2671,"b'festeal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powe'"
2672,"b'rMax"":200,""powerRegen"":100,""spellVamp"":21},""currentGold"":1852,""damageStats"":{""magicDamageDone"":26728,""magicDamageDoneToChampions'"
2673,"b'"":610,""magicDamageTaken"":4253,""physicalDamageDone"":82653,""physicalDamageDoneToChampions"":2229,""physicalDamageTaken"":11858,""total'"
2674,"b'DamageDone"":143490,""totalDamageDoneToChampions"":3044,""totalDamageTaken"":16547,""trueDamageDone"":34109,""trueDamageDoneToChampions""'"
2675,"b':204,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":11,""participantId"":2,""positio'"
2676,"b'n"":{""x"":8843,""y"":13794},""timeEnemySpentControlled"":473451,""totalGold"":9382,""xp"":9630},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2677,"b'ilityPower"":211,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
2678,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1707,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2679,"b'29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1244,""powerMax"":1720,""powerReg'"
2680,"b'en"":25,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":45909,""magicDamageDoneToChampions"":10799,""magicDamageTa'"
2681,"b'ken"":5423,""physicalDamageDone"":28382,""physicalDamageDoneToChampions"":2234,""physicalDamageTaken"":5836,""totalDamageDone"":84037,""to'"
2682,"b'talDamageDoneToChampions"":13324,""totalDamageTaken"":11685,""trueDamageDone"":9745,""trueDamageDoneToChampions"":290,""trueDamageTaken""'"
2683,"b':425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":8587,""y"":935},""'"
2684,"b'timeEnemySpentControlled"":372640,""totalGold"":8244,""xp"":9232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100'"
2685,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2686,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1632,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2687,"b'cResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""current'"
2688,"b'Gold"":213,""damageStats"":{""magicDamageDone"":5564,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":3038,""physicalDamageDone"":6'"
2689,"b'9585,""physicalDamageDoneToChampions"":7546,""physicalDamageTaken"":6960,""totalDamageDone"":75199,""totalDamageDoneToChampions"":8751,""'"
2690,"b'totalDamageTaken"":10439,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinio'"
2691,"b'nsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":11955,""y"":13881},""timeEnemySpentControlled"":5166,""t'"
2692,"b'otalGold"":9133,""xp"":7704},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":128,""armorPen"":0,""armorPenPercent"":0,'"
2693,"b'""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
2694,"b'alth"":0,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""o'"
2695,"b'mnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDam'"
2696,"b'ageDone"":8173,""magicDamageDoneToChampions"":3234,""magicDamageTaken"":3925,""physicalDamageDone"":3625,""physicalDamageDoneToChampions'"
2697,"b'"":413,""physicalDamageTaken"":6578,""totalDamageDone"":17921,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":10943,""trueDamageD'"
2698,"b'one"":6121,""trueDamageDoneToChampions"":586,""trueDamageTaken"":439},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2699,"b'illed"":26,""participantId"":5,""position"":{""x"":10995,""y"":14170},""timeEnemySpentControlled"":70356,""totalGold"":5826,""xp"":6124},""6"":{""'"
2700,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":1'"
2701,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2072,""healthR'"
2702,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
2703,"b'r"":797,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3589,""magicDamageDoneTo'"
2704,"b'Champions"":839,""magicDamageTaken"":12170,""physicalDamageDone"":54520,""physicalDamageDoneToChampions"":4598,""physicalDamageTaken"":46'"
2705,"b'84,""totalDamageDone"":61775,""totalDamageDoneToChampions"":6498,""totalDamageTaken"":17621,""trueDamageDone"":3664,""trueDamageDoneToCha'"
2706,"b'mpions"":1059,""trueDamageTaken"":766},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId"":6,""'"
2707,"b'position"":{""x"":10948,""y"":14060},""timeEnemySpentControlled"":62958,""totalGold"":7143,""xp"":9518},""7"":{""championStats"":{""abilityHaste'"
2708,"b'"":0,""abilityPower"":139,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
2709,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""ma'"
2710,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1333,""'"
2711,"b'powerRegen"":213,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":82458,""magicDamageDoneToChampions"":9054,""magi'"
2712,"b'cDamageTaken"":7894,""physicalDamageDone"":8052,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":6196,""totalDamageDone"":10'"
2713,"b'8016,""totalDamageDoneToChampions"":9824,""totalDamageTaken"":14266,""trueDamageDone"":17505,""trueDamageDoneToChampions"":617,""trueDama'"
2714,"b'geTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10076,""'"
2715,"b'y"":13831},""timeEnemySpentControlled"":464517,""totalGold"":7057,""xp"":7394},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2716,"b'""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2717,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1743,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2718,"b'cent"":0,""magicResist"":50,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1886,""powerRegen"":27,""spellVa'"
2719,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":10816,""magicDamageDoneToChampions"":2146,""magicDamageTaken"":4410,""physi'"
2720,"b'calDamageDone"":77848,""physicalDamageDoneToChampions"":9217,""physicalDamageTaken"":4099,""totalDamageDone"":88665,""totalDamageDoneToC'"
2721,"b'hampions"":11364,""totalDamageTaken"":8595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0'"
2722,"b',""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":132,""participantId"":8,""position"":{""x"":10272,""y"":14142},""timeEnemySpentContro'"
2723,"b'lled"":95266,""totalGold"":8475,""xp"":9287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":68,""armorPen"":0,""armorP'"
2724,"b'enPercent"":0,""attackDamage"":141,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2725,"b'uction"":0,""health"":648,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2726,"b'ntSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""currentGold"":437,""damageSt'"
2727,"b'ats"":{""magicDamageDone"":23100,""magicDamageDoneToChampions"":3683,""magicDamageTaken"":3895,""physicalDamageDone"":47635,""physicalDama'"
2728,"b'geDoneToChampions"":4308,""physicalDamageTaken"":2880,""totalDamageDone"":70738,""totalDamageDoneToChampions"":7992,""totalDamageTaken"":'"
2729,"b'7260,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2730,"b'0,""minionsKilled"":169,""participantId"":9,""position"":{""x"":9993,""y"":13749},""timeEnemySpentControlled"":97428,""totalGold"":7277,""xp"":7'"
2731,"b'281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
2732,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2733,"b'1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physical'"
2734,"b'Vamp"":0,""power"":400,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":3078,""magic'"
2735,"b'DamageDoneToChampions"":1803,""magicDamageTaken"":4137,""physicalDamageDone"":3276,""physicalDamageDoneToChampions"":569,""physicalDamag'"
2736,"b'eTaken"":5228,""totalDamageDone"":11952,""totalDamageDoneToChampions"":2837,""totalDamageTaken"":9544,""trueDamageDone"":5596,""trueDamage'"
2737,"b'DoneToChampions"":464,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participant'"
2738,"b'Id"":10,""position"":{""x"":11105,""y"":14356},""timeEnemySpentControlled"":31528,""totalGold"":4550,""xp"":6099}},""timestamp"":1200388},{""eve'"
2739,"b'nts"":[{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":8610,""y"":13756},""shutdo'"
2740,"b'wnBounty"":400,""timestamp"":1200989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2741,"b'rticipantId"":6,""physicalDamage"":418,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2742,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueD'"
2743,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":9,""spellName"":""fiorabas'"
