,0
1954,"b',""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1955,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1956,"b'rcent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":648,""powerRegen"":21,""spellVam'"
1957,"b'p"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":4168,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":1188,""physica'"
1958,"b'lDamageDone"":4006,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1744,""totalDamageDone"":11912,""totalDamageDoneToChamp'"
1959,"b'ions"":2074,""totalDamageTaken"":3102,""trueDamageDone"":3737,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30'"
1960,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7744,""y"":7701},""timeEnemySpentControlled'"
1961,"b'"":35633,""totalGold"":3737,""xp"":4343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPe'"
1962,"b'rcent"":0,""attackDamage"":156,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1963,"b'on"":0,""health"":1421,""healthMax"":1710,""healthRegen"":50,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1964,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":618,""damageStats"":{'"
1965,"b'""magicDamageDone"":2899,""magicDamageDoneToChampions"":342,""magicDamageTaken"":2046,""physicalDamageDone"":38833,""physicalDamageDoneTo'"
1966,"b'Champions"":3062,""physicalDamageTaken"":7542,""totalDamageDone"":46082,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":9968,""tr'"
1967,"b'ueDamageDone"":4350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1968,"b'nionsKilled"":104,""participantId"":6,""position"":{""x"":7102,""y"":13401},""timeEnemySpentControlled"":15223,""totalGold"":4868,""xp"":6563},'"
1969,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSp'"
1970,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1297,""he'"
1971,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1972,"b'""power"":458,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":25817,""magicDamageD'"
1973,"b'oneToChampions"":1523,""magicDamageTaken"":4728,""physicalDamageDone"":24886,""physicalDamageDoneToChampions"":757,""physicalDamageTaken'"
1974,"b'"":10560,""totalDamageDone"":72116,""totalDamageDoneToChampions"":2556,""totalDamageTaken"":15535,""trueDamageDone"":21413,""trueDamageDon'"
1975,"b'eToChampions"":275,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":5,""participantId"":'"
1976,"b'7,""position"":{""x"":8290,""y"":7492},""timeEnemySpentControlled"":313978,""totalGold"":4206,""xp"":5507},""8"":{""championStats"":{""abilityHas'"
1977,"b'te"":0,""abilityPower"":151,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":199,""bonusArmorPenPercent"":'"
1978,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2041,""healthRegen"":28,""lifesteal"":0,""'"
1979,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1433'"
1980,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":1869,""damageStats"":{""magicDamageDone"":66682,""magicDamageDoneToChampions"":6008,""mag'"
1981,"b'icDamageTaken"":2834,""physicalDamageDone"":2523,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4287,""totalDamageDone"":6'"
1982,"b'9218,""totalDamageDoneToChampions"":6380,""totalDamageTaken"":7326,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTak'"
1983,"b'en"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":9676,""y"":638'"
1984,"b'8},""timeEnemySpentControlled"":85569,""totalGold"":7679,""xp"":8600},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor""'"
1985,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1986,"b'eduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1987,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""c'"
1988,"b'urrentGold"":359,""damageStats"":{""magicDamageDone"":17206,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":1451,""physicalDamage'"
1989,"b'Done"":39073,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":2341,""totalDamageDone"":57820,""totalDamageDoneToChampions""'"
1990,"b':2947,""totalDamageTaken"":3793,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1991,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":149,""participantId"":9,""position"":{""x"":8737,""y"":8563},""timeEnemySpentControlled"":0,""to'"
1992,"b'talGold"":5479,""xp"":5767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,'"
1993,"b'""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1994,"b'lth"":1426,""healthMax"":1473,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370'"
1995,"b',""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magic'"
1996,"b'DamageDone"":2251,""magicDamageDoneToChampions"":899,""magicDamageTaken"":2497,""physicalDamageDone"":4330,""physicalDamageDoneToChampio'"
1997,"b'ns"":368,""physicalDamageTaken"":1793,""totalDamageDone"":13100,""totalDamageDoneToChampions"":1437,""totalDamageTaken"":4381,""trueDamage'"
1998,"b'Done"":6517,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1999,"b'lled"":34,""participantId"":10,""position"":{""x"":9003,""y"":8278},""timeEnemySpentControlled"":111049,""totalGold"":3729,""xp"":4619}},""times'"
2000,"b'tamp"":960271},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":961664,""type"":""SKILL_LEVEL_UP""},{""i'"
2001,"b'temId"":2055,""participantId"":5,""timestamp"":962966,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":962966,""type"":""WARD_PLACED""'"
2002,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":970467,""type"":""SKILL_LEVEL_UP""},'"
2003,"b'{""itemId"":1036,""participantId"":7,""timestamp"":971138,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":971138'"
2004,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":971138,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp""'"
2005,"b':971171,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":971872,""type"":""ITEM_PURCHASED""}'"
2006,"b',{""creatorId"":9,""timestamp"":976333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1058,""participantId"":3,""timestamp'"
2007,"b'"":978233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":980035,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
2008,"b'imestamp"":980035,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":985231,""type"":""WARD_PLACED"",""wardTyp'"
2009,"b'e"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":991156,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":9,'"
2010,"b'""timestamp"":991556,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":991556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2011,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":992425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
2012,"b'lot"":1,""timestamp"":993093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":995261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2013,"b'""},{""killerId"":9,""timestamp"":995462,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":9957'"
2014,"b'60,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":995894,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
2015,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":997065,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":998571,""type"":""WARD_KILL"",""war'"
2016,"b'dType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":998839,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1000376,""t'"
2017,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1002711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2018,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1003109,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreak'"
2019,"b'Length"":2,""killerId"":1,""position"":{""x"":8380,""y"":13524},""shutdownBounty"":0,""timestamp"":1009607,""type"":""CHAMPION_KILL"",""victimDama'"
2020,"b'geDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2021,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physical'"
2022,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rengar'"
2023,"b'"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2024,"b'"":152,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2025,"b'basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":39,""spellName"":""rengare"",""spellSlot"":2,""trueDama'"
2026,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":123,""spellName"":""rengarq'"
2027,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rengar"",""participantId"":1,""physicalDamag'"
2028,"b'e"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1042,""participantId"":8,""time'"
2029,"b'stamp"":1016333,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1016333,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2030,"b'3115,""participantId"":8,""timestamp"":1016333,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1016600,""type"":'"
2031,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1016600,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5'"
2032,"b',""timestamp"":1016600,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1016600,""type"":""ITEM_PURCHASED""},{""it'"
2033,"b'emId"":2055,""participantId"":8,""timestamp"":1017400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1018601,""'"
2034,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1018601,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2035,"b'tId"":6,""timestamp"":1018601,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1019034,""type"":""ITEM_PURCHASED""'"
2036,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""at'"
2037,"b'tackDamage"":141,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2038,"b'h"":1421,""healthMax"":2293,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":370,""o'"
2039,"b'mnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageD'"
2040,"b'one"":18394,""magicDamageDoneToChampions"":1994,""magicDamageTaken"":1475,""physicalDamageDone"":55379,""physicalDamageDoneToChampions"":'"
2041,"b'9096,""physicalDamageTaken"":11390,""totalDamageDone"":77583,""totalDamageDoneToChampions"":11724,""totalDamageTaken"":13069,""trueDamage'"
2042,"b'Done"":3809,""trueDamageDoneToChampions"":634,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2043,"b'illed"":123,""participantId"":1,""position"":{""x"":7152,""y"":13257},""timeEnemySpentControlled"":68552,""totalGold"":8110,""xp"":9409},""2"":{""'"
2044,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":2'"
2045,"b'63,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""heal'"
2046,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2047,"b'ower"":571,""powerMax"":607,""powerRegen"":32,""spellVamp"":0},""currentGold"":1939,""damageStats"":{""magicDamageDone"":14636,""magicDamageDo'"
2048,"b'neToChampions"":876,""magicDamageTaken"":3253,""physicalDamageDone"":89755,""physicalDamageDoneToChampions"":6159,""physicalDamageTaken""'"
2049,"b':6979,""totalDamageDone"":128025,""totalDamageDoneToChampions"":7380,""totalDamageTaken"":10233,""trueDamageDone"":23633,""trueDamageDone'"
2050,"b'ToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":13,""participantId"":'"
2051,"b'2,""position"":{""x"":9277,""y"":2598},""timeEnemySpentControlled"":186248,""totalGold"":8284,""xp"":7578},""3"":{""championStats"":{""abilityHas'"
2052,"b'te"":0,""abilityPower"":236,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":'"
2053,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1729,""healthMax"":1812,""healthRegen"":23,""lifesteal"":0,""'"
2054,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1410,""powerMax"":1622'"
2055,"b',""powerRegen"":290,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":101166,""magicDamageDoneToChampions"":8234,""ma'"
2056,"b'gicDamageTaken"":4372,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":2589,""totalDamageDone"":'"
2057,"b'103565,""totalDamageDoneToChampions"":8748,""totalDamageTaken"":7074,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageT'"
2058,"b'aken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":12,""minionsKilled"":131,""participantId"":3,""position"":{""x"":5968,""y"":'"
2059,"b'5172},""timeEnemySpentControlled"":59133,""totalGold"":7144,""xp"":8935},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2060,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2061,"b'cReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1469,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
2062,"b':0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1339,""powerMax"":1495,""powerRegen"":32,""spellVamp"":0'"
2063,"b'},""currentGold"":702,""damageStats"":{""magicDamageDone"":3154,""magicDamageDoneToChampions"":977,""magicDamageTaken"":731,""physicalDamag'"
2064,"b'eDone"":58003,""physicalDamageDoneToChampions"":2329,""physicalDamageTaken"":1996,""totalDamageDone"":61157,""totalDamageDoneToChampions'"
2065,"b'"":3307,""totalDamageTaken"":2728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2066,"b'nionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":9667,""y"":3267},""timeEnemySpentControlled"":0,""tot'"
2067,"b'alGold"":5652,""xp"":6856},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""a'"
2068,"b'ttackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
2069,"b'th"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":492,""'"
2070,"b'omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDama'"
2071,"b'geDone"":4360,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":1188,""physicalDamageDone"":4211,""physicalDamageDoneToChampions""'"
2072,"b':366,""physicalDamageTaken"":1770,""totalDamageDone"":12694,""totalDamageDoneToChampions"":2074,""totalDamageTaken"":3128,""trueDamageDon'"
2073,"b'e"":4122,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2074,"b'"":26,""participantId"":5,""position"":{""x"":2243,""y"":2080},""timeEnemySpentControlled"":35633,""totalGold"":3914,""xp"":4392},""6"":{""champio'"
2075,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":131,""bo'"
2076,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1869,""healthRegen"":3'"
2077,"b'5,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":44,""'"
2078,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":'"
2079,"b'359,""magicDamageTaken"":2966,""physicalDamageDone"":42112,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":8648,""totalDam'"
2080,"b'ageDone"":49444,""totalDamageDoneToChampions"":3742,""totalDamageTaken"":12052,""trueDamageDone"":4350,""trueDamageDoneToChampions"":0,""t'"
2081,"b'rueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":'"
2082,"b'8380,""y"":13524},""timeEnemySpentControlled"":15223,""totalGold"":5147,""xp"":7026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
