,0
2652,"b'CONTROL_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1150182,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timest'"
2653,"b'amp"":1151184,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":1,""timestamp"":1152016,""type"":""'"
2654,"b'ITEM_UNDO""},{""itemId"":3916,""participantId"":1,""timestamp"":1152350,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2655,"b'"":10,""skillSlot"":2,""timestamp"":1154521,""type"":""SKILL_LEVEL_UP""},{""itemId"":3363,""participantId"":1,""timestamp"":1154789,""type"":""ITE'"
2656,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1154789,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
2657,"b'imestamp"":1157364,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterS'"
2658,"b'ubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9898,""y"":4469},""timestamp"":1158366,""type"":""ELITE_MONSTER_KILL""},{""i'"
2659,"b'temId"":2031,""participantId"":10,""timestamp"":1158630,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":2,""timestamp"":1163933,""typ'"
2660,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1164132,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""particip'"
2661,"b'antId"":10,""timestamp"":1165195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1165398,""type"":""ITEM_PURCHAS'"
2662,"b'ED""},{""itemId"":1029,""participantId"":10,""timestamp"":1165432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2663,"b'"":1166069,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1167942,""type"":""ITEM_DESTROYED""},{""itemId"":3020,'"
2664,"b'""participantId"":7,""timestamp"":1167942,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1168076,""type"":""ITEM'"
2665,"b'_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":1168076,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""tim'"
2666,"b'estamp"":1168076,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":8,""timestamp"":1168076,""type"":""ITEM_PURCHASED""},{""itemId""'"
2667,"b':1053,""participantId"":8,""timestamp"":1169204,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1169504,""type""'"
2668,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1169705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2669,"b'7,""timestamp"":1169907,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1170040,""type"":""ITEM_PURCHASED""},{""i'"
2670,"b'temId"":2055,""participantId"":6,""timestamp"":1174164,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participa'"
2671,"b'ntId"":2,""timestamp"":1179135,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3035,""goldGain"":1450,""participantId"":2,""timestamp"":11797'"
2672,"b'33,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":2,""timestamp"":1180903,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":'"
2673,"b'1181205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1181340,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
2674,"b'ET""},{""creatorId"":5,""timestamp"":1181340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1184240,""type"":""W'"
2675,"b'ARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1184407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2676,"b'7,""timestamp"":1191601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":7,""timestamp"":1194006,""type"":""LEV'"
2677,"b'EL_UP""},{""creatorId"":10,""timestamp"":1194275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2678,"b'"":7,""skillSlot"":2,""timestamp"":1194808,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1196045,""type"":""WARD_PLACED"",""wardType'"
2679,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1196111,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1196111'"
2680,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1199309,""type"":""ITEM_DESTROYED""},'"
2681,"b'{""creatorId"":10,""timestamp"":1199309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{'"
2682,"b'""abilityHaste"":0,""abilityPower"":225,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorP'"
2683,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":27,""lif'"
2684,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""pow'"
2685,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":77366,""magicDamageDoneToChampions"":1'"
2686,"b'9317,""magicDamageTaken"":7506,""physicalDamageDone"":8330,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":3215,""totalDama'"
2687,"b'geDone"":86597,""totalDamageDoneToChampions"":20981,""totalDamageTaken"":11053,""trueDamageDone"":900,""trueDamageDoneToChampions"":900,""'"
2688,"b'trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x""'"
2689,"b':3714,""y"":9143},""timeEnemySpentControlled"":179198,""totalGold"":8681,""xp"":10640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2690,"b'wer"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2691,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":1739,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,""mag'"
2692,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellV'"
2693,"b'amp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":17274,""magicDamageDoneToChampions"":779,""magicDamageTaken"":6757,""physi'"
2694,"b'calDamageDone"":82691,""physicalDamageDoneToChampions"":9272,""physicalDamageTaken"":10445,""totalDamageDone"":121217,""totalDamageDoneT'"
2695,"b'oChampions"":10403,""totalDamageTaken"":17895,""trueDamageDone"":21251,""trueDamageDoneToChampions"":352,""trueDamageTaken"":692},""goldPe'"
2696,"b'rSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":8460,""y"":2752},""timeEnemySp'"
2697,"b'entControlled"":181674,""totalGold"":9003,""xp"":9486},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":'"
2698,"b'0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2699,"b'oldownReduction"":0,""health"":1895,""healthMax"":1895,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2700,"b'52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,'"
2701,"b'""damageStats"":{""magicDamageDone"":9966,""magicDamageDoneToChampions"":733,""magicDamageTaken"":4482,""physicalDamageDone"":81765,""physi'"
2702,"b'calDamageDoneToChampions"":9408,""physicalDamageTaken"":8433,""totalDamageDone"":91732,""totalDamageDoneToChampions"":10141,""totalDamag'"
2703,"b'eTaken"":13747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2704,"b'""level"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x"":11223,""y"":1834},""timeEnemySpentControlled"":108870,""totalGold"":6'"
2705,"b'716,""xp"":9296},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2706,"b'"":219,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""h'"
2707,"b'ealthMax"":1967,""healthRegen"":216,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":358,""omnivamp""'"
2708,"b':2,""physicalVamp"":0,""power"":605,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone'"
2709,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2330,""physicalDamageDone"":78596,""physicalDamageDoneToChampions"":6493,""phys'"
2710,"b'icalDamageTaken"":5294,""totalDamageDone"":78991,""totalDamageDoneToChampions"":6607,""totalDamageTaken"":7856,""trueDamageDone"":394,""tr'"
2711,"b'ueDamageDoneToChampions"":114,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":155,""pa'"
2712,"b'rticipantId"":4,""position"":{""x"":6128,""y"":6329},""timeEnemySpentControlled"":59641,""totalGold"":9598,""xp"":8400},""5"":{""championStats"":'"
2713,"b'{""abilityHaste"":0,""abilityPower"":83,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorP'"
2714,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""li'"
2715,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powe'"
2716,"b'rMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":3730,""magicDamageDoneToChampions"":20'"
2717,"b'77,""magicDamageTaken"":3452,""physicalDamageDone"":3100,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":5265,""totalDamage'"
2718,"b'Done"":11806,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":8960,""trueDamageDone"":4976,""trueDamageDoneToChampions"":442,""tru'"
2719,"b'eDamageTaken"":243},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":383'"
2720,"b'3,""y"":10309},""timeEnemySpentControlled"":32252,""totalGold"":4553,""xp"":5200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2721,"b'234,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2722,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2662,""healthMax"":2689,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
2723,"b'Percent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":'"
2724,"b'0},""currentGold"":493,""damageStats"":{""magicDamageDone"":44957,""magicDamageDoneToChampions"":10600,""magicDamageTaken"":12514,""physica'"
2725,"b'lDamageDone"":6214,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":6081,""totalDamageDone"":53556,""totalDamageDoneToChamp'"
2726,"b'ions"":11005,""totalDamageTaken"":18848,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":'"
2727,"b'0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":128,""participantId"":6,""position"":{""x"":8374,""y"":8246},""timeEnemySpentControl'"
2728,"b'led"":59985,""totalGold"":6663,""xp"":9464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":340,""armor"":143,""armorPen"":0,""armor'"
2729,"b'PenPercent"":0,""attackDamage"":105,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2730,"b'duction"":0,""health"":2567,""healthMax"":2567,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""mov'"
2731,"b'ementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1439,""powerRegen"":46,""spellVamp"":0},""currentGold"":862,""dam'"
2732,"b'ageStats"":{""magicDamageDone"":113673,""magicDamageDoneToChampions"":6415,""magicDamageTaken"":7207,""physicalDamageDone"":19934,""physic'"
2733,"b'alDamageDoneToChampions"":757,""physicalDamageTaken"":17627,""totalDamageDone"":181466,""totalDamageDoneToChampions"":8344,""totalDamage'"
2734,"b'Taken"":25750,""trueDamageDone"":47859,""trueDamageDoneToChampions"":1171,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKill'"
2735,"b'ed"":139,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":8953,""y"":6507},""timeEnemySpentControlled"":232215,""totalG'"
2736,"b'old"":9952,""xp"":11569},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
2737,"b'kDamage"":222,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2738,"b'1915,""healthMax"":1915,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omni'"
2739,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDon'"
2740,"b'e"":10717,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":2401,""physicalDamageDone"":100224,""physicalDamageDoneToChampions"":7'"
2741,"b'326,""physicalDamageTaken"":9887,""totalDamageDone"":115240,""totalDamageDoneToChampions"":10452,""totalDamageTaken"":12544,""trueDamageD'"
2742,"b'one"":4298,""trueDamageDoneToChampions"":1158,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsK'"
2743,"b'illed"":167,""participantId"":8,""position"":{""x"":3204,""y"":13051},""timeEnemySpentControlled"":161833,""totalGold"":9447,""xp"":10874},""9"":'"
2744,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed""'"
2745,"b':172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""hea'"
2746,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2747,"b'power"":1032,""powerMax"":1341,""powerRegen"":30,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":3628,""magicDamageD'"
2748,"b'oneToChampions"":1333,""magicDamageTaken"":581,""physicalDamageDone"":67687,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken'"
2749,"b'"":5836,""totalDamageDone"":71316,""totalDamageDoneToChampions"":7207,""totalDamageTaken"":6698,""trueDamageDone"":0,""trueDamageDoneToCha'"
2750,"b'mpions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":9,""pos'"
2751,"b'ition"":{""x"":6701,""y"":7675},""timeEnemySpentControlled"":174061,""totalGold"":7600,""xp"":8065},""10"":{""championStats"":{""abilityHaste"":0'"
2752,"b',""abilityPower"":21,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
2753,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":51,""lifesteal"":0,""magic'"
2754,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":763,""powerR'"
2755,"b'egen"":25,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":8970,""magicDamageDoneToChampions"":2398,""magicDamageTa'"
2756,"b'ken"":3084,""physicalDamageDone"":7052,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":5389,""totalDamageDone"":21951,""tot'"
2757,"b'alDamageDoneToChampions"":3909,""totalDamageTaken"":8577,""trueDamageDone"":5928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104}'"
2758,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""participantId"":10,""position"":{""x"":4520,""y"":9681},""tim'"
2759,"b'eEnemySpentControlled"":251377,""totalGold"":5376,""xp"":6460}},""timestamp"":1200376},{""events"":[{""level"":12,""participantId"":4,""timest'"
2760,"b'amp"":1207087,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1208852,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPar'"
2761,"b'ticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4737,""y"":7808},""shutdownBounty"":0,""timestamp""'"
2762,"b':1211923,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participantId"":7,""physicalD'"
2763,"b'amage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""parti'"
2764,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2765,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2766,"b'amageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspl'"
2767,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""phys'"
2768,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2769,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":9,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2770,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spell'"
2771,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
2772,"b'spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""p'"
2773,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2774,"b',""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2775,"b'THER""},{""basic"":false,""magicDamage"":257,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
2776,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":714,""spellName"":""v'"
2777,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Varus"",""participantId"":'"
2778,"b'9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
