,0
1271,"b'on"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1272,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":199,""damageStats'"
1273,"b'"":{""magicDamageDone"":2636,""magicDamageDoneToChampions"":594,""magicDamageTaken"":582,""physicalDamageDone"":2178,""physicalDamageDoneT'"
1274,"b'oChampions"":549,""physicalDamageTaken"":2729,""totalDamageDone"":6742,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":3384,""tru'"
1275,"b'eDamageDone"":1928,""trueDamageDoneToChampions"":176,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":6,""mi'"
1276,"b'nionsKilled"":13,""participantId"":10,""position"":{""x"":12566,""y"":3112},""timeEnemySpentControlled"":168922,""totalGold"":2499,""xp"":2617}'"
1277,"b'},""timestamp"":600157},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7'"
1278,"b'178,""y"":7448},""shutdownBounty"":200,""timestamp"":612014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1279,"b',""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""bas'"
1280,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":150,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage'"
1281,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":81,""spellName"":""rengarbasic'"
1282,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physical'"
1283,"b'Damage"":81,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":'"
1284,"b'""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1285,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type""'"
1286,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":53,""spellName"":""6029active"",""spellSl'"
1287,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":258,""spel'"
1288,"b'lName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId'"
1289,"b'"":8,""physicalDamage"":224,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1290,"b'ge"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":211,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1291,"b'{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":376,""spellName"":""rengarbasicattack2"",""spellSlot'"
1292,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":270,""spell'"
1293,"b'Name"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":443,""name""'"
1294,"b':""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,'"
1295,"b'""magicDamage"":189,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1296,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":50,""spellName"":""sylasbasicattack""'"
1297,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sylas"",""participantId"":8,""physicalDamage""'"
1298,"b':0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas"",""participan'"
1299,"b'tId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1300,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1301,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""'"
1302,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1303,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1304,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""sp'"
1305,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1306,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1307,"b',""magicDamage"":31,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1308,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot""'"
1309,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""physicalDamage"":56,""spellNa'"
1310,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1311,"b'd"":7,""physicalDamage"":119,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3020,""parti'"
1312,"b'cipantId"":1,""timestamp"":612584,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
1313,"b'Id"":100,""timestamp"":617693,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":619126,""type"":""WARD_PLACED"",""wardType"":""Y'"
1314,"b'ELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":622790,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""t'"
1315,"b'imestamp"":622790,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":622790,""type"":""ITEM_PURCHASED""},{""itemId""'"
1316,"b':1001,""participantId"":2,""timestamp"":623559,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":623960,""type"":""'"
1317,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":624191,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""'"
1318,"b'timestamp"":624991,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":624991,""type"":""ITEM_DESTROYED""},{""itemId'"
1319,"b'"":1052,""participantId"":8,""timestamp"":624991,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":624991,""type"":'"
1320,"b'""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":626060,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,'"
1321,"b'""timestamp"":626060,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":627234,""type"":""ITEM_PURCHASED""},{""itemI'"
1322,"b'd"":3340,""participantId"":8,""timestamp"":627600,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":627600,""type""'"
1323,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":632702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":6'"
1324,"b'32802,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":6,""timestamp"":633103,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participan'"
1325,"b'tId"":6,""timestamp"":633103,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":633103,""type"":""ITEM_PURCHASED""},'"
1326,"b'{""itemId"":2055,""participantId"":6,""timestamp"":633472,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1327,"b't"":1,""timestamp"":633773,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":634005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1328,"b'ET""},{""level"":9,""participantId"":3,""timestamp"":635671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1329,"b'""timestamp"":635836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":637172,""type"":""S'"
1330,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":641908,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":641908,""'"
1331,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":647987,""type"":""ITEM_DESTROYED""},{""as'"
1332,"b'sistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13293,""y"":2833},""shutdownBounty"":0,""ti'"
1333,"b'mestamp"":649523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":4'"
1334,"b',""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1335,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1336,"b'ER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
1337,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1338,"b':4,""physicalDamage"":282,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
1339,"b'h"",""participantId"":4,""physicalDamage"":125,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1340,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":262,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1341,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xayahq"",""spellSlot"":0,'"
1342,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""x'"
1343,"b'ayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
1344,"b'physicalDamage"":132,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""R'"
1345,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1346,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
1347,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
1348,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellNam'"
1349,"b'e"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""partic'"
1350,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1351,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
1352,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1353,"b'""trueDamage"":102,""type"":""OTHER""}],""victimId"":10},{""creatorId"":9,""timestamp"":654261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1354,"b'ET""},{""itemId"":2055,""participantId"":2,""timestamp"":656296,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":656296,""type"":""WARD'"
1355,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":657933,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
1356,"b'""timestamp"":657933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":660107,""type"":""I'"
1357,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":68,""armorPen"":0,""armorPen'"
1358,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1359,"b'ion"":0,""health"":152,""healthMax"":1501,""healthRegen"":103,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":63,""movemen'"
1360,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":339,""damageSt'"
1361,"b'ats"":{""magicDamageDone"":12046,""magicDamageDoneToChampions"":2960,""magicDamageTaken"":4606,""physicalDamageDone"":10451,""physicalDama'"
1362,"b'geDoneToChampions"":1647,""physicalDamageTaken"":1621,""totalDamageDone"":24992,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":'"
1363,"b'6228,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1364,"b'9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":881,""y"":10303},""timeEnemySpentControlled"":14174,""totalGold"":3664,""xp"":559'"
1365,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attac'"
1366,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":14'"
1367,"b'23,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":399,""omnivamp"":8,""physicalVa'"
1368,"b'mp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":14724,""magicDamage'"
1369,"b'DoneToChampions"":200,""magicDamageTaken"":2787,""physicalDamageDone"":41249,""physicalDamageDoneToChampions"":3771,""physicalDamageTake'"
1370,"b'n"":6636,""totalDamageDone"":68685,""totalDamageDoneToChampions"":4062,""totalDamageTaken"":9462,""trueDamageDone"":12711,""trueDamageDone'"
1371,"b'ToChampions"":89,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":7,""minionsKilled"":3,""participantId"":2,""'"
1372,"b'position"":{""x"":5167,""y"":8992},""timeEnemySpentControlled"":107445,""totalGold"":4417,""xp"":3976},""3"":{""championStats"":{""abilityHaste""'"
1373,"b':0,""abilityPower"":99,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
1374,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magi'"
1375,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":709,""power'"
1376,"b'Regen"":26,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":26872,""magicDamageDoneToChampions"":5778,""magicDamage'"
1377,"b'Taken"":5216,""physicalDamageDone"":2877,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":581,""totalDamageDone"":32244,""tot'"
1378,"b'alDamageDoneToChampions"":6272,""totalDamageTaken"":5886,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},'"
1379,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":6702,""y"":7017},""timeEne'"
1380,"b'mySpentControlled"":63019,""totalGold"":3392,""xp"":5245},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
1381,"b'n"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1382,"b'""cooldownReduction"":0,""health"":839,""healthMax"":1234,""healthRegen"":93,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1383,"b'"":36,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":533,""powerRegen"":48,""spellVamp"":0},""currentGold"":1'"
1384,"b'141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":816,""physicalDamageDone"":31792,""physica'"
1385,"b'lDamageDoneToChampions"":7300,""physicalDamageTaken"":3481,""totalDamageDone"":31792,""totalDamageDoneToChampions"":7300,""totalDamageTa'"
1386,"b'ken"":4378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1387,"b'l"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":13396,""y"":3202},""timeEnemySpentControlled"":2675,""totalGold"":5116,""xp"":'"
1388,"b'3453},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1389,"b'tackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":957,""healthMax""'"
1390,"b':1284,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":477,""omnivamp"":0,""physic'"
1391,"b'alVamp"":0,""power"":162,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":1353,""mag'"
1392,"b'icDamageDoneToChampions"":1285,""magicDamageTaken"":1666,""physicalDamageDone"":1914,""physicalDamageDoneToChampions"":532,""physicalDam'"
1393,"b'ageTaken"":2448,""totalDamageDone"":6833,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":4234,""trueDamageDone"":3565,""trueDamag'"
1394,"b'eDoneToChampions"":174,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participan'"
1395,"b'tId"":5,""position"":{""x"":13594,""y"":3358},""timeEnemySpentControlled"":14331,""totalGold"":2795,""xp"":2909},""6"":{""championStats"":{""abili'"
1396,"b'tyHaste"":0,""abilityPower"":88,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPerce'"
1397,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1654,""healthRegen"":101,""lifesteal""'"
