,0
2243,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":879673,""type"":""SKILL_LEVEL_UP""},{""'"
2244,"b'level"":10,""participantId"":2,""timestamp"":882673,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""lane'"
2245,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":886670,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
2246,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":887136,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
2247,"b'ntId"":1,""timestamp"":887537,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":887537,""type"":""ITEM_PURCHASED""}'"
2248,"b',{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength"":3,""killerId"":7,""position"":{""x"":12447,""y"":2904},""shutdownBounty"":'"
2249,"b'0,""timestamp"":894478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Galio"",""participantId""'"
2250,"b':7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":'"
2251,"b'""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2252,"b'agicDamage"":119,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2253,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":49,""spellName"":""galiobasicattack"",""spellSl'"
2254,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spell'"
2255,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Galio"",""participantId"":8,""physic'"
2256,"b'alDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2257,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
2258,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2259,"b'sicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2260,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
2261,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2262,"b'calDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2263,"b'icDamage"":90,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}'"
2264,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":183,""spellName"":""taliyahbasicattack"",""spellSl'"
2265,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
2266,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId""'"
2267,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":546,""name"":""Tali'"
2268,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2269,"b'icDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2270,"b'basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2271,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellS'"
2272,"b'lot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":118,""spel'"
2273,"b'lName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Neeko"",""participa'"
2274,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""'"
2275,"b'Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2276,"b'ctimId"":3},{""creatorId"":10,""timestamp"":896476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""ti'"
2277,"b'mestamp"":896743,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":896743,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
2278,"b'atorId"":7,""timestamp"":897942,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":900178'"
2279,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":900178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames""'"
2280,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attack'"
2281,"b'Speed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1681,""'"
2282,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":'"
2283,"b'0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1987,""magicDamageDone'"
2284,"b'ToChampions"":879,""magicDamageTaken"":1210,""physicalDamageDone"":43444,""physicalDamageDoneToChampions"":7632,""physicalDamageTaken"":1'"
2285,"b'1078,""totalDamageDone"":47071,""totalDamageDoneToChampions"":8512,""totalDamageTaken"":12610,""trueDamageDone"":1640,""trueDamageDoneToC'"
2286,"b'hampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""p'"
2287,"b'osition"":{""x"":935,""y"":10917},""timeEnemySpentControlled"":187209,""totalGold"":5292,""xp"":6779},""2"":{""championStats"":{""abilityHaste"":'"
2288,"b'0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bo'"
2289,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1791,""healthMax"":1982,""healthRegen"":25,""lifesteal"":10,""mag'"
2290,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""pow'"
2291,"b'erRegen"":100,""spellVamp"":10},""currentGold"":353,""damageStats"":{""magicDamageDone"":20087,""magicDamageDoneToChampions"":2065,""magicDa'"
2292,"b'mageTaken"":5510,""physicalDamageDone"":45888,""physicalDamageDoneToChampions"":7373,""physicalDamageTaken"":8956,""totalDamageDone"":878'"
2293,"b'77,""totalDamageDoneToChampions"":9722,""totalDamageTaken"":15030,""trueDamageDone"":21901,""trueDamageDoneToChampions"":283,""trueDamage'"
2294,"b'Taken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":938,""y"":7'"
2295,"b'894},""timeEnemySpentControlled"":243341,""totalGold"":8658,""xp"":6393},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""arm'"
2296,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2297,"b'cReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1791,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2298,"b',""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""'"
2299,"b'currentGold"":355,""damageStats"":{""magicDamageDone"":50324,""magicDamageDoneToChampions"":7546,""magicDamageTaken"":5630,""physicalDamag'"
2300,"b'eDone"":3226,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":6089,""totalDamageDone"":54586,""totalDamageDoneToChampions"":'"
2301,"b'7745,""totalDamageTaken"":12137,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jung'"
2302,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":12447,""y"":2904},""timeEnemySpentControlled"":608'"
2303,"b'71,""totalGold"":4205,""xp"":5908},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
2304,"b':0,""attackDamage"":186,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2305,"b'""health"":1338,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2306,"b'462,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":299,""damageStats"":{""ma'"
2307,"b'gicDamageDone"":1465,""magicDamageDoneToChampions"":265,""magicDamageTaken"":4614,""physicalDamageDone"":46540,""physicalDamageDoneToCha'"
2308,"b'mpions"":9746,""physicalDamageTaken"":4776,""totalDamageDone"":48005,""totalDamageDoneToChampions"":10011,""totalDamageTaken"":9667,""true'"
2309,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2310,"b'illed"":107,""participantId"":4,""position"":{""x"":967,""y"":7387},""timeEnemySpentControlled"":6216,""totalGold"":5839,""xp"":5141},""5"":{""cha'"
2311,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,'"
2312,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRe'"
2313,"b'gen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power'"
2314,"b'"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1913,""magicDamageDoneToCh'"
2315,"b'ampions"":1346,""magicDamageTaken"":4278,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":3061,""'"
2316,"b'totalDamageDone"":9983,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":7523,""trueDamageDone"":5698,""trueDamageDoneToChampions'"
2317,"b'"":340,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position'"
2318,"b'"":{""x"":1738,""y"":4044},""timeEnemySpentControlled"":81378,""totalGold"":3891,""xp"":3378},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2319,"b'tyPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
2320,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":547,""healthMax"":2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
2321,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":313,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2322,"b'llVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1203,""physica'"
2323,"b'lDamageDone"":67845,""physicalDamageDoneToChampions"":10612,""physicalDamageTaken"":10765,""totalDamageDone"":68243,""totalDamageDoneToC'"
2324,"b'hampions"":11010,""totalDamageTaken"":12063,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":94},""goldPerSeco'"
2325,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":775,""y"":7873},""timeEnemySpentCont'"
2326,"b'rolled"":56501,""totalGold"":7911,""xp"":8919},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":65,""armorPen"":0,""arm'"
2327,"b'orPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2328,"b'eduction"":0,""health"":660,""healthMax"":1462,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":41,""mo'"
2329,"b'vementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":1333,""powerRegen"":131,""spellVamp"":0},""currentGold"":1630,""d'"
2330,"b'amageStats"":{""magicDamageDone"":70241,""magicDamageDoneToChampions"":7234,""magicDamageTaken"":2324,""physicalDamageDone"":8647,""physic'"
2331,"b'alDamageDoneToChampions"":888,""physicalDamageTaken"":6822,""totalDamageDone"":93806,""totalDamageDoneToChampions"":8537,""totalDamageTa'"
2332,"b'ken"":9236,""trueDamageDone"":14917,""trueDamageDoneToChampions"":413,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2333,"b'4,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":10790,""y"":4608},""timeEnemySpentControlled"":372338,""totalGold"":'"
2334,"b'7790,""xp"":7789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2335,"b'age"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,'"
2336,"b'""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp'"
2337,"b'"":0,""physicalVamp"":0,""power"":849,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDon'"
2338,"b'e"":60879,""magicDamageDoneToChampions"":6849,""magicDamageTaken"":4743,""physicalDamageDone"":8113,""physicalDamageDoneToChampions"":223'"
2339,"b'8,""physicalDamageTaken"":3296,""totalDamageDone"":69378,""totalDamageDoneToChampions"":9474,""totalDamageTaken"":8039,""trueDamageDone"":'"
2340,"b'386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
2341,"b'5,""participantId"":8,""position"":{""x"":11964,""y"":1926},""timeEnemySpentControlled"":110650,""totalGold"":6961,""xp"":8440},""9"":{""champion'"
2342,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":190,""bonu'"
2343,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1646,""healthRegen"":'"
2344,"b'116,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":22'"
2345,"b'3,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":2158,""damageStats"":{""magicDamageDone"":24694,""magicDamageDoneToCham'"
2346,"b'pions"":3721,""magicDamageTaken"":2987,""physicalDamageDone"":30650,""physicalDamageDoneToChampions"":7614,""physicalDamageTaken"":7839,""'"
2347,"b'totalDamageDone"":66075,""totalDamageDoneToChampions"":11371,""totalDamageTaken"":10947,""trueDamageDone"":10730,""trueDamageDoneToChamp'"
2348,"b'ions"":35,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":125,""participantId"":9,""posi'"
2349,"b'tion"":{""x"":5241,""y"":7541},""timeEnemySpentControlled"":13341,""totalGold"":8593,""xp"":6555},""10"":{""championStats"":{""abilityHaste"":0,""'"
2350,"b'abilityPower"":19,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
2351,"b'sMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1462,""healthMax"":1549,""healthRegen"":29,""lifesteal"":0,""magicP'"
2352,"b'en"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":671,""powerRe'"
2353,"b'gen"":21,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":3707,""magicDamageDoneToChampions"":2288,""magicDamageTak'"
2354,"b'en"":1761,""physicalDamageDone"":3336,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":7566,""totalDamageDone"":11921,""total'"
2355,"b'DamageDoneToChampions"":3665,""totalDamageTaken"":9647,""trueDamageDone"":4877,""trueDamageDoneToChampions"":530,""trueDamageTaken"":320}'"
2356,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4048,""y"":7331},""time'"
2357,"b'EnemySpentControlled"":46881,""totalGold"":4061,""xp"":4225}},""timestamp"":900266},{""events"":[{""assistingParticipantIds"":[4],""bounty"":'"
2358,"b'300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":775,""y"":7873},""shutdownBounty"":200,""timestamp"":900965,""type"":""CHAMPION_KIL'"
2359,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":125,""spellName"":""rivenba'"
2360,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physi'"
2361,"b'calDamage"":63,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2362,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack""'"
2363,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2364,"b'hysicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2365,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",'"
2366,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
2367,"b'129,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
2368,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2369,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""t'"
2370,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":190,""spellName"":'"
