,0
1376,"b':true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamag'"
1377,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvani'"
1378,"b'vdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1379,"b':7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""m'"
1380,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""typ'"
1381,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":12,""spellName"":""jarvanivmartialc'"
1382,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
1383,"b'lDamage"":96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPartici'"
1384,"b'pantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4651,""y"":6756},""shutdownBounty"":0,""timestamp"":646294'"
1385,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0'"
1386,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""parti'"
1387,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1388,"b'6,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1389,"b'"":false,""magicDamage"":394,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDam'"
1390,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw""'"
1391,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":10'"
1392,"b'1,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1393,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1394,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1395,"b'amage"":109,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1396,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1397,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1398,"b'mage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1399,"b'age"":609,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1400,"b'ic"":false,""magicDamage"":99,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1401,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":56,""spellName"":""zacbasicattack"",""spellSl'"
1402,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1403,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zac"",""participantId"":8,""physicalDa'"
1404,"b'mage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantI'"
1405,"b'd"":8,""physicalDamage"":53,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1406,"b'"":151,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1407,"b':false,""magicDamage"":51,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot'"
1408,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":20,""spell'"
1409,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1410,"b'rticipantId"":7,""physicalDamage"":113,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1411,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage'"
1412,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":190,""spellName"":""jarvani'"
1413,"b'vdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1414,"b'hysicalDamage"":116,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1415,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":106,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1416,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1417,"b't"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""creatorId"":7,""timestamp"":647460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1418,"b'RINKET""},{""itemId"":6670,""participantId"":6,""timestamp"":649699,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestam'"
1419,"b'p"":649699,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp"":649699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1420,"b'participantId"":6,""timestamp"":650399,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":651669,""type"":""ITEM_DE'"
1421,"b'STROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":651669,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timesta'"
1422,"b'mp"":653061,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":653799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1423,"b'"":2055,""participantId"":9,""timestamp"":653865,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":654333,""type"":""LEV'"
1424,"b'EL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":654498,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timesta'"
1425,"b'mp"":654498,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":656131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1426,"b'participantId"":7,""skillSlot"":3,""timestamp"":657164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1427,"b':2,""timestamp"":658498,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1428,"b'mor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1429,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1430,"b't"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1431,"b'rrentGold"":202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":750,""physicalDamageDone"":254'"
1432,"b'71,""physicalDamageDoneToChampions"":2742,""physicalDamageTaken"":4893,""totalDamageDone"":25471,""totalDamageDoneToChampions"":2742,""to'"
1433,"b'talDamageTaken"":5863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKil'"
1434,"b'led"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""position"":{""x"":3620,""y"":9073},""timeEnemySpentControlled"":84991,""totalGold'"
1435,"b'"":3652,""xp"":5439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1436,"b'mage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140'"
1437,"b',""healthMax"":1140,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":557,""omnivam'"
1438,"b'p"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":18,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDon'"
1439,"b'e"":25713,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":2564,""physicalDamageDone"":9315,""physicalDamageDoneToChampions"":268'"
1440,"b',""physicalDamageTaken"":6856,""totalDamageDone"":46962,""totalDamageDoneToChampions"":1534,""totalDamageTaken"":9517,""trueDamageDone"":1'"
1441,"b'1933,""trueDamageDoneToChampions"":146,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":'"
1442,"b'5,""participantId"":2,""position"":{""x"":769,""y"":1105},""timeEnemySpentControlled"":216904,""totalGold"":3217,""xp"":3140},""3"":{""championSt'"
1443,"b'ats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusA'"
1444,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":28,""'"
1445,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":591,""po'"
1446,"b'werMax"":1014,""powerRegen"":25,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":20142,""magicDamageDoneToChampions'"
1447,"b'"":4344,""magicDamageTaken"":3621,""physicalDamageDone"":6948,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":3361,""totalDa'"
1448,"b'mageDone"":27090,""totalDamageDoneToChampions"":4446,""totalDamageTaken"":7172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1449,"b'DamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":4651,'"
1450,"b'""y"":6756},""timeEnemySpentControlled"":138251,""totalGold"":3590,""xp"":4958},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1451,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1452,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
1453,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":658,""powerRegen"":23,""spellVamp"":0'"
1454,"b'},""currentGold"":400,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":730,""physicalDama'"
1455,"b'geDone"":18313,""physicalDamageDoneToChampions"":2824,""physicalDamageTaken"":4633,""totalDamageDone"":25737,""totalDamageDoneToChampion'"
1456,"b's"":3954,""totalDamageTaken"":5400,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jun'"
1457,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":10474,""y"":1463},""timeEnemySpentControlled"":0,'"
1458,"b'""totalGold"":3510,""xp"":3301},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
1459,"b',""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1460,"b'alth"":1122,""healthMax"":1270,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":327'"
1461,"b',""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magic'"
1462,"b'DamageDone"":3418,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":778,""physicalDamageDone"":1818,""physicalDamageDoneToChampio'"
1463,"b'ns"":583,""physicalDamageTaken"":3278,""totalDamageDone"":8679,""totalDamageDoneToChampions"":1941,""totalDamageTaken"":4065,""trueDamageD'"
1464,"b'one"":3443,""trueDamageDoneToChampions"":52,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1465,"b'd"":14,""participantId"":5,""position"":{""x"":2522,""y"":7313},""timeEnemySpentControlled"":154459,""totalGold"":2505,""xp"":2695},""6"":{""champ'"
1466,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":172,""b'"
1467,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRege'"
1468,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1469,"b'409,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1439,""magicDamageDoneToCham'"
1470,"b'pions"":687,""magicDamageTaken"":0,""physicalDamageDone"":31374,""physicalDamageDoneToChampions"":5071,""physicalDamageTaken"":3724,""tota'"
1471,"b'lDamageDone"":33135,""totalDamageDoneToChampions"":5965,""totalDamageTaken"":3724,""trueDamageDone"":321,""trueDamageDoneToChampions"":20'"
1472,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":'"
1473,"b'9576,""y"":13827},""timeEnemySpentControlled"":75147,""totalGold"":4219,""xp"":5524},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1474,"b'r"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1475,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1476,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":522,""powerMax"":617,""powerRegen"":142,""spe'"
1477,"b'llVamp"":0},""currentGold"":1671,""damageStats"":{""magicDamageDone"":3772,""magicDamageDoneToChampions"":463,""magicDamageTaken"":1825,""ph'"
1478,"b'ysicalDamageDone"":44878,""physicalDamageDoneToChampions"":4801,""physicalDamageTaken"":6809,""totalDamageDone"":62816,""totalDamageDone'"
1479,"b'ToChampions"":5402,""totalDamageTaken"":8717,""trueDamageDone"":14165,""trueDamageDoneToChampions"":137,""trueDamageTaken"":82},""goldPerS'"
1480,"b'econd"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2960,""y"":7512},""timeEnemySpentCo'"
1481,"b'ntrolled"":237252,""totalGold"":5322,""xp"":4205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1482,"b'morPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1483,"b'nReduction"":0,""health"":1195,""healthMax"":1883,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""'"
1484,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1001,""damage'"
1485,"b'Stats"":{""magicDamageDone"":25846,""magicDamageDoneToChampions"":4810,""magicDamageTaken"":4292,""physicalDamageDone"":8133,""physicalDam'"
1486,"b'ageDoneToChampions"":1056,""physicalDamageTaken"":3396,""totalDamageDone"":33979,""totalDamageDoneToChampions"":5866,""totalDamageTaken""'"
1487,"b':8285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1488,"b'9,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7549,""y"":7743},""timeEnemySpentControlled"":133088,""totalGold"":4651,""xp"":51'"
1489,"b'66},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":186,""atta'"
1490,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1'"
1491,"b'233,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalV'"
1492,"b'amp"":0,""power"":503,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1493,"b'eDoneToChampions"":0,""magicDamageTaken"":1327,""physicalDamageDone"":34471,""physicalDamageDoneToChampions"":5616,""physicalDamageTaken'"
1494,"b'"":3384,""totalDamageDone"":34508,""totalDamageDoneToChampions"":5653,""totalDamageTaken"":4763,""trueDamageDone"":37,""trueDamageDoneToCh'"
1495,"b'ampions"":37,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""posi'"
1496,"b'tion"":{""x"":14209,""y"":12688},""timeEnemySpentControlled"":41095,""totalGold"":5114,""xp"":4637},""10"":{""championStats"":{""abilityHaste"":0'"
1497,"b',""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1498,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magic'"
1499,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":543,""powerR'"
1500,"b'egen"":24,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":4222,""magicDamageDoneToChampions"":1430,""magicDamageTak'"
1501,"b'en"":1485,""physicalDamageDone"":1537,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":3477,""totalDamageDone"":8787,""totalD'"
1502,"b'amageDoneToChampions"":1989,""totalDamageTaken"":4977,""trueDamageDone"":3027,""trueDamageDoneToChampions"":170,""trueDamageTaken"":14},""'"
1503,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13474,""y"":12871},""time'"
