,0
1888,"b'eDone"":67347,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":7457,""trueDamageDone"":20594,""trueDamageDoneToChampions"":10,""tr'"
1889,"b'ueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":859'"
1890,"b'3,""y"":7872},""timeEnemySpentControlled"":298267,""totalGold"":4963,""xp"":4562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1891,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1892,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1621,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1893,"b'ercent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
1894,"b':0},""currentGold"":527,""damageStats"":{""magicDamageDone"":6354,""magicDamageDoneToChampions"":871,""magicDamageTaken"":6348,""physicalDa'"
1895,"b'mageDone"":43270,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":3905,""totalDamageDone"":50138,""totalDamageDoneToChampi'"
1896,"b'ons"":4345,""totalDamageTaken"":10339,""trueDamageDone"":513,""trueDamageDoneToChampions"":513,""trueDamageTaken"":86},""goldPerSecond"":0,'"
1897,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":12033,""y"":1744},""timeEnemySpentControll'"
1898,"b'ed"":80178,""totalGold"":4832,""xp"":6804},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenP'"
1899,"b'ercent"":0,""attackDamage"":134,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1900,"b'ion"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
1901,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":157,""damageStat'"
1902,"b's"":{""magicDamageDone"":6038,""magicDamageDoneToChampions"":2541,""magicDamageTaken"":819,""physicalDamageDone"":22939,""physicalDamageDo'"
1903,"b'neToChampions"":2950,""physicalDamageTaken"":6184,""totalDamageDone"":28978,""totalDamageDoneToChampions"":5491,""totalDamageTaken"":7335'"
1904,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1905,"b'nionsKilled"":68,""participantId"":9,""position"":{""x"":9223,""y"":9176},""timeEnemySpentControlled"":0,""totalGold"":4342,""xp"":3328},""10"":{'"
1906,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1907,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":808,""healthMax"":1359,""heal'"
1908,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1909,"b'ower"":453,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":4296,""magicDamageDone'"
1910,"b'ToChampions"":1414,""magicDamageTaken"":841,""physicalDamageDone"":3282,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":57'"
1911,"b'37,""totalDamageDone"":7726,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":6703,""trueDamageDone"":148,""trueDamageDoneToChampi'"
1912,"b'ons"":148,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""posit'"
1913,"b'ion"":{""x"":7947,""y"":7687},""timeEnemySpentControlled"":21489,""totalGold"":3824,""xp"":3293}},""timestamp"":840273},{""events"":[{""creatorI'"
1914,"b'd"":2,""timestamp"":842503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":845480,""type"":""WARD_KILL"",""w'"
1915,"b'ardType"":""CONTROL_WARD""},{""bounty"":175,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10110,""y"":1136},""shutdownBounty"":0,""tim'"
1916,"b'estamp"":851048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""phy'"
1917,"b'sicalDamage"":159,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1918,"b'ox"",""participantId"":8,""physicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1919,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":245,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1920,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":86,""spellName"":""aatroxbasicattack2"",""sp'"
1921,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":88,""'"
1922,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1923,"b'pantId"":8,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1924,"b'age"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":12,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1925,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spe'"
1926,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1927,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1928,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""s'"
1929,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":201,""na'"
1930,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":171,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1931,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":359,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1932,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":'"
1933,"b'2,""trueDamage"":325,""type"":""OTHER""},{""basic"":true,""magicDamage"":116,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName'"
1934,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
1935,"b'e"":902,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""participa'"
1936,"b'ntId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participant'"
1937,"b'Id"":8,""timestamp"":851048,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":851751,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level'"
1938,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":851950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":852287,""'"
1939,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":853316,""type"":""ITEM_PURCHASED""},{""'"
1940,"b'itemId"":1055,""participantId"":4,""timestamp"":853849,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":854218,""type""'"
1941,"b':""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":854618,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2'"
1942,"b',""timestamp"":855517,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":855517,""type"":""ITEM_PURCHASED""},{""item'"
1943,"b'Id"":2055,""participantId"":7,""timestamp"":856250,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":856250,""type"":""WARD_PLACED"",""w'"
1944,"b'ardType"":""CONTROL_WARD""},{""itemId"":3020,""participantId"":3,""timestamp"":860612,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1945,"b'tId"":3,""timestamp"":862550,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":862550,""type"":""ITEM_PURCHASED""},'"
1946,"b'{""itemId"":3340,""participantId"":2,""timestamp"":864253,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":864253'"
1947,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":874590,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""particip'"
1948,"b'antId"":10,""timestamp"":874590,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":874590,""type"":""ITEM_PURCHASE'"
1949,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":875025,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":8'"
1950,"b'75025,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":875025,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""part'"
1951,"b'icipantId"":6,""timestamp"":875025,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":875596,""type"":""ITEM_DESTRO'"
1952,"b'YED""},{""itemId"":3133,""participantId"":6,""timestamp"":875596,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
1953,"b'876472,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":876472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067'"
1954,"b',""participantId"":6,""timestamp"":877171,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":879738,""type"":""WARD_KILL"",""wardType"":""S'"
1955,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":884117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""ti'"
1956,"b'mestamp"":885186,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":885788,""type"":""ITEM_DESTROYED""},{""killerId'"
1957,"b'"":5,""timestamp"":890804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":890804,""type"":""LEVEL'"
1958,"b'_UP""},{""creatorId"":1,""timestamp"":890804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":891501,""type"":""W'"
1959,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":8,""timestamp"":892202,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1960,"b'86,""participantId"":8,""timestamp"":892202,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":892202,""type"":""ITE'"
1961,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":892268,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1962,"b',""participantId"":8,""timestamp"":893235,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":897302,""type"":""LEVEL_UP""'"
1963,"b'},{""creatorId"":5,""timestamp"":898167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":898200,""type"":""WAR'"
1964,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":898900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10'"
1965,"b',""timestamp"":899268,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":899666,""type"":""LEVEL_UP'"
1966,"b'""},{""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10012},""timestamp"":899666,""ty'"
1967,"b'pe"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":899799,""type"":""SKILL_LEVEL_UP""}],""'"
1968,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1969,"b'amage"":214,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1970,"b'09,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omniva'"
1971,"b'mp"":0,""physicalVamp"":0,""power"":537,""powerMax"":636,""powerRegen"":166,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageD'"
1972,"b'one"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":3209,""physicalDamageDone"":75403,""physicalDamageDoneToChampions"":572'"
1973,"b'1,""physicalDamageTaken"":8291,""totalDamageDone"":93937,""totalDamageDoneToChampions"":6445,""totalDamageTaken"":11544,""trueDamageDone""'"
1974,"b':18205,""trueDamageDoneToChampions"":396,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKille'"
1975,"b'd"":14,""participantId"":1,""position"":{""x"":4604,""y"":10047},""timeEnemySpentControlled"":78019,""totalGold"":6919,""xp"":6166},""2"":{""champ'"
1976,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":121,""b'"
1977,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1668,""healthMax"":1668,""healthReg'"
1978,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
1979,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1980,"b'0,""magicDamageTaken"":1439,""physicalDamageDone"":31022,""physicalDamageDoneToChampions"":6665,""physicalDamageTaken"":11535,""totalDama'"
1981,"b'geDone"":31022,""totalDamageDoneToChampions"":6665,""totalDamageTaken"":13310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1982,"b'amageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":2,""position"":{""x"":1725,""'"
1983,"b'y"":9902},""timeEnemySpentControlled"":51863,""totalGold"":4419,""xp"":4463},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,'"
1984,"b'""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1985,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1986,"b'cent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":921,""powerRegen"":30,""spellVamp'"
1987,"b'"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":48225,""magicDamageDoneToChampions"":7631,""magicDamageTaken"":695,""physical'"
1988,"b'DamageDone"":3948,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":3826,""totalDamageDone"":59453,""totalDamageDoneToChampi'"
1989,"b'ons"":7983,""totalDamageTaken"":4953,""trueDamageDone"":7280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""'"
1990,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":11488,""y"":3184},""timeEnemySpentControlle'"
1991,"b'd"":81003,""totalGold"":5400,""xp"":8386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
1992,"b'rcent"":0,""attackDamage"":193,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1993,"b'on"":0,""health"":1306,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1994,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":457,""damageStats'"
1995,"b'"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":144,""magicDamageTaken"":2479,""physicalDamageDone"":64498,""physicalDamageDone'"
1996,"b'ToChampions"":8162,""physicalDamageTaken"":4788,""totalDamageDone"":64928,""totalDamageDoneToChampions"":8307,""totalDamageTaken"":7416,""'"
1997,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1998,"b'onsKilled"":140,""participantId"":4,""position"":{""x"":7919,""y"":7510},""timeEnemySpentControlled"":9416,""totalGold"":7212,""xp"":5207},""5"":'"
1999,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
2000,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""he'"
2001,"b'althRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
2002,"b'""power"":639,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":5116,""magicDamageDo'"
2003,"b'neToChampions"":1666,""magicDamageTaken"":877,""physicalDamageDone"":7959,""physicalDamageDoneToChampions"":1761,""physicalDamageTaken"":'"
2004,"b'4114,""totalDamageDone"":21400,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":4992,""trueDamageDone"":8324,""trueDamageDoneToCh'"
2005,"b'ampions"":332,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":41,""participantId"":5,""pos'"
2006,"b'ition"":{""x"":7716,""y"":8458},""timeEnemySpentControlled"":202299,""totalGold"":5284,""xp"":5128},""6"":{""championStats"":{""abilityHaste"":0,'"
2007,"b'""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bon'"
2008,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":27,""lifesteal"":0,""magicP'"
2009,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
2010,"b'en"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":2075,""magicDamageDoneToChampions"":889,""magicDamageTaken"":'"
2011,"b'1654,""physicalDamageDone"":66866,""physicalDamageDoneToChampions"":10276,""physicalDamageTaken"":10412,""totalDamageDone"":68941,""total'"
2012,"b'DamageDoneToChampions"":11165,""totalDamageTaken"":12195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""g'"
2013,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":3671,""y"":13079},""timeEn'"
2014,"b'emySpentControlled"":16941,""totalGold"":7052,""xp"":6780},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armor'"
2015,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
