,0
1383,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1384,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""sp'"
1385,"b'ellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""ph'"
1386,"b'ysicalDamage"":97,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1387,"b'Damage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":160,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1388,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1389,"b'""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":29,""spellName""'"
1390,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Akshan"",""participantId"":3,""physicalDam'"
1391,"b'age"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
1392,"b'""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1393,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":147,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER'"
1394,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_ordermini'"
1395,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
1396,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1397,"b'ON""}],""victimId"":9},{""level"":9,""participantId"":3,""timestamp"":702555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1398,"b',""skillSlot"":1,""timestamp"":703641,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13819'"
1399,"b',""y"":4154},""shutdownBounty"":0,""timestamp"":707284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1400,"b'e"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1401,"b'false,""magicDamage"":10,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type'"
1402,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1403,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""lulubasi'"
1404,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
1405,"b'participantId"":4,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1406,"b'0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":322,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1407,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":86,""spellName"":""twitchbasicattack"",""spe'"
1408,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""s'"
1409,"b'pellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch'"
1410,"b'"",""participantId"":4,""physicalDamage"":204,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1411,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":57,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,'"
1412,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive'"
1413,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage'"
1414,"b'"":51,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""particip'"
1415,"b'antId"":3,""physicalDamage"":153,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1416,"b'ge"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":115,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1417,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_o'"
1418,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1419,"b'Ranged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1420,"b'"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13436,""y"":3600},""timestamp'"
1421,"b'"":707284,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2015,""participantId"":9,""timestamp"":708819,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1422,"b'1004,""participantId"":10,""timestamp"":712682,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":712682,""type"":'"
1423,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":713214,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""ti'"
1424,"b'mestamp"":713915,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":7'"
1425,"b'14415,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":3,""timestamp"":718283,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
1426,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":719452,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
1427,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":149,""bonusAr'"
1428,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1518,""healthMax"":1749,""healthRegen"":56,'"
1429,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1,""pow'"
1430,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":1551,""magicDamageDoneToChampions"":32'"
1431,"b'2,""magicDamageTaken"":649,""physicalDamageDone"":44444,""physicalDamageDoneToChampions"":4124,""physicalDamageTaken"":6649,""totalDamage'"
1432,"b'Done"":47706,""totalDamageDoneToChampions"":4447,""totalDamageTaken"":7298,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueD'"
1433,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":3022,""'"
1434,"b'y"":13251},""timeEnemySpentControlled"":15690,""totalGold"":4627,""xp"":6716},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,'"
1435,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1436,"b'0,""ccReduction"":15,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1437,"b'cent"":0,""magicResist"":40,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":1118,""powerRegen"":68,""spellVam'"
1438,"b'p"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":28890,""magicDamageDoneToChampions"":1956,""magicDamageTaken"":1858,""physic'"
1439,"b'alDamageDone"":10325,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":7018,""totalDamageDone"":59771,""totalDamageDoneToCha'"
1440,"b'mpions"":2965,""totalDamageTaken"":8948,""trueDamageDone"":20555,""trueDamageDoneToChampions"":556,""trueDamageTaken"":71},""goldPerSecond'"
1441,"b'"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7098,""y"":4620},""timeEnemySpentContro'"
1442,"b'lled"":165467,""totalGold"":4319,""xp"":4089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1443,"b'enPercent"":0,""attackDamage"":150,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1444,"b'uction"":0,""health"":1121,""healthMax"":1366,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
1445,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":823,""damageS'"
1446,"b'tats"":{""magicDamageDone"":1879,""magicDamageDoneToChampions"":307,""magicDamageTaken"":2088,""physicalDamageDone"":31644,""physicalDamag'"
1447,"b'eDoneToChampions"":2619,""physicalDamageTaken"":1542,""totalDamageDone"":39261,""totalDamageDoneToChampions"":3073,""totalDamageTaken"":3'"
1448,"b'630,""trueDamageDone"":5738,""trueDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1449,"b':9,""minionsKilled"":77,""participantId"":3,""position"":{""x"":12428,""y"":2268},""timeEnemySpentControlled"":797,""totalGold"":4743,""xp"":547'"
1450,"b'8},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attac'"
1451,"b'kSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":12'"
1452,"b'46,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVa'"
1453,"b'mp"":0,""power"":493,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":533,""magicDam'"
1454,"b'ageDoneToChampions"":98,""magicDamageTaken"":1720,""physicalDamageDone"":25377,""physicalDamageDoneToChampions"":3797,""physicalDamageTa'"
1455,"b'ken"":2810,""totalDamageDone"":29193,""totalDamageDoneToChampions"":4457,""totalDamageTaken"":4609,""trueDamageDone"":3282,""trueDamageDon'"
1456,"b'eToChampions"":561,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":4'"
1457,"b',""position"":{""x"":4947,""y"":5282},""timeEnemySpentControlled"":104942,""totalGold"":4260,""xp"":3707},""5"":{""championStats"":{""abilityHast'"
1458,"b'e"":0,""abilityPower"":39,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
1459,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""ma'"
1460,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""pow'"
1461,"b'erRegen"":32,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":2241,""magicDamageDoneToChampions"":1909,""magicDamag'"
1462,"b'eTaken"":1960,""physicalDamageDone"":2175,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":1782,""totalDamageDone"":10078,""t'"
1463,"b'otalDamageDoneToChampions"":2615,""totalDamageTaken"":3743,""trueDamageDone"":5661,""trueDamageDoneToChampions"":361,""trueDamageTaken"":'"
1464,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6103,""y"":5008},""tim'"
1465,"b'eEnemySpentControlled"":14449,""totalGold"":2988,""xp"":2828},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""arm'"
1466,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1467,"b'"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1194,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1468,"b'sist"":38,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1469,"b':367,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":649,""magicDamageTaken"":825,""physicalDamageDone"":31684,""p'"
1470,"b'hysicalDamageDoneToChampions"":5445,""physicalDamageTaken"":4954,""totalDamageDone"":32811,""totalDamageDoneToChampions"":6095,""totalDa'"
1471,"b'mageTaken"":6054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1472,"b'0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3138,""y"":13359},""timeEnemySpentControlled"":152677,""totalGold"":3'"
1473,"b'697,""xp"":5249},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1474,"b'ge"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""'"
1475,"b'healthMax"":1317,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":'"
1476,"b'0,""physicalVamp"":0,""power"":641,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":1873,""damageStats"":{""magicDamageDone'"
1477,"b'"":25252,""magicDamageDoneToChampions"":3918,""magicDamageTaken"":835,""physicalDamageDone"":9760,""physicalDamageDoneToChampions"":380,""'"
1478,"b'physicalDamageTaken"":2226,""totalDamageDone"":36493,""totalDamageDoneToChampions"":4298,""totalDamageTaken"":3239,""trueDamageDone"":148'"
1479,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""p'"
1480,"b'articipantId"":7,""position"":{""x"":6478,""y"":6396},""timeEnemySpentControlled"":66258,""totalGold"":5163,""xp"":5875},""8"":{""championStats""'"
1481,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":184,""bonusArmor'"
1482,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1607,""healthRegen"":24,""li'"
1483,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":541,""powe'"
1484,"b'rMax"":617,""powerRegen"":149,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":5212,""magicDamageDoneToChampions"":4'"
1485,"b'03,""magicDamageTaken"":2036,""physicalDamageDone"":44998,""physicalDamageDoneToChampions"":2221,""physicalDamageTaken"":5345,""totalDama'"
1486,"b'geDone"":64106,""totalDamageDoneToChampions"":2774,""totalDamageTaken"":7715,""trueDamageDone"":13895,""trueDamageDoneToChampions"":148,""'"
1487,"b'trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":9,""participantId"":8,""position"":{""x"":1'"
1488,"b'0932,""y"":8730},""timeEnemySpentControlled"":277047,""totalGold"":3981,""xp"":4208},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1489,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1490,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1307,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1491,"b'ercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":509,""powerRegen"":21,""spellVa'"
1492,"b'mp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":5281,""magicDamageDoneToChampions"":988,""magicDamageTaken"":949,""physical'"
1493,"b'DamageDone"":20565,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":2938,""totalDamageDone"":47024,""totalDamageDoneToCham'"
1494,"b'pions"":2497,""totalDamageTaken"":4391,""trueDamageDone"":21178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":504},""goldPerSecond"":'"
1495,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":12110,""y"":1882},""timeEnemySpentControl'"
1496,"b'led"":10919,""totalGold"":4580,""xp"":4514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":51,""armorPen"":0,""armorP'"
1497,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1498,"b'ction"":0,""health"":0,""healthMax"":1012,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1499,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":687,""powerRegen"":53,""spellVamp"":0},""currentGold"":28,""damageStats"":{'"
1500,"b'""magicDamageDone"":3197,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":1161,""physicalDamageDone"":1610,""physicalDamageDoneTo'"
1501,"b'Champions"":447,""physicalDamageTaken"":2218,""totalDamageDone"":4808,""totalDamageDoneToChampions"":1774,""totalDamageTaken"":3714,""true'"
1502,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1503,"b'Killed"":1,""participantId"":10,""position"":{""x"":13819,""y"":4154},""timeEnemySpentControlled"":82990,""totalGold"":2728,""xp"":2673}},""time'"
1504,"b'stamp"":720154},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":725660,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp'"
1505,"b'"":729365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""k'"
1506,"b'illerId"":4,""position"":{""x"":7159,""y"":7462},""shutdownBounty"":200,""timestamp"":729729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1507,"b'basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage""'"
1508,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1509,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellNam'"
