,0
3199,"b',""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":13,""minionsKilled"":176,""participantId"":4,""position"":{'"
3200,"b'""x"":7323,""y"":6906},""timeEnemySpentControlled"":0,""totalGold"":10404,""xp"":10966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3201,"b'er"":68,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3202,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
3203,"b'cPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""sp'"
3204,"b'ellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":7450,""magicDamageDoneToChampions"":3602,""magicDamageTaken"":5833,""p'"
3205,"b'hysicalDamageDone"":6684,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":6643,""totalDamageDone"":19470,""totalDamageDone'"
3206,"b'ToChampions"":5053,""totalDamageTaken"":12855,""trueDamageDone"":5335,""trueDamageDoneToChampions"":340,""trueDamageTaken"":378},""goldPer'"
3207,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":5,""position"":{""x"":5248,""y"":10812},""timeEnemySpe'"
3208,"b'ntControlled"":34129,""totalGold"":6380,""xp"":7125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":77,""armorPen"":'"
3209,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3210,"b'ldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
3211,"b'49,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":310,""'"
3212,"b'damageStats"":{""magicDamageDone"":51887,""magicDamageDoneToChampions"":13815,""magicDamageTaken"":6076,""physicalDamageDone"":7009,""phys'"
3213,"b'icalDamageDoneToChampions"":265,""physicalDamageTaken"":13021,""totalDamageDone"":58985,""totalDamageDoneToChampions"":14110,""totalDama'"
3214,"b'geTaken"":19903,""trueDamageDone"":88,""trueDamageDoneToChampions"":30,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMinionsKilled""'"
3215,"b':0,""level"":11,""minionsKilled"":127,""participantId"":6,""position"":{""x"":13300,""y"":14123},""timeEnemySpentControlled"":193091,""totalGol'"
3216,"b'd"":7085,""xp"":7824},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attack'"
3217,"b'Damage"":98,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24'"
3218,"b'88,""healthMax"":2527,""healthRegen"":290,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":516,""omni'"
3219,"b'vamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1076,""powerRegen"":110,""spellVamp"":0},""currentGold"":1949,""damageStats"":{""magicDam'"
3220,"b'ageDone"":92363,""magicDamageDoneToChampions"":11076,""magicDamageTaken"":5219,""physicalDamageDone"":9991,""physicalDamageDoneToChampio'"
3221,"b'ns"":123,""physicalDamageTaken"":16617,""totalDamageDone"":137476,""totalDamageDoneToChampions"":11358,""totalDamageTaken"":21966,""trueDa'"
3222,"b'mageDone"":35120,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13,""m'"
3223,"b'inionsKilled"":21,""participantId"":7,""position"":{""x"":12046,""y"":6920},""timeEnemySpentControlled"":373918,""totalGold"":11134,""xp"":1064'"
3224,"b'7},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":353,""atta'"
3225,"b'ckSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1907,""healthMax"":'"
3226,"b'1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":0,""physical'"
3227,"b'Vamp"":0,""power"":1836,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":9700,""mag'"
3228,"b'icDamageDoneToChampions"":1151,""magicDamageTaken"":6958,""physicalDamageDone"":132864,""physicalDamageDoneToChampions"":13321,""physica'"
3229,"b'lDamageTaken"":4982,""totalDamageDone"":145238,""totalDamageDoneToChampions"":15282,""totalDamageTaken"":12059,""trueDamageDone"":2674,""t'"
3230,"b'rueDamageDoneToChampions"":809,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":213,""p'"
3231,"b'articipantId"":8,""position"":{""x"":8594,""y"":11332},""timeEnemySpentControlled"":147056,""totalGold"":11731,""xp"":12571},""9"":{""championSt'"
3232,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":196,""bonusA'"
3233,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":22'"
3234,"b'1,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":628,'"
3235,"b'""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":48619,""magicDamageDoneToChampio'"
3236,"b'ns"":4379,""magicDamageTaken"":5040,""physicalDamageDone"":83030,""physicalDamageDoneToChampions"":5838,""physicalDamageTaken"":6552,""tot'"
3237,"b'alDamageDone"":145451,""totalDamageDoneToChampions"":10231,""totalDamageTaken"":12173,""trueDamageDone"":13800,""trueDamageDoneToChampio'"
3238,"b'ns"":13,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":13,""minionsKilled"":217,""participantId"":9,""posit'"
3239,"b'ion"":{""x"":7536,""y"":8548},""timeEnemySpentControlled"":65547,""totalGold"":9846,""xp"":10428},""10"":{""championStats"":{""abilityHaste"":0,""'"
3240,"b'abilityPower"":57,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
3241,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2017,""healthMax"":2017,""healthRegen"":50,""lifesteal"":0,""magicPen'"
3242,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRege'"
3243,"b'n"":55,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":3699,""magicDamageDoneToChampions"":2535,""magicDamageTaken""'"
3244,"b':9259,""physicalDamageDone"":4225,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":5450,""totalDamageDone"":14366,""totalDa'"
3245,"b'mageDoneToChampions"":4949,""totalDamageTaken"":15389,""trueDamageDone"":6441,""trueDamageDoneToChampions"":733,""trueDamageTaken"":680},'"
3246,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8635,""y"":11416},""time'"
3247,"b'EnemySpentControlled"":99069,""totalGold"":5349,""xp"":5628}},""timestamp"":1380399},{""events"":[{""killerId"":5,""timestamp"":1381066,""type'"
3248,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1381066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
3249,"b'tingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6406,""y"":8846},""shutdownBounty"":0,""tim'"
3250,"b'estamp"":1388833,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3251,"b'icipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3252,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmele'"
3253,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3254,"b'ipantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
3255,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakbasicattack2""'"
3256,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physica'"
3257,"b'lDamage"":100,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
3258,"b'0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""t'"
3259,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":99,""s'"
3260,"b'pellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":209,""name'"
3261,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3262,"b'Damage"":306,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3263,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3264,"b'ge"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":274,""spellName"":""zeriq"",""'"
3265,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":648'"
3266,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
3267,"b'hysicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Blitzcra'"
3268,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3269,"b'magicDamage"":225,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":'"
3270,"b'0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":1391128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3271,"b'5,""timestamp"":1391128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1392869,""type"":""WARD_PLACED"",""ward'"
3272,"b'Type"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1393635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
3273,"b'p"":1396004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1397305,""type"":""ITEM_DESTR'"
3274,"b'OYED""},{""creatorId"":5,""timestamp"":1397305,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""time'"
3275,"b'stamp"":1398107,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1398107,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3276,"b'2055,""participantId"":10,""timestamp"":1399878,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1399878,""type"":""WARD_PLACED"",""w'"
3277,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1399878,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
3278,"b'"":1401511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1402948,""type"":""ITEM_DESTRO'"
3279,"b'YED""},{""creatorId"":8,""timestamp"":1402948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1403213,""type'"
3280,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1403213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kille'"
3281,"b'rId"":2,""timestamp"":1406176,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1406176,""type"":""WARD_PLACED"",""'"
3282,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1408250,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestam'"
3283,"b'p"":1413457,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1413457,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3284,"b'INED""},{""itemId"":2055,""participantId"":5,""timestamp"":1413590,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1413590,""type"":""'"
3285,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":10,""timestamp"":1418161,""type"":""LEVEL_UP""},{""assistingPartici'"
3286,"b'pantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timest'"
3287,"b'amp"":1418161,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":6,""timestamp"":1418161,""type"":""LEVEL_UP""},{""level"":14,""part'"
3288,"b'icipantId"":7,""timestamp"":1418161,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1418161,""type"":""LEVEL_UP""},{""level'"
3289,"b'"":14,""participantId"":9,""timestamp"":1418161,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1418868,""type"":""WARD_PLACED"",""wardType""'"
3290,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1419774,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
3291,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1421242,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1422124,""type'"
3292,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1422328,""type"":""SKILL_'"
3293,"b'LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4653,""y"":10297},""s'"
3294,"b'hutdownBounty"":0,""timestamp"":1424187,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Rakan"",'"
3295,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3296,"b'ge"":76,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3297,"b'asic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
3298,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
3299,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2,""name"":""Blitzcrank"",""participa'"
3300,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3301,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":647,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3302,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3303,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":814,""spellName"":""jaycestancehtg"",""spellSlot'"
3304,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
3305,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3306,"b'ge"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
3307,"b'Id"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3308,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":161,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3309,"b'e,""magicDamage"":90,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3310,"b'ER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spel'"
3311,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""s'"
3312,"b'pellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId'"
3313,"b'"":6,""skillSlot"":3,""timestamp"":1427788,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1428623,""type"":""WARD_KILL"",""wardType"":""'"
3314,"b'SIGHT_WARD""},{""creatorId"":9,""timestamp"":1428623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],'"
3315,"b'""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4745,""y"":8914},""shutdownBounty"":0,""timestamp"":1430644,""type"":""CHA'"
3316,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellN'"
3317,"b'ame"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
3318,"b'"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3319,"b'name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3320,"b'asic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellS'"
3321,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":5'"
3322,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":53,""name"":""SRU'"
3323,"b'_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
3324,"b'ic"":false,""magicDamage"":103,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSl'"
3325,"b'ot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":126,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,'"
