,0
1855,"b'abilityPower"":53,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
1856,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1408,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1857,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":1090,""powerReg'"
1858,"b'en"":60,""spellVamp"":0},""currentGold"":1438,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampions"":1830,""magicDamageTak'"
1859,"b'en"":1396,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":2612,""totalDamageDone"":8673,""totalD'"
1860,"b'amageDoneToChampions"":2216,""totalDamageTaken"":4009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1861,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12320,""y"":5538},""timeEnemySpen'"
1862,"b'tControlled"":110436,""totalGold"":3983,""xp"":5121},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,'"
1863,"b'""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coo'"
1864,"b'ldownReduction"":0,""health"":2242,""healthMax"":2242,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1865,"b'9,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":22,""'"
1866,"b'damageStats"":{""magicDamageDone"":22426,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":0,""physicalDamageDone"":35684,""physica'"
1867,"b'lDamageDoneToChampions"":3730,""physicalDamageTaken"":7287,""totalDamageDone"":61460,""totalDamageDoneToChampions"":6063,""totalDamageTa'"
1868,"b'ken"":7297,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1869,"b'evel"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":13875,""y"":8969},""timeEnemySpentControlled"":73163,""totalGold"":7485'"
1870,"b',""xp"":7995},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1871,"b'78,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1761,""hea'"
1872,"b'lthMax"":1761,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,'"
1873,"b'""physicalVamp"":0,""power"":387,""powerMax"":607,""powerRegen"":89,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":1'"
1874,"b'8477,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":3274,""physicalDamageDone"":89574,""physicalDamageDoneToChampions"":6657,""'"
1875,"b'physicalDamageTaken"":8701,""totalDamageDone"":137177,""totalDamageDoneToChampions"":8000,""totalDamageTaken"":12460,""trueDamageDone"":2'"
1876,"b'9125,""trueDamageDoneToChampions"":228,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKille'"
1877,"b'd"":5,""participantId"":7,""position"":{""x"":7069,""y"":5444},""timeEnemySpentControlled"":209311,""totalGold"":7680,""xp"":8305},""8"":{""champi'"
1878,"b'onStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":131,""b'"
1879,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":937,""healthMax"":1630,""healthRege'"
1880,"b'n"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1881,"b':358,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":49295,""magicDamageDoneToC'"
1882,"b'hampions"":3919,""magicDamageTaken"":4615,""physicalDamageDone"":14344,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":1737'"
1883,"b',""totalDamageDone"":65248,""totalDamageDoneToChampions"":4881,""totalDamageTaken"":6367,""trueDamageDone"":1608,""trueDamageDoneToChampi'"
1884,"b'ons"":348,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""posit'"
1885,"b'ion"":{""x"":6703,""y"":6736},""timeEnemySpentControlled"":69116,""totalGold"":5992,""xp"":8281},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1886,"b'ilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMa'"
1887,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""'"
1888,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1289,""powerMax"":1485,""powerRegen"":'"
1889,"b'30,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1889,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":1'"
1890,"b'392,""physicalDamageDone"":36065,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":3391,""totalDamageDone"":41305,""totalDam'"
1891,"b'ageDoneToChampions"":5047,""totalDamageTaken"":5263,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""gol'"
1892,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":14006,""y"":7540},""timeEnemy'"
1893,"b'SpentControlled"":0,""totalGold"":5407,""xp"":5405},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":62,""armorPen"":0'"
1894,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1895,"b'downReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1896,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":29,""d'"
1897,"b'amageStats"":{""magicDamageDone"":15948,""magicDamageDoneToChampions"":3523,""magicDamageTaken"":2365,""physicalDamageDone"":3312,""physic'"
1898,"b'alDamageDoneToChampions"":546,""physicalDamageTaken"":3570,""totalDamageDone"":19723,""totalDamageDoneToChampions"":4532,""totalDamageTa'"
1899,"b'ken"":6108,""trueDamageDone"":462,""trueDamageDoneToChampions"":462,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1900,"b',""level"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10007,""y"":9840},""timeEnemySpentControlled"":133936,""totalGold"":4'"
1901,"b'284,""xp"":4545}},""timestamp"":900255},{""events"":[{""itemId"":3340,""participantId"":9,""timestamp"":902122,""type"":""ITEM_DESTROYED""},{""it'"
1902,"b'emId"":3363,""participantId"":9,""timestamp"":902122,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType'"
1903,"b'"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":902323,""towerType""'"
1904,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":902356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1905,"b'llerId"":5,""timestamp"":902491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":904919,""type"":""WARD_PLACED'"
1906,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":905822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""pa'"
1907,"b'rticipantId"":4,""timestamp"":908323,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":908991,""type"":""ITEM_DEST'"
1908,"b'ROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":908991,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp'"
1909,"b'"":908991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":910260,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1910,"b'articipantId"":4,""timestamp"":910629,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":910629,""type"":""ITEM_PUR'"
1911,"b'CHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1912,"b':{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":911894,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""particip'"
1913,"b'antId"":5,""timestamp"":911961,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":911961,""type"":""ITEM_DESTROYED""'"
1914,"b'},{""itemId"":2065,""participantId"":5,""timestamp"":911961,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""'"
1915,"b'position"":{""x"":4628,""y"":4231},""shutdownBounty"":0,""timestamp"":912928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1916,"b'magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1917,"b'ER""},{""basic"":false,""magicDamage"":24,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1918,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",'"
1919,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
1920,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":727,""name"":""Neeko"",""participantId"":8,'"
1921,"b'""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko'"
1922,"b'"",""participantId"":8,""physicalDamage"":43,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1923,"b'lse,""magicDamage"":143,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1924,"b'THER""},{""basic"":false,""magicDamage"":241,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""'"
1925,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",'"
1926,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Zoe"",""participan'"
1927,"b'tId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""nam'"
1928,"b'e"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1929,"b'ue,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":54,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1930,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,'"
1931,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""z'"
1932,"b'oeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":912928,""type"":""'"
1933,"b'LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":912928,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":9137'"
1934,"b'65,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":914065,""type"":""SKILL_LEVEL_UP""},'"
1935,"b'{""itemId"":2422,""participantId"":2,""timestamp"":914298,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":914298'"
1936,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":914863,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1937,"b'ntId"":2,""timestamp"":914995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":916599,""'"
1938,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":917394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
1939,"b'amp"":919096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":919563,""type"":""ITEM_DESTR'"
1940,"b'OYED""},{""itemId"":3145,""participantId"":3,""timestamp"":919563,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp""'"
1941,"b':919563,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":919563,""type"":""ITEM_PURCHASED""},{""level"":12,""parti'"
1942,"b'cipantId"":6,""timestamp"":921605,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":921805,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1943,"b'T""},{""itemId"":1052,""participantId"":3,""timestamp"":923739,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1944,"b'lSlot"":3,""timestamp"":923938,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":926036,""type"":""ITEM_DESTROYED'"
1945,"b'""},{""creatorId"":10,""timestamp"":926036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":928906,""type"":""'"
1946,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":937070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1947,"b':1058,""participantId"":8,""timestamp"":938138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":941773,""type"":""'"
1948,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":941773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1949,"b'"":4,""timestamp"":942774,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":942774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1950,"b'},{""killerId"":2,""timestamp"":943775,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1951,"b'llerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":946781,""towerType"":""OUTER_TURRET"",""type'"
1952,"b'"":""BUILDING_KILL""},{""bounty"":175,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2979,""y"":13688},""shutdownBounty"":0,""timestamp'"
1953,"b'"":949081,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalD'"
1954,"b'amage"":150,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1955,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
1956,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1957,"b'age"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1958,"b'ge"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":210,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1959,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":734,""spellName"":""kindredpassivemanage'"
1960,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Kindred"",""participantId"":7,""physicalDa'"
1961,"b'mage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
1962,"b'ticipantId"":7,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1963,"b'name"":""Kindred"",""participantId"":7,""physicalDamage"":219,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1964,"b'timId"":1},{""creatorId"":5,""timestamp"":949814,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""time'"
1965,"b'stamp"":949914,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":949914,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1966,"b'91,""participantId"":1,""timestamp"":949914,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":957288,""type"":""WARD_KILL"",""wardType"":'"
1967,"b'""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenP'"
1968,"b'ercent"":0,""attackDamage"":169,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1969,"b'tion"":0,""health"":0,""healthMax"":1612,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1970,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""ma'"
1971,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3093,""physicalDamageDone"":43483,""physicalDamageDoneToChampion'"
1972,"b's"":3105,""physicalDamageTaken"":8983,""totalDamageDone"":43483,""totalDamageDoneToChampions"":3105,""totalDamageTaken"":12111,""trueDamag'"
1973,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1974,"b'"":122,""participantId"":1,""position"":{""x"":2979,""y"":13688},""timeEnemySpentControlled"":59001,""totalGold"":4961,""xp"":7259},""2"":{""champ'"
1975,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":158,""b'"
1976,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRege'"
1977,"b'n"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power""'"
1978,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1979,"b'"":0,""magicDamageTaken"":2991,""physicalDamageDone"":59313,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":9010,""totalDam'"
1980,"b'ageDone"":79159,""totalDamageDoneToChampions"":3826,""totalDamageTaken"":12424,""trueDamageDone"":19846,""trueDamageDoneToChampions"":852'"
1981,"b',""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x""'"
