,0
1142,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1162,""healthRegen"":13,""life'"
1143,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerM'"
1144,"b'ax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":3101,""magicDamageDoneToChampions"":432'"
1145,"b',""magicDamageTaken"":724,""physicalDamageDone"":15242,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":1492,""totalDamageDo'"
1146,"b'ne"":37345,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":2217,""trueDamageDone"":19001,""trueDamageDoneToChampions"":0,""trueDa'"
1147,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":11416,""y""'"
1148,"b':1394},""timeEnemySpentControlled"":2207,""totalGold"":3737,""xp"":3621},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1149,"b'or"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1150,"b'cReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1232,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1151,"b':0,""magicResist"":46,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""c'"
1152,"b'urrentGold"":271,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToChampions"":416,""magicDamageTaken"":787,""physicalDamageDon'"
1153,"b'e"":1442,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1376,""totalDamageDone"":7657,""totalDamageDoneToChampions"":925,""'"
1154,"b'totalDamageTaken"":2220,""trueDamageDone"":4548,""trueDamageDoneToChampions"":110,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMin'"
1155,"b'ionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9500,""y"":5666},""timeEnemySpentControlled"":71224,""to'"
1156,"b'talGold"":2366,""xp"":2343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""'"
1157,"b'attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1158,"b'th"":1155,""healthMax"":1217,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""'"
1159,"b'omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":940,""powerRegen"":19,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDa'"
1160,"b'mageDone"":8430,""magicDamageDoneToChampions"":2264,""magicDamageTaken"":2165,""physicalDamageDone"":9427,""physicalDamageDoneToChampion'"
1161,"b's"":1094,""physicalDamageTaken"":2968,""totalDamageDone"":17857,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":5149,""trueDamage'"
1162,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1163,"b'56,""participantId"":6,""position"":{""x"":3914,""y"":13542},""timeEnemySpentControlled"":164249,""totalGold"":2642,""xp"":3991},""7"":{""champio'"
1164,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":142,""bon'"
1165,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1212,""healthRegen""'"
1166,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
1167,"b'4,""powerMax"":454,""powerRegen"":114,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1168,"b'ns"":0,""magicDamageTaken"":1624,""physicalDamageDone"":45454,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":6043,""totalDa'"
1169,"b'mageDone"":64798,""totalDamageDoneToChampions"":920,""totalDamageTaken"":7686,""trueDamageDone"":19344,""trueDamageDoneToChampions"":295,'"
1170,"b'""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":'"
1171,"b'10296,""y"":7935},""timeEnemySpentControlled"":161905,""totalGold"":3334,""xp"":3944},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1172,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1173,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1342,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicP'"
1174,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
1175,"b'mp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":4748,""magicDamageDoneToChampions"":577,""magicDamageTaken"":692,""physical'"
1176,"b'DamageDone"":17661,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":4021,""totalDamageDone"":22621,""totalDamageDoneToCham'"
1177,"b'pions"":1988,""totalDamageTaken"":4714,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1178,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":9824,""y"":9840},""timeEnemySpentControlled""'"
1179,"b':28894,""totalGold"":2962,""xp"":4544},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
1180,"b'ent"":0,""attackDamage"":104,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1181,"b'"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1182,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":728,""powerMax"":1295,""powerRegen"":28,""spellVamp"":0},""currentGold"":661,""damageStats""'"
1183,"b':{""magicDamageDone"":1459,""magicDamageDoneToChampions"":617,""magicDamageTaken"":466,""physicalDamageDone"":25561,""physicalDamageDoneT'"
1184,"b'oChampions"":1459,""physicalDamageTaken"":940,""totalDamageDone"":28621,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":1517,""tr'"
1185,"b'ueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1186,"b'ionsKilled"":89,""participantId"":9,""position"":{""x"":11522,""y"":3241},""timeEnemySpentControlled"":0,""totalGold"":3636,""xp"":4119},""10"":{'"
1187,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
1188,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":958,""healthMax"":958,""health'"
1189,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""pow'"
1190,"b'er"":504,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":1322,""magicDamageDoneTo'"
1191,"b'Champions"":894,""magicDamageTaken"":679,""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":989,""t'"
1192,"b'otalDamageDone"":3185,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":1687,""trueDamageDone"":56,""trueDamageDoneToChampions"":5'"
1193,"b'6,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
1194,"b'"":11029,""y"":4588},""timeEnemySpentControlled"":24060,""totalGold"":2202,""xp"":2009}},""timestamp"":600248},{""events"":[{""creatorId"":5,""t'"
1195,"b'imestamp"":605440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":610897,""type"":""ITEM'"
1196,"b'_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":614805,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""time'"
1197,"b'stamp"":614805,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":614805,""type"":""ITEM_PURCHASED""},{""assistingP'"
1198,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10876,""y"":2355},""shutdownBounty"":0,""timestamp'"
1199,"b'"":615769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":9,""physic'"
1200,"b'alDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name""'"
1201,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1202,"b'{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spel'"
1203,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,'"
1204,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""'"
1205,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1206,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":62,""spellName"":""bardbasicattack2"",""s'"
1207,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":31,""'"
1208,"b'spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""partici'"
1209,"b'pantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1210,"b'amage"":28,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""typ'"
1211,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot""'"
1212,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1213,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
1214,"b'hysicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1215,"b'participantId"":9,""physicalDamage"":234,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1216,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":408,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1217,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlo'"
1218,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spell'"
1219,"b'Name"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3340,""participantId"":3,""timestamp"":616504,'"
1220,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":616504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1221,"b'tId"":3,""timestamp"":616772,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":618143,""type"":""LEVEL_UP""},{""itemId"":'"
1222,"b'1029,""participantId"":5,""timestamp"":619480,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":620485,""type"":""'"
1223,"b'ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":620918,""type"":""TUR'"
1224,"b'RET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":621118,""type"":""SKILL_LEVEL_UP""},{""crea'"
1225,"b'torId"":10,""timestamp"":625751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":627147,""type"":""WARD_PLACE'"
1226,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""times'"
1227,"b'tamp"":627147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627147,""type"":""WARD_PLACED"",""wardType"":""UND'"
1228,"b'EFINED""},{""level"":9,""participantId"":8,""timestamp"":631252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1229,"b'"":1,""timestamp"":631916,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":635315,""type"":""ITEM_DESTROYED""},{""i'"
1230,"b'temId"":4644,""participantId"":2,""timestamp"":635315,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":636115,""t'"
1231,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":636115,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantI'"
1232,"b'd"":2,""timestamp"":636987,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
1233,"b'0,""timestamp"":640437,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":646516,""type"":""ITEM_DESTROYED'"
1234,"b'""},{""itemId"":3057,""participantId"":1,""timestamp"":646516,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":646'"
1235,"b'516,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":646516,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1236,"b'ipantId"":1,""timestamp"":648210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":648443,""type"":""ITEM_PURCHASE'"
1237,"b'D""},{""creatorId"":3,""timestamp"":650814,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":651215,""type"":""'"
1238,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":651282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1239,"b'killerId"":6,""timestamp"":655384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":655653,""type"":""WARD_KILL""'"
1240,"b',""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":655751,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""'"
1241,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpe'"
1242,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1779,""healthMax"":1852,""'"
1243,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1244,"b'0,""power"":728,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":13082,""magicDamag'"
1245,"b'eDoneToChampions"":2315,""magicDamageTaken"":2425,""physicalDamageDone"":23800,""physicalDamageDoneToChampions"":2782,""physicalDamageTa'"
1246,"b'ken"":3401,""totalDamageDone"":46123,""totalDamageDoneToChampions"":5098,""totalDamageTaken"":5931,""trueDamageDone"":9240,""trueDamageDon'"
1247,"b'eToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,'"
1248,"b'""position"":{""x"":1057,""y"":5300},""timeEnemySpentControlled"":64576,""totalGold"":4578,""xp"":5616},""2"":{""championStats"":{""abilityHaste""'"
1249,"b':0,""abilityPower"":108,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1250,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":19,""lifesteal"":0,""mag'"
1251,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1215,""p'"
1252,"b'owerRegen"":213,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":36259,""magicDamageDoneToChampions"":843,""magicDam'"
1253,"b'ageTaken"":657,""physicalDamageDone"":8325,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":3146,""totalDamageDone"":60285,""'"
1254,"b'totalDamageDoneToChampions"":1064,""totalDamageTaken"":3851,""trueDamageDone"":15699,""trueDamageDoneToChampions"":52,""trueDamageTaken""'"
1255,"b':47},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8670,""y"":2281},""ti'"
1256,"b'meEnemySpentControlled"":382231,""totalGold"":4589,""xp"":3868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
1257,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1258,"b'on"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1259,"b'cResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""current'"
1260,"b'Gold"":357,""damageStats"":{""magicDamageDone"":11683,""magicDamageDoneToChampions"":678,""magicDamageTaken"":577,""physicalDamageDone"":27'"
1261,"b'868,""physicalDamageDoneToChampions"":3557,""physicalDamageTaken"":3695,""totalDamageDone"":39552,""totalDamageDoneToChampions"":4236,""t'"
1262,"b'otalDamageTaken"":4626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKi'"
1263,"b'lled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":8780,""y"":3893},""timeEnemySpentControlled"":14465,""totalGol'"
1264,"b'd"":4812,""xp"":5655},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1265,"b'mage"":121,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695'"
1266,"b',""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp'"
1267,"b'"":0,""physicalVamp"":0,""power"":426,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDon'"
1268,"b'e"":3763,""magicDamageDoneToChampions"":560,""magicDamageTaken"":1002,""physicalDamageDone"":16890,""physicalDamageDoneToChampions"":1239'"
1269,"b',""physicalDamageTaken"":1696,""totalDamageDone"":39654,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":2699,""trueDamageDone"":1'"
1270,"b'9001,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,'"
1271,"b'""participantId"":4,""position"":{""x"":11164,""y"":1563},""timeEnemySpentControlled"":6251,""totalGold"":3993,""xp"":4047},""5"":{""championStat'"
