,0
1950,"b'ysicalVamp"":0,""power"":873,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":816,""'"
1951,"b'magicDamageDoneToChampions"":816,""magicDamageTaken"":7054,""physicalDamageDone"":64263,""physicalDamageDoneToChampions"":7442,""physica'"
1952,"b'lDamageTaken"":3915,""totalDamageDone"":68069,""totalDamageDoneToChampions"":8532,""totalDamageTaken"":11219,""trueDamageDone"":2988,""tru'"
1953,"b'eDamageDoneToChampions"":273,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""par'"
1954,"b'ticipantId"":1,""position"":{""x"":2002,""y"":11539},""timeEnemySpentControlled"":318854,""totalGold"":6058,""xp"":7868},""2"":{""championStats""'"
1955,"b':{""abilityHaste"":0,""abilityPower"":148,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmo'"
1956,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":185,""'"
1957,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""'"
1958,"b'powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":1685,""damageStats"":{""magicDamageDone"":104534,""magicDamageDoneToChamp'"
1959,"b'ions"":6950,""magicDamageTaken"":3849,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":7571,""tot'"
1960,"b'alDamageDone"":128748,""totalDamageDoneToChampions"":7743,""totalDamageTaken"":11763,""trueDamageDone"":20143,""trueDamageDoneToChampion'"
1961,"b's"":529,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":2,""participantId"":2,""positi'"
1962,"b'on"":{""x"":6598,""y"":6551},""timeEnemySpentControlled"":33553,""totalGold"":7290,""xp"":7386},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1963,"b'lityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMag'"
1964,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":183,""lifesteal"":7,""magicPen"":'"
1965,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":530,""powerRegen""'"
1966,"b':22,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":17699,""magicDamageDoneToChampions"":958,""magicDamageTaken""'"
1967,"b':1657,""physicalDamageDone"":66017,""physicalDamageDoneToChampions"":5601,""physicalDamageTaken"":3615,""totalDamageDone"":84222,""totalD'"
1968,"b'amageDoneToChampions"":6640,""totalDamageTaken"":5272,""trueDamageDone"":505,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""gol'"
1969,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":3,""position"":{""x"":7944,""y"":7760},""timeEnemy'"
1970,"b'SpentControlled"":85646,""totalGold"":8003,""xp"":8239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
1971,"b':0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1972,"b'ooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1973,"b':45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":12'"
1974,"b'9,""damageStats"":{""magicDamageDone"":3301,""magicDamageDoneToChampions"":586,""magicDamageTaken"":753,""physicalDamageDone"":67426,""phys'"
1975,"b'icalDamageDoneToChampions"":6078,""physicalDamageTaken"":2356,""totalDamageDone"":73222,""totalDamageDoneToChampions"":6664,""totalDamag'"
1976,"b'eTaken"":3369,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1977,"b'0,""level"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x"":4956,""y"":5687},""timeEnemySpentControlled"":90153,""totalGold"":8'"
1978,"b'464,""xp"":6765},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1979,"b'ge"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1856,""'"
1980,"b'healthMax"":1856,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":'"
1981,"b'0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":4'"
1982,"b'066,""magicDamageDoneToChampions"":1885,""magicDamageTaken"":805,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":512,""phys'"
1983,"b'icalDamageTaken"":3221,""totalDamageDone"":14729,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":4026,""trueDamageDone"":6970,""t'"
1984,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""partic'"
1985,"b'ipantId"":5,""position"":{""x"":4829,""y"":5983},""timeEnemySpentControlled"":66864,""totalGold"":5085,""xp"":4661},""6"":{""championStats"":{""ab'"
1986,"b'ilityHaste"":0,""abilityPower"":169,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenP'"
1987,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2311,""healthMax"":2486,""healthRegen"":25,""lifest'"
1988,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":'"
1989,"b'2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":60567,""magicDamageDoneToChampions"":8167,""mag'"
1990,"b'icDamageTaken"":2219,""physicalDamageDone"":10741,""physicalDamageDoneToChampions"":1683,""physicalDamageTaken"":9355,""totalDamageDone""'"
1991,"b':71682,""totalDamageDoneToChampions"":10023,""totalDamageTaken"":11634,""trueDamageDone"":373,""trueDamageDoneToChampions"":171,""trueDam'"
1992,"b'ageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":6,""position"":{""x"":3416,""y'"
1993,"b'"":12881},""timeEnemySpentControlled"":113484,""totalGold"":6592,""xp"":9070},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1994,"b'armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1995,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1996,"b'cent"":0,""magicResist"":55,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":741,""powerRegen"":52,""spellVamp'"
1997,"b'"":0},""currentGold"":1704,""damageStats"":{""magicDamageDone"":7022,""magicDamageDoneToChampions"":452,""magicDamageTaken"":4808,""physical'"
1998,"b'DamageDone"":86066,""physicalDamageDoneToChampions"":2840,""physicalDamageTaken"":12078,""totalDamageDone"":117426,""totalDamageDoneToCh'"
1999,"b'ampions"":3423,""totalDamageTaken"":17306,""trueDamageDone"":24337,""trueDamageDoneToChampions"":130,""trueDamageTaken"":420},""goldPerSec'"
2000,"b'ond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":3919,""y"":10268},""timeEnemySpentCo'"
2001,"b'ntrolled"":90916,""totalGold"":5514,""xp"":6965},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""ar'"
2002,"b'morPenPercent"":0,""attackDamage"":209,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2003,"b'nReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""m'"
2004,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1546,""powerMax"":1694,""powerRegen"":26,""spellVamp"":0},""currentGold"":719,""d'"
2005,"b'amageStats"":{""magicDamageDone"":4822,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":2271,""physicalDamageDone"":54315,""physic'"
2006,"b'alDamageDoneToChampions"":2779,""physicalDamageTaken"":5918,""totalDamageDone"":59138,""totalDamageDoneToChampions"":4106,""totalDamageT'"
2007,"b'aken"":8333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2008,"b'vel"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":13522,""y"":5642},""timeEnemySpentControlled"":57339,""totalGold"":6314,'"
2009,"b'""xp"":7343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2010,"b'0,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healt'"
2011,"b'hMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""ph'"
2012,"b'ysicalVamp"":0,""power"":574,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":18014'"
2013,"b',""magicDamageDoneToChampions"":1059,""magicDamageTaken"":1198,""physicalDamageDone"":31404,""physicalDamageDoneToChampions"":1500,""phys'"
2014,"b'icalDamageTaken"":3978,""totalDamageDone"":54047,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":5195,""trueDamageDone"":4628,""t'"
2015,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""part'"
2016,"b'icipantId"":9,""position"":{""x"":8881,""y"":8955},""timeEnemySpentControlled"":0,""totalGold"":4968,""xp"":6213},""10"":{""championStats"":{""abi'"
2017,"b'lityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPe'"
2018,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifeste'"
2019,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax""'"
2020,"b':627,""powerRegen"":22,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":1871,""magicDamageDoneToChampions"":902,""ma'"
2021,"b'gicDamageTaken"":2162,""physicalDamageDone"":2374,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":3645,""totalDamageDone"":'"
2022,"b'9738,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":5863,""trueDamageDone"":5492,""trueDamageDoneToChampions"":364,""trueDamage'"
2023,"b'Taken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8369,""y"":9'"
2024,"b'945},""timeEnemySpentControlled"":140870,""totalGold"":3288,""xp"":3370}},""timestamp"":960269},{""events"":[{""itemId"":1028,""participantId'"
2025,"b'"":10,""timestamp"":961705,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":961705,""type"":""ITEM_DESTROYED""},{'"
2026,"b'""itemId"":3023,""participantId"":10,""timestamp"":961705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":96267'"
2027,"b'2,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":964405,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""time'"
2028,"b'stamp"":966738,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":968473,""type"":""WARD_PLACED"",""wardType"":'"
2029,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":972977,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":972977'"
2030,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":975482,""type"":""ITEM_DESTROYED""},{""'"
2031,"b'itemId"":3047,""participantId"":7,""timestamp"":975482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":977115,""'"
2032,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":977115,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""partic'"
2033,"b'ipantId"":7,""timestamp"":977282,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":977948,""type"":""ITEM_PURCHASE'"
2034,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":978549,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""kill'"
2035,"b'erId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4837,""y"":9841},""timestamp"":986958,""type"":""ELITE_MONSTER_KI'"
2036,"b'LL""},{""itemId"":3364,""participantId"":2,""timestamp"":988626,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":989561,""type"":""WAR'"
2037,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":990828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
2038,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8835,""y"":9054},""shutdownBounty"":0,""timestamp""'"
2039,"b':1002631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physical'"
2040,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Hecarim"",'"
2041,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2042,"b'mage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":87,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2043,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":119,""spellName"":""hecarimrapidslash"",""sp'"
2044,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""'"
2045,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""ph'"
2046,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDama'"
2047,"b'ge"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2048,"b'ic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":141,""spellName"":""hecarimbasicattack2"",""spellSlot"":6'"
2049,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName'"
2050,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Hecarim"",""participantId"":5,""p'"
2051,"b'hysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
2052,"b'rim"",""participantId"":5,""physicalDamage"":96,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2053,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2054,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":59,""spellName"":""hecarimbasicattack""'"
2055,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2056,"b'ged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2057,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_or'"
2058,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":51,""name"":""Tristana"",""pa'"
2059,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2060,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":337,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2061,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":493,""spellName"":""tristanabasicat'"
2062,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
2063,"b'Damage"":447,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2064,"b'ipantId"":3,""physicalDamage"":100,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2065,"b'""magicDamage"":96,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""t'"
2066,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":32,""spellName"":""braumbasicattack2""'"
2067,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Braum"",""participantId"":5,""physicalDamage""'"
2068,"b':0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""pa'"
2069,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,'"
2070,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":fal'"
2071,"b'se,""magicDamage"":461,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDa'"
2072,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":1002631,""type"":""LEVEL_UP""},{""level"":9,""particip'"
2073,"b'antId"":5,""timestamp"":1002631,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""'"
2074,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1003999,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStart'"
2075,"b'Time"":1019000,""teamId"":200,""timestamp"":1004367,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7,9],""bounty"":300'"
2076,"b',""killStreakLength"":0,""killerId"":10,""position"":{""x"":8822,""y"":9056},""shutdownBounty"":0,""timestamp"":1004900,""type"":""CHAMPION_KILL""'"
2077,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",'"
