,0
1340,"b'NKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":683102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1341,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":684537,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":684803,""type"":""WARD_KI'"
1342,"b'LL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":685303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1343,"b'pantId"":6,""skillSlot"":1,""timestamp"":686142,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1344,"b':13875},""teamId"":200,""timestamp"":686510,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":689311,""type"":""WARD_PLACED"",'"
1345,"b'""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":689512,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timest'"
1346,"b'amp"":691541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""kill'"
1347,"b'erId"":3,""position"":{""x"":6734,""y"":6812},""shutdownBounty"":0,""timestamp"":692276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1348,"b'"":false,""magicDamage"":22,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1349,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":120,""spellName"":""tristanabasicat'"
1350,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Tristana"",""participantId"":3,""physic'"
1351,"b'alDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1352,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1353,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1354,"b'lDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1355,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
1356,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1357,"b'amage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1358,"b'mage"":180,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0'"
1359,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredact'"
1360,"b'command"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Orianna"",""participantId"":3,""physi'"
1361,"b'calDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353'"
1362,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1363,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":37,""spellName"":""oriannabasicattack"",""spel'"
1364,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":74,""s'"
1365,"b'pellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Orianna"",""'"
1366,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80'"
1367,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1368,"b'sic"":false,""magicDamage"":55,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1369,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
1370,"b'lot"":1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":161,""spe'"
1371,"b'llName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Maokai"",""par'"
1372,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""p'"
1373,"b'articipantId"":5,""timestamp"":692276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":693481'"
1374,"b',""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":695085,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":696257'"
1375,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":696458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1376,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":696891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":70'"
1377,"b'0222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":701222,""type"":""ITEM_DESTROYED""},'"
1378,"b'{""creatorId"":5,""timestamp"":701222,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":706158,""type"":""WARD_'"
1379,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":706358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""par'"
1380,"b'ticipantId"":1,""timestamp"":708654,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":710023,""type"":""ITEM_DESTROYED""}'"
1381,"b',{""level"":8,""participantId"":7,""timestamp"":711524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
1382,"b'estamp"":711958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":714258,""type"":""SKILL'"
1383,"b'_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":714624,""type"":""TURRET_P'"
1384,"b'LATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
1385,"b'Percent"":0,""attackDamage"":156,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
1386,"b'ction"":0,""health"":1081,""healthMax"":1910,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1387,"b'entSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":641,""damageS'"
1388,"b'tats"":{""magicDamageDone"":17287,""magicDamageDoneToChampions"":2114,""magicDamageTaken"":923,""physicalDamageDone"":31525,""physicalDama'"
1389,"b'geDoneToChampions"":2973,""physicalDamageTaken"":5877,""totalDamageDone"":49164,""totalDamageDoneToChampions"":5114,""totalDamageTaken"":'"
1390,"b'6800,""trueDamageDone"":351,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
1391,"b'10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":11691,""y"":2328},""timeEnemySpentControlled"":114194,""totalGold"":5316,""xp""'"
1392,"b':6146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
1393,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMa'"
1394,"b'x"":1654,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":296,""omnivamp"":0,""physi'"
1395,"b'calVamp"":0,""power"":554,""powerMax"":623,""powerRegen"":133,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":47421,""'"
1396,"b'magicDamageDoneToChampions"":1653,""magicDamageTaken"":1765,""physicalDamageDone"":14184,""physicalDamageDoneToChampions"":307,""physica'"
1397,"b'lDamageTaken"":7111,""totalDamageDone"":79260,""totalDamageDoneToChampions"":2114,""totalDamageTaken"":8877,""trueDamageDone"":17654,""tru'"
1398,"b'eDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""partici'"
1399,"b'pantId"":2,""position"":{""x"":8861,""y"":1308},""timeEnemySpentControlled"":343572,""totalGold"":4642,""xp"":4696},""3"":{""championStats"":{""ab'"
1400,"b'ilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":144,""bonusArmorPenPe'"
1401,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1794,""healthRegen"":22,""lifeste'"
1402,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax'"
1403,"b'"":1539,""powerRegen"":28,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":27051,""magicDamageDoneToChampions"":488'"
1404,"b'9,""magicDamageTaken"":1047,""physicalDamageDone"":8121,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":3589,""totalDamageD'"
1405,"b'one"":35173,""totalDamageDoneToChampions"":5722,""totalDamageTaken"":4637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1406,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":9677,""y"":24'"
1407,"b'04},""timeEnemySpentControlled"":96951,""totalGold"":4316,""xp"":6270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1408,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1409,"b'eduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":1339,""healthRegen"":8,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1410,"b'magicResist"":37,""movementSpeed"":288,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""cur'"
1411,"b'rentGold"":134,""damageStats"":{""magicDamageDone"":3696,""magicDamageDoneToChampions"":978,""magicDamageTaken"":846,""physicalDamageDone""'"
1412,"b':29648,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":651,""totalDamageDone"":35729,""totalDamageDoneToChampions"":2925,'"
1413,"b'""totalDamageTaken"":1650,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMini'"
1414,"b'onsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":8464,""y"":1250},""timeEnemySpentControlled"":0,""totalG'"
1415,"b'old"":4934,""xp"":4533},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
1416,"b'kDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1417,"b'308,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":442,""omniv'"
1418,"b'amp"":0,""physicalVamp"":0,""power"":296,""powerMax"":460,""powerRegen"":24,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageD'"
1419,"b'one"":1123,""magicDamageDoneToChampions"":991,""magicDamageTaken"":410,""physicalDamageDone"":2420,""physicalDamageDoneToChampions"":542,'"
1420,"b'""physicalDamageTaken"":1425,""totalDamageDone"":9538,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":1966,""trueDamageDone"":599'"
1421,"b'4,""trueDamageDoneToChampions"":102,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19'"
1422,"b',""participantId"":5,""position"":{""x"":10480,""y"":1729},""timeEnemySpentControlled"":26794,""totalGold"":3325,""xp"":3498},""6"":{""championSt'"
1423,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonus'"
1424,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":946,""healthMax"":1488,""healthRegen"":1'"
1425,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
1426,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions'"
1427,"b'"":102,""magicDamageTaken"":1726,""physicalDamageDone"":31559,""physicalDamageDoneToChampions"":2630,""physicalDamageTaken"":3609,""totalD'"
1428,"b'amageDone"":32197,""totalDamageDoneToChampions"":2732,""totalDamageTaken"":5336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1429,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3831,""'"
1430,"b'y"":13481},""timeEnemySpentControlled"":7475,""totalGold"":3481,""xp"":5517},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""'"
1431,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1432,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPerce'"
1433,"b'nt"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":554,""powerRegen"":21,""spellVamp"":'"
1434,"b'0},""currentGold"":403,""damageStats"":{""magicDamageDone"":45095,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":2626,""physicalD'"
1435,"b'amageDone"":9185,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":7266,""totalDamageDone"":73872,""totalDamageDoneToChampio'"
1436,"b'ns"":1370,""totalDamageTaken"":9901,""trueDamageDone"":19591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""ju'"
1437,"b'ngleMinionsKilled"":73,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8418,""y"":860},""timeEnemySpentControlled"":571'"
1438,"b'43,""totalGold"":3763,""xp"":4122},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1439,"b':0,""attackDamage"":127,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
1440,"b',""health"":8,""healthMax"":1476,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":37'"
1441,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magi'"
1442,"b'cDamageDone"":11674,""magicDamageDoneToChampions"":1259,""magicDamageTaken"":5583,""physicalDamageDone"":27055,""physicalDamageDoneToCha'"
1443,"b'mpions"":3367,""physicalDamageTaken"":2721,""totalDamageDone"":41449,""totalDamageDoneToChampions"":4626,""totalDamageTaken"":8453,""trueD'"
1444,"b'amageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1445,"b'sKilled"":95,""participantId"":8,""position"":{""x"":6734,""y"":6812},""timeEnemySpentControlled"":15455,""totalGold"":4626,""xp"":5420},""9"":{""'"
1446,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":1'"
1447,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":1258,""health'"
1448,"b'Regen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""pow'"
1449,"b'er"":272,""powerMax"":549,""powerRegen"":46,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1450,"b'ampions"":0,""magicDamageTaken"":1076,""physicalDamageDone"":28535,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":1321,""to'"
1451,"b'talDamageDone"":28535,""totalDamageDoneToChampions"":863,""totalDamageTaken"":2518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1452,"b'trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""participantId"":9,""position"":{""x"":'"
1453,"b'10633,""y"":1525},""timeEnemySpentControlled"":9255,""totalGold"":4038,""xp"":4052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1454,"b'r"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1455,"b'cent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1151,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
1456,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":627,""powerRegen"":22,""spel'"
1457,"b'lVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":2410,""magicDamageDoneToChampions"":883,""magicDamageTaken"":1325,""phys'"
1458,"b'icalDamageDone"":3786,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":1680,""totalDamageDone"":12087,""totalDamageDoneToCh'"
1459,"b'ampions"":1590,""totalDamageTaken"":3010,""trueDamageDone"":5890,""trueDamageDoneToChampions"":282,""trueDamageTaken"":4},""goldPerSecond""'"
1460,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8720,""y"":1318},""timeEnemySpentContro'"
1461,"b'lled"":93245,""totalGold"":2688,""xp"":3253}},""timestamp"":720227},{""events"":[{""itemId"":1018,""participantId"":8,""timestamp"":721060,""typ'"
1462,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""killerId"":5,""position"":{""x"":10557,""y"":149'"
1463,"b'9},""shutdownBounty"":0,""timestamp"":721326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Drav'"
1464,"b'en"",""participantId"":5,""physicalDamage"":143,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1465,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1090,""spellName"":""turretbasicatta'"
1466,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":2,""physicalDam'"
1467,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Maokai"",""participan'"
