,0
1971,"b'L_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":935684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1972,"b'lSlot"":1,""timestamp"":936317,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LA'"
1973,"b'NE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":958354,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
1974,"b':1103,""participantId"":2,""timestamp"":958653,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1975,"b',""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1976,"b'nusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":510,""healthMax"":2030,""healthRegen"":64,""lifesteal"":0,""magic'"
1977,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1978,"b'"":0,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3656,'"
1979,"b'""physicalDamageDone"":65924,""physicalDamageDoneToChampions"":12953,""physicalDamageTaken"":9320,""totalDamageDone"":74019,""totalDamage'"
1980,"b'DoneToChampions"":12953,""totalDamageTaken"":13000,""trueDamageDone"":8095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldP'"
1981,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":5372,""y"":5864},""timeEnemySp'"
1982,"b'entControlled"":128064,""totalGold"":6755,""xp"":8291},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":'"
1983,"b'0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
1984,"b'ooldownReduction"":0,""health"":1652,""healthMax"":1798,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1985,"b'"":76,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":545,""powerRegen"":44,""spellVamp"":0},""currentGold"":3'"
1986,"b'89,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":267,""magicDamageTaken"":4326,""physicalDamageDone"":84912,""phy'"
1987,"b'sicalDamageDoneToChampions"":3937,""physicalDamageTaken"":10644,""totalDamageDone"":109105,""totalDamageDoneToChampions"":4307,""totalDa'"
1988,"b'mageTaken"":15375,""trueDamageDone"":23605,""trueDamageDoneToChampions"":102,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsK'"
1989,"b'illed"":102,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6722,""y"":4416},""timeEnemySpentControlled"":231804,""tota'"
1990,"b'lGold"":6224,""xp"":6910},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
1991,"b'tackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1992,"b'"":1711,""healthMax"":2502,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""om'"
1993,"b'nivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":1233,""powerRegen"":31,""spellVamp"":0},""currentGold"":2407,""damageStats"":{""magicDa'"
1994,"b'mageDone"":67408,""magicDamageDoneToChampions"":8820,""magicDamageTaken"":3361,""physicalDamageDone"":3923,""physicalDamageDoneToChampio'"
1995,"b'ns"":810,""physicalDamageTaken"":5748,""totalDamageDone"":71357,""totalDamageDoneToChampions"":9631,""totalDamageTaken"":9167,""trueDamage'"
1996,"b'Done"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
1997,"b'"":148,""participantId"":3,""position"":{""x"":13582,""y"":3562},""timeEnemySpentControlled"":80921,""totalGold"":8197,""xp"":8944},""4"":{""champ'"
1998,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":198,""b'"
1999,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRege'"
2000,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2001,"b'465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":7729,""magicDamageDoneToCham'"
2002,"b'pions"":788,""magicDamageTaken"":1366,""physicalDamageDone"":25620,""physicalDamageDoneToChampions"":4982,""physicalDamageTaken"":4600,""t'"
2003,"b'otalDamageDone"":39340,""totalDamageDoneToChampions"":5770,""totalDamageTaken"":6080,""trueDamageDone"":5990,""trueDamageDoneToChampions'"
2004,"b'"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":98,""participantId"":4,""position"":{'"
2005,"b'""x"":6333,""y"":6679},""timeEnemySpentControlled"":3108,""totalGold"":4852,""xp"":5641},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2006,"b'wer"":41,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2007,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1482,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
2008,"b'cPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""sp'"
2009,"b'ellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":2909,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":2458,""p'"
2010,"b'hysicalDamageDone"":2576,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":5513,""totalDamageDone"":8963,""totalDamageDoneTo'"
2011,"b'Champions"":1580,""totalDamageTaken"":8233,""trueDamageDone"":3477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecon'"
2012,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7232,""y"":6785},""timeEnemySpentContr'"
2013,"b'olled"":40357,""totalGold"":3423,""xp"":4574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorP'"
2014,"b'enPercent"":0,""attackDamage"":205,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2015,"b'uction"":0,""health"":1785,""healthMax"":1785,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
2016,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats'"
2017,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1472,""physicalDamageDone"":56517,""physicalDamageDoneToCh'"
2018,"b'ampions"":8399,""physicalDamageTaken"":14733,""totalDamageDone"":56517,""totalDamageDoneToChampions"":8399,""totalDamageTaken"":16299,""tr'"
2019,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2020,"b'sKilled"":113,""participantId"":6,""position"":{""x"":8699,""y"":13811},""timeEnemySpentControlled"":44481,""totalGold"":5933,""xp"":7921},""7"":'"
2021,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
2022,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""he'"
2023,"b'althRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2024,"b',""power"":1099,""powerMax"":1302,""powerRegen"":56,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":85345,""magicDama'"
2025,"b'geDoneToChampions"":5129,""magicDamageTaken"":2177,""physicalDamageDone"":10988,""physicalDamageDoneToChampions"":556,""physicalDamageTa'"
2026,"b'ken"":7064,""totalDamageDone"":115034,""totalDamageDoneToChampions"":6181,""totalDamageTaken"":9242,""trueDamageDone"":18701,""trueDamageD'"
2027,"b'oneToChampions"":495,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":22,""participantId'"
2028,"b'"":7,""position"":{""x"":11761,""y"":7339},""timeEnemySpentControlled"":552596,""totalGold"":5959,""xp"":7171},""8"":{""championStats"":{""ability'"
2029,"b'Haste"":0,""abilityPower"":20,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":165,""bonusArmorPenPercen'"
2030,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1572,""healthRegen"":24,""lifesteal"":'"
2031,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":113'"
2032,"b'2,""powerRegen"":33,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":37129,""magicDamageDoneToChampions"":5396,""mag'"
2033,"b'icDamageTaken"":5016,""physicalDamageDone"":25351,""physicalDamageDoneToChampions"":3545,""physicalDamageTaken"":4937,""totalDamageDone""'"
2034,"b':62481,""totalDamageDoneToChampions"":8941,""totalDamageTaken"":9962,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2035,"b'en"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":8064,""y"":7905}'"
2036,"b',""timeEnemySpentControlled"":22343,""totalGold"":5547,""xp"":7623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68'"
2037,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2038,"b'ction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
2039,"b'agicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""curr'"
2040,"b'entGold"":265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1117,""physicalDamageDone"":5581'"
2041,"b'1,""physicalDamageDoneToChampions"":9653,""physicalDamageTaken"":3857,""totalDamageDone"":55811,""totalDamageDoneToChampions"":9653,""tot'"
2042,"b'alDamageTaken"":4974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
2043,"b'"":0,""level"":10,""minionsKilled"":167,""participantId"":9,""position"":{""x"":13468,""y"":5060},""timeEnemySpentControlled"":8093,""totalGold""'"
2044,"b':7655,""xp"":6358},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2045,"b'mage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631'"
2046,"b',""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""omnivamp'"
2047,"b'"":0,""physicalVamp"":0,""power"":579,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
2048,"b':4909,""magicDamageDoneToChampions"":2626,""magicDamageTaken"":2389,""physicalDamageDone"":3300,""physicalDamageDoneToChampions"":644,""p'"
2049,"b'hysicalDamageTaken"":4011,""totalDamageDone"":13794,""totalDamageDoneToChampions"":3636,""totalDamageTaken"":6401,""trueDamageDone"":5585'"
2050,"b',""trueDamageDoneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""p'"
2051,"b'articipantId"":10,""position"":{""x"":13449,""y"":5006},""timeEnemySpentControlled"":29700,""totalGold"":3973,""xp"":4889}},""timestamp"":96029'"
2052,"b'0},{""events"":[{""itemId"":3133,""participantId"":1,""timestamp"":963131,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""tim'"
2053,"b'estamp"":963963,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":965157,""type"":""LEVEL_UP""},{""itemId"":1101,""part'"
2054,"b'icipantId"":7,""timestamp"":965859,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":966'"
2055,"b'262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":969239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""par'"
2056,"b'ticipantId"":8,""timestamp"":979181,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":979181,""type"":""ITEM_PURCH'"
2057,"b'ASED""},{""creatorId"":5,""timestamp"":982653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":3,""timesta'"
2058,"b'mp"":987991,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":987991,""type"":""ITEM_DESTROYED""},{""itemId"":3115,'"
2059,"b'""participantId"":3,""timestamp"":987991,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":989921,""type"":""ITEM_P'"
2060,"b'URCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
2061,"b'd"":100,""timestamp"":993321,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":994925'"
2062,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":994925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""times'"
2063,"b'tamp"":995126,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":996564,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
2064,"b'TRINKET""},{""creatorId"":10,""timestamp"":996564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":998533,""typ'"
2065,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":999398,""type"":""ITEM_DESTROYED""},{""creator'"
2066,"b'Id"":5,""timestamp"":999398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1000566,""type'"
2067,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1002664,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2068,"b'004736,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1004736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2069,"b'10,""timestamp"":1004803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
2070,"b'mestamp"":1004836,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1007208,""type"":""ITEM_DESTROYED""},{""creato'"
2071,"b'rId"":8,""timestamp"":1007208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1007741,'"
2072,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1007741,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
2073,"b'ntId"":9,""timestamp"":1007741,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1007741,""type"":""ITEM_PURCHASED'"
2074,"b'""},{""killerId"":2,""timestamp"":1007775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
2075,"b'1008945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1009512,""type"":""ITEM_PURCHASED""},{""level"":12,""part'"
2076,"b'icipantId"":6,""timestamp"":1010681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1010881,'"
2077,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1011514,""type"":""SKILL_LEVEL_UP""},{""'"
2078,"b'killerId"":5,""timestamp"":1012686,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1017060,""type"":""WARD_PLA'"
2079,"b'CED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPe'"
2080,"b'n"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
2081,"b',""cooldownReduction"":0,""health"":2165,""healthMax"":2302,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2082,"b'st"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,'"
2083,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3656,""physicalDamageDone"":72428,""physicalDa'"
2084,"b'mageDoneToChampions"":13844,""physicalDamageTaken"":9560,""totalDamageDone"":80523,""totalDamageDoneToChampions"":13844,""totalDamageTak'"
2085,"b'en"":13239,""trueDamageDone"":8095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2086,"b'evel"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":2820,""y"":12733},""timeEnemySpentControlled"":131369,""totalGold"":698'"
2087,"b'2,""xp"":8777},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2088,"b'174,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1696,""he'"
2089,"b'althMax"":1798,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":188,""omnivamp"":0,'"
2090,"b'""physicalVamp"":0,""power"":422,""powerMax"":545,""powerRegen"":60,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":58'"
2091,"b'7,""magicDamageDoneToChampions"":267,""magicDamageTaken"":4428,""physicalDamageDone"":84916,""physicalDamageDoneToChampions"":3937,""phys'"
2092,"b'icalDamageTaken"":10644,""totalDamageDone"":109109,""totalDamageDoneToChampions"":4307,""totalDamageTaken"":15476,""trueDamageDone"":2360'"
2093,"b'5,""trueDamageDoneToChampions"":102,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":'"
2094,"b'9,""participantId"":2,""position"":{""x"":6456,""y"":8291},""timeEnemySpentControlled"":232606,""totalGold"":6381,""xp"":6933},""3"":{""championS'"
2095,"b'tats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":237,""bonu'"
2096,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1997,""healthMax"":2525,""healthRegen"":'"
2097,"b'52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":934'"
